link,nationality,minutes,type_agent,pond_min
/rui-silva/profil/spieler/234811,Portugal,0,Small,0.0
/gedion-zelalem/profil/spieler/228370,United States,107,Medium,4.458333333333333
/thijmen-goppel/profil/spieler/342240,Netherlands,0,Medium,0.0
/nolan-mbemba/profil/spieler/276768,France,0,No agent,0.0
/frank-acheampong/profil/spieler/157160,Ghana,1330,Small,27.142857142857142
/sebastian-palacios/profil/spieler/262861,Argentina,0,Small,0.0
/tono/profil/spieler/125931,Spain,0,Big,0.0
/boubacar-kamara/profil/spieler/394327,France,180,Medium,90.0
/felix-eboa-eboa/profil/spieler/296359,Cameroon,44,Relatives,0.8148148148148148
/molla-wague/profil/spieler/129893,Mali,2380,Big,36.06060606060606
/eric-dier/profil/spieler/175722,England,2667,Small,666.75
/tate-schmitt/profil/spieler/637658,United States,0,Medium,0.0
/robert-leipertz/profil/spieler/119120,Germany,0,Big,0.0
/stiven-mendoza/profil/spieler/131101,Colombia,0,Small,0.0
/arturo-mina/profil/spieler/263628,Ecuador,1488,Small,24.8
/andre-claro/profil/spieler/86804,Portugal,0,Small,0.0
/lucas-tousart/profil/spieler/353948,France,1292,Small,646.0
/josue/profil/spieler/72772,Portugal,126,Small,18.0
/alejandro-pozuelo/profil/spieler/188853,Spain,0,Big,0.0
/sergio-floccari/profil/spieler/30638,Italy,0,Small,0.0
/ionut-radu/profil/spieler/303657,Romania,0,Small,0.0
/abdou-traore/profil/spieler/42941,Burkina Faso,2338,Medium,39.6271186440678
/marc-andre-ter-stegen/profil/spieler/74857,Germany,1719,Medium,132.23076923076923
/damian-batallini/profil/spieler/421998,Argentina,0,No agent,0.0
/alireza-jahanbakhsh/profil/spieler/213268,Iran,2428,Small,110.36363636363636
/ademola-lookman/profil/spieler/406040,England,631,Small,157.75
/rajko-rotman/profil/spieler/100303,Slovenia,895,Small,13.984375
/michael-murillo/profil/spieler/354482,Panama,2473,Small,32.973333333333336
/platiny/profil/spieler/248901,Brazil,0,Medium,0.0
/kekuta-manneh/profil/spieler/253053,United States,0,Medium,0.0
/said-benrahma/profil/spieler/290532,Algeria,96,Medium,1.352112676056338
/daryl-murphy/profil/spieler/31312,Ireland,0,No agent,0.0
/anwar-el-ghazi/profil/spieler/183720,Netherlands,159,Big,9.9375
/mickey-van-der-hart/profil/spieler/207048,174.0,0,No agent,0.0
/jordan-morris/profil/spieler/337807,United States,1068,Medium,44.5
/clinton-njie/profil/spieler/241119,Cameroon,1604,No agent,29.703703703703702
/santi-comesana/profil/spieler/380598,Spain,0,Small,0.0
/onur-ayik/profil/spieler/52006,Turkey,0,Relatives,0.0
/rodrigo-battaglia/profil/spieler/89297,Argentina,180,No agent,16.363636363636363
/ih-yeong-park/profil/spieler/307397,"Korea, South",0,Medium,0.0
/welinton/profil/spieler/95152,Brazil,0,Small,0.0
/antonio-mirante/profil/spieler/22141,Italy,0,Small,0.0
/dominic-samuel/profil/spieler/203784,England,120,Big,30.0
/dogukan-sinik/profil/spieler/370833,Turkey,122,Small,3.128205128205128
/mikhail-ignatov/profil/spieler/419672,174.0,0,No agent,0.0
/orel-mangala/profil/spieler/289592,Belgium,0,Small,0.0
/nils-butzen/profil/spieler/151105,Germany,0,Medium,0.0
/steffen-schafer/profil/spieler/119291,Germany,0,No agent,0.0
/luca-sangalli/profil/spieler/289286,Spain,0,No agent,0.0
/tommy-elphick/profil/spieler/37152,England,0,Medium,0.0
/salvatore-sirigu/profil/spieler/25508,Italy,1552,Small,91.29411764705883
/ander-capa/profil/spieler/197545,Spain,0,No agent,0.0
/pablo-valcarce/profil/spieler/365313,Spain,0,Small,0.0
/georgi-zotov/profil/spieler/113235,Russia,0,Relatives,0.0
/christian-fernandez/profil/spieler/48294,Spain,0,Small,0.0
/djordje-mihailovic/profil/spieler/484756,United States,125,No agent,5.208333333333333
/juan-foyth/profil/spieler/480763,Argentina,180,Medium,16.363636363636363
/eder/profil/spieler/37418,Italy,1529,Medium,89.94117647058823
/diogo-leite/profil/spieler/357156,Portugal,373,Small,53.285714285714285
/kyle-vassell/profil/spieler/293002,Northern Ireland,32,Small,0.9696969696969697
/laurent-ciman/profil/spieler/22338,Belgium,1493,No agent,1493.0
/kik-pierie/profil/spieler/361207,Netherlands,787,Small,49.1875
/richard-magyar/profil/spieler/148727,Sweden,0,Medium,0.0
/arthur/profil/spieler/362842,Brazil,479,No agent,159.66666666666666
/vincent-laurini/profil/spieler/94936,France,0,Small,0.0
/danilo-silva/profil/spieler/61952,Brazil,0,Small,0.0
/osvaldo-alonso/profil/spieler/62810,Cuba,1261,Small,7.247126436781609
/tobias-mohr/profil/spieler/153661,Germany,0,Medium,0.0
/hee-chan-hwang/profil/spieler/292246,"Korea, South",0,Medium,0.0
/lautaro-guzman/profil/spieler/626916,Argentina,0,No agent,0.0
/martin-skrtel/profil/spieler/24180,Slovakia,8383,Medium,261.96875
/julian-pollersbeck/profil/spieler/228975,Germany,615,Small,47.307692307692314
/deni-milosevic/profil/spieler/168163,Bosnia-Herzegovina,133,Small,3.8
/ze-luis/profil/spieler/134602,Cape Verde,846,Small,10.846153846153845
/mathias-normann/profil/spieler/257805,Norway,0,Small,0.0
/timo-werner/profil/spieler/170527,Germany,1728,Medium,132.92307692307693
/ismael-quilez/profil/spieler/91360,Argentina,69,No agent,6.2727272727272725
/beram-kayal/profil/spieler/44741,Israel,2595,Big,30.52941176470588
/valter-birsa/profil/spieler/26105,Slovenia,5528,Medium,86.375
/alex-muyl/profil/spieler/413690,United States,0,No agent,0.0
/romain-genevois/profil/spieler/57525,Haiti,824,Small,8.07843137254902
/mohamed-elneny/profil/spieler/160438,Egypt,5626,Big,97.0
/tom-davies/profil/spieler/314210,England,783,No agent,195.75
/sam-vines/profil/spieler/535282,United States,0,Medium,0.0
/albert-rusnak/profil/spieler/43228,Slovakia,1073,Small,33.53125
/enrique-borja/profil/spieler/417326,Paraguay,0,No agent,0.0
/marcus-thuram/profil/spieler/318528,France,506,No agent,253.0
/robert-andrich/profil/spieler/159088,Germany,27,Small,2.076923076923077
/zac-macmath/profil/spieler/156300,United States,270,Medium,11.25
/sven-braken/profil/spieler/185400,Netherlands,0,Small,0.0
/okechukwu-azubuike/profil/spieler/386126,Nigeria,26,No agent,0.6046511627906976
/michael-brouwer/profil/spieler/231650,Netherlands,0,No agent,0.0
/egor-baburin/profil/spieler/146918,Russia,450,Medium,9.782608695652174
/sadio-mane/profil/spieler/200512,Senegal,4520,Big,196.52173913043478
/kristofer-kristinsson/profil/spieler/400174,Iceland,0,Medium,0.0
/evens-joseph/profil/spieler/593320,France,0,Small,0.0
/lukas-kubler/profil/spieler/93604,Germany,0,Medium,0.0
/marvin-plattenhardt/profil/spieler/89592,Germany,476,Small,36.61538461538462
/emerson-hyndman/profil/spieler/223047,United States,67,Big,2.7916666666666665
/darwin-quintero/profil/spieler/55666,Colombia,479,Medium,39.916666666666664
/manuel-castro/profil/spieler/335984,Uruguay,0,No agent,0.0
/wilson-kamavuaka/profil/spieler/55512,DR Congo,0,Small,0.0
/jese/profil/spieler/134936,Spain,114,Medium,12.666666666666666
/marco-dalessandro/profil/spieler/99232,Italy,544,Small,32.0
/lucas-vazquez/profil/spieler/221316,Spain,301,Medium,33.44444444444444
/yekta-kurtulus/profil/spieler/63204,Turkey,97,Medium,2.4871794871794872
/raul-guti/profil/spieler/330352,Spain,0,No agent,0.0
/abdul-aziz-tetteh/profil/spieler/157003,Ghana,0,Small,0.0
/franck-evina/profil/spieler/336331,Cameroon,0,Small,0.0
/ruben-pena/profil/spieler/238868,Spain,0,No agent,0.0
/keagan-dolly/profil/spieler/234006,South Africa,1042,Small,14.081081081081082
/lewis-wing/profil/spieler/517286,England,0,Small,0.0
/federico-cartabia/profil/spieler/242548,Argentina,0,No agent,0.0
/isaac-hayden/profil/spieler/206225,England,189,No agent,47.25
/jack-butland/profil/spieler/128899,England,603,Small,150.75
/michael-dawson/profil/spieler/9988,England,251,Small,62.75
/aly-ghazal/profil/spieler/254981,Egypt,642,Big,11.068965517241379
/martin-montoya/profil/spieler/68645,Spain,0,No agent,0.0
/cristian-pavon/profil/spieler/373170,Argentina,386,Small,35.09090909090909
/alvaro-medran/profil/spieler/253839,Spain,44,Small,4.888888888888888
/samba-sow/profil/spieler/89461,Mali,638,Small,9.666666666666666
/alejandro-romero-gamarra/profil/spieler/355817,Paraguay,143,No agent,3.972222222222222
/oghenekaro-etebo/profil/spieler/409106,Nigeria,1387,Small,32.25581395348837
/khaled-adenon/profil/spieler/39174,Benin,3741,Small,40.66304347826087
/michael-hefele/profil/spieler/102382,Germany,0,Medium,0.0
/aatif-chahechouhe/profil/spieler/73480,Morocco,188,Small,4.177777777777778
/ramon-pascal-lundqvist/profil/spieler/238084,Sweden,0,Big,0.0
/nouha-dicko/profil/spieler/173750,Mali,90,Big,1.3636363636363638
/mustafa-akbas/profil/spieler/98113,Turkey,0,No agent,0.0
/marakis/profil/spieler/188669,Portugal,0,No agent,0.0
/cristian-chavez/profil/spieler/70132,Argentina,0,No agent,0.0
/lazar-markovic/profil/spieler/144303,Serbia,1493,Relatives,51.48275862068965
/maksim-semakin/profil/spieler/72165,Russia,0,No agent,0.0
/zian-flemming/profil/spieler/411537,Netherlands,0,Medium,0.0
/robert-strauss/profil/spieler/18068,Germany,0,Small,0.0
/toni-lato/profil/spieler/320271,Spain,155,Medium,17.22222222222222
/jack-grealish/profil/spieler/203460,England,420,Big,105.0
/tim-matavz/profil/spieler/50303,Slovenia,1911,Medium,29.859375
/albert-adomah/profil/spieler/83430,Ghana,775,Small,15.816326530612244
/kiki/profil/spieler/270055,Portugal,0,Small,0.0
/jake-nerwinski/profil/spieler/482612,United States,0,No agent,0.0
/eljif-elmas/profil/spieler/400489,North Macedonia,579,Relatives,8.391304347826088
/dimitri-payet/profil/spieler/37647,France,2101,No agent,1050.5
/sven-ulreich/profil/spieler/40680,Germany,224,Small,17.230769230769234
/danilo-soares/profil/spieler/154396,Brazil,0,Small,0.0
/robert-muhren/profil/spieler/186763,Netherlands,0,Small,0.0
/johnny-russell/profil/spieler/55494,Scotland,449,No agent,10.951219512195122
/henri-lansbury/profil/spieler/44794,England,780,No agent,195.0
/brandon-servania/profil/spieler/455979,United States,629,No agent,26.208333333333332
/jailson/profil/spieler/366948,Brazil,0,No agent,0.0
/britt-assombalonga/profil/spieler/186172,DR Congo,0,No agent,0.0
/conor-townsend/profil/spieler/146509,England,0,Medium,0.0
/ivan-markelov/profil/spieler/106569,Russia,0,Medium,0.0
/marcelo/profil/spieler/52920,Brazil,0,Big,0.0
/anton-shunin/profil/spieler/37549,Russia,88,Medium,1.9130434782608696
/mikel-san-jose/profil/spieler/52469,Spain,494,Small,54.888888888888886
/jan-vertonghen/profil/spieler/43250,Belgium,9562,Medium,9562.0
/eric-miller/profil/spieler/245315,United States,0,Medium,0.0
/kyle-duncan/profil/spieler/349699,United States,167,No agent,6.958333333333333
/emmanuel-iyoha/profil/spieler/314245,Germany,58,Small,4.461538461538462
/romulo/profil/spieler/121756,Italy,0,Small,0.0
/murat-cem-akpinar/profil/spieler/388913,Turkey,243,Small,6.230769230769231
/luca-plogmann/profil/spieler/335997,Germany,360,Small,27.692307692307693
/erwin-mulder/profil/spieler/56631,Netherlands,0,Small,0.0
/david-junca/profil/spieler/164055,Spain,0,Big,0.0
/matias-caruzzo/profil/spieler/56573,Argentina,359,No agent,32.63636363636364
/vitor-goncalves/profil/spieler/194547,Portugal,95,Small,13.571428571428571
/markel-susaeta/profil/spieler/54245,Spain,18,No agent,2.0
/brice-samba/profil/spieler/191056,France,0,Medium,0.0
/geronimo-rulli/profil/spieler/229604,Argentina,149,Medium,13.545454545454545
/andrej-kramaric/profil/spieler/46580,Croatia,2156,Medium,431.20000000000005
/anaitz-arbilla/profil/spieler/71548,Spain,0,No agent,0.0
/alan/profil/spieler/73460,Brazil,0,Small,0.0
/benjamin-hubner/profil/spieler/52348,Germany,0,Small,0.0
/kevin-lankford/profil/spieler/338879,Germany,0,Medium,0.0
/enis-hajri/profil/spieler/28735,Tunisia,0,Small,0.0
/steve-mandanda/profil/spieler/23951,France,2462,Small,1231.0
/raul-navas/profil/spieler/142419,Spain,0,Small,0.0
/adrien-thomasson/profil/spieler/215977,France,0,No agent,0.0
/joshua-brenet/profil/spieler/207006,Netherlands,134,Medium,8.375
/erick-pulgar/profil/spieler/215616,Chile,644,Small,42.93333333333333
/nick-rimando/profil/spieler/39434,United States,1439,Medium,59.95833333333333
/lucas-villalba/profil/spieler/240913,Argentina,0,No agent,0.0
/simon-dawkins/profil/spieler/57488,Jamaica,1427,Small,25.035087719298243
/vitus-eicher/profil/spieler/57796,Germany,0,Medium,0.0
/fabian-ruiz/profil/spieler/350219,Spain,0,Medium,0.0
/carlos-akapo/profil/spieler/225015,Equatorial Guinea,1074,Medium,6.172413793103448
/niltinho/profil/spieler/271353,Brazil,0,Small,0.0
/borys-tashchy/profil/spieler/138292,Ukraine,0,Big,0.0
/aron-gunnarsson/profil/spieler/63821,Iceland,6365,Big,159.125
/william/profil/spieler/153207,Brazil,0,No agent,0.0
/toni-sunjic/profil/spieler/60790,Bosnia-Herzegovina,2692,Small,76.91428571428571
/antonin-barak/profil/spieler/272261,Czech Republic,939,No agent,19.5625
/callum-connolly/profil/spieler/308632,England,268,No agent,67.0
/joe-gomez/profil/spieler/256178,England,435,Medium,108.75
/junio/profil/spieler/520469,Brazil,0,Medium,0.0
/elhadji-pape-diaw/profil/spieler/410238,Senegal,90,No agent,3.9130434782608696
/florian-thauvin/profil/spieler/184892,France,162,No agent,81.0
/miguel-luis/profil/spieler/357161,Portugal,581,No agent,83.0
/carlos-martinez/profil/spieler/58074,Spain,0,No agent,0.0
/yannis-ammour/profil/spieler/420782,France,0,No agent,0.0
/facundo-sanchez/profil/spieler/107523,Argentina,0,Medium,0.0
/leo-stulac/profil/spieler/171159,Slovenia,61,Small,0.953125
/solly-march/profil/spieler/209212,England,148,Small,37.0
/sebastian-griesbeck/profil/spieler/153555,Germany,0,Medium,0.0
/lewis-dunk/profil/spieler/148153,England,90,Big,22.5
/bart-ramselaar/profil/spieler/326701,Netherlands,95,Medium,5.9375
/roman-tugarev/profil/spieler/289643,Russia,112,Medium,2.4347826086956523
/vladimir-rykov/profil/spieler/117802,Russia,90,No agent,1.9565217391304348
/greg-leigh/profil/spieler/201586,England,0,No agent,0.0
/costinha/profil/spieler/236886,Portugal,0,Small,0.0
/alex-meret/profil/spieler/240414,Italy,0,Medium,0.0
/joao-carvalho/profil/spieler/258005,Portugal,0,Big,0.0
/ayoze-perez/profil/spieler/246968,Spain,0,Small,0.0
/lukas-jutkiewicz/profil/spieler/33507,England,0,No agent,0.0
/mohammed-osman/profil/spieler/273431,Syria,282,Small,3.3571428571428568
/jaakko-oksanen/profil/spieler/433893,Finland,0,Small,0.0
/oualid-el-hajjam/profil/spieler/283127,Morocco,261,No agent,5.8
/taleb-tawatha/profil/spieler/60761,Israel,1267,Small,14.905882352941177
/jonathas/profil/spieler/58345,Brazil,0,Small,0.0
/moryke-fofana/profil/spieler/240497,Cote d'Ivoire,0,Small,0.0
/adrian-calello/profil/spieler/55911,Argentina,0,Small,0.0
/daniel-james/profil/spieler/319301,Wales,128,Big,6.7368421052631575
/baris-ekincier/profil/spieler/383223,Azerbaijan,0,Small,0.0
/jack-robinson/profil/spieler/128909,England,729,Medium,182.25
/kevin-mohwald/profil/spieler/94137,Germany,76,Medium,5.846153846153847
/christian-kouame/profil/spieler/337725,Cote d'Ivoire,0,Medium,0.0
/mucahit-can-akcay/profil/spieler/315202,Turkey,0,Small,0.0
/mohamed-drager/profil/spieler/192167,Tunisia,124,Medium,4.428571428571428
/joao-talocha/profil/spieler/205116,Portugal,0,Small,0.0
/reto-ziegler/profil/spieler/9915,Switzerland,2408,Small,301.0
/massimo-gobbi/profil/spieler/28020,Italy,14,Small,0.8235294117647058
/felix-wiedwald/profil/spieler/44594,Germany,0,Small,0.0
/diogo-verdasca/profil/spieler/225162,Portugal,0,Medium,0.0
/handwalla-bwana/profil/spieler/425824,Kenya,0,No agent,0.0
/jefferson-montero/profil/spieler/77932,Ecuador,3998,No agent,66.63333333333333
/paddy-mcnair/profil/spieler/167268,Northern Ireland,1410,No agent,42.72727272727273
/nicolai-muller/profil/spieler/39426,Germany,12,Big,0.9230769230769231
/ignacio-piatti/profil/spieler/37433,Argentina,0,Small,0.0
/gustavo-sauer/profil/spieler/336158,Brazil,0,Small,0.0
/ezequiel-videla/profil/spieler/125889,Argentina,0,No agent,0.0
/alan-ruiz/profil/spieler/190442,Argentina,265,No agent,24.09090909090909
/facundo-medina/profil/spieler/474800,Argentina,772,No agent,70.18181818181819
/bernard-tekpetey/profil/spieler/422380,Ghana,88,Small,1.7959183673469385
/angel-rangel/profil/spieler/66550,Spain,0,Big,0.0
/clemente/profil/spieler/59372,Portugal,0,No agent,0.0
/maximilian-mittelstadt/profil/spieler/282660,Germany,302,Medium,23.230769230769234
/ze-manuel/profil/spieler/113025,Portugal,0,Small,0.0
/iago-aspas/profil/spieler/72047,Spain,623,Big,69.22222222222221
/antonino-barilla/profil/spieler/39828,Italy,491,Small,28.88235294117647
/issam-chebake/profil/spieler/332049,Morocco,0,No agent,0.0
/dean-gerken/profil/spieler/42055,England,0,Medium,0.0
/joaquin-laso/profil/spieler/360797,Argentina,0,No agent,0.0
/aleksandr-anyukov/profil/spieler/17749,Russia,6132,Medium,133.30434782608694
/havard-nielsen/profil/spieler/136181,Norway,575,Medium,11.5
/osman-kakay/profil/spieler/419576,Sierra Leone,21,Medium,0.17948717948717952
/sebastian-ernst/profil/spieler/108198,Germany,0,Medium,0.0
/erick-gutierrez/profil/spieler/298796,Mexico,812,Small,45.11111111111111
/idrissa-doumbia/profil/spieler/430579,Cote d'Ivoire,0,Small,0.0
/dani-romera/profil/spieler/271451,Spain,0,Small,0.0
/leandro-paiva/profil/spieler/269524,Uruguay,0,No agent,0.0
/leon-bailey/profil/spieler/387626,Jamaica,0,Small,0.0
/german-herrera/profil/spieler/32710,Argentina,0,Small,0.0
/thomas-delaney/profil/spieler/91849,Denmark,2639,Medium,263.90000000000003
/tristan-nydam/profil/spieler/483545,England,60,Big,15.0
/pavel-kaloshin/profil/spieler/605627,Russia,0,No agent,0.0
/kurt-zouma/profil/spieler/157509,France,96,No agent,48.0
/yussuf-poulsen/profil/spieler/157635,Denmark,2310,Small,231.0
/lukas-hinterseer/profil/spieler/59054,Austria,348,Small,10.235294117647058
/sone-aluko/profil/spieler/42198,Nigeria,278,Small,6.465116279069767
/alexander-buttner/profil/spieler/38003,Netherlands,0,Medium,0.0
/alexandru-epureanu/profil/spieler/45340,Moldova,7259,Small,41.7183908045977
/nahuel-arena/profil/spieler/552629,Argentina,0,Relatives,0.0
/xisco-campos/profil/spieler/70946,Spain,0,Small,0.0
/luis-robles/profil/spieler/47289,United States,225,Small,9.375
/erik-zenga/profil/spieler/85961,Germany,791,Small,60.84615384615385
/martin-cranie/profil/spieler/27659,England,932,Medium,233.0
/dries-saddiki/profil/spieler/370042,Netherlands,0,No agent,0.0
/aymeric-laporte/profil/spieler/176553,France,0,No agent,0.0
/takashi-inui/profil/spieler/98249,Japan,1534,Small,59.0
/richie-laryea/profil/spieler/417348,Canada,0,Small,0.0
/zanka/profil/spieler/52059,Denmark,1464,Medium,146.4
/craig-noone/profil/spieler/81202,England,0,No agent,0.0
/dani-ceballos/profil/spieler/319745,Spain,441,Medium,49.0
/alexandre-mendy/profil/spieler/290561,France,0,Medium,0.0
/douglas-luiz/profil/spieler/447661,Brazil,0,Small,0.0
/borja-baston/profil/spieler/85324,Spain,0,Small,0.0
/marvin-ducksch/profil/spieler/125103,Germany,0,Big,0.0
/brent-kallman/profil/spieler/226643,United States,0,Small,0.0
/marcelo-brozovic/profil/spieler/156617,Croatia,3277,Small,655.4000000000001
/casimir-ninga/profil/spieler/392810,Chad,270,Small,1.5517241379310345
/kevin-gameiro/profil/spieler/27389,France,520,Small,260.0
/stijn-schaars/profil/spieler/4698,Netherlands,1151,Medium,71.9375
/rodrigo-salinas/profil/spieler/125750,Argentina,0,Relatives,0.0
/alejo-montero/profil/spieler/649998,Argentina,0,No agent,0.0
/agustin-fontana/profil/spieler/345229,Argentina,0,Small,0.0
/paul-baysse/profil/spieler/43256,France,450,Small,225.0
/oscar-cabezas/profil/spieler/514299,Colombia,0,Small,0.0
/mo-el-hankouri/profil/spieler/384587,Morocco,0,Medium,0.0
/andrew-hjulsager/profil/spieler/167798,Denmark,0,Relatives,0.0
/nuno-andre-coelho/profil/spieler/40858,Portugal,640,Small,91.42857142857142
/jay-chapman/profil/spieler/189032,Canada,70,Medium,0.8860759493670886
/fousseni-diabate/profil/spieler/364861,Mali,0,Medium,0.0
