link,nationality,minutes,type_agent,pond_min
/gustavo-hamer/profil/spieler/322985,Netherlands,110,Medium,6.875
/tim-rieder/profil/spieler/111277,Germany,0,Small,0.0
/samir-handanovic/profil/spieler/28021,Slovenia,6994,Small,109.28125
/juan-forlin/profil/spieler/53332,Argentina,0,No agent,0.0
/lyanco/profil/spieler/379807,Brazil,0,Small,0.0
/sebastien-de-maio/profil/spieler/56830,France,0,Small,0.0
/joe-bennett/profil/spieler/90964,England,196,Medium,49.0
/alisson/profil/spieler/105470,Brazil,3105,Small,1035.0
/fernandinho/profil/spieler/26267,Brazil,2860,No agent,953.3333333333333
/emanuel-iniguez/profil/spieler/542138,Argentina,0,No agent,0.0
/giovanni-zarfino/profil/spieler/208022,Uruguay,0,Small,0.0
/jorge-fellipe/profil/spieler/132060,Brazil,0,Small,0.0
/fedor-chalov/profil/spieler/287183,Russia,33,Big,0.717391304347826
/wallace/profil/spieler/225335,Brazil,0,Big,0.0
/mauricio-rosales/profil/spieler/251619,Argentina,0,No agent,0.0
/tom-edwards/profil/spieler/430788,England,225,Medium,56.25
/andreas-cornelius/profil/spieler/203412,Denmark,1503,Small,150.3
/zaydou-youssouf/profil/spieler/471582,France,70,Small,35.0
/nathaniel-mendez-laing/profil/spieler/125409,England,0,Small,0.0
/charlie-lakin/profil/spieler/564048,England,0,Medium,0.0
/nahuel-estevez/profil/spieler/552472,Argentina,0,No agent,0.0
/ruben-aguilar/profil/spieler/203746,France,0,No agent,0.0
/federico-valverde/profil/spieler/369081,Uruguay,514,No agent,85.66666666666666
/esteban-andrada/profil/spieler/105888,Argentina,67,Medium,6.090909090909091
/dong-won-ji/profil/spieler/164265,"Korea, South",0,Small,0.0
/stephane-sparagna/profil/spieler/289216,France,0,Small,0.0
/serginho/profil/spieler/40555,Portugal,0,No agent,0.0
/jan-philipp-kalla/profil/spieler/30985,Germany,0,Small,0.0
/yoel-barcenas/profil/spieler/283473,Panama,1965,Small,26.200000000000003
/roger-espinoza/profil/spieler/71096,Honduras,3860,Small,62.25806451612903
/senou-coulibaly/profil/spieler/596240,France,0,No agent,0.0
/nacho-monreal/profil/spieler/43003,Spain,1545,Medium,171.66666666666666
/alessandro-bastoni/profil/spieler/315853,Italy,0,Medium,0.0
/aleksandr-kokorin/profil/spieler/89086,Russia,3332,No agent,72.43478260869566
/jeremy-grimm/profil/spieler/56294,France,0,No agent,0.0
/anthony-forde/profil/spieler/146494,Ireland,0,Small,0.0
/darko-lazovic/profil/spieler/70411,Serbia,359,Medium,12.379310344827585
/vasilije-janjicic/profil/spieler/265254,Switzerland,0,Relatives,0.0
/goncalo-cardoso/profil/spieler/587106,Portugal,180,Small,25.71428571428571
/daniel-bessa/profil/spieler/140757,Italy,0,Medium,0.0
/yoell-van-nieff/profil/spieler/187301,Netherlands,45,Medium,2.8125
/luis-alberto/profil/spieler/128220,Spain,16,Medium,1.7777777777777777
/ayaz-guliev/profil/spieler/260672,Russia,1187,No agent,25.804347826086957
/aleksandr-martynovich/profil/spieler/59352,Belarus,5248,No agent,64.0
/neto/profil/spieler/291968,Brazil,0,No agent,0.0
/dax-mccarty/profil/spieler/39479,United States,516,Medium,21.5
/luther-singh/profil/spieler/387378,South Africa,45,Small,0.6081081081081081
/zeki-erkilinc/profil/spieler/387218,Netherlands,0,No agent,0.0
/emmanuel-adebayor/profil/spieler/8883,Togo,4373,Small,34.1640625
/amin-younes/profil/spieler/96167,Germany,154,Small,11.846153846153847
/pasquale-schiattarella/profil/spieler/56762,Italy,0,Small,0.0
/emiliano-insua/profil/spieler/45599,Argentina,252,Small,22.90909090909091
/daniel-baier/profil/spieler/4018,Germany,13,Small,1.0
/fabri/profil/spieler/45882,Spain,0,Medium,0.0
/jordy-de-wijs/profil/spieler/215096,Netherlands,0,Medium,0.0
/hal-robson-kanu/profil/spieler/65976,Wales,2265,No agent,119.21052631578947
/thomas-fontaine/profil/spieler/80036,Madagascar,614,Small,5.63302752293578
/joe-allen/profil/spieler/51452,Wales,3867,No agent,203.52631578947367
/sam-johnson/profil/spieler/252062,Liberia,1132,Medium,7.256410256410256
/pirmin-schwegler/profil/spieler/14533,Switzerland,828,Medium,103.5
/jony/profil/spieler/228761,Spain,0,Medium,0.0
/wendel/profil/spieler/499721,Brazil,0,Small,0.0
/claudemir/profil/spieler/68275,Brazil,0,Small,0.0
/javi-galan/profil/spieler/448628,Spain,0,Medium,0.0
/niklas-lomb/profil/spieler/85543,Germany,0,Medium,0.0
/junior-sambia/profil/spieler/335147,France,0,No agent,0.0
/andrew-taylor/profil/spieler/29158,England,716,Medium,179.0
/fede-san-emeterio/profil/spieler/307519,Spain,0,Big,0.0
/dani-calvo/profil/spieler/326416,Spain,0,No agent,0.0
/kevin-wimmer/profil/spieler/122675,Austria,445,Medium,13.088235294117647
/juan-sanchez-mino/profil/spieler/169249,Argentina,0,Medium,0.0
/gael-kakuta/profil/spieler/74297,DR Congo,0,Small,0.0
/facundo-almada/profil/spieler/639390,Argentina,0,Small,0.0
/david-mcgoldrick/profil/spieler/35416,Ireland,0,No agent,0.0
/dario-van-den-buijs/profil/spieler/235274,Belgium,0,Small,0.0
/mats-kohlert/profil/spieler/288067,Germany,135,Medium,10.384615384615385
/antonio-barreca/profil/spieler/241889,Italy,0,Medium,0.0
/andoni-gorosabel/profil/spieler/289255,Spain,0,No agent,0.0
/jules-keita/profil/spieler/402117,Guinea,0,No agent,0.0
/matthew-pennington/profil/spieler/220755,England,20,Medium,5.0
/emmanuel-ledesma/profil/spieler/62247,Argentina,0,Small,0.0
/immanuel-hohn/profil/spieler/77920,Germany,0,Medium,0.0
/federico-peluso/profil/spieler/21763,Italy,156,Medium,9.176470588235293
/sergio-pellissier/profil/spieler/5928,Italy,28,Small,1.6470588235294117
/christian-walton/profil/spieler/208379,England,90,Small,22.5
/batuhan-artarslan/profil/spieler/237481,Turkey,174,Small,4.461538461538462
/ivan-novoseltsev/profil/spieler/231873,Russia,301,No agent,6.543478260869565
/callum-paterson/profil/spieler/169555,Scotland,723,No agent,17.634146341463417
/kieran-trippier/profil/spieler/95810,England,1267,Big,316.75
/ridgeciano-haps/profil/spieler/228444,Netherlands,90,Small,5.625
/mark-duffy/profil/spieler/105565,England,0,No agent,0.0
/iago-falque/profil/spieler/59340,Spain,0,Small,0.0
/dimitri-foulquier/profil/spieler/170472,Guadeloupe,159,Medium,0.9137931034482758
/rafael/profil/spieler/61892,Brazil,98,Small,32.666666666666664
/andrea-seculin/profil/spieler/85380,Italy,313,Small,18.41176470588235
/mark-anthony-kaye/profil/spieler/343553,Canada,365,Medium,4.620253164556962
/tim-kister/profil/spieler/54767,Germany,0,No agent,0.0
/ugur-demirok/profil/spieler/44977,Turkey,124,Small,3.1794871794871793
/matias-pellegrini/profil/spieler/606267,Argentina,0,No agent,0.0
/vedad-ibisevic/profil/spieler/21175,Bosnia-Herzegovina,5259,Big,150.25714285714284
/jordan-marie/profil/spieler/231025,France,0,Medium,0.0
/eduardo-henrique/profil/spieler/216118,Brazil,0,Small,0.0
/tim-parker/profil/spieler/354737,United States,119,No agent,4.958333333333333
/yuri-zhirkov/profil/spieler/16760,Russia,6709,No agent,145.84782608695653
/achraf-hakimi/profil/spieler/398073,Morocco,1483,Small,32.955555555555556
/bouna-sarr/profil/spieler/190685,France,0,Medium,0.0
/ruben-vezo/profil/spieler/257851,Portugal,0,No agent,0.0
/naim-sliti/profil/spieler/184491,Tunisia,2106,Small,75.21428571428571
/artem-dzyuba/profil/spieler/48067,Russia,2364,Relatives,51.391304347826086
/angel-gonzalez/profil/spieler/347920,Argentina,0,Small,0.0
/mauro-junior/profil/spieler/323910,Brazil,0,No agent,0.0
/bartosz-bialkowski/profil/spieler/24496,Poland,44,No agent,2.2
/jose-antonio-reyes/profil/spieler/7717,Spain,1096,Small,121.77777777777777
/abdelhamid-sabiri/profil/spieler/340394,Germany,0,Small,0.0
/dean-henderson/profil/spieler/258919,England,720,Medium,180.0
/maikel-kieftenbeld/profil/spieler/82332,Netherlands,0,Small,0.0
/stewart-downing/profil/spieler/4063,England,1521,Small,380.25
/ivan-novoseltsev/profil/spieler/231873,Russia,301,No agent,6.543478260869565
/rasmus-thelander/profil/spieler/129092,Denmark,0,Small,0.0
/baptiste-reynet/profil/spieler/190786,France,0,No agent,0.0
/juan-muniz/profil/spieler/85357,Spain,194,Medium,21.555555555555554
/joel-lynch/profil/spieler/33070,Wales,12,Medium,0.631578947368421
/jeremy-sorbon/profil/spieler/56820,France,0,Small,0.0
/leandro-chichizola/profil/spieler/95736,Argentina,0,No agent,0.0
/luca-zander/profil/spieler/139278,Germany,150,Small,11.538461538461538
/zhi-yang/profil/spieler/63522,China,2250,No agent,29.605263157894736
/arne-feick/profil/spieler/38609,Germany,525,Small,40.38461538461539
/nelson-monte/profil/spieler/332615,Portugal,81,No agent,11.571428571428571
/aly-cissokho/profil/spieler/57515,France,90,Small,45.0
/dennis-praet/profil/spieler/129588,Belgium,59,Small,59.0
/youssouf-sabaly/profil/spieler/135492,Senegal,974,Small,42.34782608695652
/taha-yalciner/profil/spieler/51938,Turkey,0,No agent,0.0
/dmitri-poloz/profil/spieler/98539,Russia,725,No agent,15.76086956521739
/barrie-mckay/profil/spieler/208934,Scotland,6,No agent,0.14634146341463417
/mickael-alphonse/profil/spieler/172153,Guadeloupe,270,Small,1.5517241379310345
/abdoulaye-diallo/profil/spieler/415271,Senegal,0,No agent,0.0
/adama-diomande/profil/spieler/93145,Norway,567,Small,11.34
/dan-crowley/profil/spieler/223225,England,0,Medium,0.0
/adrian-semper/profil/spieler/317057,Croatia,0,Medium,0.0
/leander-dendoncker/profil/spieler/168157,Belgium,451,Medium,451.0
/florent-muslija/profil/spieler/337036,Germany,226,Small,17.384615384615387
/cristian-romero/profil/spieler/355915,Argentina,0,Small,0.0
/sammy-ameobi/profil/spieler/92381,England,212,Medium,53.0
/joshua-king/profil/spieler/91059,Norway,2406,Small,48.120000000000005
/marcio-mossoro/profil/spieler/45596,Brazil,0,Small,0.0
/ronaldo-vieira/profil/spieler/434676,England,0,Big,0.0
/carlos-fernandez/profil/spieler/216464,Spain,26,Relatives,2.888888888888889
/patrick-twumasi/profil/spieler/188651,Ghana,88,No agent,1.7959183673469385
/gia-grigalava/profil/spieler/52089,Georgia,1843,Small,19.4
/ryan-shawcross/profil/spieler/45861,England,16,No agent,4.0
/mossa/profil/spieler/96094,Spain,0,Big,0.0
/paxton-pomykal/profil/spieler/455978,United States,613,Medium,25.541666666666664
/granit-xhaka/profil/spieler/111455,Switzerland,6241,Small,780.125
/goncalo-guedes/profil/spieler/225122,Portugal,771,Big,110.14285714285714
/agustin-verdugo/profil/spieler/528270,Argentina,0,Small,0.0
/thiago-silva/profil/spieler/29241,Brazil,6391,Small,2130.333333333333
/seth-sinovic/profil/spieler/144959,United States,0,No agent,0.0
/henry-wingo/profil/spieler/378478,United States,0,Small,0.0
/alberto-benito/profil/spieler/263748,Spain,0,Medium,0.0
/kei-kamara/profil/spieler/39049,Sierra Leone,2178,Small,18.615384615384617
/egor-sorokin/profil/spieler/288721,Russia,3,No agent,0.06521739130434782
/sam-mcqueen/profil/spieler/226968,England,90,No agent,22.5
/stefan-mitrovic/profil/spieler/143029,Serbia,949,No agent,32.724137931034484
/evan-bush/profil/spieler/148916,United States,0,Small,0.0
/paulinho/profil/spieler/211072,Portugal,0,Medium,0.0
/nicolas-de-la-cruz/profil/spieler/397458,Uruguay,0,Relatives,0.0
/jordan-hamilton/profil/spieler/294707,Canada,6,Small,0.0759493670886076
/tyrell-malacia/profil/spieler/339340,Netherlands,90,Big,5.625
/denis-terentjev/profil/spieler/144583,Russia,0,Small,0.0
/kevin-bonifazi/profil/spieler/247377,Italy,321,Medium,18.88235294117647
/frederik-ronnow/profil/spieler/107775,Denmark,630,Medium,63.0
/russell-teibert/profil/spieler/103627,Canada,1091,Medium,13.81012658227848
/fernando-barrientos/profil/spieler/154292,Argentina,0,No agent,0.0
/santiago-patino/profil/spieler/644780,United States,0,Medium,0.0
/franco-di-santo/profil/spieler/59783,Argentina,48,Small,4.363636363636363
/lucas-torro/profil/spieler/213670,Spain,0,Medium,0.0
/steven-bergwijn/profil/spieler/284165,Netherlands,305,Medium,19.0625
/jires-kembo-ekoko/profil/spieler/40446,France,0,Small,0.0
/vanja-vucicevic/profil/spieler/423612,Serbia,0,Small,0.0
/lucas-chaves/profil/spieler/360791,Argentina,0,No agent,0.0
/alan-schons/profil/spieler/378866,Brazil,0,Medium,0.0
/ricardo-esgaio/profil/spieler/139395,Portugal,1516,Small,216.57142857142856
/martin-dubravka/profil/spieler/74960,Slovakia,1484,Small,46.375
/vincent-kompany/profil/spieler/9594,Belgium,7068,Small,7068.0
/abdullahi-shehu/profil/spieler/262687,Nigeria,1726,Small,40.13953488372093
/konstantinos-mavropanos/profil/spieler/415912,Greece,0,Small,0.0
/chico-geraldes/profil/spieler/257456,Portugal,123,Small,17.57142857142857
/todd-kane/profil/spieler/154287,England,0,Medium,0.0
/fedor-kudryashov/profil/spieler/48634,Russia,2191,No agent,47.630434782608695
/mert-hakan-yandas/profil/spieler/306462,Turkey,0,Small,0.0
/jose-izquierdo/profil/spieler/147094,Colombia,173,Medium,14.416666666666666
/memphis-depay/profil/spieler/167850,Netherlands,3178,Big,198.625
/ander-iturraspe/profil/spieler/71571,Spain,134,Small,14.888888888888888
/dennis-hadzikadunic/profil/spieler/322065,Sweden,0,Small,0.0
/christian-atsu/profil/spieler/186997,Ghana,4005,Small,81.73469387755101
/kevin-mirallas/profil/spieler/33639,Belgium,2815,Small,2815.0
/angelo-fulgini/profil/spieler/250013,France,61,Small,30.5
/adam-marusic/profil/spieler/239802,Montenegro,2197,Small,41.45283018867924
/rodrigo-becao/profil/spieler/410158,Brazil,0,No agent,0.0
/patrik-sigurdur-gunnarsson/profil/spieler/429563,Iceland,0,Medium,0.0
/mattias-bjarsmyr/profil/spieler/30386,Sweden,270,Medium,19.285714285714285
/stefan-radu/profil/spieler/44420,Romania,616,Small,24.64
/evgeni-kharin/profil/spieler/193464,Russia,0,No agent,0.0
/edwar-lopez/profil/spieler/572077,Colombia,0,Small,0.0
/edu-campabadal/profil/spieler/126722,Spain,0,Small,0.0
/konstantin-pliev/profil/spieler/394400,Russia,0,No agent,0.0
/richard-smallwood/profil/spieler/158713,England,0,Medium,0.0
/jordy-clasie/profil/spieler/104223,Netherlands,937,Medium,58.5625
/adama-traore/profil/spieler/204103,Spain,0,Big,0.0
/serge-aurier/profil/spieler/127032,Cote d'Ivoire,0,Medium,0.0
/hector-bellerin/profil/spieler/191217,Spain,224,Small,24.888888888888886
/andres-lioi/profil/spieler/563336,Argentina,0,Small,0.0
/jan-arie-van-der-heijden/profil/spieler/45538,Netherlands,49,Medium,3.0625
/mahmut-tekdemir/profil/spieler/54177,Turkey,714,Medium,18.307692307692307
/almamy-toure/profil/spieler/216181,France,0,No agent,0.0
/jack-lankester/profil/spieler/602544,England,0,No agent,0.0
/bressan/profil/spieler/256453,Brazil,0,No agent,0.0
/brandt-bronico/profil/spieler/271183,United States,0,No agent,0.0
/andres-renteria/profil/spieler/233007,Colombia,40,Small,3.333333333333333
/erik-durm/profil/spieler/93922,Germany,607,Small,46.69230769230769
/maciej-rybus/profil/spieler/59597,Poland,3360,Small,168.0
/kevin-stewart/profil/spieler/200782,England,0,No agent,0.0
/olamide-shodipo/profil/spieler/401268,Ireland,0,Small,0.0
/daniel-steininger/profil/spieler/195720,Germany,1,Big,0.07692307692307693
/georgi-schennikov/profil/spieler/70097,Russia,586,Medium,12.739130434782608
/ben-wiles/profil/spieler/542471,England,0,Medium,0.0
/bruno-fernandes/profil/spieler/240306,Portugal,449,Small,64.14285714285714
/kelyn-rowe/profil/spieler/183118,United States,237,No agent,9.875
/luca-siligardi/profil/spieler/86079,Italy,0,Small,0.0
/alexander-rossipal/profil/spieler/296188,Germany,180,Medium,13.846153846153847
/jubal/profil/spieler/149928,Brazil,0,Medium,0.0
/vukasin-jovanovic/profil/spieler/264140,Serbia,0,Relatives,0.0
/david-atanga/profil/spieler/254284,Ghana,0,Small,0.0
/davinson-sanchez/profil/spieler/341429,Colombia,1676,Small,139.66666666666666
/daan-klomp/profil/spieler/400671,Netherlands,0,Small,0.0
/rodrigo-arciero/profil/spieler/322649,Argentina,0,No agent,0.0
/mauricio-pereyra/profil/spieler/102452,Uruguay,0,Relatives,0.0
/johannes-flum/profil/spieler/38415,Germany,99,Medium,7.615384615384616
/josh-tymon/profil/spieler/419929,England,422,Small,105.5
/ali-adnan/profil/spieler/261611,Iraq,3028,Big,39.324675324675326
/kwadwo-asamoah/profil/spieler/63531,Ghana,5141,Medium,104.91836734693877
/lukas-frode/profil/spieler/153628,Germany,0,Medium,0.0
/matthias-verreth/profil/spieler/292817,Belgium,0,Small,0.0
/tom-barlow/profil/spieler/509916,United States,0,Medium,0.0
/mauricio-toni/profil/spieler/540299,Argentina,0,No agent,0.0
/waldemar-sobota/profil/spieler/110852,Poland,1014,Small,50.7
/ilya-abaev/profil/spieler/15569,Russia,45,Medium,0.9782608695652174
/adam-armstrong/profil/spieler/250426,England,302,Big,75.5
/michael-frey/profil/spieler/147043,Switzerland,0,Small,0.0
/enzo-loiodice/profil/spieler/581781,France,149,Small,74.5
/gael-clichy/profil/spieler/7449,France,1673,Small,836.5
/jackson-irvine/profil/spieler/192557,Australia,1310,Big,31.19047619047619
/joao-lopes/profil/spieler/547553,Brazil,0,No agent,0.0
/bram-nuytinck/profil/spieler/104597,Netherlands,0,Medium,0.0
/tin-jedvaj/profil/spieler/206386,Croatia,1268,Medium,253.60000000000002
/claudio-spinelli/profil/spieler/504882,Argentina,0,No agent,0.0
/carraca/profil/spieler/291941,Portugal,0,Small,0.0
/kikas/profil/spieler/383807,Portugal,0,Small,0.0
/atakan-akkaynak/profil/spieler/327542,Germany,0,Medium,0.0
/luca-zidane/profil/spieler/283489,France,0,Small,0.0
/dario-melnjak/profil/spieler/238500,Croatia,0,Small,0.0
/james-mcclean/profil/spieler/85935,Ireland,0,Small,0.0
/joaquin-correa/profil/spieler/227081,Argentina,89,Medium,8.090909090909092
/ruben-rochina/profil/spieler/67548,Spain,290,Small,32.22222222222222
/benjamin-pavard/profil/spieler/353366,France,1533,Small,766.5
/thomas-bruns/profil/spieler/172202,Netherlands,96,Big,6.0
/chadrac-akolo/profil/spieler/247459,DR Congo,0,Big,0.0
/chris-mepham/profil/spieler/480987,Wales,380,Medium,20.0
/papy-djilobodji/profil/spieler/136610,Senegal,1169,No agent,50.826086956521735
/michael-de-leeuw/profil/spieler/110906,Netherlands,0,Small,0.0
/gonzalo-asis/profil/spieler/549958,Argentina,0,No agent,0.0
/borja-valle/profil/spieler/176067,Spain,0,Small,0.0
/felix-platte/profil/spieler/195782,Germany,220,Big,16.923076923076923
/pol-llonch/profil/spieler/205276,Spain,0,Small,0.0
/callum-elder/profil/spieler/271997,Australia,0,Medium,0.0
/abel-hernandez/profil/spieler/76608,Uruguay,937,Medium,156.16666666666666
/joao-novais/profil/spieler/228940,Portugal,0,Small,0.0
/charles/profil/spieler/16335,Brazil,0,Medium,0.0
/jozabed-sanchez/profil/spieler/207924,Spain,0,Big,0.0
/marcelo/profil/spieler/190185,Brazil,0,Small,0.0
/lionel-carole/profil/spieler/11530,France,240,Relatives,120.0
/fabio-pacheco/profil/spieler/111200,Portugal,0,Small,0.0
/sebastian-rode/profil/spieler/44466,Germany,489,Medium,37.61538461538462
/fredy-montero/profil/spieler/73852,Colombia,100,Small,8.333333333333332
/francesco-magnanelli/profil/spieler/7093,Italy,0,Medium,0.0
/pablo-fornals/profil/spieler/357885,Spain,33,Medium,3.6666666666666665
/miiko-albornoz/profil/spieler/75852,Chile,800,Small,53.333333333333336
/tim-van-de-berg/profil/spieler/447827,Netherlands,0,No agent,0.0
/maximilian-bauer/profil/spieler/388363,Germany,173,Small,13.307692307692308
/ryan-williams/profil/spieler/192239,Australia,0,No agent,0.0
/caner-cavlan/profil/spieler/136550,Netherlands,0,Small,0.0
/gonzalo-maroni/profil/spieler/441385,Argentina,711,No agent,64.63636363636364
/zeki-yavru/profil/spieler/98131,Turkey,154,No agent,3.9487179487179485
/johannes-van-den-bergh/profil/spieler/31218,Germany,0,Medium,0.0
/nicolas-linares/profil/spieler/534616,Argentina,0,No agent,0.0
/roberto-piccoli/profil/spieler/432092,Italy,402,No agent,23.647058823529413
/jimmy-briand/profil/spieler/18909,France,53,No agent,26.5
/sory-kaba/profil/spieler/355689,Guinea,202,Small,2.8857142857142857
/justen-glad/profil/spieler/334597,United States,0,No agent,0.0
/semi-ajayi/profil/spieler/251912,Nigeria,146,Small,3.395348837209302
/kike-marquez/profil/spieler/101733,Spain,0,Medium,0.0
