name,position,height,weight,team,pos_def,pref_side,sides
Max Clark,Defender (Left),180.0,73.0,Vitesse,Defender,Left,1
Sergio Postigo,Defender (Centre),184.0,78.0,Levante,Defender,Centre,1
Stanislav Iljutcenko,Forward,189.0,82.0,Duisburg,Forward,None,1
Iván Marcone,Defensive Midfielder (C),184.0,79.0,Boca Juniors,Defensive Midfielder,None,1
Florent Mollet,"Attacking Midfielder (Centre, Left)",174.0,67.0,Montpellier,Midfielder,Centre,2
Juanpe,Defender (Centre),190.0,80.0,Girona,Defender,Centre,1
Alban Lafont,Goalkeeper,193.0,82.0,Fiorentina,Goalkeeper,None,1
Bruno Viana,Defender (Centre),187.0,75.0,Braga,Defender,Centre,1
Emil Audero,Goalkeeper,190.0,83.0,Sampdoria,Goalkeeper,None,1
Christian Gentner,"Midfielder (Centre, Left, Right)",189.0,81.0,VfB Stuttgart,Midfielder,Centre,3
Jordan Archer,Goalkeeper,186.0,80.0,Millwall,Goalkeeper,None,1
Afonso Figueiredo,Defender (Left),169.0,63.0,Rio Ave,Defender,Left,1
Everton Luiz,Defensive Midfielder (C),173.0,70.0,Real Salt Lake,Defensive Midfielder,None,1
Trent Alexander-Arnold,Defender (Right),175.0,69.0,Liverpool,Defender,Right,1
Dominique Badji,"Attacking Midfielder (Left, Right)",183.0,77.0,FC Dallas,Midfielder,Left,2
Shkodran Mustafi,"Defender (Centre, Right)",184.0,82.0,Arsenal,Defender,Centre,2
Lazar Rosic,Defender (Centre),190.0,82.0,Nacional,Defender,Centre,1
Matheus Cunha,Forward,184.0,75.0,RasenBallsport Leipzig,Forward,None,1
Orji Okwonkwo,Attacking Midfielder (Right),176.0,73.0,Montreal Impact,Midfielder,Right,1
Gwion Edwards,Attacking Midfielder (Right),175.0,76.0,Ipswich,Midfielder,Right,1
Abdullah Durak,Defensive Midfielder (C),181.0,80.0,Rizespor,Defensive Midfielder,None,1
Ricardo Ryller,Midfielder,176.0,73.0,Braga,Midfielder,None,1
Elson Hooi,"Attacking Midfielder (Left, Right)",169.0,61.0,ADO Den Haag,Midfielder,Left,2
Evgeni Chernov,Defender (Left),180.0,67.0,FC Rostov,Defender,Left,1
Warner Hahn,Goalkeeper,190.0,88.0,SC Heerenveen,Goalkeeper,None,1
Álex Blanco,Forward,178.0,70.0,Deportivo Alaves,Forward,None,1
Julian Gressel,"Midfielder (Centre, Right)",185.0,95.0,Atlanta United,Midfielder,Centre,2
Domenico Criscito,"Defender (Centre, Left)",183.0,75.0,Genoa,Defender,Centre,2
Alexander Milosevic,Defender (Centre),192.0,82.0,Nottingham Forest,Defender,Centre,1
Jordan Lefort,"Defender (Centre, Left)",184.0,83.0,Amiens,Defender,Centre,2
Fernando Zampedri,Forward,185.0,83.0,Rosario Central,Forward,None,1
Deklan Wynne,Defender (Centre),178.0,75.0,Colorado Rapids,Defender,Centre,1
Jordan Henderson,"Midfielder (Centre, Left, Right)",182.0,67.0,Liverpool,Midfielder,Centre,3
Kamil Zakirov,Midfielder (Centre),174.0,65.0,Anzhi Makhachkala,Midfielder,Centre,1
Niko Gießelmann,"Defender (Centre, Left)",182.0,75.0,Fortuna Duesseldorf,Defender,Centre,2
Thomas Roberts,Midfielder,180.0,66.0,FC Dallas,Midfielder,None,1
Jan Zamburek,Midfielder,176.82833333333335,72.9825,Brentford,Midfielder,None,1
Robin Bormuth,Defender (Centre),190.0,87.0,Fortuna Duesseldorf,Defender,Centre,1
Jordan Torunarigha,Defender (Centre),191.0,80.0,Hertha Berlin,Defender,Centre,1
Mile Jedinak,Defender (Centre),189.0,81.0,Aston Villa,Defender,Centre,1
Tyrone Mings,"Defender (Centre, Left)",191.0,77.0,Aston Villa,Defender,Centre,2
John McGinn,Midfielder (Centre),173.0,68.0,Aston Villa,Midfielder,Centre,1
Diogo Jota,"Attacking Midfielder (Centre, Left)",178.0,70.0,Wolverhampton Wanderers,Midfielder,Centre,2
Omir Fernandez,Midfielder,170.0,64.0,New York Red Bulls,Midfielder,None,1
Gonzalo Escalante,Defensive Midfielder (C),182.0,76.0,Eibar,Defensive Midfielder,None,1
Nicolás Blandi,Forward,181.0,78.0,San Lorenzo,Forward,None,1
Danny Bakker,Defender (Centre),178.0,70.0,ADO Den Haag,Defender,Centre,1
Charles,Forward,179.0,76.0,Eibar,Forward,None,1
Leandro Fernández,"Attacking Midfielder (Left, Right)",178.0,70.0,Velez Sarsfield,Midfielder,Left,2
Igor Akinfeev,Goalkeeper,186.0,78.0,CSKA Moscow,Goalkeeper,None,1
Andre Shinyashiki,Forward,176.0,69.0,Colorado Rapids,Forward,None,1
Jake Cooper,Defender (Centre),193.0,85.0,Millwall,Defender,Centre,1
Neymar,"Attacking Midfielder (Centre, Left, Right)",175.0,68.0,Paris Saint-Germain,Midfielder,Centre,3
Pierre-Emerick Aubameyang,"Midfielder (Left, Right)",187.0,80.0,Arsenal,Midfielder,Left,2
Serdar Dursun,Forward,190.0,80.0,Darmstadt,Forward,None,1
Valon Behrami,Midfielder (Centre),185.0,78.0,Udinese,Midfielder,Centre,1
Cristian Herrera,Forward,181.0,76.0,Lugo,Forward,None,1
Kalindi,Defender (Right),170.0,62.0,Nacional,Defender,Right,1
Lorenzo Tonelli,Defender (Centre),183.0,78.0,Sampdoria,Defender,Centre,1
Enzo Zidane,Midfielder,184.0,80.0,Rayo Majadahonda,Midfielder,None,1
Kevin Trapp,Goalkeeper,189.0,88.0,Eintracht Frankfurt,Goalkeeper,None,1
Serhou Guirassy,Attacking Midfielder (Left),187.0,82.0,Amiens,Midfielder,Left,1
Kerem Demirbay,Attacking Midfielder (Centre),182.0,72.0,Hoffenheim,Midfielder,Centre,1
Bulent Cevahir,Defender (Left),176.0,72.0,Yeni Malatyaspor,Defender,Left,1
Juan Aguilera,Midfielder,185.0,76.0,SD Huesca,Midfielder,None,1
Josete,Midfielder,179.0,79.0,Lugo,Midfielder,None,1
Moreno Rutten,Defender (Right),177.0,69.0,VVV-Venlo,Defender,Right,1
Jeff Attinella,Goalkeeper,188.0,87.0,Portland Timbers,Goalkeeper,None,1
Ozan Kabak,Defender (Centre),186.0,79.0,VfB Stuttgart,Defender,Centre,1
László Bénes,Midfielder (Centre),181.0,72.0,Holstein Kiel,Midfielder,Centre,1
Ishak Belfodil,"Attacking Midfielder (Left, Right)",192.0,86.0,Hoffenheim,Midfielder,Left,2
Mauro Cerqueira,Defender (Left),181.0,74.0,Nacional,Defender,Left,1
Mário Rui,Defender (Left),170.0,67.0,Napoli,Defender,Left,1
Terence Kongolo,"Defender (Centre, Left)",188.0,70.0,Huddersfield,Defender,Centre,2
Pavel Yakovlev,Defender (Right),180.0,72.0,Krylya Sovetov Samara,Defender,Right,1
Nicola Sansone,"Attacking Midfielder (Left, Right)",175.0,68.0,Bologna,Midfielder,Left,2
Marc Cucurella,Midfielder (Left),175.0,67.0,Eibar,Midfielder,Left,1
Jan-Ingwer Callsen-Bracker,Defender (Centre),188.0,84.0,Augsburg,Defender,Centre,1
Clément Lenglet,Defender (Centre),186.0,81.0,Barcelona,Defender,Centre,1
Jonathan de Guzmán,"Midfielder (Centre, Left, Right)",173.0,70.0,Eintracht Frankfurt,Midfielder,Centre,3
Darío Benedetto,Forward,175.0,75.0,Boca Juniors,Forward,None,1
Marcelo Goiano,"Defender (Left, Right)",176.0,68.0,Braga,Defender,Left,2
Sergio Gil,Midfielder,179.0,74.0,Lugo,Midfielder,None,1
Ramón Ábila,Forward,175.0,84.0,Boca Juniors,Forward,None,1
Yohan Croizet,Midfielder (Centre),178.0,77.0,Sporting Kansas City,Midfielder,Centre,1
Calogero Rizzuto,Defender (Right),170.0,72.0,Erzgebirge Aue,Defender,Right,1
Aleksandr Samedov,"Attacking Midfielder (Centre, Right)",177.0,75.0,Krylya Sovetov Samara,Midfielder,Centre,2
Darron Gibson,Midfielder (Centre),183.0,90.0,Wigan,Midfielder,Centre,1
Serhiy Rybalka,Midfielder (Centre),176.0,68.0,Sivasspor,Midfielder,Centre,1
Martin Chrien,Midfielder (Centre),182.0,72.0,Santa Clara,Midfielder,Centre,1
Jorge Pulido,Defender (Centre),186.0,72.0,SD Huesca,Defender,Centre,1
Claudio Yacob,Defensive Midfielder (C),181.0,77.0,Nottingham Forest,Defensive Midfielder,None,1
Nicolás Aguirre,Defensive Midfielder (C),181.0,79.0,Granada,Defensive Midfielder,None,1
Lautaro Gianetti,Defender (Centre),184.0,79.0,Velez Sarsfield,Defender,Centre,1
Bruno Ecuele Manga,"Defender (Centre, Right)",186.0,76.0,Cardiff,Defender,Centre,2
Oliver McBurnie,"Attacking Midfielder (Centre, Left)",188.0,79.0,Swansea,Midfielder,Centre,2
Ferhat Kaplan,Goalkeeper,190.0,79.0,Antalyaspor,Goalkeeper,None,1
Fallou Diagne,"Defender (Centre, Right)",185.0,75.0,Konyaspor,Defender,Centre,2
Aissa Mandi,"Defender (Centre, Left, Right)",184.0,78.0,Real Betis,Defender,Centre,3
Aaron Seydel,Attacking Midfielder (Left),199.0,90.0,Holstein Kiel,Midfielder,Left,1
Maxi Gómez,Forward,186.0,91.0,Celta Vigo,Forward,None,1
Yuri Gazinskiy,Defensive Midfielder (C),184.0,75.0,FC Krasnodar,Defensive Midfielder,None,1
Nicolas Benezet,"Attacking Midfielder (Centre, Left, Right)",170.0,65.0,Guingamp,Midfielder,Centre,3
John Goossens,"Attacking Midfielder (Centre, Left, Right)",174.0,77.0,ADO Den Haag,Midfielder,Centre,3
Ruud Boffin,Goalkeeper,196.0,86.0,Antalyaspor,Goalkeeper,None,1
Tomas Hubocan,"Defender (Centre, Left, Right)",184.0,70.0,Marseille,Defender,Centre,3
Nick Kuipers,Defender (Centre),190.0,93.0,FC Emmen,Defender,Centre,1
Papiss Demba Cissé,Attacking Midfielder (Right),183.0,73.0,Alanyaspor,Midfielder,Right,1
Ben Amos,Goalkeeper,180.0,70.0,Millwall,Goalkeeper,None,1
Nikola Maras,Defender (Centre),189.0,79.0,Chaves,Defender,Centre,1
Yann Bisseck,Defender,194.0,83.0,Holstein Kiel,Defender,None,1
Yeray Álvarez,Defender (Centre),182.0,78.0,Athletic Bilbao,Defender,Centre,1
Iván Gómez,Defensive Midfielder (C),165.0,63.0,Estudiantes,Defensive Midfielder,None,1
Iker Casillas,Goalkeeper,185.0,84.0,FC Porto,Goalkeeper,None,1
Maximilian Jansen,Defensive Midfielder (C),179.0,74.0,Sandhausen,Defensive Midfielder,None,1
Dominik Baumgartner,Defender,187.0,72.0,Bochum,Defender,None,1
Niki Jackson,Forward,185.0,79.0,Colorado Rapids,Forward,None,1
Mathías Suárez,Midfielder (Right),182.0,80.0,Montpellier,Midfielder,Right,1
Nikola Stojiljkovic,Forward,182.0,79.0,Mallorca,Forward,None,1
Jordan Teze,Defender,171.0,68.0,PSV Eindhoven,Defender,None,1
Nikola Vukcevic,Defensive Midfielder (C),184.0,76.0,Levante,Defensive Midfielder,None,1
Asier Illarramendi,Midfielder (Centre),179.0,75.0,Real Sociedad,Midfielder,Centre,1
Claudio Marchisio,Midfielder (Centre),180.0,74.0,Zenit St. Petersburg,Midfielder,Centre,1
Idrissu Baba,Midfielder,176.82833333333335,72.9825,Mallorca,Midfielder,None,1
Kristoffer Olsson,Midfielder (Centre),181.0,69.0,FC Krasnodar,Midfielder,Centre,1
Ilzat Akhmetov,"Midfielder (Centre, Right)",172.0,65.0,CSKA Moscow,Midfielder,Centre,2
Lucas Digne,Defender (Left),178.0,74.0,Everton,Defender,Left,1
Ravanelli,"Attacking Midfielder (Centre, Right)",180.0,76.0,FK Akhmat,Midfielder,Centre,2
Lionel Messi,"Attacking Midfielder (Centre, Right)",170.0,72.0,Barcelona,Midfielder,Centre,2
Raúl Albiol,Defender (Centre),190.0,82.0,Napoli,Defender,Centre,1
Rodrigo Braña,Defensive Midfielder (C),167.0,69.0,Estudiantes,Defensive Midfielder,None,1
Joshua Sargent,Forward,185.0,79.0,Werder Bremen,Forward,None,1
Gonzalo Castellani,Attacking Midfielder (Centre),183.0,75.0,San Lorenzo,Midfielder,Centre,1
Dominik Kohr,Defensive Midfielder (C),185.0,81.0,Bayer Leverkusen,Defensive Midfielder,None,1
Timur Zhamaletdinov,Forward,181.0,73.0,CSKA Moscow,Forward,None,1
Pawel Jaroszynski,Defender (Left),184.0,77.0,Chievo,Defender,Left,1
Rani Khedira,Defender (Centre),188.0,84.0,Augsburg,Defender,Centre,1
Lisandro Martínez,"Defender (Centre, Left)",178.0,77.0,Defensa y Justicia,Defender,Centre,2
Ahmed Ildiz,Midfielder (Centre),181.0,72.9825,Yeni Malatyaspor,Midfielder,Centre,1
Erick Cabaco,Defender (Centre),185.0,84.0,Levante,Defender,Centre,1
Salih Dursun,"Defender (Centre, Right)",188.0,79.0,Antalyaspor,Defender,Centre,2
Rouwen Hennings,Forward,180.0,80.0,Fortuna Duesseldorf,Forward,None,1
Javier Manquillo,"Defender (Left, Right)",178.0,76.0,Newcastle United,Defender,Left,2
Vincent Manceau,"Defender (Left, Right)",176.0,70.0,Angers,Defender,Left,2
Adis Jahovic,Forward,190.0,90.0,Konyaspor,Forward,None,1
Tom Carroll,"Midfielder (Centre, Left)",177.0,71.0,Swansea,Midfielder,Centre,2
Jonathan Biabiany,"Midfielder (Left, Right)",177.0,73.0,Parma Calcio 1913,Midfielder,Left,2
Nahuel Molina,Defender (Right),175.0,70.0,Rosario Central,Defender,Right,1
Jonas Martin,"Midfielder (Centre, Left)",184.0,77.0,Strasbourg,Midfielder,Centre,2
Marlon Ritter,Midfielder,173.0,72.0,Paderborn,Midfielder,None,1
Ayoub El Kaabi,Forward,182.0,73.0,Hebei CFFC,Forward,None,1
Adam Smith,"Defender (Left, Right)",180.0,78.0,Bournemouth,Defender,Left,2
Chris Löwe,Defender (Left),175.0,68.0,Huddersfield,Defender,Left,1
Sem Steijn,Midfielder,173.0,61.0,VVV-Venlo,Midfielder,None,1
Alex Telles,Defender (Left),181.0,71.0,FC Porto,Defender,Left,1
Jorrit Hendrix,Defender (Centre),181.0,75.0,PSV Eindhoven,Defender,Centre,1
Marco Asensio,"Attacking Midfielder (Centre, Left, Right)",182.0,76.0,Real Madrid,Midfielder,Centre,3
Timo Baumgartl,Defender (Centre),190.0,89.0,VfB Stuttgart,Defender,Centre,1
Javi Fuego,Midfielder (Centre),182.0,74.0,Villarreal,Midfielder,Centre,1
João Teixeira,"Attacking Midfielder (Centre, Left)",178.0,70.0,Chaves,Midfielder,Centre,2
Facundo Píriz,Defensive Midfielder (C),187.0,81.0,Montpellier,Defensive Midfielder,None,1
Younes Namli,"Attacking Midfielder (Centre, Right)",180.0,70.0,PEC Zwolle,Midfielder,Centre,2
Arturo Calabresi,"Defender (Centre, Right)",186.0,75.0,Bologna,Defender,Centre,2
Niklas Süle,Defender (Centre),195.0,97.0,Bayern Munich,Defender,Centre,1
Kyle Bartley,Defender (Centre),185.0,76.0,West Bromwich Albion,Defender,Centre,1
Ryan Manning,Defender (Left),176.82833333333335,72.9825,Queens Park Rangers,Defender,Left,1
Omar Browne,Midfielder,173.0,72.0,Montreal Impact,Midfielder,None,1
Sergey Petrov,"Defender (Left, Right)",175.0,71.0,FC Krasnodar,Defender,Left,2
Luis Unsain,Goalkeeper,188.0,83.0,Defensa y Justicia,Goalkeeper,None,1
Pelé,Defensive Midfielder (C),182.0,75.0,Nottingham Forest,Defensive Midfielder,None,1
Fabio Quagliarella,Forward,180.0,79.0,Sampdoria,Forward,None,1
Mubarak Wakaso,"Midfielder (Centre, Left, Right)",171.0,72.0,Deportivo Alaves,Midfielder,Centre,3
Lionn,Defender (Right),183.0,75.0,Chaves,Defender,Right,1
Gastón Bojanich,Defender (Centre),191.0,85.0,Argentinos Juniors,Defender,Centre,1
Rodrigo de Paul,"Attacking Midfielder (Centre, Left, Right)",180.0,70.0,Udinese,Midfielder,Centre,3
Bruno Martins Indi,"Defender (Centre, Left)",185.0,76.0,Stoke,Defender,Centre,2
Pierrick Capelle,Defender (Left),181.0,73.0,Angers,Defender,Left,1
Jonathan Osorio,"Attacking Midfielder (Centre, Left, Right)",176.0,73.0,Toronto FC,Midfielder,Centre,3
Giorgi Papunashvili,Midfielder,179.0,76.0,Real Zaragoza,Midfielder,None,1
Drew Moor,"Defender (Centre, Left, Right)",183.0,75.0,Toronto FC,Defender,Centre,3
Julian Brandt,"Midfielder (Centre, Left, Right)",186.0,84.0,Bayer Leverkusen,Midfielder,Centre,3
Denis Thomalla,"Attacking Midfielder (Centre, Left)",186.0,75.0,FC Heidenheim,Midfielder,Centre,2
Sergio Ramos,"Defender (Centre, Right)",184.0,82.0,Real Madrid,Defender,Centre,2
Giorgi Aburjania,Midfielder,186.0,75.0,Lugo,Midfielder,None,1
Nathan Byrne,Defender (Right),180.0,84.0,Wigan,Defender,Right,1
Faycal Fajr,"Midfielder (Centre, Left, Right)",178.0,72.0,Caen,Midfielder,Centre,3
Richonell Margaret,Midfielder,176.82833333333335,72.9825,Vitesse,Midfielder,None,1
Guilherme Oliveira,Goalkeeper,190.0,83.0,Belenenses SAD,Goalkeeper,None,1
Artyom Rebrov,Goalkeeper,193.0,92.0,Spartak Moscow,Goalkeeper,None,1
Yohan Benalouane,"Defender (Centre, Right)",185.0,86.0,Nottingham Forest,Defender,Centre,2
Milton Álvarez,Goalkeeper,185.0,84.0,Independiente,Goalkeeper,None,1
Johan Blomberg,Defensive Midfielder (C),177.0,65.0,Colorado Rapids,Defensive Midfielder,None,1
Diego Valoyes,Forward,182.0,76.0,Talleres,Forward,None,1
Milan Lukac,Goalkeeper,197.0,88.0,Akhisarspor,Goalkeeper,None,1
Sven Michel,Forward,179.0,79.0,Paderborn,Forward,None,1
Jannik Dehm,Defender (Right),181.0,72.0,Holstein Kiel,Defender,Right,1
James Milner,"Defender (Left, Right)",175.0,70.0,Liverpool,Defender,Left,2
Miguel Veloso,Midfielder (Centre),180.0,79.0,Genoa,Midfielder,Centre,1
Cristian Ansaldi,"Defender (Centre, Left, Right)",181.0,76.0,Torino,Defender,Centre,3
Fabián Henríquez,Defensive Midfielder (C),172.0,68.0,Godoy Cruz,Defensive Midfielder,None,1
Rubén Duarte,Defender (Left),180.0,75.0,Deportivo Alaves,Defender,Left,1
Nildo Petrolina,Defender (Left),175.0,65.0,Aves,Defender,Left,1
Emiliano Velázquez,Defender (Centre),184.0,79.0,Rayo Vallecano,Defender,Centre,1
Chris Basham,"Defender (Centre, Right)",192.0,77.0,Sheffield United,Defender,Centre,2
Maciej Wilusz,Defender (Centre),188.0,85.0,FC Rostov,Defender,Centre,1
Gerard Moreno,Attacking Midfielder (Centre),180.0,77.0,Villarreal,Midfielder,Centre,1
Ciro Rius,Attacking Midfielder (Right),174.0,71.0,Defensa y Justicia,Midfielder,Right,1
Nikolai Markov,"Defender (Left, Right)",178.0,74.0,FC Krasnodar,Defender,Left,2
Zelimkhan Bakaev,"Attacking Midfielder (Left, Right)",180.0,73.0,Arsenal Tula,Midfielder,Left,2
Maxime Le Marchand,"Defender (Centre, Left)",185.0,77.0,Fulham,Defender,Centre,2
John Guidetti,Forward,185.0,80.0,Deportivo Alaves,Forward,None,1
Antonis Aidonis,Defender,181.0,76.0,VfB Stuttgart,Defender,None,1
Assil Jaziri,Midfielder,176.82833333333335,72.9825,Nice,Midfielder,None,1
Guilherme,Goalkeeper,195.0,95.0,Lokomotiv Moscow,Goalkeeper,None,1
Alfredo Morales,Midfielder (Centre),183.0,77.0,Fortuna Duesseldorf,Midfielder,Centre,1
Falcão,Defensive Midfielder (C),170.0,62.0,Aves,Defensive Midfielder,None,1
Accioly,Defender (Centre),187.0,82.0,Santa Clara,Defender,Centre,1
Carlos Soler,"Midfielder (Centre, Right)",180.0,76.0,Valencia,Midfielder,Centre,2
Dani Schahin,Forward,187.0,82.0,Extremadura,Forward,None,1
Miguel Linares,Forward,181.0,78.0,Real Zaragoza,Forward,None,1
Danil Lipovoy,Midfielder,177.0,69.0,Dinamo Moscow,Midfielder,None,1
Shawn Parker,Forward,181.0,78.0,Greuther Fuerth,Forward,None,1
Álvaro Vadillo,"Attacking Midfielder (Left, Right)",180.0,69.0,Granada,Midfielder,Left,2
Stefan Johansen,Midfielder (Centre),182.0,78.0,West Bromwich Albion,Midfielder,Centre,1
Iker Muniain,"Attacking Midfielder (Centre, Left, Right)",170.0,65.0,Athletic Bilbao,Midfielder,Centre,3
Daniel Heuer Fernandes,Goalkeeper,188.0,81.0,Darmstadt,Goalkeeper,None,1
Jason Puncheon,"Midfielder (Centre, Left, Right)",173.0,70.0,Huddersfield,Midfielder,Centre,3
Cian Harries,Defender,185.0,72.0,Swansea,Defender,None,1
Oliver Skipp,Midfielder,176.82833333333335,72.9825,Tottenham,Midfielder,None,1
Kylian Mbappé,"Attacking Midfielder (Left, Right)",178.0,73.0,Paris Saint-Germain,Midfielder,Left,2
Edimilson Fernandes,"Midfielder (Centre, Right)",190.0,70.0,Fiorentina,Midfielder,Centre,2
Kortney Hause,"Defender (Centre, Left)",189.0,77.0,Aston Villa,Defender,Centre,2
Minhoca,Attacking Midfielder (Left),175.0,74.0,Santa Clara,Midfielder,Left,1
Gersom Klok,Defender (Right),175.0,78.0,FC Emmen,Defender,Right,1
Georgios Tzavellas,"Defender (Centre, Left)",183.0,79.0,Alanyaspor,Defender,Centre,2
David Costas,Defender (Centre),184.0,71.0,Celta Vigo,Defender,Centre,1
Marcus Epps,Attacking Midfielder (Right),180.0,75.0,New York Red Bulls,Midfielder,Right,1
Odil Akhmedov,"Midfielder (Centre, Left, Right)",181.0,73.0,Shanghai SIPG FC,Midfielder,Centre,3
Javier Gandolfi,Defender (Centre),175.0,72.0,Talleres,Defender,Centre,1
