name,position,height,weight,team,pos_def,pref_side,sides
Dániel Sallói,Attacking Midfielder (Left),185.0,68.0,Sporting Kansas City,Midfielder,Left,1
Cheyenne Dunkley,Defender (Centre),188.0,85.0,Wigan,Defender,Centre,1
Martin Hinteregger,Defender (Centre),186.0,83.0,Eintracht Frankfurt,Defender,Centre,1
Erik Holt,Defender,185.0,74.0,Real Salt Lake,Defender,None,1
Tim Knipping,Defender (Centre),189.0,82.0,Sandhausen,Defender,Centre,1
Ryad Boudebouz,"Midfielder (Centre, Left, Right)",177.0,70.0,Celta Vigo,Midfielder,Centre,3
Marek Hamsik,Attacking Midfielder (Centre),183.0,79.0,Dalian Yifang,Midfielder,Centre,1
Luquinhas,Attacking Midfielder (Left),169.0,60.0,Aves,Midfielder,Left,1
Branislav Ivanovic,"Defender (Centre, Right)",185.0,80.0,Zenit St. Petersburg,Defender,Centre,2
Florian Krüger,Forward,186.0,79.0,Erzgebirge Aue,Forward,None,1
Cameron Carter-Vickers,Defender (Centre),183.0,92.0,Swansea,Defender,Centre,1
Lewis Walker,Forward,183.0,76.0,Queens Park Rangers,Forward,None,1
Rui Patrício,Goalkeeper,190.0,84.0,Wolverhampton Wanderers,Goalkeeper,None,1
Magomed Elmurzaev,Defender,175.0,72.0,Anzhi Makhachkala,Defender,None,1
Mauricio Arboleda,Goalkeeper,181.0,78.0,Banfield,Goalkeeper,None,1
Álvaro Ratón,Goalkeeper,192.0,84.0,Real Zaragoza,Goalkeeper,None,1
Wesley Lautoa,Defender (Centre),182.0,87.0,Dijon,Defender,Centre,1
Diogo Gonçalves,Attacking Midfielder (Left),176.0,66.0,Nottingham Forest,Midfielder,Left,1
Tomás Rincón,"Midfielder (Centre, Right)",177.0,76.0,Torino,Midfielder,Centre,2
Samuel Chukwueze,"Attacking Midfielder (Centre, Right)",172.0,70.0,Villarreal,Midfielder,Centre,2
Simone Iacoponi,"Defender (Centre, Right)",180.0,73.0,Parma Calcio 1913,Defender,Centre,2
Oliver Sorg,"Defender (Centre, Left, Right)",175.0,69.0,Hannover 96,Defender,Centre,3
Marcos Acuña,Defender (Left),172.0,69.0,Sporting CP,Defender,Left,1
Bruno Xadas,Attacking Midfielder (Right),179.0,69.0,Braga,Midfielder,Right,1
Nicola Dalmonte,Forward,168.0,62.0,Genoa,Forward,None,1
Lennart Thy,Forward,184.0,78.0,PEC Zwolle,Forward,None,1
Juan Andrada,Defensive Midfielder (C),183.0,77.0,Godoy Cruz,Defensive Midfielder,None,1
Jan Morávek,Midfielder (Centre),180.0,77.0,Augsburg,Midfielder,Centre,1
Nicolás Domingo,Defensive Midfielder (C),174.0,70.0,Independiente,Defensive Midfielder,None,1
Kevin Kampl,"Midfielder (Centre, Left, Right)",178.0,67.0,RasenBallsport Leipzig,Midfielder,Centre,3
Kofi Opare,Defender (Centre),188.0,87.0,Colorado Rapids,Defender,Centre,1
Mitchell Dijks,Defender (Left),194.0,93.0,Bologna,Defender,Left,1
Gotoku Sakai,"Defender (Left, Right)",176.0,74.0,Hamburger SV,Defender,Left,2
Vlad Chiriches,"Defender (Centre, Right)",184.0,75.0,Napoli,Defender,Centre,2
Artur Nigmatullin,Goalkeeper,192.0,88.0,Arsenal Tula,Goalkeeper,None,1
Romain Thomas,Defender (Centre),193.0,84.0,Angers,Defender,Centre,1
Derrick Luckassen,"Defender (Centre, Right)",186.0,78.0,Hertha Berlin,Defender,Centre,2
Óscar Trejo,"Midfielder (Centre, Left, Right)",180.0,79.0,Rayo Vallecano,Midfielder,Centre,3
Dominik Reimann,Goalkeeper,185.0,80.0,Holstein Kiel,Goalkeeper,None,1
Moataz Zemzemi,Midfielder,183.0,73.0,Strasbourg,Midfielder,None,1
Nils Röseler,Defender (Centre),190.0,70.0,VVV-Venlo,Defender,Centre,1
Tomer Hemed,Forward,186.0,80.0,Queens Park Rangers,Forward,None,1
Olivier Boscagli,"Defender (Centre, Left)",181.0,68.0,Nice,Defender,Centre,2
Tristan Dekker,Defender (Right),184.0,78.0,VVV-Venlo,Defender,Right,1
Jan Kral,Defender,194.0,72.9825,Erzgebirge Aue,Defender,None,1
Jovane Cabral,Attacking Midfielder (Left),176.0,71.0,Sporting CP,Midfielder,Left,1
Alex Ferrari,"Defender (Centre, Right)",183.0,70.0,Sampdoria,Defender,Centre,2
,,176.82833333333335,72.9825,NAC Breda,,None,1
Ayo Akinola,Forward,177.0,83.0,Toronto FC,Forward,None,1
Alessandro Murgia,Midfielder (Centre),185.0,78.0,SPAL 2013,Midfielder,Centre,1
Daniel Didavi,"Attacking Midfielder (Centre, Right)",180.0,77.0,VfB Stuttgart,Midfielder,Centre,2
Andrey Lunev,Goalkeeper,189.0,80.0,Zenit St. Petersburg,Goalkeeper,None,1
Ilkay Gündogan,Midfielder (Centre),180.0,79.0,ManCity,Midfielder,Centre,1
Daniel Parejo,Midfielder (Centre),182.0,74.0,Valencia,Midfielder,Centre,1
Sandro Wagner,Forward,194.0,92.0,Tianjin Teda,Forward,None,1
Nikola Vlasic,"Attacking Midfielder (Centre, Right)",178.0,72.0,CSKA Moscow,Midfielder,Centre,2
Svante Ingelsson,Attacking Midfielder (Right),189.0,83.0,Udinese,Midfielder,Right,1
Yannick Stark,Defensive Midfielder (C),185.0,81.0,Darmstadt,Defensive Midfielder,None,1
Pablo Marí,Defender (Centre),193.0,87.0,Deportivo La Coruna,Defender,Centre,1
Rui Silva,Goalkeeper,191.0,91.0,Granada,Goalkeeper,None,1
Gedion Zelalem,Midfielder,180.0,70.0,Sporting Kansas City,Midfielder,None,1
Thijmen Goppel,Midfielder (Right),178.0,73.0,ADO Den Haag,Midfielder,Right,1
Nolan Mbemba,Midfielder,181.0,75.0,Reims,Midfielder,None,1
Frank Acheampong,Defender (Left),168.0,73.0,Tianjin Teda,Defender,Left,1
Sebastián Palacios,"Attacking Midfielder (Left, Right)",169.0,69.0,Talleres,Midfielder,Left,2
Toño,Defender (Left),179.0,69.0,Levante,Defender,Left,1
Boubacar Kamara,"Defender (Centre, Left)",178.0,68.0,Marseille,Defender,Centre,2
Félix Eboa Eboa,"Defender (Centre, Right)",186.0,80.0,Guingamp,Defender,Centre,2
Molla Wagué,Defender (Centre),191.0,87.0,Nottingham Forest,Defender,Centre,1
Eric Dier,"Defender (Centre, Right)",188.0,88.0,Tottenham,Defender,Centre,2
Tate Schmitt,Forward,180.0,73.0,Real Salt Lake,Forward,None,1
Robert Leipertz,"Attacking Midfielder (Left, Right)",183.0,82.0,FC Heidenheim,Midfielder,Left,2
John Stiven Mendoza,"Attacking Midfielder (Centre, Left, Right)",172.0,70.0,Amiens,Midfielder,Centre,3
Arturo Mina,Defender (Centre),188.0,79.0,Yeni Malatyaspor,Defender,Centre,1
André Claro,"Attacking Midfielder (Centre, Left)",177.0,71.0,Boavista,Midfielder,Centre,2
Lucas Tousart,Defensive Midfielder (C),185.0,83.0,Lyon,Defensive Midfielder,None,1
Josué,"Midfielder (Centre, Right)",174.0,70.0,Akhisarspor,Midfielder,Centre,2
Alejandro Pozuelo,"Midfielder (Centre, Right)",170.0,63.0,Toronto FC,Midfielder,Centre,2
Sergio Floccari,Forward,180.0,80.0,SPAL 2013,Forward,None,1
Ionut Radu,Goalkeeper,188.0,70.0,Genoa,Goalkeeper,None,1
Abdou Traoré,"Attacking Midfielder (Centre, Left, Right)",172.0,64.0,Konyaspor,Midfielder,Centre,3
Marc-André ter Stegen,Goalkeeper,187.0,85.0,Barcelona,Goalkeeper,None,1
Damián Batallini,"Attacking Midfielder (Left, Right)",175.0,77.0,Argentinos Juniors,Midfielder,Left,2
Alireza Jahanbakhsh,"Attacking Midfielder (Centre, Left, Right)",180.0,76.0,Brighton,Midfielder,Centre,3
Ademola Lookman,"Attacking Midfielder (Centre, Left, Right)",174.0,78.0,Everton,Midfielder,Centre,3
Rajko Rotman,Defensive Midfielder (C),187.0,80.0,Akhisarspor,Defensive Midfielder,None,1
Michael Murillo,"Defender (Centre, Right)",183.0,73.0,New York Red Bulls,Defender,Centre,2
Platiny,Forward,178.0,71.0,Chaves,Forward,None,1
Kekuta Manneh,"Attacking Midfielder (Centre, Left, Right)",175.0,68.0,FC Cincinnati,Midfielder,Centre,3
Said Benrahma,"Attacking Midfielder (Left, Right)",172.0,67.0,Brentford,Midfielder,Left,2
Daryl Murphy,"Attacking Midfielder (Left, Right)",191.0,88.0,Nottingham Forest,Midfielder,Left,2
Anwar El Ghazi,"Attacking Midfielder (Left, Right)",189.0,90.0,Aston Villa,Midfielder,Left,2
Mickey van der Hart,Goalkeeper,188.0,82.0,PEC Zwolle,Goalkeeper,None,1
Jordan Morris,"Attacking Midfielder (Left, Right)",178.0,75.0,Seattle Sounders FC,Midfielder,Left,2
Clinton N'Jie,Attacking Midfielder (Left),175.0,68.0,Marseille,Midfielder,Left,1
Santiago Comesaña,Defensive Midfielder (C),184.0,75.0,Rayo Vallecano,Defensive Midfielder,None,1
Onur Ayik,"Attacking Midfielder (Left, Right)",183.0,77.0,Akhisarspor,Midfielder,Left,2
Rodrigo Battaglia,Midfielder (Centre),187.0,79.0,Sporting CP,Midfielder,Centre,1
Yiyoung Park,Defender (Right),186.0,72.0,St. Pauli,Defender,Right,1
Welinton,Defender (Centre),179.0,81.0,Alanyaspor,Defender,Centre,1
Antonio Mirante,Goalkeeper,193.0,79.0,Roma,Goalkeeper,None,1
Dominic Samuel,Forward,182.0,89.0,Blackburn,Forward,None,1
Dogukan Sinik,"Attacking Midfielder (Left, Right)",176.82833333333335,72.9825,Antalyaspor,Midfielder,Left,2
Mikhail Ignatov,Midfielder (Centre),184.0,74.0,Spartak Moscow,Midfielder,Centre,1
Orel Mangala,Defensive Midfielder (C),178.0,78.0,Hamburger SV,Defensive Midfielder,None,1
Nils Butzen,Defender (Right),179.0,68.0,Magdeburg,Defender,Right,1
Steffen Schäfer,Defender (Centre),189.0,82.0,Magdeburg,Defender,Centre,1
Luca Sangalli,Attacking Midfielder (Centre),167.0,74.0,Real Sociedad,Midfielder,Centre,1
Tommy Elphick,Defender (Centre),180.0,85.0,Aston Villa,Defender,Centre,1
Salvatore Sirigu,Goalkeeper,192.0,80.0,Torino,Goalkeeper,None,1
Ander Capa,Defender (Right),175.0,75.0,Athletic Bilbao,Defender,Right,1
Pablo Valcarce,Midfielder,172.0,70.0,Mallorca,Midfielder,None,1
Georgi Zotov,"Defender (Left, Right)",175.0,72.0,Krylya Sovetov Samara,Defender,Left,2
Christian Fernández,Defender (Left),182.0,77.0,Real Oviedo,Defender,Left,1
Djordje Mihailovic,Midfielder (Centre),178.0,69.0,Chicago Fire,Midfielder,Centre,1
Juan Foyth,Defender (Centre),179.0,69.0,Tottenham,Defender,Centre,1
Éder,"Attacking Midfielder (Centre, Left, Right)",180.0,72.0,Jiangsu Suning FC,Midfielder,Centre,3
Diogo Leite,Defender,188.0,82.0,FC Porto,Defender,None,1
Kyle Vassell,Attacking Midfielder (Left),183.0,78.0,Rotherham,Midfielder,Left,1
Kik Pierie,"Defender (Centre, Left)",183.0,75.0,SC Heerenveen,Defender,Centre,2
Richard Magyar,Defender (Centre),192.0,85.0,Greuther Fuerth,Defender,Centre,1
Arthur,Defensive Midfielder (C),171.0,73.0,Barcelona,Defensive Midfielder,None,1
Vincent Laurini,Defender (Right),173.0,72.0,Fiorentina,Defender,Right,1
Danilo Silva,"Defender (Centre, Right)",185.0,82.0,Los Angeles FC,Defender,Centre,2
Osvaldo Alonso,Defensive Midfielder (C),181.0,71.0,Minnesota United,Defensive Midfielder,None,1
Tobias Mohr,Midfielder (Left),183.0,78.0,Greuther Fuerth,Midfielder,Left,1
Hee-Chan Hwang,Attacking Midfielder (Left),177.0,77.0,Hamburger SV,Midfielder,Left,1
Lautaro Guzmán,Midfielder,176.82833333333335,72.9825,Talleres,Midfielder,None,1
Martin Skrtel,Defender (Centre),193.0,81.0,Fenerbahce,Defender,Centre,1
Julian Pollersbeck,Goalkeeper,195.0,87.0,Hamburger SV,Goalkeeper,None,1
Deni Milosevic,"Attacking Midfielder (Centre, Left, Right)",183.0,73.0,Konyaspor,Midfielder,Centre,3
Zé Luís,Forward,185.0,78.0,Spartak Moscow,Forward,None,1
Mathias Normann,Midfielder (Centre),179.0,75.0,FC Rostov,Midfielder,Centre,1
Timo Werner,Attacking Midfielder (Left),180.0,75.0,RasenBallsport Leipzig,Midfielder,Left,1
Ismael Quílez,Defender (Right),179.0,76.0,Aldosivi,Defender,Right,1
Beram Kayal,Defensive Midfielder (C),178.0,74.0,Brighton,Defensive Midfielder,None,1
Valter Birsa,"Midfielder (Centre, Left, Right)",184.0,83.0,Chievo,Midfielder,Centre,3
Alex Muyl,"Midfielder (Centre, Left, Right)",180.0,79.0,New York Red Bulls,Midfielder,Centre,3
Romain Genevois,"Defender (Centre, Right)",182.0,79.0,Caen,Defender,Centre,2
Mohamed Elneny,Defensive Midfielder (C),180.0,73.0,Arsenal,Defensive Midfielder,None,1
Tom Davies,Midfielder (Centre),180.0,70.0,Everton,Midfielder,Centre,1
Sam Vines,Defender,178.0,68.0,Colorado Rapids,Defender,None,1
Albert Rusnák,"Attacking Midfielder (Centre, Left, Right)",175.0,61.0,Real Salt Lake,Midfielder,Centre,3
Enrique Borja,Forward,185.0,84.0,Argentinos Juniors,Forward,None,1
Marcus Thuram,Attacking Midfielder (Left),192.0,88.0,Guingamp,Midfielder,Left,1
Robert Andrich,Defensive Midfielder (C),187.0,82.0,FC Heidenheim,Defensive Midfielder,None,1
Zac MacMath,Goalkeeper,188.0,80.0,Vancouver Whitecaps,Goalkeeper,None,1
Sven Braken,Forward,187.0,80.0,FC Emmen,Forward,None,1
Okechukwu Azubuike,Defensive Midfielder (C),170.0,70.0,Rizespor,Defensive Midfielder,None,1
Michael Brouwer,Goalkeeper,190.0,91.0,Heracles,Goalkeeper,None,1
Egor Baburin,Goalkeeper,184.0,78.0,Rubin Kazan,Goalkeeper,None,1
Sadio Mané,"Attacking Midfielder (Centre, Left, Right)",175.0,69.0,Liverpool,Midfielder,Centre,3
Kristófer Kristinsson,Forward,190.0,71.0,Willem II,Forward,None,1
Evens Joseph,Midfielder,176.82833333333335,72.9825,Caen,Midfielder,None,1
Lukas Kübler,Defender (Right),182.0,73.0,Freiburg,Defender,Right,1
Marvin Plattenhardt,Defender (Left),181.0,76.0,Hertha Berlin,Defender,Left,1
Emerson Hyndman,"Midfielder (Centre, Left)",170.0,61.0,Bournemouth,Midfielder,Centre,2
Darwin Quintero,Attacking Midfielder (Centre),164.0,61.0,Minnesota United,Midfielder,Centre,1
Manuel Castro,Midfielder,176.0,72.0,Estudiantes,Midfielder,None,1
Wilson Kamavuaka,Defensive Midfielder (C),188.0,81.0,Darmstadt,Defensive Midfielder,None,1
Jesé,"Attacking Midfielder (Left, Right)",178.0,72.0,Real Betis,Midfielder,Left,2
Marco D'Alessandro,"Midfielder (Left, Right)",173.0,71.0,Udinese,Midfielder,Left,2
Lucas Vázquez,Midfielder (Right),173.0,70.0,Real Madrid,Midfielder,Right,1
Yekta Kurtulus,Midfielder (Centre),172.0,70.0,Antalyaspor,Midfielder,Centre,1
Guti,Midfielder,177.0,74.0,Real Zaragoza,Midfielder,None,1
Tetteh,Defensive Midfielder (C),188.0,76.0,Dinamo Moscow,Defensive Midfielder,None,1
Franck Evina,Forward,177.0,72.9825,Holstein Kiel,Forward,None,1
Rubén Peña,Defender (Right),170.0,65.0,Eibar,Defender,Right,1
Keagan Dolly,"Attacking Midfielder (Centre, Left)",170.0,70.0,Montpellier,Midfielder,Centre,2
Lewis Wing,Attacking Midfielder (Centre),176.82833333333335,72.9825,Middlesbrough,Midfielder,Centre,1
Fede Cartabia,"Attacking Midfielder (Centre, Left, Right)",169.0,65.0,Deportivo La Coruna,Midfielder,Centre,3
Isaac Hayden,Defensive Midfielder (C),185.0,79.0,Newcastle United,Defensive Midfielder,None,1
Jack Butland,Goalkeeper,196.0,95.0,Stoke,Goalkeeper,None,1
Michael Dawson,Defender (Centre),188.0,76.0,Nottingham Forest,Defender,Centre,1
Ali Ghazal,Defender (Centre),180.0,72.0,Feirense,Defender,Centre,1
Martín Montoya,"Defender (Left, Right)",175.0,73.0,Brighton,Defender,Left,2
Cristian Pavón,"Attacking Midfielder (Left, Right)",167.0,65.0,Boca Juniors,Midfielder,Left,2
Álvaro Medrán,Midfielder (Centre),176.0,71.0,Rayo Vallecano,Midfielder,Centre,1
Samba Sow,Midfielder (Centre),185.0,71.0,Dinamo Moscow,Midfielder,Centre,1
Alejandro Romero Gamarra,"Attacking Midfielder (Centre, Left, Right)",171.0,67.0,New York Red Bulls,Midfielder,Centre,3
Peter Etebo,"Midfielder (Centre, Left)",172.0,70.0,Stoke,Midfielder,Centre,2
Khaled Adénon,Defender (Centre),180.0,72.0,Amiens,Defender,Centre,1
Michael Hefele,Defender (Centre),192.0,89.0,Nottingham Forest,Defender,Centre,1
Aatif Chahechouhe,"Attacking Midfielder (Centre, Left)",176.0,77.0,Rizespor,Midfielder,Centre,2
Ramon-Pascal Lundqvist,Midfielder (Centre),178.0,74.0,NAC Breda,Midfielder,Centre,1
Nouha Dicko,Forward,173.0,74.0,Hull,Forward,None,1
Mustafa Akbas,"Defender (Centre, Left)",188.0,81.0,Yeni Malatyaspor,Defender,Centre,2
Sérgio Marakis,Defensive Midfielder (C),178.0,70.0,Nacional,Defensive Midfielder,None,1
Cristian Chávez,Attacking Midfielder (Left),171.0,70.0,Aldosivi,Midfielder,Left,1
Lazar Markovic,"Attacking Midfielder (Centre, Left, Right)",175.0,65.0,Fulham,Midfielder,Centre,3
Maksim Semakin,Midfielder (Centre),180.0,78.0,FC Yenisey Krasnoyarsk,Midfielder,Centre,1
Zian Flemming,Attacking Midfielder (Centre),183.0,84.0,PEC Zwolle,Midfielder,Centre,1
Robert Strauß,Defender (Right),175.0,70.0,FC Heidenheim,Defender,Right,1
Toni Lato,Defender (Left),171.0,64.0,Valencia,Defender,Left,1
Jack Grealish,"Attacking Midfielder (Centre, Left)",175.0,68.0,Aston Villa,Midfielder,Centre,2
Tim Matavz,Forward,188.0,81.0,Vitesse,Forward,None,1
Albert Adomah,"Attacking Midfielder (Left, Right)",185.0,73.0,Aston Villa,Midfielder,Left,2
Kiki,Defender,181.0,76.0,Belenenses SAD,Defender,None,1
Jakob Nerwinski,Defender (Right),183.0,79.0,Vancouver Whitecaps,Defender,Right,1
Eljif Elmas,Midfielder (Centre),182.0,68.0,Fenerbahce,Midfielder,Centre,1
Dimitri Payet,"Midfielder (Centre, Left, Right)",175.0,77.0,Marseille,Midfielder,Centre,3
Sven Ulreich,Goalkeeper,192.0,87.0,Bayern Munich,Goalkeeper,None,1
Danilo Soares,Defender (Left),170.0,72.0,Bochum,Defender,Left,1
Robert Mühren,Attacking Midfielder (Centre),180.0,78.0,NAC Breda,Midfielder,Centre,1
Johnny Russell,"Attacking Midfielder (Left, Right)",177.0,70.0,Sporting Kansas City,Midfielder,Left,2
Henri Lansbury,Midfielder (Centre),183.0,78.0,Aston Villa,Midfielder,Centre,1
Brandon Servania,Midfielder,178.0,72.0,FC Dallas,Midfielder,None,1
Jailson,Defensive Midfielder (C),178.0,74.0,Fenerbahce,Defensive Midfielder,None,1
Britt Assombalonga,Forward,177.0,78.0,Middlesbrough,Forward,None,1
Conor Townsend,Defender (Left),168.0,62.0,West Bromwich Albion,Defender,Left,1
Ivan Markelov,"Attacking Midfielder (Centre, Left)",185.0,76.0,Anzhi Makhachkala,Midfielder,Centre,2
Marcelo,Defender (Centre),191.0,85.0,Lyon,Defender,Centre,1
Anton Shunin,Goalkeeper,190.0,83.0,Dinamo Moscow,Goalkeeper,None,1
Mikel San José,Defender (Centre),188.0,78.0,Athletic Bilbao,Defender,Centre,1
Jan Vertonghen,"Defender (Centre, Left)",189.0,87.0,Tottenham,Defender,Centre,2
Eric Miller,"Defender (Centre, Left, Right)",183.0,80.0,Minnesota United,Defender,Centre,3
Kyle Duncan,Defender (Right),178.0,68.0,New York Red Bulls,Defender,Right,1
Emmanuel Iyoha,Attacking Midfielder (Left),191.0,86.0,Erzgebirge Aue,Midfielder,Left,1
Rômulo,Defender (Right),178.0,72.0,Lazio,Defender,Right,1
Murat Cem Akpinar,Midfielder,176.82833333333335,72.9825,Trabzonspor,Midfielder,None,1
Luca Plogmann,Goalkeeper,188.0,78.0,Werder Bremen,Goalkeeper,None,1
Erwin Mulder,Goalkeeper,193.0,88.0,Swansea,Goalkeeper,None,1
David Juncà,Defender (Left),175.0,67.0,Celta Vigo,Defender,Left,1
Matías Caruzzo,Defender (Centre),183.0,78.0,Rosario Central,Defender,Centre,1
Vítor Gonçalves,Midfielder (Centre),174.0,68.0,Nacional,Midfielder,Centre,1
Markel Susaeta,"Midfielder (Left, Right)",179.0,63.0,Athletic Bilbao,Midfielder,Left,2
Brice Samba,Goalkeeper,186.0,79.0,Caen,Goalkeeper,None,1
Gerónimo Rulli,Goalkeeper,189.0,84.0,Real Sociedad,Goalkeeper,None,1
Andrej Kramaric,"Attacking Midfielder (Centre, Left, Right)",177.0,73.0,Hoffenheim,Midfielder,Centre,3
Anaitz Arbilla,"Defender (Centre, Left, Right)",178.0,76.0,Eibar,Defender,Centre,3
Alan,"Attacking Midfielder (Left, Right)",184.0,75.0,Tianjin Tianhai,Midfielder,Left,2
Benjamin Hübner,Defender (Centre),193.0,85.0,Hoffenheim,Defender,Centre,1
Kevin Lankford,"Attacking Midfielder (Left, Right)",186.0,81.0,St. Pauli,Midfielder,Left,2
Enis Hajri,"Defender (Centre, Right)",187.0,74.0,Duisburg,Defender,Centre,2
Steve Mandanda,Goalkeeper,185.0,82.0,Marseille,Goalkeeper,None,1
Raúl Navas,Defender (Centre),186.0,84.0,Real Sociedad,Defender,Centre,1
