name,position,height,weight,team,pos_def,pref_side,sides
Adrien Thomasson,"Midfielder (Centre, Left, Right)",177.0,72.0,Strasbourg,Midfielder,Centre,3
Joshua Brenet,"Defender (Left, Right)",182.0,70.0,Hoffenheim,Defender,Left,2
Erick Pulgar,Defensive Midfielder (C),186.0,78.0,Bologna,Defensive Midfielder,None,1
Nick Rimando,Goalkeeper,176.0,84.0,Real Salt Lake,Goalkeeper,None,1
Lucas Villalba,Defender (Left),177.0,73.0,Aldosivi,Defender,Left,1
Simon Dawkins,"Attacking Midfielder (Centre, Left, Right)",178.0,73.0,Ipswich,Midfielder,Centre,3
Vitus Eicher,Goalkeeper,191.0,85.0,FC Heidenheim,Goalkeeper,None,1
Fabián Ruiz,"Attacking Midfielder (Centre, Left)",189.0,70.0,Napoli,Midfielder,Centre,2
Carlos Akapo,Defender (Left),179.0,70.0,SD Huesca,Defender,Left,1
Niltinho,"Attacking Midfielder (Left, Right)",175.0,68.0,Chaves,Midfielder,Left,2
Boris Tashchy,Attacking Midfielder (Centre),192.0,90.0,Duisburg,Midfielder,Centre,1
Aron Gunnarsson,Midfielder (Centre),178.0,70.0,Cardiff,Midfielder,Centre,1
William,Forward,179.0,74.0,Chaves,Forward,None,1
Toni Sunjic,Defender (Centre),193.0,88.0,Dinamo Moscow,Defender,Centre,1
Antonin Barak,Attacking Midfielder (Centre),190.0,86.0,Udinese,Midfielder,Centre,1
Callum Connolly,Defender (Right),183.0,70.0,Bolton,Defender,Right,1
Joe Gomez,"Defender (Centre, Left, Right)",188.0,77.0,Liverpool,Defender,Centre,3
Junio,Defender (Right),182.0,75.0,Rio Ave,Defender,Right,1
Elhadji Djibril Diaw,Defender,196.0,85.0,Angers,Defender,None,1
Florian Thauvin,"Attacking Midfielder (Centre, Left, Right)",179.0,70.0,Marseille,Midfielder,Centre,3
Miguel Luís,Midfielder (Centre),178.0,62.0,Sporting CP,Midfielder,Centre,1
Carlos Martínez,Defender (Right),189.0,79.0,Real Oviedo,Defender,Right,1
Yannis Ammour,Midfielder,182.0,70.0,Montpellier,Midfielder,None,1
Facundo Sánchez,Defender (Right),176.0,73.0,Estudiantes,Defender,Right,1
Leo Stulac,Midfielder (Centre),175.0,70.0,Parma Calcio 1913,Midfielder,Centre,1
Solly March,"Attacking Midfielder (Centre, Left, Right)",180.0,88.0,Brighton,Midfielder,Centre,3
Sebastian Griesbeck,Defensive Midfielder (C),189.0,84.0,FC Heidenheim,Defensive Midfielder,None,1
Lewis Dunk,Defender (Centre),192.0,88.0,Brighton,Defender,Centre,1
Bart Ramselaar,"Attacking Midfielder (Centre, Left)",178.0,74.0,PSV Eindhoven,Midfielder,Centre,2
Roman Tugarev,Midfielder,170.0,63.0,Lokomotiv Moscow,Midfielder,None,1
Vladimir Rykov,Defender (Centre),192.0,88.0,Dinamo Moscow,Defender,Centre,1
Greg Leigh,Defender (Left),180.0,73.0,NAC Breda,Defender,Left,1
Costinha,"Midfielder (Centre, Left, Right)",170.0,64.0,Chaves,Midfielder,Centre,3
Alex Meret,Goalkeeper,190.0,82.0,Napoli,Goalkeeper,None,1
João Carvalho,"Attacking Midfielder (Centre, Left)",172.0,67.0,Nottingham Forest,Midfielder,Centre,2
Ayoze Pérez,"Attacking Midfielder (Centre, Left, Right)",178.0,72.0,Newcastle United,Midfielder,Centre,3
Lukas Jutkiewicz,Forward,185.0,78.0,Birmingham,Forward,None,1
Mohammed Osman,Defensive Midfielder (C),183.0,75.0,Heracles,Defensive Midfielder,None,1
Jaakko Oksanen,Midfielder,176.82833333333335,72.9825,Brentford,Midfielder,None,1
Oualid El Hajjam,Defender (Right),181.0,73.0,Amiens,Defender,Right,1
Taleb Tawatha,Defender (Left),176.0,81.0,Eintracht Frankfurt,Defender,Left,1
Jonathas,Forward,190.0,81.0,Hannover 96,Forward,None,1
Moryke Fofana,"Attacking Midfielder (Left, Right)",178.0,76.0,Konyaspor,Midfielder,Left,2
Adrián Calello,Midfielder (Centre),177.0,80.0,Banfield,Midfielder,Centre,1
Daniel James,Attacking Midfielder (Left),170.0,76.0,Swansea,Midfielder,Left,1
Baris Ekincier,Forward,181.0,72.0,Bochum,Forward,None,1
Jack Robinson,"Defender (Centre, Left)",168.0,64.0,Nottingham Forest,Defender,Centre,2
Kevin Möhwald,"Attacking Midfielder (Centre, Right)",183.0,77.0,Werder Bremen,Midfielder,Centre,2
Christian Kouamé,Attacking Midfielder (Left),185.0,70.0,Genoa,Midfielder,Left,1
Mucahit Can Akcay,Forward,176.82833333333335,72.9825,Konyaspor,Forward,None,1
Mohamed Dräger,Defender (Right),178.0,72.0,Paderborn,Defender,Right,1
João Talocha,Defender (Left),180.0,75.0,Boavista,Defender,Left,1
Reto Ziegler,"Defender (Centre, Left)",183.0,79.0,FC Dallas,Defender,Centre,2
Massimo Gobbi,Defender (Left),183.0,79.0,Parma Calcio 1913,Defender,Left,1
Felix Wiedwald,Goalkeeper,190.0,82.0,Duisburg,Goalkeeper,None,1
Diogo Verdasca,Defender,185.0,81.0,Real Zaragoza,Defender,None,1
Handwalla Bwana,Attacking Midfielder (Left),175.0,65.0,Seattle Sounders FC,Midfielder,Left,1
Jefferson Montero,Midfielder (Left),173.0,70.0,West Bromwich Albion,Midfielder,Left,1
Paddy McNair,"Defender (Centre, Right)",183.0,72.0,Middlesbrough,Defender,Centre,2
Nicolai Müller,"Midfielder (Centre, Left, Right)",173.0,66.0,Hannover 96,Midfielder,Centre,3
Ignacio Piatti,"Attacking Midfielder (Centre, Left)",181.0,77.0,Montreal Impact,Midfielder,Centre,2
Gustavo Sauer,Attacking Midfielder (Right),181.0,72.0,Boavista,Midfielder,Right,1
Alan Ruiz,"Attacking Midfielder (Centre, Right)",183.0,74.0,Aldosivi,Midfielder,Centre,2
Facundo Medina,Defender (Left),181.0,76.0,Talleres,Defender,Left,1
Bernard Tekpetey,"Attacking Midfielder (Left, Right)",172.0,70.0,Paderborn,Midfielder,Left,2
Angel Rangel,Defender (Right),188.0,84.0,Queens Park Rangers,Defender,Right,1
Clemente,Forward,179.0,75.0,Santa Clara,Forward,None,1
Maximilian Mittelstädt,Defender (Left),180.0,71.0,Hertha Berlin,Defender,Left,1
Zé Manuel,"Attacking Midfielder (Left, Right)",178.0,65.0,Santa Clara,Midfielder,Left,2
Iago Aspas,"Attacking Midfielder (Centre, Right)",176.0,67.0,Celta Vigo,Midfielder,Centre,2
Antonino Barillà,Midfielder (Centre),180.0,76.0,Parma Calcio 1913,Midfielder,Centre,1
Issam Chebake,Defender (Right),175.0,71.0,Yeni Malatyaspor,Defender,Right,1
Dean Gerken,Goalkeeper,183.0,77.0,Ipswich,Goalkeeper,None,1
Joaquín Laso,"Defender (Centre, Right)",185.0,79.0,Velez Sarsfield,Defender,Centre,2
Alexander Anyukov,"Defender (Centre, Left, Right)",178.0,67.0,Zenit St. Petersburg,Defender,Centre,3
Havard Nielsen,"Attacking Midfielder (Centre, Left)",187.0,80.0,Duisburg,Midfielder,Centre,2
Osman Kakay,Defender (Right),180.0,72.9825,Queens Park Rangers,Defender,Right,1
Sebastian Ernst,"Attacking Midfielder (Centre, Left, Right)",179.0,68.0,Greuther Fuerth,Midfielder,Centre,3
Erick Gutiérrez,Midfielder (Centre),177.0,69.0,PSV Eindhoven,Midfielder,Centre,1
Idrissa Doumbia,Defensive Midfielder (C),186.0,79.0,Sporting CP,Defensive Midfielder,None,1
Dani Romera,Forward,175.0,72.0,Rayo Majadahonda,Forward,None,1
Leandro Paiva,Midfielder,160.0,50.0,Argentinos Juniors,Midfielder,None,1
Leon Bailey,"Midfielder (Left, Right)",178.0,79.0,Bayer Leverkusen,Midfielder,Left,2
Germán Herrera,Forward,181.0,84.0,Rosario Central,Forward,None,1
Thomas Delaney,Defensive Midfielder (C),182.0,71.0,Borussia Dortmund,Defensive Midfielder,None,1
Tristan Nydam,Midfielder (Centre),176.82833333333335,72.9825,Ipswich,Midfielder,Centre,1
Pavel Kaloshin,Defender (Centre),195.0,87.0,Anzhi Makhachkala,Defender,Centre,1
Kurt Zouma,"Defender (Centre, Right)",190.0,96.0,Everton,Defender,Centre,2
Yussuf Poulsen,Attacking Midfielder (Right),193.0,84.0,RasenBallsport Leipzig,Midfielder,Right,1
Lukas Hinterseer,Attacking Midfielder (Right),192.0,86.0,Bochum,Midfielder,Right,1
Sone Aluko,"Attacking Midfielder (Centre, Left, Right)",173.0,72.0,Beijing Renhe,Midfielder,Centre,3
Alexander Büttner,Defender (Left),174.0,75.0,Vitesse,Defender,Left,1
Alexandru Epureanu,Defender (Centre),189.0,76.0,Istanbul Basaksehir,Defender,Centre,1
Nahuel Arena,Defender,183.0,67.0,Godoy Cruz,Defender,None,1
Xisco Campos,Defender,180.0,77.0,Mallorca,Defender,None,1
Luis Robles,Goalkeeper,186.0,82.0,New York Red Bulls,Goalkeeper,None,1
Erik Zenga,Midfielder (Centre),181.0,76.0,Sandhausen,Midfielder,Centre,1
Martin Cranie,"Defender (Centre, Right)",183.0,78.0,Sheffield United,Defender,Centre,2
Driess Saddiki,Midfielder,179.0,70.0,Willem II,Midfielder,None,1
Aymeric Laporte,"Defender (Centre, Left)",191.0,86.0,ManCity,Defender,Centre,2
Takashi Inui,"Attacking Midfielder (Centre, Left, Right)",169.0,59.0,Deportivo Alaves,Midfielder,Centre,3
Richie Laryea,Midfielder,175.0,68.0,Toronto FC,Midfielder,None,1
Zanka,Defender (Centre),191.0,79.0,Huddersfield,Defender,Centre,1
Craig Noone,"Midfielder (Left, Right)",177.0,69.0,Bolton,Midfielder,Left,2
Dani Ceballos,"Midfielder (Centre, Left)",179.0,70.0,Real Madrid,Midfielder,Centre,2
Alexandre Mendy,Forward,185.0,94.0,Guingamp,Forward,None,1
Douglas Luiz,Midfielder (Centre),178.0,66.0,Girona,Midfielder,Centre,1
Borja Bastón,Forward,186.0,83.0,Deportivo Alaves,Forward,None,1
Marvin Ducksch,Forward,188.0,79.0,Fortuna Duesseldorf,Forward,None,1
Brent Kallman,Defender (Centre),188.0,86.0,Minnesota United,Defender,Centre,1
Marcelo Brozovic,"Midfielder (Centre, Right)",181.0,68.0,Inter,Midfielder,Centre,2
Casimir Ninga,"Attacking Midfielder (Left, Right)",186.0,81.0,Caen,Midfielder,Left,2
Kevin Gameiro,Forward,172.0,70.0,Valencia,Forward,None,1
Stijn Schaars,Defensive Midfielder (C),178.0,75.0,SC Heerenveen,Defensive Midfielder,None,1
Rodrigo Salinas,Forward,190.0,81.0,Velez Sarsfield,Forward,None,1
Alejo Montero,Midfielder,176.82833333333335,72.9825,Velez Sarsfield,Midfielder,None,1
Agustín Fontana,Forward,176.0,72.0,Banfield,Forward,None,1
Paul Baysse,"Defender (Centre, Right)",187.0,85.0,Caen,Defender,Centre,2
Oscar Cabezas,Defender (Centre),177.0,75.0,Rosario Central,Defender,Centre,1
Mo El Hankouri,Attacking Midfielder (Left),176.0,68.0,FC Groningen,Midfielder,Left,1
Andrew Hjulsager,Midfielder,175.0,73.0,Celta Vigo,Midfielder,None,1
Nuno Coelho,Defender (Centre),190.0,80.0,Chaves,Defender,Centre,1
Jay Chapman,"Attacking Midfielder (Centre, Right)",183.0,71.0,Toronto FC,Midfielder,Centre,2
Fousseni Diabaté,Attacking Midfielder (Right),175.0,60.0,Sivasspor,Midfielder,Right,1
Gustavo Hamer,Midfielder (Centre),168.0,61.0,PEC Zwolle,Midfielder,Centre,1
Tim Rieder,Defender (Right),186.0,77.0,Darmstadt,Defender,Right,1
Samir Handanovic,Goalkeeper,193.0,92.0,Inter,Goalkeeper,None,1
Juan Forlín,Defender (Centre),179.0,74.0,Real Oviedo,Defender,Centre,1
Lyanco,Defender (Centre),188.0,83.0,Bologna,Defender,Centre,1
Sebastien De Maio,Defender (Centre),190.0,90.0,Udinese,Defender,Centre,1
Joe Bennett,Defender (Left),183.0,74.0,Cardiff,Defender,Left,1
Alisson,Goalkeeper,191.0,91.0,Liverpool,Goalkeeper,None,1
Fernandinho,Defender (Right),179.0,67.0,ManCity,Defender,Right,1
Emanuel Iñiguez,Defender (Right),176.82833333333335,72.9825,Aldosivi,Defender,Right,1
Giovani Zarfino,Midfielder,183.0,78.0,Extremadura,Midfielder,None,1
Jorge Fellipe,Defender (Centre),195.0,83.0,Aves,Defender,Centre,1
Fedor Chalov,Forward,180.0,77.0,CSKA Moscow,Forward,None,1
Wallace,Defender (Centre),191.0,83.0,Lazio,Defender,Centre,1
Pablo Rosales,Defender (Right),174.0,68.0,Estudiantes,Defender,Right,1
Thomas Edwards,Defender (Right),175.0,76.0,Stoke,Defender,Right,1
Andreas Cornelius,Forward,193.0,91.0,Bordeaux,Forward,None,1
Zaydou Youssouf,Attacking Midfielder (Centre),182.0,81.0,Bordeaux,Midfielder,Centre,1
Nathaniel Mendez-Laing,Attacking Midfielder (Right),180.0,77.0,Cardiff,Midfielder,Right,1
Charlie Lakin,Midfielder (Centre),176.82833333333335,72.9825,Birmingham,Midfielder,Centre,1
Nahuel Estévez,Midfielder (Right),176.82833333333335,72.9825,Estudiantes,Midfielder,Right,1
Ruben Aguilar,Defender (Right),172.0,71.0,Montpellier,Defender,Right,1
Federico Valverde,"Attacking Midfielder (Centre, Left)",181.0,78.0,Real Madrid,Midfielder,Centre,2
Esteban Andrada,Goalkeeper,193.0,85.0,Boca Juniors,Goalkeeper,None,1
Dong-Won Ji,"Attacking Midfielder (Centre, Left, Right)",188.0,81.0,Augsburg,Midfielder,Centre,3
Stephane Sparagna,Defender (Centre),186.0,83.0,Boavista,Defender,Centre,1
Serginho,Goalkeeper,192.0,83.0,Santa Clara,Goalkeeper,None,1
Jan-Philipp Kalla,Defender (Right),180.0,74.0,St. Pauli,Defender,Right,1
Yoel Bárcenas,Midfielder,175.0,75.0,Real Oviedo,Midfielder,None,1
Roger Espinoza,"Midfielder (Centre, Left)",181.0,73.0,Sporting Kansas City,Midfielder,Centre,2
Senou Coulibaly,Defender (Centre),193.0,72.9825,Dijon,Defender,Centre,1
Nacho Monreal,"Defender (Centre, Left)",179.0,72.0,Arsenal,Defender,Centre,2
Alessandro Bastoni,Defender (Centre),190.0,75.0,Parma Calcio 1913,Defender,Centre,1
Aleksandr Kokorin,"Attacking Midfielder (Centre, Left, Right)",181.0,74.0,Zenit St. Petersburg,Midfielder,Centre,3
Jeremy Grimm,Defensive Midfielder (C),181.0,69.0,Strasbourg,Defensive Midfielder,None,1
Anthony Forde,"Attacking Midfielder (Left, Right)",186.0,76.0,Rotherham,Midfielder,Left,2
Darko Lazovic,"Midfielder (Left, Right)",181.0,66.0,Genoa,Midfielder,Left,2
Vasilije Janjicic,Defensive Midfielder (C),180.0,82.0,Hamburger SV,Defensive Midfielder,None,1
Gonçalo Cardoso,Defender (Centre),189.0,83.0,Boavista,Defender,Centre,1
Daniel Bessa,Attacking Midfielder (Centre),173.0,68.0,Genoa,Midfielder,Centre,1
Yoëll van Nieff,"Defender (Centre, Left)",183.0,82.0,Heracles,Defender,Centre,2
Luis Alberto,"Attacking Midfielder (Centre, Left)",182.0,70.0,Lazio,Midfielder,Centre,2
Ayaz Guliev,Defensive Midfielder (C),169.0,63.0,Spartak Moscow,Defensive Midfielder,None,1
Aleksandr Martynovich,Defender (Centre),192.0,82.0,FC Krasnodar,Defender,Centre,1
Neto,Midfielder (Centre),181.0,68.0,Moreirense,Midfielder,Centre,1
Dax McCarty,Defensive Midfielder (C),176.0,69.0,Chicago Fire,Defensive Midfielder,None,1
Luther Singh,"Attacking Midfielder (Left, Right)",171.0,60.0,Chaves,Midfielder,Left,2
Zeki Erkilinc,Forward,175.0,72.0,Heracles,Forward,None,1
Emmanuel Adebayor,Forward,191.0,82.0,Istanbul Basaksehir,Forward,None,1
Amin Younes,"Attacking Midfielder (Centre, Left)",168.0,67.0,Napoli,Midfielder,Centre,2
Pasquale Schiattarella,Defensive Midfielder (C),178.0,68.0,SPAL 2013,Defensive Midfielder,None,1
Emiliano Insúa,Defender (Left),180.0,79.0,VfB Stuttgart,Defender,Left,1
Daniel Baier,Midfielder (Centre),176.0,77.0,Augsburg,Midfielder,Centre,1
Fabri,Goalkeeper,185.0,67.0,Fulham,Goalkeeper,None,1
Jordy de Wijs,Defender (Centre),189.0,95.0,Hull,Defender,Centre,1
Hal Robson-Kanu,"Attacking Midfielder (Left, Right)",183.0,90.0,West Bromwich Albion,Midfielder,Left,2
Thomas Fontaine,Defender (Centre),182.0,73.0,Reims,Defender,Centre,1
Joe Allen,Midfielder (Centre),168.0,62.0,Stoke,Midfielder,Centre,1
Sam Johnson,Forward,178.0,74.0,Real Salt Lake,Forward,None,1
Pirmin Schwegler,Midfielder (Centre),178.0,74.0,Hannover 96,Midfielder,Centre,1
Jony,"Attacking Midfielder (Left, Right)",179.0,76.0,Deportivo Alaves,Midfielder,Left,2
Wendel,Midfielder (Centre),180.0,75.0,Sporting CP,Midfielder,Centre,1
Claudemir,Midfielder (Centre),185.0,72.0,Braga,Midfielder,Centre,1
Javi Galán,Defender (Left),172.0,70.0,SD Huesca,Defender,Left,1
Niklas Lomb,Goalkeeper,187.0,84.0,Sandhausen,Goalkeeper,None,1
Junior Sambia,Attacking Midfielder (Centre),185.0,73.0,Montpellier,Midfielder,Centre,1
Andrew Taylor,Defender (Left),178.0,69.0,Bolton,Defender,Left,1
Fede San Emeterio,Midfielder,174.0,68.0,Granada,Midfielder,None,1
Dani Calvo,Defender,190.0,82.0,Elche,Defender,None,1
Kevin Wimmer,Defender (Centre),187.0,85.0,Hannover 96,Defender,Centre,1
Juan Sánchez Miño,Defender (Left),177.0,78.0,Independiente,Defender,Left,1
Gaël Kakuta,"Midfielder (Centre, Left, Right)",173.0,64.0,Rayo Vallecano,Midfielder,Centre,3
Facundo Almada,Defender,176.82833333333335,72.9825,Rosario Central,Defender,None,1
David McGoldrick,"Attacking Midfielder (Centre, Left, Right)",183.0,74.0,Sheffield United,Midfielder,Centre,3
Dario Van den Buijs,Defender (Centre),188.0,78.0,Heracles,Defender,Centre,1
Mats Köhlert,Midfielder,168.0,62.0,Hamburger SV,Midfielder,None,1
Antonio Barreca,Defender (Left),183.0,70.0,Newcastle United,Defender,Left,1
Andoni Gorosabel,Defender (Right),174.0,73.0,Real Sociedad,Defender,Right,1
Jules Keita,Forward,168.0,56.0,Dijon,Forward,None,1
Matthew Pennington,"Defender (Centre, Right)",185.0,77.0,Ipswich,Defender,Centre,2
Emmanuel Ledesma,"Attacking Midfielder (Left, Right)",180.0,77.0,FC Cincinnati,Midfielder,Left,2
Immanuel Höhn,"Defender (Centre, Right)",183.0,72.0,Darmstadt,Defender,Centre,2
Federico Peluso,"Defender (Centre, Left)",187.0,82.0,Sassuolo,Defender,Centre,2
Sergio Pellissier,Forward,175.0,75.0,Chievo,Forward,None,1
Christian Walton,Goalkeeper,182.0,75.0,Wigan,Goalkeeper,None,1
Batuhan Artarslan,Midfielder,191.0,83.0,Trabzonspor,Midfielder,None,1
Ivan Novoseltsev,"Defender (Centre, Left, Right)",190.0,80.0,FC Rostov,Defender,Centre,3
Callum Paterson,Defender (Right),183.0,76.0,Cardiff,Defender,Right,1
Kieran Trippier,Defender (Right),178.0,71.0,Tottenham,Defender,Right,1
Ridgeciano Haps,Defender (Left),175.0,66.0,Feyenoord,Defender,Left,1
Mark Duffy,"Attacking Midfielder (Centre, Left, Right)",175.0,74.0,Sheffield United,Midfielder,Centre,3
Iago Falque,"Attacking Midfielder (Centre, Left, Right)",174.0,69.0,Torino,Midfielder,Centre,3
Dimitri Foulquier,"Defender (Left, Right)",183.0,72.0,Getafe,Defender,Left,2
Rafael,"Defender (Left, Right)",172.0,78.0,Lyon,Defender,Left,2
Andrea Seculin,Goalkeeper,190.0,78.0,Chievo,Goalkeeper,None,1
Mark-Anthony Kaye,Midfielder (Centre),185.0,77.0,Los Angeles FC,Midfielder,Centre,1
Tim Kister,Defender (Centre),193.0,93.0,Sandhausen,Defender,Centre,1
Ugur Demirok,Defender (Centre),185.0,76.0,Konyaspor,Defender,Centre,1
Matías Pellegrini,Attacking Midfielder (Left),176.82833333333335,72.9825,Estudiantes,Midfielder,Left,1
Vedad Ibisevic,Forward,188.0,83.0,Hertha Berlin,Forward,None,1
Jordan Marié,Defensive Midfielder (C),177.0,73.0,Dijon,Defensive Midfielder,None,1
Eduardo Henrique,Midfielder (Centre),184.0,73.0,Belenenses SAD,Midfielder,Centre,1
Tim Parker,"Defender (Centre, Right)",188.0,88.0,New York Red Bulls,Defender,Centre,2
Yuri Zhirkov,Defender (Left),180.0,75.0,Zenit St. Petersburg,Defender,Left,1
Achraf Hakimi,"Defender (Left, Right)",179.0,65.0,Borussia Dortmund,Defender,Left,2
Bouna Sarr,Defender (Right),177.0,65.0,Marseille,Defender,Right,1
Rúben Vezo,"Defender (Centre, Right)",182.0,80.0,Levante,Defender,Centre,2
Naim Sliti,"Attacking Midfielder (Centre, Left)",173.0,76.0,Dijon,Midfielder,Centre,2
Artem Dzyuba,Forward,196.0,91.0,Zenit St. Petersburg,Forward,None,1
Ángel González,"Attacking Midfielder (Left, Right)",175.0,68.0,Godoy Cruz,Midfielder,Left,2
Mauro Júnior,Midfielder (Centre),171.0,62.0,PSV Eindhoven,Midfielder,Centre,1
Bartosz Bialkowski,Goalkeeper,194.0,82.0,Ipswich,Goalkeeper,None,1
José Antonio Reyes,"Midfielder (Centre, Left, Right)",176.0,72.0,Extremadura,Midfielder,Centre,3
Abdelhamid Sabiri,Attacking Midfielder (Left),183.0,80.0,Huddersfield,Midfielder,Left,1
Dean Henderson,Goalkeeper,188.0,86.0,Sheffield United,Goalkeeper,None,1
Maikel Kieftenbeld,Defensive Midfielder (C),170.0,75.0,Birmingham,Defensive Midfielder,None,1
