link,age_group,days_miss,games_miss,miss_days_per_y
/max-clark/profil/spieler/183291,21-23,143.0,18.0,20.428571428571427
/sergio-postigo/profil/spieler/158791,27-30,89.0,13.0,6.357142857142857
/stanislav-iljutcenko/profil/spieler/191292,27-30,3.0,0.0,0.25
/ivan-marcone/profil/spieler/90451,27-30,183.0,26.0,15.25
/florent-mollet/profil/spieler/222859,27-30,183.0,26.0,16.636363636363637
/juanpe/profil/spieler/115333,27-30,180.0,22.0,15.0
/alban-lafont/profil/spieler/357117,Sub_20,16.0,2.0,4.0
/bruno-viana/profil/spieler/411838,24-26,174.0,23.0,21.75
/emil-audero/profil/spieler/256339,21-23,143.0,18.0,23.833333333333332
/christian-gentner/profil/spieler/19112,31-34,217.0,37.0,12.764705882352942
/jordan-archer/profil/spieler/177952,24-26,174.0,23.0,17.4
/afonso-figueiredo/profil/spieler/237000,24-26,174.0,23.0,17.4
/everton-luiz/profil/spieler/75076,27-30,53.0,7.0,3.7857142857142856
/trent-alexander-arnold/profil/spieler/314353,Sub_20,26.0,5.0,6.5
/dominique-badji/profil/spieler/354840,24-26,36.0,5.0,3.6
/shkodran-mustafi/profil/spieler/88590,27-30,230.0,42.0,20.90909090909091
/lazar-rosic/profil/spieler/198053,24-26,285.0,41.0,31.666666666666668
/matheus-cunha/profil/spieler/517894,Sub_20,73.0,8.0,24.333333333333332
/orji-okwonkwo/profil/spieler/401935,21-23,25.0,5.0,5.0
/gwion-edwards/profil/spieler/192766,24-26,174.0,23.0,17.4
/abdullah-durak/profil/spieler/82713,31-34,117.0,18.0,7.3125
/ricardo-ryller/profil/spieler/349443,24-26,174.0,23.0,19.333333333333332
/elson-hooi/profil/spieler/229228,27-30,74.0,11.0,6.7272727272727275
/evgeni-chernov/profil/spieler/187024,24-26,174.0,23.0,17.4
/warner-hahn/profil/spieler/111180,24-26,597.0,76.0,59.7
/alex-blanco/profil/spieler/328914,Sub_20,73.0,8.0,18.25
/julian-gressel/profil/spieler/229640,24-26,3.0,1.0,0.3333333333333333
/domenico-criscito/profil/spieler/44136,31-34,211.0,39.0,13.1875
/alexander-milosevic/profil/spieler/171376,27-30,279.0,37.0,25.363636363636363
/jordan-lefort/profil/spieler/192492,24-26,174.0,23.0,19.333333333333332
/fernando-zampedri/profil/spieler/104006,31-34,220.0,31.0,14.666666666666666
/deklan-wynne/profil/spieler/298228,24-26,174.0,23.0,21.75
/jordan-henderson/profil/spieler/61651,27-30,473.0,82.0,39.416666666666664
/kamil-zakirov/profil/spieler/494353,Sub_20,73.0,8.0,18.25
/niko-giesselmann/profil/spieler/72792,27-30,44.0,8.0,4.0
/thomas-roberts/profil/spieler/513967,Sub_20,26.0,4.0,13.0
/jan-zamburek/profil/spieler/487924,Sub_20,73.0,8.0,36.5
/robin-bormuth/profil/spieler/283286,21-23,143.0,18.0,20.428571428571427
/jordan-torunarigha/profil/spieler/227110,21-23,137.0,15.0,27.4
/mile-jedinak/profil/spieler/28336,31-34,30.0,5.0,1.6666666666666667
/tyrone-mings/profil/spieler/253677,24-26,608.0,81.0,60.8
/john-mcginn/profil/spieler/193116,24-26,123.0,16.0,15.375
/diogo-jota/profil/spieler/340950,21-23,46.0,8.0,7.666666666666667
/omir-fernandez/profil/spieler/467271,Sub_20,73.0,8.0,18.25
/gonzalo-escalante/profil/spieler/266795,24-26,54.0,6.0,5.4
/nicolas-blandi/profil/spieler/153022,27-30,183.0,26.0,14.076923076923077
/danny-bakker/profil/spieler/250440,24-26,289.0,27.0,36.125
/charles/profil/spieler/154059,Plus_35,181.0,23.0,9.526315789473685
/leandro-fernandez/profil/spieler/131840,27-30,245.0,25.0,20.416666666666668
/igor-akinfeev/profil/spieler/15570,31-34,418.0,52.0,24.58823529411765
/andre-shinyashiki/profil/spieler/636331,21-23,143.0,18.0,20.428571428571427
/jake-cooper/profil/spieler/243603,24-26,174.0,23.0,21.75
/neymar/profil/spieler/68290,27-30,269.0,52.0,24.454545454545453
/pierre-emerick-aubameyang/profil/spieler/58864,27-30,32.0,9.0,2.4615384615384617
/serdar-dursun/profil/spieler/80059,27-30,39.0,5.0,3.5454545454545454
/valon-behrami/profil/spieler/21905,31-34,502.0,47.0,27.88888888888889
/cristian-herrera/profil/spieler/237617,27-30,6.0,1.0,0.5
/kalindi/profil/spieler/379377,24-26,174.0,23.0,19.333333333333332
/lorenzo-tonelli/profil/spieler/111347,27-30,171.0,27.0,13.153846153846153
/enzo-zidane/profil/spieler/106825,24-26,174.0,23.0,21.75
/kevin-trapp/profil/spieler/45672,27-30,326.0,42.0,27.166666666666668
/serhou-guirassy/profil/spieler/270541,21-23,375.0,36.0,53.57142857142857
/kerem-demirbay/profil/spieler/125858,24-26,174.0,23.0,19.333333333333332
/bulent-cevahir/profil/spieler/147518,27-30,10.0,3.0,0.9090909090909091
/juan-aguilera/profil/spieler/75820,31-34,107.0,14.0,6.294117647058823
/josete/profil/spieler/77037,27-30,183.0,26.0,13.071428571428571
/moreno-rutten/profil/spieler/187296,24-26,454.0,17.0,45.4
/jeff-attinella/profil/spieler/179323,27-30,79.0,10.0,5.642857142857143
/ozan-kabak/profil/spieler/361260,Sub_20,14.0,1.0,4.666666666666667
/laszlo-benes/profil/spieler/243188,21-23,396.0,44.0,79.2
/ishak-belfodil/profil/spieler/111039,27-30,52.0,3.0,4.7272727272727275
/mauro-cerqueira/profil/spieler/352847,24-26,32.0,0.0,3.2
/mario-rui/profil/spieler/87884,27-30,155.0,27.0,14.090909090909092
/terence-kongolo/profil/spieler/152651,24-26,209.0,27.0,23.22222222222222
/pavel-yakovlev/profil/spieler/63170,27-30,42.0,7.0,3.5
/nicola-sansone/profil/spieler/82048,27-30,180.0,33.0,16.363636363636363
/marc-cucurella/profil/spieler/284857,Sub_20,85.0,1.0,21.25
/jan-ingwer-callsen-bracker/profil/spieler/3851,31-34,1301.0,143.0,72.27777777777777
/clement-lenglet/profil/spieler/182904,21-23,6.0,1.0,0.8571428571428571
/jonathan-de-guzman/profil/spieler/31067,31-34,513.0,75.0,34.2
/dario-benedetto/profil/spieler/92693,27-30,288.0,31.0,24.0
/marcelo-goiano/profil/spieler/248903,31-34,60.0,10.0,4.0
/sergio-gil/profil/spieler/255994,21-23,119.0,18.0,17.0
/ramon-abila/profil/spieler/88049,27-30,34.0,7.0,2.6153846153846154
/yohan-croizet/profil/spieler/195910,27-30,183.0,26.0,16.636363636363637
/calogero-rizzuto/profil/spieler/93753,27-30,60.0,7.0,5.454545454545454
/aleksandr-samedov/profil/spieler/15076,31-34,93.0,10.0,5.166666666666667
/darron-gibson/profil/spieler/42413,31-34,763.0,104.0,50.86666666666667
/serhii-rybalka/profil/spieler/81649,27-30,17.0,3.0,1.3076923076923077
/martin-chrien/profil/spieler/252712,21-23,51.0,3.0,7.285714285714286
/jorge-pulido/profil/spieler/67546,27-30,60.0,11.0,5.0
/claudio-yacob/profil/spieler/45330,31-34,65.0,12.0,4.333333333333333
/nicolas-aguirre/profil/spieler/88166,27-30,183.0,26.0,15.25
/lautaro-gianetti/profil/spieler/225963,24-26,174.0,23.0,19.333333333333332
/bruno-ecuele-manga/profil/spieler/60990,27-30,184.0,26.0,13.142857142857142
/oliver-mcburnie/profil/spieler/298477,21-23,143.0,18.0,23.833333333333332
/ferhat-kaplan/profil/spieler/93104,27-30,21.0,3.0,1.5
/fallou-diagne/profil/spieler/82389,27-30,157.0,32.0,12.076923076923077
/aissa-mandi/profil/spieler/80293,27-30,80.0,11.0,7.2727272727272725
/aaron-seydel/profil/spieler/187499,21-23,338.0,33.0,48.285714285714285
/maximiliano-gomez/profil/spieler/396894,21-23,143.0,18.0,23.833333333333332
/yuri-gazinskiy/profil/spieler/159957,27-30,183.0,26.0,14.076923076923077
/nicolas-benezet/profil/spieler/164230,27-30,430.0,48.0,35.833333333333336
/john-goossens/profil/spieler/35527,27-30,815.0,61.0,58.214285714285715
/ruud-boffin/profil/spieler/31336,31-34,50.0,11.0,3.3333333333333335
/tomas-hubocan/profil/spieler/63252,31-34,207.0,41.0,12.176470588235293
/nick-kuipers/profil/spieler/159032,24-26,482.0,51.0,48.2
/papiss-demba-cisse/profil/spieler/33952,31-34,232.0,26.0,13.647058823529411
/ben-amos/profil/spieler/73472,27-30,183.0,26.0,14.076923076923077
/nikola-maras/profil/spieler/258475,21-23,45.0,7.0,6.428571428571429
/yann-aurel-bisseck/profil/spieler/441986,Sub_20,3.0,0.0,1.5
/yeray-alvarez/profil/spieler/255488,24-26,294.0,43.0,36.75
/ivan-gomez/profil/spieler/459318,21-23,143.0,18.0,23.833333333333332
/iker-casillas/profil/spieler/3979,Plus_35,77.0,15.0,3.6666666666666665
/maximilian-jansen/profil/spieler/149209,24-26,573.0,68.0,63.666666666666664
/dominik-baumgartner/profil/spieler/206906,21-23,589.0,82.0,98.16666666666667
/niki-jackson/profil/spieler/544390,21-23,143.0,18.0,20.428571428571427
/mathias-suarez/profil/spieler/294895,21-23,17.0,3.0,2.8333333333333335
/nikola-stojiljkovic/profil/spieler/113504,24-26,77.0,13.0,7.7
/jordan-teze/profil/spieler/364245,Sub_20,73.0,8.0,24.333333333333332
/nikola-vukcevic/profil/spieler/151470,27-30,56.0,7.0,5.090909090909091
/asier-illarramendi/profil/spieler/59344,27-30,199.0,30.0,15.307692307692308
/claudio-marchisio/profil/spieler/44716,31-34,476.0,55.0,28.0
/iddrisu-baba/profil/spieler/442805,21-23,143.0,18.0,20.428571428571427
/kristoffer-olsson/profil/spieler/193592,21-23,136.0,14.0,19.428571428571427
/ilzat-akhmetov/profil/spieler/334440,21-23,43.0,6.0,8.6
/lucas-digne/profil/spieler/126664,24-26,79.0,19.0,8.777777777777779
/ravanelli/profil/spieler/390370,21-23,204.0,7.0,40.8
/lionel-messi/profil/spieler/28003,31-34,200.0,34.0,13.333333333333334
/raul-albiol/profil/spieler/15452,31-34,219.0,43.0,12.882352941176471
/rodrigo-brana/profil/spieler/56001,Plus_35,34.0,5.0,1.4166666666666667
/josh-sargent/profil/spieler/393325,Sub_20,73.0,8.0,24.333333333333332
/gonzalo-castellani/profil/spieler/87840,31-34,220.0,31.0,14.666666666666666
/dominik-kohr/profil/spieler/118847,24-26,77.0,14.0,8.555555555555555
/timur-zhamaletdinov/profil/spieler/315557,21-23,34.0,1.0,6.8
/pawel-jaroszynski/profil/spieler/287600,24-26,162.0,23.0,20.25
/rani-khedira/profil/spieler/124410,24-26,179.0,23.0,19.88888888888889
/lisandro-martinez/profil/spieler/480762,21-23,143.0,18.0,28.6
/ahmed-ildiz/profil/spieler/226169,21-23,143.0,18.0,23.833333333333332
/erick-cabaco/profil/spieler/302991,24-26,55.0,10.0,6.875
/salih-dursun/profil/spieler/176961,27-30,451.0,66.0,41.0
/rouwen-hennings/profil/spieler/16311,31-34,131.0,19.0,8.733333333333333
/javier-manquillo/profil/spieler/162029,24-26,54.0,12.0,6.0
/vincent-manceau/profil/spieler/83132,27-30,183.0,26.0,14.076923076923077
/adis-jahovic/profil/spieler/98536,31-34,10.0,1.0,0.625
/tom-carroll/profil/spieler/121279,24-26,201.0,18.0,20.1
/jonathan-biabiany/profil/spieler/45567,31-34,220.0,31.0,14.666666666666666
/nahuel-molina/profil/spieler/424042,21-23,143.0,18.0,28.6
/jonas-martin/profil/spieler/127142,27-30,80.0,9.0,6.153846153846154
/marlon-ritter/profil/spieler/151636,24-26,100.0,12.0,12.5
/ayoub-el-kaabi/profil/spieler/521127,24-26,174.0,23.0,19.333333333333332
/adam-smith/profil/spieler/61841,27-30,201.0,26.0,16.75
/chris-lowe/profil/spieler/55125,27-30,237.0,26.0,16.928571428571427
/sem-steijn/profil/spieler/593519,Sub_20,73.0,8.0,73.0
/alex-telles/profil/spieler/255755,24-26,174.0,23.0,17.4
/jorrit-hendrix/profil/spieler/205004,24-26,260.0,29.0,32.5
/marco-asensio/profil/spieler/296622,21-23,55.0,14.0,7.857142857142857
/timo-baumgartl/profil/spieler/187491,21-23,208.0,26.0,29.714285714285715
/javi-fuego/profil/spieler/56134,Plus_35,363.0,57.0,19.105263157894736
/joao-teixeira/profil/spieler/182710,24-26,286.0,39.0,31.77777777777778
/facundo-piriz/profil/spieler/148607,27-30,83.0,16.0,6.384615384615385
/younes-namli/profil/spieler/227039,24-26,261.0,26.0,32.625
/arturo-calabresi/profil/spieler/240897,21-23,143.0,18.0,20.428571428571427
/niklas-sule/profil/spieler/166601,21-23,143.0,18.0,20.428571428571427
/kyle-bartley/profil/spieler/67421,27-30,573.0,89.0,52.09090909090909
/ryan-manning/profil/spieler/262300,21-23,28.0,4.0,4.666666666666667
/omar-browne/profil/spieler/189523,24-26,174.0,23.0,19.333333333333332
/sergey-petrov/profil/spieler/102581,27-30,396.0,47.0,33.0
/ezequiel-unsain/profil/spieler/337600,24-26,45.0,5.0,5.625
/pele/profil/spieler/99189,27-30,183.0,26.0,16.636363636363637
/fabio-quagliarella/profil/spieler/22328,Plus_35,231.0,42.0,11.55
/mubarak-wakaso/profil/spieler/45639,27-30,81.0,16.0,6.75
/lionn/profil/spieler/75116,27-30,147.0,22.0,10.5
/gaston-bojanich/profil/spieler/357337,31-34,220.0,31.0,12.222222222222221
/rodrigo-de-paul/profil/spieler/255901,24-26,174.0,23.0,21.75
/bruno-martins-indi/profil/spieler/112052,27-30,105.0,15.0,9.545454545454545
/pierrick-capelle/profil/spieler/214532,31-34,184.0,23.0,11.5
/jonathan-osorio/profil/spieler/260807,24-26,20.0,3.0,2.0
/giorgi-papunashvili/profil/spieler/214259,21-23,206.0,22.0,29.428571428571427
/lukas-gugganig/profil/spieler/164142,24-26,174.0,23.0,21.75
/drew-moor/profil/spieler/39503,Plus_35,465.0,60.0,24.473684210526315
/julian-brandt/profil/spieler/187492,21-23,143.0,18.0,20.428571428571427
/denis-thomalla/profil/spieler/94030,24-26,240.0,25.0,24.0
/sergio-ramos/profil/spieler/25557,31-34,203.0,35.0,11.941176470588236
/giorgi-aburjania/profil/spieler/186848,24-26,154.0,23.0,19.25
/nathan-byrne/profil/spieler/121276,24-26,174.0,23.0,17.4
/faycal-fajr/profil/spieler/174344,27-30,183.0,26.0,13.071428571428571
/richonell-margaret/profil/spieler/465326,Sub_20,73.0,8.0,36.5
/guilherme-oliveira/profil/spieler/257369,24-26,174.0,23.0,21.75
/artem-rebrov/profil/spieler/15680,Plus_35,735.0,56.0,38.68421052631579
/yohan-benalouane/profil/spieler/50477,31-34,210.0,18.0,13.125
/milton-alvarez/profil/spieler/526527,27-30,183.0,26.0,13.071428571428571
/johan-blomberg/profil/spieler/107539,31-34,220.0,31.0,14.666666666666666
/diego-valoyes/profil/spieler/413983,21-23,143.0,18.0,23.833333333333332
/milan-lukac/profil/spieler/47024,31-34,99.0,21.0,5.823529411764706
/sven-michel/profil/spieler/186988,27-30,316.0,55.0,26.333333333333332
/jannik-dehm/profil/spieler/211671,21-23,143.0,18.0,20.428571428571427
/james-milner/profil/spieler/3333,31-34,116.0,18.0,6.823529411764706
/miguel-veloso/profil/spieler/43848,31-34,302.0,46.0,17.764705882352942
/cristian-ansaldi/profil/spieler/55854,31-34,335.0,53.0,20.9375
/fabian-henriquez/profil/spieler/400611,21-23,143.0,18.0,20.428571428571427
/ruben-duarte/profil/spieler/177046,21-23,97.0,7.0,13.857142857142858
/nildo-petrolina/profil/spieler/158427,31-34,243.0,33.0,14.294117647058824
/emiliano-velazquez/profil/spieler/189458,24-26,130.0,22.0,14.444444444444445
/chris-basham/profil/spieler/52495,27-30,51.0,9.0,3.642857142857143
/maciej-wilusz/profil/spieler/42109,27-30,220.0,22.0,15.714285714285714
/gerard-moreno/profil/spieler/177467,27-30,56.0,7.0,5.090909090909091
/ciro-rius/profil/spieler/101875,27-30,183.0,26.0,13.071428571428571
/nikolay-markov/profil/spieler/89088,31-34,220.0,31.0,12.222222222222221
/zelimkhan-bakaev/profil/spieler/279242,21-23,143.0,18.0,23.833333333333332
/maxime-le-marchand/profil/spieler/60558,27-30,101.0,17.0,7.769230769230769
/john-guidetti/profil/spieler/98596,27-30,474.0,83.0,43.09090909090909
/antonis-aidonis/profil/spieler/405674,Sub_20,73.0,8.0,73.0
/assil-jaziri/profil/spieler/633398,Sub_20,73.0,8.0,24.333333333333332
/guilherme/profil/spieler/55369,31-34,985.0,111.0,57.94117647058823
/alfredo-morales/profil/spieler/58500,27-30,71.0,11.0,5.461538461538462
/claudio-falcao/profil/spieler/437566,24-26,31.0,4.0,3.875
/accioly/profil/spieler/56054,Plus_35,69.0,8.0,3.1363636363636362
/carlos-soler/profil/spieler/372246,21-23,47.0,9.0,7.833333333333333
/dani-schahin/profil/spieler/58437,27-30,183.0,26.0,14.076923076923077
/miguel-linares/profil/spieler/95504,Plus_35,411.0,42.0,20.55
/danil-lipovoy/profil/spieler/462988,Sub_20,73.0,8.0,24.333333333333332
/shawn-parker/profil/spieler/89659,24-26,677.0,78.0,67.7
/alvaro-vadillo/profil/spieler/162074,24-26,174.0,23.0,21.75
/stefan-johansen/profil/spieler/62008,27-30,45.0,10.0,3.75
/iker-muniain/profil/spieler/54235,24-26,470.0,78.0,47.0
/daniel-heuer-fernandes/profil/spieler/84993,24-26,44.0,6.0,4.4
/jason-puncheon/profil/spieler/47995,31-34,276.0,29.0,17.25
/cian-harries/profil/spieler/319300,21-23,143.0,18.0,23.833333333333332
/oliver-skipp/profil/spieler/406638,Sub_20,73.0,8.0,36.5
/kylian-mbappe/profil/spieler/342229,Sub_20,76.0,11.0,19.0
/edimilson-fernandes/profil/spieler/247555,21-23,208.0,37.0,29.714285714285715
/kortney-hause/profil/spieler/233124,21-23,129.0,23.0,18.428571428571427
/minhoca/profil/spieler/194177,31-34,153.0,25.0,10.2
/gersom-klok/profil/spieler/56325,27-30,43.0,6.0,3.5833333333333335
/georgios-tzavellas/profil/spieler/42942,31-34,177.0,28.0,11.8
/david-costas/profil/spieler/276111,24-26,139.0,21.0,17.375
/marcus-epps/profil/spieler/482646,24-26,174.0,23.0,21.75
/odil-akhmedov/profil/spieler/63606,31-34,61.0,19.0,4.066666666666666
/javier-gandolfi/profil/spieler/26242,Plus_35,244.0,34.0,11.090909090909092
/daniel-salloi/profil/spieler/321946,21-23,25.0,4.0,4.166666666666667
/chey-dunkley/profil/spieler/217094,27-30,183.0,26.0,16.636363636363637
/martin-hinteregger/profil/spieler/85789,24-26,150.0,19.0,15.0
/erik-holt/profil/spieler/510344,21-23,40.0,5.0,6.666666666666667
/tim-knipping/profil/spieler/185520,24-26,318.0,30.0,31.8
/ryad-boudebouz/profil/spieler/77826,27-30,415.0,10.0,31.923076923076923
/marek-hamsik/profil/spieler/38593,31-34,97.0,16.0,6.466666666666667
/luquinhas/profil/spieler/402825,21-23,143.0,18.0,23.833333333333332
/branislav-ivanovic/profil/spieler/36827,Plus_35,114.0,24.0,6.0
/florian-kruger/profil/spieler/317740,Sub_20,258.0,25.0,64.5
/cameron-carter-vickers/profil/spieler/341049,21-23,17.0,4.0,3.4
/lewis-walker/profil/spieler/430801,Sub_20,73.0,8.0,18.25
/rui-patricio/profil/spieler/45026,31-34,27.0,1.0,1.8
/magomed-elmurzaev/profil/spieler/450282,21-23,143.0,18.0,28.6
/ivan-arboleda/profil/spieler/260740,21-23,143.0,18.0,20.428571428571427
/alvaro-raton/profil/spieler/248551,24-26,174.0,23.0,17.4
/wesley-lautoa/profil/spieler/154199,31-34,331.0,52.0,22.066666666666666
/diogo-goncalves/profil/spieler/258015,21-23,143.0,18.0,23.833333333333332
/tomas-rincon/profil/spieler/75942,31-34,206.0,23.0,13.733333333333333
/samuel-chukwueze/profil/spieler/401922,Sub_20,73.0,8.0,24.333333333333332
/simone-iacoponi/profil/spieler/59699,31-34,220.0,31.0,13.75
/oliver-sorg/profil/spieler/55114,27-30,165.0,23.0,13.75
/marcos-acuna/profil/spieler/60410,27-30,30.0,5.0,2.727272727272727
/xadas/profil/spieler/345345,21-23,109.0,18.0,21.8
/nicola-dalmonte/profil/spieler/301237,21-23,58.0,9.0,11.6
/lennart-thy/profil/spieler/23553,27-30,83.0,12.0,7.545454545454546
/juan-andrada/profil/spieler/457212,24-26,174.0,23.0,21.75
/jan-moravek/profil/spieler/63022,27-30,326.0,44.0,25.076923076923077
/nicolas-domingo/profil/spieler/39150,31-34,220.0,31.0,12.941176470588236
/kevin-kampl/profil/spieler/53418,27-30,196.0,30.0,16.333333333333332
/kofi-opare/profil/spieler/256357,27-30,183.0,26.0,15.25
/mitchell-dijks/profil/spieler/187245,24-26,155.0,29.0,15.5
/gotoku-sakai/profil/spieler/103310,27-30,21.0,3.0,1.75
/vlad-chiriches/profil/spieler/123261,27-30,424.0,73.0,32.61538461538461
/artur-nigmatullin/profil/spieler/70074,27-30,183.0,26.0,16.636363636363637
/romain-thomas/profil/spieler/57467,27-30,183.0,26.0,13.071428571428571
/derrick-luckassen/profil/spieler/241457,21-23,206.0,25.0,29.428571428571427
/oscar-trejo/profil/spieler/30321,31-34,70.0,13.0,4.666666666666667
/dominik-reimann/profil/spieler/238722,21-23,225.0,19.0,45.0
/moataz-zemzemi/profil/spieler/422893,Sub_20,73.0,8.0,24.333333333333332
/nils-roseler/profil/spieler/47740,27-30,94.0,7.0,8.545454545454545
/tomer-hemed/profil/spieler/112668,31-34,188.0,18.0,11.75
/olivier-boscagli/profil/spieler/318508,21-23,61.0,10.0,12.2
/tristan-dekker/profil/spieler/315124,21-23,137.0,17.0,27.4
/jan-kral/profil/spieler/358132,Sub_20,73.0,8.0,18.25
/jovane-cabral/profil/spieler/448466,Sub_20,73.0,8.0,18.25
/alex-ferrari/profil/spieler/197491,24-26,132.0,17.0,16.5
/marwin-reuvers/profil/spieler/470910,Sub_20,73.0,8.0,18.25
/ayo-akinola/profil/spieler/370979,Sub_20,73.0,8.0,24.333333333333332
/alessandro-murgia/profil/spieler/289061,21-23,24.0,2.0,4.0
/daniel-didavi/profil/spieler/57995,27-30,220.0,19.0,16.923076923076923
/andrey-lunev/profil/spieler/112541,27-30,91.0,18.0,8.272727272727273
/ilkay-gundogan/profil/spieler/53622,27-30,183.0,26.0,15.25
/dani-parejo/profil/spieler/59561,27-30,66.0,14.0,4.714285714285714
/sandro-wagner/profil/spieler/39743,31-34,74.0,16.0,4.933333333333334
/nikola-vlasic/profil/spieler/293200,21-23,21.0,4.0,4.2
/svante-ingelsson/profil/spieler/321079,Sub_20,282.0,27.0,70.5
