link,age_group,days_miss,games_miss,miss_days_per_y
/nuno-andre-coelho/profil/spieler/40858,31-34,488.0,56.0,28.705882352941178
/jay-chapman/profil/spieler/189032,24-26,148.0,14.0,16.444444444444443
/fousseni-diabate/profil/spieler/364861,21-23,143.0,18.0,20.428571428571427
/gustavo-hamer/profil/spieler/322985,21-23,143.0,18.0,28.6
/tim-rieder/profil/spieler/111277,24-26,49.0,9.0,5.444444444444445
/samir-handanovic/profil/spieler/28021,31-34,26.0,6.0,1.4444444444444444
/juan-forlin/profil/spieler/53332,31-34,243.0,30.0,16.2
/lyanco/profil/spieler/379807,21-23,332.0,38.0,55.333333333333336
/sebastien-de-maio/profil/spieler/56830,31-34,29.0,3.0,1.8125
/joe-bennett/profil/spieler/90964,27-30,130.0,25.0,10.0
/alisson/profil/spieler/105470,24-26,19.0,5.0,1.9
/fernandinho/profil/spieler/26267,31-34,302.0,45.0,16.77777777777778
/emanuel-iniguez/profil/spieler/542138,21-23,143.0,18.0,23.833333333333332
/giovanni-zarfino/profil/spieler/208022,27-30,79.0,9.0,7.181818181818182
/jorge-fellipe/profil/spieler/132060,27-30,183.0,26.0,13.071428571428571
/fedor-chalov/profil/spieler/287183,21-23,143.0,18.0,28.6
/wallace/profil/spieler/225335,24-26,137.0,28.0,17.125
/mauricio-rosales/profil/spieler/251619,27-30,183.0,26.0,16.636363636363637
/tom-edwards/profil/spieler/430788,Sub_20,73.0,8.0,18.25
/andreas-cornelius/profil/spieler/203412,24-26,38.0,5.0,3.8
/zaydou-youssouf/profil/spieler/471582,Sub_20,73.0,8.0,24.333333333333332
/nathaniel-mendez-laing/profil/spieler/125409,27-30,94.0,12.0,8.545454545454545
/charlie-lakin/profil/spieler/564048,Sub_20,73.0,8.0,18.25
/nahuel-estevez/profil/spieler/552472,21-23,143.0,18.0,20.428571428571427
/ruben-aguilar/profil/spieler/203746,24-26,174.0,23.0,17.4
/federico-valverde/profil/spieler/369081,Sub_20,55.0,8.0,13.75
/esteban-andrada/profil/spieler/105888,27-30,52.0,10.0,4.333333333333333
/dong-won-ji/profil/spieler/164265,27-30,315.0,42.0,28.636363636363637
/stephane-sparagna/profil/spieler/289216,24-26,211.0,27.0,26.375
/serginho/profil/spieler/40555,Plus_35,244.0,34.0,12.2
/jan-philipp-kalla/profil/spieler/30985,31-34,563.0,62.0,35.1875
/yoel-barcenas/profil/spieler/283473,24-26,174.0,23.0,19.333333333333332
/roger-espinoza/profil/spieler/71096,31-34,249.0,24.0,15.5625
/senou-coulibaly/profil/spieler/596240,24-26,174.0,23.0,21.75
/nacho-monreal/profil/spieler/43003,31-34,322.0,66.0,18.941176470588236
/alessandro-bastoni/profil/spieler/315853,Sub_20,58.0,8.0,14.5
/aleksandr-kokorin/profil/spieler/89086,27-30,258.0,23.0,21.5
/jeremy-grimm/profil/spieler/56294,31-34,220.0,31.0,13.75
/anthony-forde/profil/spieler/146494,24-26,174.0,23.0,19.333333333333332
/darko-lazovic/profil/spieler/70411,27-30,220.0,28.0,18.333333333333332
/vasilije-janjicic/profil/spieler/265254,Sub_20,38.0,6.0,9.5
/goncalo-cardoso/profil/spieler/587106,Sub_20,73.0,8.0,36.5
/daniel-bessa/profil/spieler/140757,24-26,174.0,23.0,17.4
/yoell-van-nieff/profil/spieler/187301,24-26,6.0,1.0,0.6666666666666666
/luis-alberto/profil/spieler/128220,24-26,160.0,31.0,16.0
/ayaz-guliev/profil/spieler/260672,21-23,143.0,18.0,23.833333333333332
/aleksandr-martynovich/profil/spieler/59352,31-34,21.0,4.0,1.4
/neto/profil/spieler/291968,27-30,183.0,26.0,16.636363636363637
/dax-mccarty/profil/spieler/39479,31-34,90.0,17.0,5.625
/luther-singh/profil/spieler/387378,21-23,143.0,18.0,28.6
/zeki-erkilinc/profil/spieler/387218,21-23,45.0,8.0,9.0
/emmanuel-adebayor/profil/spieler/8883,Plus_35,135.0,30.0,7.105263157894737
/amin-younes/profil/spieler/96167,24-26,345.0,75.0,38.333333333333336
/pasquale-schiattarella/profil/spieler/56762,31-34,12.0,2.0,0.8
/emiliano-insua/profil/spieler/45599,27-30,81.0,10.0,5.785714285714286
/daniel-baier/profil/spieler/4018,31-34,201.0,24.0,11.166666666666666
/fabri/profil/spieler/45882,31-34,424.0,51.0,28.266666666666666
/jordy-de-wijs/profil/spieler/215096,24-26,55.0,8.0,6.875
/hal-robson-kanu/profil/spieler/65976,27-30,19.0,3.0,1.4615384615384615
/thomas-fontaine/profil/spieler/80036,27-30,183.0,26.0,15.25
/joe-allen/profil/spieler/51452,27-30,307.0,45.0,23.615384615384617
/sam-johnson/profil/spieler/252062,24-26,174.0,23.0,17.4
/pirmin-schwegler/profil/spieler/14533,31-34,250.0,31.0,15.625
/jony/profil/spieler/228761,27-30,32.0,5.0,2.909090909090909
/wendel/profil/spieler/499721,21-23,35.0,8.0,7.0
/claudemir/profil/spieler/68275,31-34,22.0,4.0,1.4666666666666666
/javi-galan/profil/spieler/448628,24-26,174.0,23.0,21.75
/niklas-lomb/profil/spieler/85543,24-26,34.0,8.0,3.7777777777777777
/junior-sambia/profil/spieler/335147,21-23,143.0,18.0,23.833333333333332
/andrew-taylor/profil/spieler/29158,31-34,170.0,28.0,10.625
/fede-san-emeterio/profil/spieler/307519,21-23,143.0,18.0,23.833333333333332
/dani-calvo/profil/spieler/326416,24-26,174.0,23.0,19.333333333333332
/kevin-wimmer/profil/spieler/122675,24-26,24.0,6.0,2.4
/juan-sanchez-mino/profil/spieler/169249,27-30,9.0,2.0,0.6923076923076923
/gael-kakuta/profil/spieler/74297,27-30,276.0,58.0,25.09090909090909
/facundo-almada/profil/spieler/639390,Sub_20,73.0,8.0,18.25
/david-mcgoldrick/profil/spieler/35416,31-34,288.0,28.0,19.2
/dario-van-den-buijs/profil/spieler/235274,21-23,90.0,12.0,12.857142857142858
/mats-kohlert/profil/spieler/288067,21-23,47.0,7.0,9.4
/antonio-barreca/profil/spieler/241889,24-26,86.0,12.0,10.75
/andoni-gorosabel/profil/spieler/289255,21-23,121.0,18.0,20.166666666666668
/jules-keita/profil/spieler/402117,Sub_20,73.0,8.0,18.25
/matthew-pennington/profil/spieler/220755,24-26,161.0,23.0,20.125
/emmanuel-ledesma/profil/spieler/62247,27-30,31.0,4.0,2.2142857142857144
/immanuel-hohn/profil/spieler/77920,27-30,237.0,25.0,21.545454545454547
/federico-peluso/profil/spieler/21763,Plus_35,169.0,30.0,8.894736842105264
/sergio-pellissier/profil/spieler/5928,Plus_35,219.0,29.0,9.125
/christian-walton/profil/spieler/208379,21-23,71.0,25.0,10.142857142857142
/batuhan-artarslan/profil/spieler/237481,24-26,139.0,27.0,17.375
/ivan-novoseltsev/profil/spieler/231873,27-30,125.0,19.0,11.363636363636363
/callum-paterson/profil/spieler/169555,24-26,592.0,62.0,74.0
/kieran-trippier/profil/spieler/95810,27-30,183.0,26.0,15.25
/ridgeciano-haps/profil/spieler/228444,24-26,330.0,48.0,36.666666666666664
/mark-duffy/profil/spieler/105565,31-34,20.0,3.0,1.1764705882352942
/iago-falque/profil/spieler/59340,27-30,172.0,29.0,13.23076923076923
/dimitri-foulquier/profil/spieler/170472,24-26,184.0,22.0,18.4
/rafael/profil/spieler/61892,27-30,291.0,46.0,24.25
/andrea-seculin/profil/spieler/85380,27-30,183.0,29.0,15.25
/mark-anthony-kaye/profil/spieler/343553,24-26,156.0,15.0,19.5
/tim-kister/profil/spieler/54767,31-34,418.0,54.0,26.125
/ugur-demirok/profil/spieler/44977,27-30,180.0,29.0,12.857142857142858
/matias-pellegrini/profil/spieler/606267,Sub_20,73.0,8.0,24.333333333333332
/vedad-ibisevic/profil/spieler/21175,31-34,314.0,37.0,17.444444444444443
/jordan-marie/profil/spieler/231025,27-30,183.0,26.0,16.636363636363637
/eduardo-henrique/profil/spieler/216118,21-23,143.0,18.0,20.428571428571427
/tim-parker/profil/spieler/354737,24-26,174.0,23.0,17.4
/yuri-zhirkov/profil/spieler/16760,Plus_35,475.0,66.0,25.0
/achraf-hakimi/profil/spieler/398073,Sub_20,91.0,7.0,22.75
/bouna-sarr/profil/spieler/190685,27-30,16.0,2.0,1.4545454545454546
/ruben-vezo/profil/spieler/257851,24-26,74.0,10.0,8.222222222222221
/naim-sliti/profil/spieler/184491,24-26,46.0,8.0,4.6
/artem-dzyuba/profil/spieler/48067,27-30,83.0,7.0,5.928571428571429
/angel-gonzalez/profil/spieler/347920,24-26,174.0,23.0,21.75
/mauro-junior/profil/spieler/323910,Sub_20,73.0,8.0,18.25
/bartosz-bialkowski/profil/spieler/24496,31-34,123.0,12.0,8.2
/jose-antonio-reyes/profil/spieler/7717,Plus_35,196.0,39.0,10.31578947368421
/abdelhamid-sabiri/profil/spieler/340394,21-23,194.0,28.0,32.333333333333336
/dean-henderson/profil/spieler/258919,21-23,143.0,18.0,23.833333333333332
/maikel-kieftenbeld/profil/spieler/82332,27-30,311.0,11.0,25.916666666666668
/stewart-downing/profil/spieler/4063,31-34,199.0,38.0,11.055555555555555
/rasmus-thelander/profil/spieler/129092,27-30,547.0,73.0,49.72727272727273
/baptiste-reynet/profil/spieler/190786,27-30,183.0,26.0,15.25
/juan-muniz/profil/spieler/85357,27-30,99.0,12.0,9.0
/joel-lynch/profil/spieler/33070,31-34,220.0,31.0,14.666666666666666
/jeremy-sorbon/profil/spieler/56820,Plus_35,244.0,34.0,12.842105263157896
/leandro-chichizola/profil/spieler/95736,27-30,10.0,1.0,0.7692307692307693
/luca-zander/profil/spieler/139278,21-23,634.0,74.0,90.57142857142857
/zhi-yang/profil/spieler/63522,Plus_35,363.0,35.0,18.15
/arne-feick/profil/spieler/38609,31-34,288.0,28.0,19.2
/nelson-monte/profil/spieler/332615,21-23,207.0,22.0,29.571428571428573
/aly-cissokho/profil/spieler/57515,31-34,118.0,18.0,7.866666666666666
/dennis-praet/profil/spieler/129588,24-26,174.0,23.0,19.333333333333332
/youssouf-sabaly/profil/spieler/135492,24-26,86.0,10.0,8.6
/taha-yalciner/profil/spieler/51938,31-34,96.0,13.0,6.0
/dmitri-poloz/profil/spieler/98539,27-30,183.0,26.0,16.636363636363637
/barrie-mckay/profil/spieler/208934,24-26,174.0,23.0,21.75
/mickael-alphonse/profil/spieler/172153,27-30,183.0,26.0,14.076923076923077
/abdoulaye-diallo/profil/spieler/415271,21-23,143.0,18.0,20.428571428571427
/adama-diomande/profil/spieler/93145,27-30,111.0,16.0,8.538461538461538
/dan-crowley/profil/spieler/223225,21-23,143.0,18.0,28.6
/adrian-semper/profil/spieler/317057,21-23,143.0,18.0,28.6
/leander-dendoncker/profil/spieler/168157,24-26,59.0,8.0,7.375
/florent-muslija/profil/spieler/337036,Sub_20,73.0,8.0,18.25
/cristian-romero/profil/spieler/355915,21-23,143.0,18.0,28.6
/sammy-ameobi/profil/spieler/92381,27-30,157.0,23.0,14.272727272727273
/joshua-king/profil/spieler/91059,27-30,183.0,26.0,16.636363636363637
/marcio-mossoro/profil/spieler/45596,Plus_35,257.0,28.0,13.526315789473685
/ronaldo-vieira/profil/spieler/434676,Sub_20,23.0,5.0,5.75
/carlos-fernandez/profil/spieler/216464,21-23,435.0,51.0,72.5
/patrick-twumasi/profil/spieler/188651,24-26,174.0,23.0,19.333333333333332
/gia-grigalava/profil/spieler/52089,27-30,103.0,9.0,7.923076923076923
/ryan-shawcross/profil/spieler/45861,31-34,230.0,31.0,15.333333333333334
/mossa/profil/spieler/96094,27-30,183.0,26.0,13.071428571428571
/paxton-pomykal/profil/spieler/455978,Sub_20,101.0,17.0,33.666666666666664
/granit-xhaka/profil/spieler/111455,24-26,174.0,23.0,17.4
/goncalo-guedes/profil/spieler/225122,21-23,107.0,20.0,17.833333333333332
/agustin-verdugo/profil/spieler/528270,21-23,143.0,18.0,28.6
/thiago-silva/profil/spieler/29241,31-34,426.0,77.0,23.666666666666668
/seth-sinovic/profil/spieler/144959,31-34,151.0,25.0,9.4375
/henry-wingo/profil/spieler/378478,21-23,112.0,16.0,16.0
/alberto-benito/profil/spieler/263748,24-26,35.0,6.0,3.5
/kei-kamara/profil/spieler/39049,31-34,18.0,3.0,1.0
/egor-sorokin/profil/spieler/288721,21-23,143.0,18.0,20.428571428571427
/sam-mcqueen/profil/spieler/226968,24-26,174.0,23.0,21.75
/stefan-mitrovic/profil/spieler/143029,27-30,176.0,22.0,14.666666666666666
/evan-bush/profil/spieler/148916,31-34,220.0,31.0,12.941176470588236
/paulinho/profil/spieler/211072,24-26,78.0,13.0,7.8
/nicolas-de-la-cruz/profil/spieler/397458,21-23,286.0,35.0,57.2
/jordan-hamilton/profil/spieler/294707,21-23,143.0,18.0,20.428571428571427
/tyrell-malacia/profil/spieler/339340,Sub_20,53.0,6.0,17.666666666666668
/denis-terentjev/profil/spieler/144583,24-26,265.0,29.0,26.5
/kevin-bonifazi/profil/spieler/247377,21-23,137.0,19.0,22.833333333333332
/frederik-ronnow/profil/spieler/107775,24-26,421.0,47.0,42.1
/russell-teibert/profil/spieler/103627,24-26,184.0,20.0,18.4
/fernando-barrientos/profil/spieler/154292,27-30,183.0,26.0,16.636363636363637
/santiago-patino/profil/spieler/644780,21-23,143.0,18.0,23.833333333333332
/franco-di-santo/profil/spieler/59783,27-30,387.0,57.0,27.642857142857142
/lucas-torro/profil/spieler/213670,24-26,187.0,30.0,23.375
/steven-bergwijn/profil/spieler/284165,21-23,99.0,6.0,19.8
/jires-kembo-ekoko/profil/spieler/40446,31-34,85.0,15.0,5.666666666666667
/vanja-vucicevic/profil/spieler/423612,21-23,143.0,18.0,28.6
/lucas-chaves/profil/spieler/360791,21-23,143.0,18.0,20.428571428571427
/alan-schons/profil/spieler/378866,24-26,174.0,23.0,19.333333333333332
/ricardo-esgaio/profil/spieler/139395,24-26,20.0,4.0,2.2222222222222223
/martin-dubravka/profil/spieler/74960,27-30,183.0,26.0,13.071428571428571
/vincent-kompany/profil/spieler/9594,31-34,598.0,108.0,35.1764705882353
/abdullahi-shehu/profil/spieler/262687,24-26,159.0,16.0,15.9
/konstantinos-mavropanos/profil/spieler/415912,21-23,117.0,28.0,23.4
/chico-geraldes/profil/spieler/257456,24-26,102.0,19.0,12.75
/todd-kane/profil/spieler/154287,24-26,318.0,55.0,35.333333333333336
/fedor-kudryashov/profil/spieler/48634,31-34,123.0,7.0,7.6875
/mert-hakan-yandas/profil/spieler/306462,24-26,101.0,14.0,12.625
/jose-izquierdo/profil/spieler/147094,24-26,234.0,37.0,23.4
/memphis-depay/profil/spieler/167850,24-26,48.0,11.0,5.333333333333333
/ander-iturraspe/profil/spieler/71571,27-30,250.0,45.0,17.857142857142858
/dennis-hadzikadunic/profil/spieler/322065,Sub_20,73.0,8.0,18.25
/christian-atsu/profil/spieler/186997,27-30,209.0,27.0,19.0
/kevin-mirallas/profil/spieler/33639,31-34,183.0,31.0,12.2
/angelo-fulgini/profil/spieler/250013,21-23,143.0,18.0,23.833333333333332
/adam-marusic/profil/spieler/239802,24-26,71.0,13.0,7.1
/rodrigo-becao/profil/spieler/410158,21-23,7.0,2.0,1.0
/patrik-sigurdur-gunnarsson/profil/spieler/429563,Sub_20,73.0,8.0,36.5
/mattias-bjarsmyr/profil/spieler/30386,31-34,139.0,20.0,8.176470588235293
/stefan-radu/profil/spieler/44420,31-34,266.0,39.0,16.625
/evgeni-kharin/profil/spieler/193464,21-23,143.0,18.0,20.428571428571427
/edwar-lopez/profil/spieler/572077,24-26,174.0,23.0,21.75
/edu-campabadal/profil/spieler/126722,24-26,378.0,41.0,37.8
/konstantin-pliev/profil/spieler/394400,21-23,143.0,18.0,23.833333333333332
/richard-smallwood/profil/spieler/158713,27-30,183.0,26.0,15.25
/jordy-clasie/profil/spieler/104223,27-30,191.0,25.0,17.363636363636363
/adama-traore/profil/spieler/204103,21-23,116.0,19.0,16.571428571428573
/serge-aurier/profil/spieler/127032,24-26,195.0,43.0,19.5
/hector-bellerin/profil/spieler/191217,24-26,263.0,43.0,32.875
/andres-lioi/profil/spieler/563336,21-23,143.0,18.0,23.833333333333332
/jan-arie-van-der-heijden/profil/spieler/45538,31-34,136.0,20.0,9.066666666666666
/mahmut-tekdemir/profil/spieler/54177,31-34,140.0,26.0,9.333333333333334
/almamy-toure/profil/spieler/216181,21-23,370.0,46.0,52.857142857142854
/jack-lankester/profil/spieler/602544,Sub_20,73.0,8.0,24.333333333333332
/bressan/profil/spieler/256453,24-26,47.0,3.0,4.7
/brandt-bronico/profil/spieler/271183,21-23,143.0,18.0,20.428571428571427
/andres-renteria/profil/spieler/233007,24-26,12.0,3.0,1.2
/erik-durm/profil/spieler/93922,27-30,570.0,94.0,51.81818181818182
/maciej-rybus/profil/spieler/59597,27-30,317.0,57.0,24.384615384615383
/kevin-stewart/profil/spieler/200782,24-26,49.0,9.0,5.444444444444445
/olamide-shodipo/profil/spieler/401268,21-23,143.0,18.0,28.6
/daniel-steininger/profil/spieler/195720,24-26,131.0,18.0,16.375
/georgi-schennikov/profil/spieler/70097,27-30,521.0,67.0,43.416666666666664
/ben-wiles/profil/spieler/542471,Sub_20,73.0,8.0,18.25
/bruno-fernandes/profil/spieler/240306,24-26,174.0,23.0,21.75
/kelyn-rowe/profil/spieler/183118,27-30,78.0,13.0,7.090909090909091
/luca-siligardi/profil/spieler/86079,31-34,294.0,35.0,19.6
/alexander-rossipal/profil/spieler/296188,21-23,142.0,16.0,23.666666666666668
/jubal/profil/spieler/149928,24-26,252.0,5.0,28.0
/vukasin-jovanovic/profil/spieler/264140,21-23,105.0,22.0,17.5
/david-atanga/profil/spieler/254284,21-23,74.0,17.0,12.333333333333334
/davinson-sanchez/profil/spieler/341429,21-23,50.0,15.0,8.333333333333334
/daan-klomp/profil/spieler/400671,Sub_20,73.0,8.0,18.25
/rodrigo-arciero/profil/spieler/322649,24-26,174.0,23.0,17.4
/mauricio-pereyra/profil/spieler/102452,27-30,44.0,9.0,3.3846153846153846
/johannes-flum/profil/spieler/38415,31-34,483.0,64.0,32.2
/josh-tymon/profil/spieler/419929,Sub_20,73.0,8.0,24.333333333333332
/ali-adnan/profil/spieler/261611,24-26,44.0,6.0,4.888888888888889
/kwadwo-asamoah/profil/spieler/63531,27-30,452.0,78.0,32.285714285714285
/lukas-frode/profil/spieler/153628,24-26,66.0,12.0,8.25
/matthias-verreth/profil/spieler/292817,21-23,143.0,18.0,28.6
/tom-barlow/profil/spieler/509916,21-23,143.0,18.0,20.428571428571427
/mauricio-toni/profil/spieler/540299,21-23,143.0,18.0,28.6
/waldemar-sobota/profil/spieler/110852,31-34,156.0,21.0,10.4
/ilya-abaev/profil/spieler/15569,Plus_35,61.0,14.0,2.9047619047619047
/adam-armstrong/profil/spieler/250426,21-23,19.0,3.0,3.1666666666666665
/michael-frey/profil/spieler/147043,24-26,481.0,62.0,60.125
/enzo-loiodice/profil/spieler/581781,Sub_20,30.0,5.0,15.0
/gael-clichy/profil/spieler/7449,31-34,316.0,59.0,18.58823529411765
/jackson-irvine/profil/spieler/192557,24-26,36.0,4.0,3.6
/joao-lopes/profil/spieler/547553,21-23,143.0,18.0,20.428571428571427
/bram-nuytinck/profil/spieler/104597,27-30,258.0,40.0,19.846153846153847
/tin-jedvaj/profil/spieler/206386,21-23,402.0,55.0,57.42857142857143
/claudio-spinelli/profil/spieler/504882,21-23,143.0,18.0,23.833333333333332
/carraca/profil/spieler/291941,24-26,174.0,23.0,17.4
/kikas/profil/spieler/383807,Sub_20,23.0,4.0,5.75
/atakan-akkaynak/profil/spieler/327542,Sub_20,73.0,8.0,18.25
/luca-zidane/profil/spieler/283489,21-23,231.0,32.0,46.2
/dario-melnjak/profil/spieler/238500,24-26,174.0,23.0,17.4
/james-mcclean/profil/spieler/85935,27-30,31.0,3.0,2.2142857142857144
/joaquin-correa/profil/spieler/227081,24-26,79.0,15.0,9.875
/ruben-rochina/profil/spieler/67548,27-30,221.0,29.0,18.416666666666668
/benjamin-pavard/profil/spieler/353366,21-23,92.0,8.0,13.142857142857142
/thomas-bruns/profil/spieler/172202,27-30,29.0,5.0,2.6363636363636362
/chadrac-akolo/profil/spieler/247459,24-26,561.0,35.0,70.125
/chris-mepham/profil/spieler/480987,21-23,143.0,18.0,28.6
/papy-djilobodji/profil/spieler/136610,27-30,21.0,3.0,1.5
/michael-de-leeuw/profil/spieler/110906,31-34,417.0,54.0,26.0625
/gonzalo-asis/profil/spieler/549958,21-23,143.0,18.0,20.428571428571427
/borja-valle/profil/spieler/176067,24-26,41.0,6.0,4.1
/felix-platte/profil/spieler/195782,21-23,773.0,88.0,110.42857142857143
/pol-llonch/profil/spieler/205276,24-26,18.0,3.0,1.8
/callum-elder/profil/spieler/271997,24-26,174.0,23.0,21.75
/abel-hernandez/profil/spieler/76608,27-30,784.0,127.0,65.33333333333333
/joao-novais/profil/spieler/228940,24-26,174.0,23.0,19.333333333333332
/charles/profil/spieler/16335,31-34,108.0,18.0,6.0
/jozabed-sanchez/profil/spieler/207924,27-30,54.0,8.0,4.5
/marcelo/profil/spieler/190185,27-30,232.0,22.0,17.846153846153847
/lionel-carole/profil/spieler/11530,27-30,101.0,20.0,8.416666666666666
/fabio-pacheco/profil/spieler/111200,27-30,39.0,6.0,2.7857142857142856
/sebastian-rode/profil/spieler/44466,27-30,468.0,79.0,39.0
/fredy-montero/profil/spieler/73852,31-34,58.0,13.0,3.8666666666666667
/francesco-magnanelli/profil/spieler/7093,31-34,261.0,38.0,14.5
/pablo-fornals/profil/spieler/357885,21-23,18.0,3.0,2.5714285714285716
/miiko-albornoz/profil/spieler/75852,27-30,207.0,23.0,17.25
/tim-van-de-berg/profil/spieler/447827,21-23,143.0,18.0,28.6
/maximilian-bauer/profil/spieler/388363,Sub_20,13.0,2.0,4.333333333333333
/ryan-williams/profil/spieler/192239,24-26,174.0,23.0,19.333333333333332
/caner-cavlan/profil/spieler/136550,27-30,32.0,1.0,2.909090909090909
/gonzalo-maroni/profil/spieler/441385,Sub_20,73.0,8.0,18.25
/zeki-yavru/profil/spieler/98131,27-30,48.0,11.0,4.363636363636363
/johannes-van-den-bergh/profil/spieler/31218,31-34,242.0,39.0,15.125
/nicolas-linares/profil/spieler/534616,21-23,143.0,18.0,20.428571428571427
/roberto-piccoli/profil/spieler/432092,Sub_20,73.0,8.0,36.5
/jimmy-briand/profil/spieler/18909,31-34,285.0,33.0,16.764705882352942
/sory-kaba/profil/spieler/355689,21-23,14.0,2.0,2.0
/justen-glad/profil/spieler/334597,21-23,58.0,8.0,9.666666666666666
/semi-ajayi/profil/spieler/251912,24-26,174.0,23.0,19.333333333333332
/kike-marquez/profil/spieler/101733,27-30,183.0,26.0,14.076923076923077
