link,age_group,days_miss,games_miss,miss_days_per_y
/james-chester/profil/spieler/73482,27-30,220.0,33.0,15.714285714285714
/ben-alnwick/profil/spieler/27036,31-34,30.0,5.0,1.875
/hassane-kamara/profil/spieler/290017,24-26,81.0,10.0,9.0
/joe-mattock/profil/spieler/49611,27-30,183.0,26.0,14.076923076923077
/emil-krafth/profil/spieler/184528,24-26,124.0,17.0,15.5
/cyrus-christie/profil/spieler/158623,24-26,95.0,16.0,9.5
/carlos-pita/profil/spieler/34566,31-34,220.0,31.0,12.222222222222221
/nicolas-schiappacasse/profil/spieler/345473,Sub_20,16.0,2.0,4.0
/tolgay-arslan/profil/spieler/53536,27-30,397.0,56.0,33.083333333333336
/tobias-reithmeir/profil/spieler/420298,Sub_20,73.0,8.0,24.333333333333332
/sean-klaiber/profil/spieler/268113,24-26,250.0,34.0,31.25
/jannik-pohl/profil/spieler/288432,21-23,106.0,11.0,15.142857142857142
/gaston-campi/profil/spieler/292174,27-30,183.0,26.0,15.25
/jasmin-kurtic/profil/spieler/85825,27-30,72.0,12.0,5.142857142857143
/matheus-reis/profil/spieler/379249,24-26,174.0,23.0,21.75
/federico-mattiello/profil/spieler/200194,21-23,702.0,58.0,100.28571428571429
/miles-robinson/profil/spieler/468022,21-23,143.0,18.0,23.833333333333332
/jose-luis-palomino/profil/spieler/125020,27-30,55.0,10.0,4.230769230769231
/nathaniel-clyne/profil/spieler/85177,27-30,302.0,52.0,25.166666666666668
/francesco-acerbi/profil/spieler/131075,31-34,199.0,30.0,13.266666666666667
/tim-chow/profil/spieler/196693,24-26,9.0,2.0,1.0
/cole-skuse/profil/spieler/48094,31-34,220.0,31.0,12.941176470588236
/daniel-lasure/profil/spieler/336736,24-26,77.0,15.0,8.555555555555555
/sergi-palencia/profil/spieler/268176,21-23,210.0,22.0,30.0
/kevin-vazquez/profil/spieler/221315,24-26,78.0,9.0,7.8
/raphael-framberger/profil/spieler/146163,21-23,621.0,69.0,88.71428571428571
/anton-belov/profil/spieler/425746,21-23,143.0,18.0,20.428571428571427
/nelson-semedo/profil/spieler/231572,24-26,143.0,28.0,15.88888888888889
/andre-zambo-anguissa/profil/spieler/354361,21-23,78.0,13.0,11.142857142857142
/marc-aurele-caillard/profil/spieler/205465,24-26,174.0,23.0,19.333333333333332
/arturo-vidal/profil/spieler/37666,31-34,174.0,21.0,11.6
/luciano-abecasis/profil/spieler/149435,27-30,183.0,26.0,15.25
/alexis-maldonado/profil/spieler/444100,21-23,143.0,18.0,28.6
/filip-kusic/profil/spieler/217285,21-23,143.0,18.0,23.833333333333332
/laurent-depoitre/profil/spieler/90583,27-30,32.0,6.0,2.2857142857142856
/michel-vorm/profil/spieler/26276,Plus_35,267.0,32.0,14.052631578947368
/theodor-gebre-selassie/profil/spieler/60632,31-34,125.0,16.0,7.8125
/vladimir-poluyakhtov/profil/spieler/58429,27-30,183.0,26.0,14.076923076923077
/oussama-tannane/profil/spieler/235540,24-26,316.0,47.0,35.111111111111114
/dusan-vlahovic/profil/spieler/357498,Sub_20,73.0,8.0,24.333333333333332
/diego-lainez/profil/spieler/371174,Sub_20,23.0,4.0,11.5
/thomas-amilivia/profil/spieler/639767,Sub_20,73.0,8.0,18.25
/stefan-posch/profil/spieler/223974,21-23,169.0,18.0,28.166666666666668
/agustin-allione/profil/spieler/189411,24-26,144.0,20.0,18.0
/romain-metanire/profil/spieler/154209,27-30,183.0,26.0,14.076923076923077
/nahitan-nandez/profil/spieler/315063,21-23,31.0,9.0,4.428571428571429
/jake-livermore/profil/spieler/61832,27-30,183.0,26.0,14.076923076923077
/paolo-goltz/profil/spieler/55183,31-34,104.0,18.0,5.777777777777778
/aleksandar-katai/profil/spieler/139915,27-30,20.0,2.0,1.6666666666666667
/oumar-niasse/profil/spieler/209781,27-30,183.0,26.0,14.076923076923077
/aymen-barkok/profil/spieler/315332,Sub_20,44.0,2.0,11.0
/filip-djuricic/profil/spieler/94307,27-30,70.0,8.0,6.363636363636363
/klaus-gjasula/profil/spieler/57598,27-30,209.0,22.0,16.076923076923077
/benjamin-mendy/profil/spieler/157495,24-26,506.0,101.0,63.25
/luciano-slagveer/profil/spieler/187298,24-26,123.0,21.0,13.666666666666666
/marc-muniesa/profil/spieler/74228,27-30,461.0,54.0,41.90909090909091
/lechii-sadulaev/profil/spieler/623553,Sub_20,73.0,8.0,24.333333333333332
/kenedy/profil/spieler/281404,21-23,121.0,12.0,17.285714285714285
/melvyn-lorenzen/profil/spieler/143121,24-26,568.0,65.0,71.0
/manu-garcia/profil/spieler/76273,31-34,220.0,31.0,12.941176470588236
/leon-musaev/profil/spieler/375668,Sub_20,73.0,8.0,18.25
/denis-glushakov/profil/spieler/55336,31-34,80.0,17.0,5.0
/tiago-mesquita/profil/spieler/130622,27-30,229.0,28.0,19.083333333333332
/murat-yildirim/profil/spieler/35530,31-34,31.0,4.0,2.066666666666667
/jose-valencia/profil/spieler/119183,27-30,333.0,43.0,30.272727272727273
/filippo-costa/profil/spieler/197743,21-23,64.0,10.0,9.142857142857142
/marcel-schmelzer/profil/spieler/35208,31-34,245.0,40.0,16.333333333333332
/jean-kevin-augustin/profil/spieler/264956,21-23,33.0,6.0,6.6
/cheikh-mbengue/profil/spieler/56795,27-30,133.0,25.0,9.5
/jonathan-sandoval/profil/spieler/74268,31-34,220.0,31.0,14.666666666666666
/luciano-vietto/profil/spieler/214316,24-26,59.0,10.0,6.555555555555555
/ivan-radovanovic/profil/spieler/46105,27-30,564.0,60.0,40.285714285714285
/nicklas-pedersen/profil/spieler/44588,31-34,191.0,21.0,12.733333333333333
/alfie-mawson/profil/spieler/287431,24-26,193.0,27.0,21.444444444444443
/enzo-kalinski/profil/spieler/67818,31-34,220.0,31.0,13.75
/reece-burke/profil/spieler/264220,21-23,143.0,18.0,23.833333333333332
/yuri-nesterenko/profil/spieler/147072,27-30,183.0,26.0,16.636363636363637
/daniel-bentley/profil/spieler/136401,24-26,174.0,23.0,19.333333333333332
/manuel-fernandes/profil/spieler/16791,31-34,391.0,54.0,23.0
/federico-marchetti/profil/spieler/22318,Plus_35,353.0,53.0,17.65
/willian-jose/profil/spieler/122155,27-30,137.0,18.0,12.454545454545455
/elias-gomez/profil/spieler/302139,24-26,174.0,23.0,21.75
/manu-barreiro/profil/spieler/72484,31-34,13.0,0.0,0.8125
/oliver-norwood/profil/spieler/73547,27-30,183.0,26.0,15.25
/eric-alexander/profil/spieler/146031,31-34,140.0,23.0,9.333333333333334
/mevlut-erdinc/profil/spieler/38360,31-34,100.0,21.0,6.25
/takashi-usami/profil/spieler/111881,27-30,153.0,27.0,13.909090909090908
/lucas-woudenberg/profil/spieler/221766,24-26,10.0,2.0,1.1111111111111112
/jonas-knudsen/profil/spieler/144904,24-26,174.0,23.0,17.4
/caleb-stanko/profil/spieler/190269,24-26,384.0,46.0,42.666666666666664
/ponck/profil/spieler/341516,24-26,174.0,23.0,21.75
/dairon-asprilla/profil/spieler/260381,24-26,30.0,5.0,3.0
/lucas-moura/profil/spieler/77100,24-26,88.0,16.0,8.8
/andrew-surman/profil/spieler/29975,31-34,317.0,48.0,19.8125
/robin-koch/profil/spieler/328784,21-23,143.0,18.0,23.833333333333332
/viktor-vasin/profil/spieler/60134,27-30,661.0,82.0,47.214285714285715
/lucas-melano/profil/spieler/220753,24-26,174.0,23.0,17.4
/grzegorz-krychowiak/profil/spieler/45184,27-30,88.0,22.0,6.769230769230769
/iago-herrerin/profil/spieler/71570,31-34,91.0,11.0,6.066666666666666
/mikhail-lysov/profil/spieler/289590,21-23,143.0,18.0,28.6
/ben-thompson/profil/spieler/337062,21-23,143.0,18.0,20.428571428571427
/joe-bryan/profil/spieler/194460,24-26,47.0,7.0,5.222222222222222
/brian-rowe/profil/spieler/213545,27-30,48.0,10.0,3.4285714285714284
/matt-crooks/profil/spieler/169416,24-26,60.0,9.0,6.666666666666667
/omer-sismanoglu/profil/spieler/50774,27-30,360.0,60.0,27.692307692307693
/kirill-panchenko/profil/spieler/106675,27-30,230.0,30.0,17.692307692307693
/delano-van-crooij/profil/spieler/159143,27-30,183.0,26.0,16.636363636363637
/hilal-ben-moussa/profil/spieler/223405,24-26,344.0,46.0,34.4
/tyler-adams/profil/spieler/332705,Sub_20,63.0,10.0,15.75
/henk-veerman/profil/spieler/271743,27-30,212.0,24.0,17.666666666666668
/hakan-ozmert/profil/spieler/17465,31-34,327.0,52.0,19.235294117647058
/eric-remedi/profil/spieler/362364,21-23,10.0,1.0,1.4285714285714286
/anibal-godoy/profil/spieler/161671,27-30,30.0,4.0,2.3076923076923075
/alper-potuk/profil/spieler/99186,27-30,185.0,32.0,15.416666666666666
/christian-martinez/profil/spieler/419247,21-23,10.0,1.0,1.6666666666666667
/mikhail-levashov/profil/spieler/148028,27-30,26.0,5.0,2.3636363636363638
/washington-camacho/profil/spieler/76490,31-34,32.0,4.0,1.8823529411764706
/yvon-mvogo/profil/spieler/147051,24-26,53.0,8.0,6.625
/rafael-crivellaro/profil/spieler/145692,27-30,76.0,10.0,5.428571428571429
/christopher-handke/profil/spieler/57704,27-30,78.0,8.0,5.571428571428571
/jamilu-collins/profil/spieler/254934,24-26,174.0,23.0,21.75
/florian-baak/profil/spieler/296345,Sub_20,83.0,11.0,20.75
/alex-tayo-akande/profil/spieler/209778,27-30,72.0,7.0,5.142857142857143
/aytac-kara/profil/spieler/159908,24-26,343.0,37.0,34.3
/ozer-hurmaci/profil/spieler/45004,31-34,464.0,66.0,29.0
/malcom/profil/spieler/323704,21-23,143.0,18.0,23.833333333333332
/brad-smith/profil/spieler/175745,24-26,338.0,36.0,37.55555555555556
/saad-abdul-salaam/profil/spieler/270532,27-30,20.0,2.0,1.8181818181818181
/ibrahima-cisse/profil/spieler/160380,24-26,148.0,18.0,16.444444444444443
/gavin-massey/profil/spieler/148258,24-26,174.0,23.0,17.4
/konrad-laimer/profil/spieler/223967,21-23,130.0,14.0,26.0
/aleksey-gritsaenko/profil/spieler/379634,21-23,40.0,4.0,5.714285714285714
/artem-golubev/profil/spieler/375663,Sub_20,73.0,8.0,18.25
/jack-price/profil/spieler/129062,24-26,174.0,23.0,17.4
/michael-ihiekwe/profil/spieler/145923,24-26,174.0,23.0,17.4
/adrian-dalmau/profil/spieler/288228,24-26,49.0,5.0,5.444444444444445
/matias-vecino/profil/spieler/143812,27-30,160.0,25.0,14.545454545454545
/enis-bardhi/profil/spieler/245014,21-23,7.0,2.0,1.0
/chechu-dorado/profil/spieler/70898,Plus_35,179.0,27.0,8.95
/mikel-merino/profil/spieler/338424,21-23,130.0,18.0,21.666666666666668
/johannes-wurtz/profil/spieler/93926,24-26,163.0,14.0,16.3
/sebastian-villa/profil/spieler/493000,21-23,143.0,18.0,23.833333333333332
/michael-ratajczak/profil/spieler/1257,Plus_35,22.0,4.0,1.0476190476190477
/mbilla-etame/profil/spieler/78798,27-30,486.0,71.0,34.714285714285715
/josh-vela/profil/spieler/173804,24-26,68.0,14.0,7.555555555555555
/vladislav-ignatjev/profil/spieler/51897,31-34,29.0,6.0,1.8125
/makhete-diop/profil/spieler/124757,31-34,220.0,31.0,14.666666666666666
/leandro-sapetti/profil/spieler/149486,27-30,29.0,3.0,2.0714285714285716
/ferhat-oztorun/profil/spieler/37839,31-34,82.0,18.0,5.125
/santi-mina/profil/spieler/255653,21-23,88.0,13.0,12.571428571428571
/calvin-verdonk/profil/spieler/258364,21-23,3.0,2.0,0.5
/hassani-dotson/profil/spieler/636081,21-23,143.0,18.0,28.6
/mike-te-wierik/profil/spieler/155806,24-26,97.0,15.0,9.7
/victor-cabrera/profil/spieler/353463,24-26,149.0,24.0,14.9
/matteo-scozzarella/profil/spieler/85208,27-30,288.0,32.0,20.571428571428573
/ryan-bennett/profil/spieler/67252,27-30,54.0,10.0,4.153846153846154
/mads-bech-sorensen/profil/spieler/372240,Sub_20,73.0,8.0,18.25
/oliver-baumann/profil/spieler/55089,27-30,8.0,2.0,0.6666666666666666
/ogenyi-onazi/profil/spieler/131709,24-26,316.0,43.0,31.6
/baptiste-santamaria/profil/spieler/285323,24-26,174.0,23.0,21.75
/fede-vico/profil/spieler/162079,24-26,174.0,23.0,21.75
/joao-camacho/profil/spieler/268732,24-26,53.0,9.0,6.625
/arkadiusz-milik/profil/spieler/191891,24-26,394.0,72.0,43.77777777777778
/joao-palhinha/profil/spieler/257455,21-23,4.0,1.0,0.5714285714285714
/karl-toko-ekambi/profil/spieler/315110,24-26,174.0,23.0,17.4
/bilal-kisa/profil/spieler/7444,Plus_35,435.0,73.0,22.894736842105264
/rudy-gestede/profil/spieler/39908,27-30,183.0,26.0,13.071428571428571
/lucas-olaza/profil/spieler/216240,24-26,131.0,16.0,16.375
/vitor-bruno/profil/spieler/130635,27-30,183.0,26.0,14.076923076923077
/otavio/profil/spieler/312314,24-26,174.0,23.0,19.333333333333332
/cristian-borja/profil/spieler/356099,24-26,15.0,2.0,1.5
/ollie-watkins/profil/spieler/324358,21-23,143.0,18.0,20.428571428571427
/leandro-paredes/profil/spieler/166237,24-26,145.0,17.0,18.125
/duvan-vergara/profil/spieler/413658,21-23,143.0,18.0,23.833333333333332
/dmitri-kombarov/profil/spieler/38782,31-34,38.0,6.0,2.375
/fernando-monetti/profil/spieler/69815,27-30,182.0,21.0,13.0
/carlos-pomares/profil/spieler/238872,24-26,174.0,23.0,17.4
/bastos/profil/spieler/195810,27-30,88.0,16.0,7.333333333333333
/daniel-carvajal/profil/spieler/138927,27-30,388.0,61.0,35.27272727272727
/abduhamit-abdugheni/profil/spieler/449191,21-23,143.0,18.0,28.6
/ceyhun-gulselam/profil/spieler/37216,31-34,48.0,9.0,3.2
/lorenzo-de-silvestri/profil/spieler/33571,27-30,276.0,31.0,19.714285714285715
/kevin-muller/profil/spieler/43824,27-30,44.0,6.0,3.6666666666666665
/facundo-roncaglia/profil/spieler/61546,31-34,119.0,15.0,7.4375
/dominic-calvert-lewin/profil/spieler/306024,21-23,122.0,12.0,20.333333333333332
/remi-matthews/profil/spieler/196722,24-26,92.0,14.0,10.222222222222221
/nayef-aguerd/profil/spieler/361914,21-23,143.0,18.0,20.428571428571427
/billy-jones/profil/spieler/36866,31-34,196.0,24.0,12.25
/wilfried-kanga/profil/spieler/395523,21-23,143.0,18.0,28.6
/filipe-melo/profil/spieler/134580,27-30,272.0,45.0,20.923076923076923
/mike-maignan/profil/spieler/182906,21-23,113.0,19.0,16.142857142857142
/nicky-beloko/profil/spieler/382774,Sub_20,73.0,8.0,24.333333333333332
/riccardo-meggiorini/profil/spieler/28936,31-34,315.0,37.0,18.529411764705884
/karim-benzema/profil/spieler/18922,31-34,244.0,40.0,16.266666666666666
/emmanuel-mas/profil/spieler/77153,27-30,6.0,0.0,0.42857142857142855
/damian-szymanski/profil/spieler/259881,21-23,159.0,20.0,22.714285714285715
/diego-mercado/profil/spieler/556049,21-23,143.0,18.0,23.833333333333332
/bernardo/profil/spieler/364258,24-26,86.0,11.0,10.75
/emanuel-taffertshofer/profil/spieler/196785,24-26,40.0,6.0,5.0
/mathias-jensen/profil/spieler/319859,21-23,157.0,23.0,22.428571428571427
/edin-visca/profil/spieler/109217,27-30,119.0,21.0,9.153846153846153
/ramon-azeez/profil/spieler/131667,24-26,84.0,11.0,8.4
/cris/profil/spieler/24946,Plus_35,69.0,12.0,3.6315789473684212
/luke-steele/profil/spieler/3539,31-34,220.0,31.0,12.222222222222221
/niklas-moisander/profil/spieler/5017,31-34,353.0,60.0,20.764705882352942
/abdoulay-diaby/profil/spieler/148396,27-30,156.0,20.0,14.181818181818182
/dmitri-stotskiy/profil/spieler/124700,27-30,183.0,26.0,14.076923076923077
/mats-hummels/profil/spieler/39728,27-30,77.0,11.0,5.5
/wesley-hoolahan/profil/spieler/24589,Plus_35,244.0,34.0,12.2
/michael-breij/profil/spieler/258511,21-23,143.0,18.0,23.833333333333332
/matias-romero/profil/spieler/605721,21-23,143.0,18.0,20.428571428571427
/mike-havekotte/profil/spieler/206743,21-23,143.0,18.0,20.428571428571427
/abdon-prats/profil/spieler/177452,24-26,17.0,2.0,1.7
/nejc-skubic/profil/spieler/91434,27-30,13.0,3.0,1.0
/jordan-harvey/profil/spieler/39354,Plus_35,31.0,7.0,1.631578947368421
/thomas-monconduit/profil/spieler/127182,27-30,183.0,26.0,15.25
/nordi-mukiele/profil/spieler/348026,21-23,143.0,18.0,28.6
/jeremiah-gutjahr/profil/spieler/402838,21-23,143.0,18.0,28.6
/pol-lirola/profil/spieler/298975,21-23,135.0,15.0,27.0
/bekim-balaj/profil/spieler/99137,27-30,16.0,2.0,1.3333333333333333
/diego-demme/profil/spieler/82070,27-30,109.0,9.0,9.909090909090908
/edgar-prib/profil/spieler/60028,27-30,808.0,92.0,62.15384615384615
/toni-kroos/profil/spieler/31909,27-30,199.0,38.0,15.307692307692308
/wilfrid-kaptoum/profil/spieler/256120,21-23,565.0,70.0,94.16666666666667
/alhassane-keita/profil/spieler/197734,27-30,183.0,26.0,16.636363636363637
/sokratis/profil/spieler/34322,27-30,65.0,12.0,4.642857142857143
/radosav-petrovic/profil/spieler/75296,27-30,63.0,11.0,4.5
/kevin-mac-allister/profil/spieler/428920,21-23,120.0,0.0,24.0
/tim-skarke/profil/spieler/287920,21-23,69.0,10.0,11.5
/fernando-godoy/profil/spieler/130452,27-30,6.0,1.0,0.46153846153846156
/ismail-koybasi/profil/spieler/74641,27-30,766.0,98.0,58.92307692307692
/ola-kamara/profil/spieler/62067,27-30,86.0,10.0,6.615384615384615
/george-byers/profil/spieler/240083,21-23,143.0,18.0,23.833333333333332
/roland-sallai/profil/spieler/332798,21-23,193.0,24.0,38.6
/tyrone-mears/profil/spieler/14050,Plus_35,331.0,53.0,16.55
/victor-laguardia/profil/spieler/67080,27-30,785.0,71.0,60.38461538461539
/alexander-gonzalez/profil/spieler/147562,24-26,106.0,14.0,10.6
/serkan-kirintili/profil/spieler/16058,31-34,111.0,18.0,6.166666666666667
/emiliano-moretti/profil/spieler/5755,Plus_35,66.0,12.0,3.142857142857143
/chung-yong-lee/profil/spieler/81801,27-30,426.0,79.0,30.428571428571427
/daniel-butterworth/profil/spieler/478637,Sub_20,73.0,8.0,24.333333333333332
/shamit-shome/profil/spieler/423445,21-23,69.0,9.0,13.8
/michael-barrios/profil/spieler/313286,27-30,25.0,3.0,2.0833333333333335
/jimmy-durmaz/profil/spieler/80205,27-30,114.0,24.0,8.142857142857142
/vedat-muriqi/profil/spieler/256267,24-26,174.0,23.0,19.333333333333332
/santiago-mosquera/profil/spieler/490621,24-26,52.0,7.0,6.5
/raheem-sterling/profil/spieler/134425,24-26,66.0,12.0,8.25
/bjorn-engels/profil/spieler/193469,24-26,546.0,99.0,68.25
/vyacheslav-podberezkin/profil/spieler/207528,24-26,195.0,15.0,19.5
/senad-lulic/profil/spieler/61449,31-34,320.0,51.0,18.823529411764707
/jimmy-maurer/profil/spieler/183337,27-30,183.0,26.0,13.071428571428571
/jalil-elias/profil/spieler/376859,21-23,143.0,18.0,20.428571428571427
/joaquin-varela/profil/spieler/553421,21-23,143.0,18.0,23.833333333333332
/nicolo-zaniolo/profil/spieler/392085,Sub_20,73.0,8.0,24.333333333333332
/marcelo-mino/profil/spieler/508135,21-23,143.0,18.0,28.6
/roy-beerens/profil/spieler/25427,31-34,320.0,34.0,21.333333333333332
/giannelli-imbula/profil/spieler/130756,24-26,10.0,1.0,1.0
/danil-stepanov/profil/spieler/456182,Sub_20,73.0,8.0,24.333333333333332
/marcelo-saracchi/profil/spieler/373916,21-23,45.0,9.0,9.0
/ryo-miyaichi/profil/spieler/129688,24-26,1207.0,121.0,120.7
/patrik-schick/profil/spieler/242086,21-23,106.0,19.0,15.142857142857142
/pierluigi-gollini/profil/spieler/244192,24-26,174.0,23.0,21.75
/federico-fazio/profil/spieler/45314,31-34,103.0,25.0,6.4375
/jay-roy-grot/profil/spieler/360517,21-23,28.0,4.0,5.6
/matias-kranevitter/profil/spieler/240900,24-26,174.0,23.0,19.333333333333332
/andres-ponce/profil/spieler/308256,21-23,29.0,4.0,4.833333333333333
/denis-odoi/profil/spieler/59641,27-30,7.0,2.0,0.5
/manuel-lazzari/profil/spieler/331401,24-26,39.0,6.0,4.333333333333333
/darren-potter/profil/spieler/22231,31-34,220.0,31.0,12.222222222222221
/rurik-gislason/profil/spieler/15961,31-34,238.0,33.0,15.866666666666667
/james-igbekeme/profil/spieler/375849,21-23,21.0,3.0,3.0
/erik-lamela/profil/spieler/111630,27-30,604.0,90.0,54.90909090909091
/pascal-testroet/profil/spieler/53521,27-30,530.0,73.0,44.166666666666664
/lorenzo-melgarejo/profil/spieler/127822,27-30,49.0,8.0,4.083333333333333
/gaston-pereiro/profil/spieler/264116,21-23,4.0,1.0,0.5714285714285714
/florian-carstens/profil/spieler/334543,Sub_20,73.0,8.0,18.25
/roman-martinez/profil/spieler/53134,Plus_35,244.0,34.0,12.2
/alex-lopez/profil/spieler/166674,24-26,174.0,23.0,19.333333333333332
/tomas-cardona/profil/spieler/422700,21-23,143.0,18.0,20.428571428571427
/georgi-melkadze/profil/spieler/281552,21-23,32.0,4.0,5.333333333333333
/hector-verdes/profil/spieler/57954,31-34,43.0,3.0,2.388888888888889
/vicente-gomez/profil/spieler/153236,27-30,157.0,10.0,11.214285714285714
/marcin-kaminski/profil/spieler/129358,27-30,70.0,11.0,6.363636363636363
/boulaye-dia/profil/spieler/626913,21-23,143.0,18.0,23.833333333333332
/moussa-diaby/profil/spieler/395516,Sub_20,73.0,8.0,24.333333333333332
/javier-mascherano/profil/spieler/19981,31-34,219.0,37.0,12.166666666666666
/keinan-davis/profil/spieler/412660,21-23,143.0,18.0,28.6
/joe-newell/profil/spieler/185342,24-26,174.0,23.0,17.4
/saman-ghoddos/profil/spieler/204294,24-26,35.0,5.0,3.888888888888889
/anthony-jackson-hamel/profil/spieler/333093,24-26,13.0,2.0,1.4444444444444444
/mert-gunok/profil/spieler/51894,27-30,63.0,10.0,4.5
/diego-capel/profil/spieler/27471,31-34,151.0,19.0,10.066666666666666
/elias-pereyra/profil/spieler/576027,Sub_20,73.0,8.0,18.25
/andrea-petagna/profil/spieler/199258,21-23,143.0,18.0,20.428571428571427
/agustin-heredia/profil/spieler/570420,21-23,143.0,18.0,28.6
/david-texeira/profil/spieler/143182,27-30,127.0,31.0,10.583333333333334
/karim-rekik/profil/spieler/182579,24-26,281.0,72.0,35.125
