age,link
23,/max-clark/profil/spieler/183291
30,/sergio-postigo/profil/spieler/158791
28,/stanislav-iljutcenko/profil/spieler/191292
28,/ivan-marcone/profil/spieler/90451
27,/florent-mollet/profil/spieler/222859
28,/juanpe/profil/spieler/115333
20,/alban-lafont/profil/spieler/357117
24,/bruno-viana/profil/spieler/411838
22,/emil-audero/profil/spieler/256339
33,/christian-gentner/profil/spieler/19112
26,/jordan-archer/profil/spieler/177952
26,/afonso-figueiredo/profil/spieler/237000
30,/everton-luiz/profil/spieler/75076
20,/trent-alexander-arnold/profil/spieler/314353
26,/dominique-badji/profil/spieler/354840
27,/shkodran-mustafi/profil/spieler/88590
25,/lazar-rosic/profil/spieler/198053
19,/matheus-cunha/profil/spieler/517894
21,/orji-okwonkwo/profil/spieler/401935
26,/gwion-edwards/profil/spieler/192766
32,/abdullah-durak/profil/spieler/82713
25,/ricardo-ryller/profil/spieler/349443
27,/elson-hooi/profil/spieler/229228
26,/evgeni-chernov/profil/spieler/187024
26,/warner-hahn/profil/spieler/111180
20,/alex-blanco/profil/spieler/328914
25,/julian-gressel/profil/spieler/229640
32,/domenico-criscito/profil/spieler/44136
27,/alexander-milosevic/profil/spieler/171376
25,/jordan-lefort/profil/spieler/192492
31,/fernando-zampedri/profil/spieler/104006
24,/deklan-wynne/profil/spieler/298228
28,/jordan-henderson/profil/spieler/61651
20,/kamil-zakirov/profil/spieler/494353
27,/niko-giesselmann/profil/spieler/72792
18,/thomas-roberts/profil/spieler/513967
18,/jan-zamburek/profil/spieler/487924
23,/robin-bormuth/profil/spieler/283286
21,/jordan-torunarigha/profil/spieler/227110
34,/mile-jedinak/profil/spieler/28336
26,/tyrone-mings/profil/spieler/253677
24,/john-mcginn/profil/spieler/193116
22,/diogo-jota/profil/spieler/340950
20,/omir-fernandez/profil/spieler/467271
26,/gonzalo-escalante/profil/spieler/266795
29,/nicolas-blandi/profil/spieler/153022
24,/danny-bakker/profil/spieler/250440
35,/charles/profil/spieler/154059
28,/leandro-fernandez/profil/spieler/131840
33,/igor-akinfeev/profil/spieler/15570
23,/andre-shinyashiki/profil/spieler/636331
24,/jake-cooper/profil/spieler/243603
27,/neymar/profil/spieler/68290
29,/pierre-emerick-aubameyang/profil/spieler/58864
27,/serdar-dursun/profil/spieler/80059
34,/valon-behrami/profil/spieler/21905
28,/cristian-herrera/profil/spieler/237617
25,/kalindi/profil/spieler/379377
29,/lorenzo-tonelli/profil/spieler/111347
24,/enzo-zidane/profil/spieler/106825
28,/kevin-trapp/profil/spieler/45672
23,/serhou-guirassy/profil/spieler/270541
25,/kerem-demirbay/profil/spieler/125858
27,/bulent-cevahir/profil/spieler/147518
33,/juan-aguilera/profil/spieler/75820
30,/josete/profil/spieler/77037
26,/moreno-rutten/profil/spieler/187296
30,/jeff-attinella/profil/spieler/179323
19,/ozan-kabak/profil/spieler/361260
21,/laszlo-benes/profil/spieler/243188
27,/ishak-belfodil/profil/spieler/111039
26,/mauro-cerqueira/profil/spieler/352847
27,/mario-rui/profil/spieler/87884
25,/terence-kongolo/profil/spieler/152651
28,/pavel-yakovlev/profil/spieler/63170
27,/nicola-sansone/profil/spieler/82048
20,/marc-cucurella/profil/spieler/284857
34,/jan-ingwer-callsen-bracker/profil/spieler/3851
23,/clement-lenglet/profil/spieler/182904
31,/jonathan-de-guzman/profil/spieler/31067
28,/dario-benedetto/profil/spieler/92693
31,/marcelo-goiano/profil/spieler/248903
23,/sergio-gil/profil/spieler/255994
29,/ramon-abila/profil/spieler/88049
27,/yohan-croizet/profil/spieler/195910
27,/calogero-rizzuto/profil/spieler/93753
34,/aleksandr-samedov/profil/spieler/15076
31,/darron-gibson/profil/spieler/42413
29,/serhii-rybalka/profil/spieler/81649
23,/martin-chrien/profil/spieler/252712
28,/jorge-pulido/profil/spieler/67546
31,/claudio-yacob/profil/spieler/45330
28,/nicolas-aguirre/profil/spieler/88166
25,/lautaro-gianetti/profil/spieler/225963
30,/bruno-ecuele-manga/profil/spieler/60990
22,/oliver-mcburnie/profil/spieler/298477
30,/ferhat-kaplan/profil/spieler/93104
29,/fallou-diagne/profil/spieler/82389
27,/aissa-mandi/profil/spieler/80293
23,/aaron-seydel/profil/spieler/187499
22,/maximiliano-gomez/profil/spieler/396894
29,/yuri-gazinskiy/profil/spieler/159957
28,/nicolas-benezet/profil/spieler/164230
30,/john-goossens/profil/spieler/35527
31,/ruud-boffin/profil/spieler/31336
33,/tomas-hubocan/profil/spieler/63252
26,/nick-kuipers/profil/spieler/159032
33,/papiss-demba-cisse/profil/spieler/33952
29,/ben-amos/profil/spieler/73472
23,/nikola-maras/profil/spieler/258475
18,/yann-aurel-bisseck/profil/spieler/441986
24,/yeray-alvarez/profil/spieler/255488
22,/ivan-gomez/profil/spieler/459318
37,/iker-casillas/profil/spieler/3979
25,/maximilian-jansen/profil/spieler/149209
22,/dominik-baumgartner/profil/spieler/206906
23,/niki-jackson/profil/spieler/544390
22,/mathias-suarez/profil/spieler/294895
26,/nikola-stojiljkovic/profil/spieler/113504
19,/jordan-teze/profil/spieler/364245
27,/nikola-vukcevic/profil/spieler/151470
29,/asier-illarramendi/profil/spieler/59344
33,/claudio-marchisio/profil/spieler/44716
23,/iddrisu-baba/profil/spieler/442805
23,/kristoffer-olsson/profil/spieler/193592
21,/ilzat-akhmetov/profil/spieler/334440
25,/lucas-digne/profil/spieler/126664
21,/ravanelli/profil/spieler/390370
31,/lionel-messi/profil/spieler/28003
33,/raul-albiol/profil/spieler/15452
40,/rodrigo-brana/profil/spieler/56001
19,/josh-sargent/profil/spieler/393325
31,/gonzalo-castellani/profil/spieler/87840
25,/dominik-kohr/profil/spieler/118847
21,/timur-zhamaletdinov/profil/spieler/315557
24,/pawel-jaroszynski/profil/spieler/287600
25,/rani-khedira/profil/spieler/124410
21,/lisandro-martinez/profil/spieler/480762
22,/ahmed-ildiz/profil/spieler/226169
24,/erick-cabaco/profil/spieler/302991
27,/salih-dursun/profil/spieler/176961
31,/rouwen-hennings/profil/spieler/16311
25,/javier-manquillo/profil/spieler/162029
29,/vincent-manceau/profil/spieler/83132
32,/adis-jahovic/profil/spieler/98536
26,/tom-carroll/profil/spieler/121279
31,/jonathan-biabiany/profil/spieler/45567
21,/nahuel-molina/profil/spieler/424042
29,/jonas-martin/profil/spieler/127142
24,/marlon-ritter/profil/spieler/151636
25,/ayoub-el-kaabi/profil/spieler/521127
28,/adam-smith/profil/spieler/61841
30,/chris-lowe/profil/spieler/55125
17,/sem-steijn/profil/spieler/593519
26,/alex-telles/profil/spieler/255755
24,/jorrit-hendrix/profil/spieler/205004
23,/marco-asensio/profil/spieler/296622
23,/timo-baumgartl/profil/spieler/187491
35,/javi-fuego/profil/spieler/56134
25,/joao-teixeira/profil/spieler/182710
29,/facundo-piriz/profil/spieler/148607
24,/younes-namli/profil/spieler/227039
23,/arturo-calabresi/profil/spieler/240897
23,/niklas-sule/profil/spieler/166601
27,/kyle-bartley/profil/spieler/67421
22,/ryan-manning/profil/spieler/262300
25,/omar-browne/profil/spieler/189523
28,/sergey-petrov/profil/spieler/102581
24,/ezequiel-unsain/profil/spieler/337600
27,/pele/profil/spieler/99189
36,/fabio-quagliarella/profil/spieler/22328
28,/mubarak-wakaso/profil/spieler/45639
30,/lionn/profil/spieler/75116
34,/gaston-bojanich/profil/spieler/357337
24,/rodrigo-de-paul/profil/spieler/255901
27,/bruno-martins-indi/profil/spieler/112052
32,/pierrick-capelle/profil/spieler/214532
26,/jonathan-osorio/profil/spieler/260807
23,/giorgi-papunashvili/profil/spieler/214259
24,/lukas-gugganig/profil/spieler/164142
35,/drew-moor/profil/spieler/39503
23,/julian-brandt/profil/spieler/187492
26,/denis-thomalla/profil/spieler/94030
33,/sergio-ramos/profil/spieler/25557
24,/giorgi-aburjania/profil/spieler/186848
26,/nathan-byrne/profil/spieler/121276
30,/faycal-fajr/profil/spieler/174344
18,/richonell-margaret/profil/spieler/465326
24,/guilherme-oliveira/profil/spieler/257369
35,/artem-rebrov/profil/spieler/15680
32,/yohan-benalouane/profil/spieler/50477
30,/milton-alvarez/profil/spieler/526527
31,/johan-blomberg/profil/spieler/107539
22,/diego-valoyes/profil/spieler/413983
33,/milan-lukac/profil/spieler/47024
28,/sven-michel/profil/spieler/186988
23,/jannik-dehm/profil/spieler/211671
33,/james-milner/profil/spieler/3333
33,/miguel-veloso/profil/spieler/43848
32,/cristian-ansaldi/profil/spieler/55854
23,/fabian-henriquez/profil/spieler/400611
23,/ruben-duarte/profil/spieler/177046
33,/nildo-petrolina/profil/spieler/158427
25,/emiliano-velazquez/profil/spieler/189458
30,/chris-basham/profil/spieler/52495
30,/maciej-wilusz/profil/spieler/42109
27,/gerard-moreno/profil/spieler/177467
30,/ciro-rius/profil/spieler/101875
34,/nikolay-markov/profil/spieler/89088
22,/zelimkhan-bakaev/profil/spieler/279242
29,/maxime-le-marchand/profil/spieler/60558
27,/john-guidetti/profil/spieler/98596
17,/antonis-aidonis/profil/spieler/405674
19,/assil-jaziri/profil/spieler/633398
33,/guilherme/profil/spieler/55369
29,/alfredo-morales/profil/spieler/58500
24,/claudio-falcao/profil/spieler/437566
38,/accioly/profil/spieler/56054
22,/carlos-soler/profil/spieler/372246
29,/dani-schahin/profil/spieler/58437
36,/miguel-linares/profil/spieler/95504
19,/danil-lipovoy/profil/spieler/462988
26,/shawn-parker/profil/spieler/89659
24,/alvaro-vadillo/profil/spieler/162074
28,/stefan-johansen/profil/spieler/62008
26,/iker-muniain/profil/spieler/54235
26,/daniel-heuer-fernandes/profil/spieler/84993
32,/jason-puncheon/profil/spieler/47995
22,/cian-harries/profil/spieler/319300
18,/oliver-skipp/profil/spieler/406638
20,/kylian-mbappe/profil/spieler/342229
23,/edimilson-fernandes/profil/spieler/247555
23,/kortney-hause/profil/spieler/233124
31,/minhoca/profil/spieler/194177
28,/gersom-klok/profil/spieler/56325
31,/georgios-tzavellas/profil/spieler/42942
24,/david-costas/profil/spieler/276111
24,/marcus-epps/profil/spieler/482646
31,/odil-akhmedov/profil/spieler/63606
38,/javier-gandolfi/profil/spieler/26242
22,/daniel-salloi/profil/spieler/321946
27,/chey-dunkley/profil/spieler/217094
26,/martin-hinteregger/profil/spieler/85789
22,/erik-holt/profil/spieler/510344
26,/tim-knipping/profil/spieler/185520
29,/ryad-boudebouz/profil/spieler/77826
31,/marek-hamsik/profil/spieler/38593
22,/luquinhas/profil/spieler/402825
35,/branislav-ivanovic/profil/spieler/36827
20,/florian-kruger/profil/spieler/317740
21,/cameron-carter-vickers/profil/spieler/341049
20,/lewis-walker/profil/spieler/430801
31,/rui-patricio/profil/spieler/45026
21,/magomed-elmurzaev/profil/spieler/450282
23,/ivan-arboleda/profil/spieler/260740
26,/alvaro-raton/profil/spieler/248551
31,/wesley-lautoa/profil/spieler/154199
22,/diogo-goncalves/profil/spieler/258015
31,/tomas-rincon/profil/spieler/75942
19,/samuel-chukwueze/profil/spieler/401922
32,/simone-iacoponi/profil/spieler/59699
28,/oliver-sorg/profil/spieler/55114
27,/marcos-acuna/profil/spieler/60410
21,/xadas/profil/spieler/345345
21,/nicola-dalmonte/profil/spieler/301237
27,/lennart-thy/profil/spieler/23553
24,/juan-andrada/profil/spieler/457212
29,/jan-moravek/profil/spieler/63022
33,/nicolas-domingo/profil/spieler/39150
28,/kevin-kampl/profil/spieler/53418
28,/kofi-opare/profil/spieler/256357
26,/mitchell-dijks/profil/spieler/187245
28,/gotoku-sakai/profil/spieler/103310
29,/vlad-chiriches/profil/spieler/123261
27,/artur-nigmatullin/profil/spieler/70074
30,/romain-thomas/profil/spieler/57467
23,/derrick-luckassen/profil/spieler/241457
31,/oscar-trejo/profil/spieler/30321
21,/dominik-reimann/profil/spieler/238722
19,/moataz-zemzemi/profil/spieler/422893
27,/nils-roseler/profil/spieler/47740
32,/tomer-hemed/profil/spieler/112668
21,/olivier-boscagli/profil/spieler/318508
21,/tristan-dekker/profil/spieler/315124
20,/jan-kral/profil/spieler/358132
20,/jovane-cabral/profil/spieler/448466
24,/alex-ferrari/profil/spieler/197491
20,/marwin-reuvers/profil/spieler/470910
19,/ayo-akinola/profil/spieler/370979
22,/alessandro-murgia/profil/spieler/289061
29,/daniel-didavi/profil/spieler/57995
27,/andrey-lunev/profil/spieler/112541
28,/ilkay-gundogan/profil/spieler/53622
30,/dani-parejo/profil/spieler/59561
31,/sandro-wagner/profil/spieler/39743
21,/nikola-vlasic/profil/spieler/293200
20,/svante-ingelsson/profil/spieler/321079
28,/yannick-stark/profil/spieler/49737
25,/pablo-mari/profil/spieler/210178
25,/rui-silva/profil/spieler/234811
22,/gedion-zelalem/profil/spieler/228370
22,/thijmen-goppel/profil/spieler/342240
24,/nolan-mbemba/profil/spieler/276768
25,/frank-acheampong/profil/spieler/157160
27,/sebastian-palacios/profil/spieler/262861
29,/tono/profil/spieler/125931
19,/boubacar-kamara/profil/spieler/394327
22,/felix-eboa-eboa/profil/spieler/296359
28,/molla-wague/profil/spieler/129893
25,/eric-dier/profil/spieler/175722
21,/tate-schmitt/profil/spieler/637658
26,/robert-leipertz/profil/spieler/119120
26,/stiven-mendoza/profil/spieler/131101
28,/arturo-mina/profil/spieler/263628
28,/andre-claro/profil/spieler/86804
22,/lucas-tousart/profil/spieler/353948
28,/josue/profil/spieler/72772
27,/alejandro-pozuelo/profil/spieler/188853
37,/sergio-floccari/profil/spieler/30638
21,/ionut-radu/profil/spieler/303657
30,/abdou-traore/profil/spieler/42941
27,/marc-andre-ter-stegen/profil/spieler/74857
22,/damian-batallini/profil/spieler/421998
25,/alireza-jahanbakhsh/profil/spieler/213268
21,/ademola-lookman/profil/spieler/406040
30,/rajko-rotman/profil/spieler/100303
23,/michael-murillo/profil/spieler/354482
28,/platiny/profil/spieler/248901
24,/kekuta-manneh/profil/spieler/253053
23,/said-benrahma/profil/spieler/290532
36,/daryl-murphy/profil/spieler/31312
24,/anwar-el-ghazi/profil/spieler/183720
24,/mickey-van-der-hart/profil/spieler/207048
24,/jordan-morris/profil/spieler/337807
25,/clinton-njie/profil/spieler/241119
22,/santi-comesana/profil/spieler/380598
29,/onur-ayik/profil/spieler/52006
27,/rodrigo-battaglia/profil/spieler/89297
24,/ih-yeong-park/profil/spieler/307397
30,/welinton/profil/spieler/95152
35,/antonio-mirante/profil/spieler/22141
25,/dominic-samuel/profil/spieler/203784
20,/dogukan-sinik/profil/spieler/370833
19,/mikhail-ignatov/profil/spieler/419672
21,/orel-mangala/profil/spieler/289592
26,/nils-butzen/profil/spieler/151105
25,/steffen-schafer/profil/spieler/119291
24,/luca-sangalli/profil/spieler/289286
31,/tommy-elphick/profil/spieler/37152
32,/salvatore-sirigu/profil/spieler/25508
27,/ander-capa/profil/spieler/197545
26,/pablo-valcarce/profil/spieler/365313
29,/georgi-zotov/profil/spieler/113235
33,/christian-fernandez/profil/spieler/48294
20,/djordje-mihailovic/profil/spieler/484756
21,/juan-foyth/profil/spieler/480763
32,/eder/profil/spieler/37418
20,/diogo-leite/profil/spieler/357156
26,/kyle-vassell/profil/spieler/293002
33,/laurent-ciman/profil/spieler/22338
18,/kik-pierie/profil/spieler/361207
28,/richard-magyar/profil/spieler/148727
22,/arthur/profil/spieler/362842
29,/vincent-laurini/profil/spieler/94936
32,/danilo-silva/profil/spieler/61952
33,/osvaldo-alonso/profil/spieler/62810
23,/tobias-mohr/profil/spieler/153661
23,/hee-chan-hwang/profil/spieler/292246
19,/lautaro-guzman/profil/spieler/626916
34,/martin-skrtel/profil/spieler/24180
24,/julian-pollersbeck/profil/spieler/228975
24,/deni-milosevic/profil/spieler/168163
28,/ze-luis/profil/spieler/134602
22,/mathias-normann/profil/spieler/257805
23,/timo-werner/profil/spieler/170527
30,/ismael-quilez/profil/spieler/91360
31,/beram-kayal/profil/spieler/44741
32,/valter-birsa/profil/spieler/26105
23,/alex-muyl/profil/spieler/413690
31,/romain-genevois/profil/spieler/57525
26,/mohamed-elneny/profil/spieler/160438
20,/tom-davies/profil/spieler/314210
19,/sam-vines/profil/spieler/535282
24,/albert-rusnak/profil/spieler/43228
23,/enrique-borja/profil/spieler/417326
21,/marcus-thuram/profil/spieler/318528
24,/robert-andrich/profil/spieler/159088
27,/zac-macmath/profil/spieler/156300
25,/sven-braken/profil/spieler/185400
22,/okechukwu-azubuike/profil/spieler/386126
26,/michael-brouwer/profil/spieler/231650
25,/egor-baburin/profil/spieler/146918
27,/sadio-mane/profil/spieler/200512
20,/kristofer-kristinsson/profil/spieler/400174
19,/evens-joseph/profil/spieler/593320
26,/lukas-kubler/profil/spieler/93604
27,/marvin-plattenhardt/profil/spieler/89592
23,/emerson-hyndman/profil/spieler/223047
31,/darwin-quintero/profil/spieler/55666
23,/manuel-castro/profil/spieler/335984
29,/wilson-kamavuaka/profil/spieler/55512
26,/jese/profil/spieler/134936
28,/marco-dalessandro/profil/spieler/99232
27,/lucas-vazquez/profil/spieler/221316
33,/yekta-kurtulus/profil/spieler/63204
22,/raul-guti/profil/spieler/330352
28,/abdul-aziz-tetteh/profil/spieler/157003
18,/franck-evina/profil/spieler/336331
27,/ruben-pena/profil/spieler/238868
26,/keagan-dolly/profil/spieler/234006
23,/lewis-wing/profil/spieler/517286
26,/federico-cartabia/profil/spieler/242548
24,/isaac-hayden/profil/spieler/206225
26,/jack-butland/profil/spieler/128899
35,/michael-dawson/profil/spieler/9988
27,/aly-ghazal/profil/spieler/254981
28,/martin-montoya/profil/spieler/68645
23,/cristian-pavon/profil/spieler/373170
25,/alvaro-medran/profil/spieler/253839
30,/samba-sow/profil/spieler/89461
24,/alejandro-romero-gamarra/profil/spieler/355817
23,/oghenekaro-etebo/profil/spieler/409106
33,/khaled-adenon/profil/spieler/39174
28,/michael-hefele/profil/spieler/102382
32,/aatif-chahechouhe/profil/spieler/73480
22,/ramon-pascal-lundqvist/profil/spieler/238084
27,/nouha-dicko/profil/spieler/173750
28,/mustafa-akbas/profil/spieler/98113
27,/marakis/profil/spieler/188669
31,/cristian-chavez/profil/spieler/70132
25,/lazar-markovic/profil/spieler/144303
35,/maksim-semakin/profil/spieler/72165
20,/zian-flemming/profil/spieler/411537
32,/robert-strauss/profil/spieler/18068
21,/toni-lato/profil/spieler/320271
23,/jack-grealish/profil/spieler/203460
30,/tim-matavz/profil/spieler/50303
31,/albert-adomah/profil/spieler/83430
24,/kiki/profil/spieler/270055
24,/jake-nerwinski/profil/spieler/482612
19,/eljif-elmas/profil/spieler/400489
32,/dimitri-payet/profil/spieler/37647
30,/sven-ulreich/profil/spieler/40680
27,/danilo-soares/profil/spieler/154396
29,/robert-muhren/profil/spieler/186763
29,/johnny-russell/profil/spieler/55494
28,/henri-lansbury/profil/spieler/44794
20,/brandon-servania/profil/spieler/455979
23,/jailson/profil/spieler/366948
26,/britt-assombalonga/profil/spieler/186172
26,/conor-townsend/profil/spieler/146509
31,/ivan-markelov/profil/spieler/106569
31,/marcelo/profil/spieler/52920
32,/anton-shunin/profil/spieler/37549
29,/mikel-san-jose/profil/spieler/52469
32,/jan-vertonghen/profil/spieler/43250
26,/eric-miller/profil/spieler/245315
21,/kyle-duncan/profil/spieler/349699
21,/emmanuel-iyoha/profil/spieler/314245
31,/romulo/profil/spieler/121756
20,/murat-cem-akpinar/profil/spieler/388913
19,/luca-plogmann/profil/spieler/335997
30,/erwin-mulder/profil/spieler/56631
25,/david-junca/profil/spieler/164055
34,/matias-caruzzo/profil/spieler/56573
27,/vitor-goncalves/profil/spieler/194547
31,/markel-susaeta/profil/spieler/54245
25,/brice-samba/profil/spieler/191056
26,/geronimo-rulli/profil/spieler/229604
27,/andrej-kramaric/profil/spieler/46580
32,/anaitz-arbilla/profil/spieler/71548
29,/alan/profil/spieler/73460
29,/benjamin-hubner/profil/spieler/52348
20,/kevin-lankford/profil/spieler/338879
36,/enis-hajri/profil/spieler/28735
34,/steve-mandanda/profil/spieler/23951
31,/raul-navas/profil/spieler/142419
25,/adrien-thomasson/profil/spieler/215977
25,/joshua-brenet/profil/spieler/207006
25,/erick-pulgar/profil/spieler/215616
39,/nick-rimando/profil/spieler/39434
24,/lucas-villalba/profil/spieler/240913
31,/simon-dawkins/profil/spieler/57488
28,/vitus-eicher/profil/spieler/57796
23,/fabian-ruiz/profil/spieler/350219
26,/carlos-akapo/profil/spieler/225015
25,/niltinho/profil/spieler/271353
25,/borys-tashchy/profil/spieler/138292
30,/aron-gunnarsson/profil/spieler/63821
27,/william/profil/spieler/153207
30,/toni-sunjic/profil/spieler/60790
24,/antonin-barak/profil/spieler/272261
21,/callum-connolly/profil/spieler/308632
21,/joe-gomez/profil/spieler/256178
22,/junio/profil/spieler/520469
24,/elhadji-pape-diaw/profil/spieler/410238
26,/florian-thauvin/profil/spieler/184892
20,/miguel-luis/profil/spieler/357161
33,/carlos-martinez/profil/spieler/58074
19,/yannis-ammour/profil/spieler/420782
29,/facundo-sanchez/profil/spieler/107523
24,/leo-stulac/profil/spieler/171159
24,/solly-march/profil/spieler/209212
28,/sebastian-griesbeck/profil/spieler/153555
27,/lewis-dunk/profil/spieler/148153
22,/bart-ramselaar/profil/spieler/326701
20,/roman-tugarev/profil/spieler/289643
31,/vladimir-rykov/profil/spieler/117802
24,/greg-leigh/profil/spieler/201586
26,/costinha/profil/spieler/236886
22,/alex-meret/profil/spieler/240414
22,/joao-carvalho/profil/spieler/258005
25,/ayoze-perez/profil/spieler/246968
30,/lukas-jutkiewicz/profil/spieler/33507
25,/mohammed-osman/profil/spieler/273431
18,/jaakko-oksanen/profil/spieler/433893
28,/oualid-el-hajjam/profil/spieler/283127
26,/taleb-tawatha/profil/spieler/60761
30,/jonathas/profil/spieler/58345
27,/moryke-fofana/profil/spieler/240497
32,/adrian-calello/profil/spieler/55911
21,/daniel-james/profil/spieler/319301
20,/baris-ekincier/profil/spieler/383223
25,/jack-robinson/profil/spieler/128909
25,/kevin-mohwald/profil/spieler/94137
21,/christian-kouame/profil/spieler/337725
21,/mucahit-can-akcay/profil/spieler/315202
22,/mohamed-drager/profil/spieler/192167
29,/joao-talocha/profil/spieler/205116
33,/reto-ziegler/profil/spieler/9915
38,/massimo-gobbi/profil/spieler/28020
29,/felix-wiedwald/profil/spieler/44594
22,/diogo-verdasca/profil/spieler/225162
19,/handwalla-bwana/profil/spieler/425824
29,/jefferson-montero/profil/spieler/77932
24,/paddy-mcnair/profil/spieler/167268
31,/nicolai-muller/profil/spieler/39426
34,/ignacio-piatti/profil/spieler/37433
26,/gustavo-sauer/profil/spieler/336158
31,/ezequiel-videla/profil/spieler/125889
25,/alan-ruiz/profil/spieler/190442
19,/facundo-medina/profil/spieler/474800
21,/bernard-tekpetey/profil/spieler/422380
36,/angel-rangel/profil/spieler/66550
35,/clemente/profil/spieler/59372
22,/maximilian-mittelstadt/profil/spieler/282660
28,/ze-manuel/profil/spieler/113025
31,/iago-aspas/profil/spieler/72047
31,/antonino-barilla/profil/spieler/39828
29,/issam-chebake/profil/spieler/332049
33,/dean-gerken/profil/spieler/42055
28,/joaquin-laso/profil/spieler/360797
36,/aleksandr-anyukov/profil/spieler/17749
25,/havard-nielsen/profil/spieler/136181
21,/osman-kakay/profil/spieler/419576
24,/sebastian-ernst/profil/spieler/108198
23,/erick-gutierrez/profil/spieler/298796
21,/idrissa-doumbia/profil/spieler/430579
23,/dani-romera/profil/spieler/271451
25,/leandro-paiva/profil/spieler/269524
21,/leon-bailey/profil/spieler/387626
35,/german-herrera/profil/spieler/32710
27,/thomas-delaney/profil/spieler/91849
19,/tristan-nydam/profil/spieler/483545
21,/pavel-kaloshin/profil/spieler/605627
24,/kurt-zouma/profil/spieler/157509
24,/yussuf-poulsen/profil/spieler/157635
28,/lukas-hinterseer/profil/spieler/59054
30,/sone-aluko/profil/spieler/42198
30,/alexander-buttner/profil/spieler/38003
32,/alexandru-epureanu/profil/spieler/45340
20,/nahuel-arena/profil/spieler/552629
37,/xisco-campos/profil/spieler/70946
35,/luis-robles/profil/spieler/47289
26,/erik-zenga/profil/spieler/85961
32,/martin-cranie/profil/spieler/27659
22,/dries-saddiki/profil/spieler/370042
24,/aymeric-laporte/profil/spieler/176553
30,/takashi-inui/profil/spieler/98249
24,/richie-laryea/profil/spieler/417348
29,/zanka/profil/spieler/52059
31,/craig-noone/profil/spieler/81202
22,/dani-ceballos/profil/spieler/319745
25,/alexandre-mendy/profil/spieler/290561
21,/douglas-luiz/profil/spieler/447661
26,/borja-baston/profil/spieler/85324
25,/marvin-ducksch/profil/spieler/125103
28,/brent-kallman/profil/spieler/226643
26,/marcelo-brozovic/profil/spieler/156617
25,/casimir-ninga/profil/spieler/392810
32,/kevin-gameiro/profil/spieler/27389
35,/stijn-schaars/profil/spieler/4698
32,/rodrigo-salinas/profil/spieler/125750
21,/alejo-montero/profil/spieler/649998
22,/agustin-fontana/profil/spieler/345229
30,/paul-baysse/profil/spieler/43256
22,/oscar-cabezas/profil/spieler/514299
21,/mo-el-hankouri/profil/spieler/384587
24,/andrew-hjulsager/profil/spieler/167798
33,/nuno-andre-coelho/profil/spieler/40858
25,/jay-chapman/profil/spieler/189032
