player,days_missed,games_missed
/max-clark/profil/spieler/183291,0,0
/sergio-postigo/profil/spieler/158791,89,13
/stanislav-iljutcenko/profil/spieler/191292,3,0
/ivan-marcone/profil/spieler/90451,0,0
/florent-mollet/profil/spieler/222859,0,0
/juanpe/profil/spieler/115333,180,22
/alban-lafont/profil/spieler/357117,16,2
/bruno-viana/profil/spieler/411838,0,0
/emil-audero/profil/spieler/256339,0,0
/christian-gentner/profil/spieler/19112,217,37
/jordan-archer/profil/spieler/177952,0,0
/afonso-figueiredo/profil/spieler/237000,0,0
/everton-luiz/profil/spieler/75076,53,7
/trent-alexander-arnold/profil/spieler/314353,26,5
/dominique-badji/profil/spieler/354840,36,5
/shkodran-mustafi/profil/spieler/88590,230,42
/lazar-rosic/profil/spieler/198053,285,41
/matheus-cunha/profil/spieler/517894,0,0
/orji-okwonkwo/profil/spieler/401935,25,5
/gwion-edwards/profil/spieler/192766,0,0
/abdullah-durak/profil/spieler/82713,117,18
/ricardo-ryller/profil/spieler/349443,0,0
/elson-hooi/profil/spieler/229228,74,11
/evgeni-chernov/profil/spieler/187024,0,0
/warner-hahn/profil/spieler/111180,597,76
/alex-blanco/profil/spieler/328914,0,0
/julian-gressel/profil/spieler/229640,3,1
/domenico-criscito/profil/spieler/44136,211,39
/alexander-milosevic/profil/spieler/171376,279,37
/jordan-lefort/profil/spieler/192492,0,0
/fernando-zampedri/profil/spieler/104006,0,0
/deklan-wynne/profil/spieler/298228,0,0
/jordan-henderson/profil/spieler/61651,473,82
/kamil-zakirov/profil/spieler/494353,0,0
/niko-giesselmann/profil/spieler/72792,44,8
/thomas-roberts/profil/spieler/513967,26,4
/jan-zamburek/profil/spieler/487924,0,0
/robin-bormuth/profil/spieler/283286,0,0
/jordan-torunarigha/profil/spieler/227110,137,15
/mile-jedinak/profil/spieler/28336,30,5
/tyrone-mings/profil/spieler/253677,608,81
/john-mcginn/profil/spieler/193116,123,16
/diogo-jota/profil/spieler/340950,46,8
/omir-fernandez/profil/spieler/467271,0,0
/gonzalo-escalante/profil/spieler/266795,54,6
/nicolas-blandi/profil/spieler/153022,0,0
/danny-bakker/profil/spieler/250440,289,27
/charles/profil/spieler/154059,181,23
/leandro-fernandez/profil/spieler/131840,245,25
/igor-akinfeev/profil/spieler/15570,418,52
/andre-shinyashiki/profil/spieler/636331,0,0
/jake-cooper/profil/spieler/243603,0,0
/neymar/profil/spieler/68290,269,52
/pierre-emerick-aubameyang/profil/spieler/58864,32,9
/serdar-dursun/profil/spieler/80059,39,5
/valon-behrami/profil/spieler/21905,502,47
/cristian-herrera/profil/spieler/237617,6,1
/kalindi/profil/spieler/379377,0,0
/lorenzo-tonelli/profil/spieler/111347,171,27
/enzo-zidane/profil/spieler/106825,0,0
/kevin-trapp/profil/spieler/45672,326,42
/serhou-guirassy/profil/spieler/270541,375,36
/kerem-demirbay/profil/spieler/125858,0,0
/bulent-cevahir/profil/spieler/147518,10,3
/juan-aguilera/profil/spieler/75820,107,14
/josete/profil/spieler/77037,0,0
/moreno-rutten/profil/spieler/187296,454,17
/jeff-attinella/profil/spieler/179323,79,10
/ozan-kabak/profil/spieler/361260,14,1
/laszlo-benes/profil/spieler/243188,396,44
/ishak-belfodil/profil/spieler/111039,52,3
/mauro-cerqueira/profil/spieler/352847,32,0
/mario-rui/profil/spieler/87884,155,27
/terence-kongolo/profil/spieler/152651,209,27
/pavel-yakovlev/profil/spieler/63170,42,7
/nicola-sansone/profil/spieler/82048,180,33
/marc-cucurella/profil/spieler/284857,85,1
/jan-ingwer-callsen-bracker/profil/spieler/3851,1301,143
/clement-lenglet/profil/spieler/182904,6,1
/jonathan-de-guzman/profil/spieler/31067,513,75
/dario-benedetto/profil/spieler/92693,288,31
/marcelo-goiano/profil/spieler/248903,60,10
/sergio-gil/profil/spieler/255994,119,18
/ramon-abila/profil/spieler/88049,34,7
/yohan-croizet/profil/spieler/195910,0,0
/calogero-rizzuto/profil/spieler/93753,60,7
/aleksandr-samedov/profil/spieler/15076,93,10
/darron-gibson/profil/spieler/42413,763,104
/serhii-rybalka/profil/spieler/81649,17,3
/martin-chrien/profil/spieler/252712,51,3
/jorge-pulido/profil/spieler/67546,60,11
/claudio-yacob/profil/spieler/45330,65,12
/nicolas-aguirre/profil/spieler/88166,0,0
/lautaro-gianetti/profil/spieler/225963,0,0
/bruno-ecuele-manga/profil/spieler/60990,184,26
/oliver-mcburnie/profil/spieler/298477,0,0
/ferhat-kaplan/profil/spieler/93104,21,3
/fallou-diagne/profil/spieler/82389,157,32
/aissa-mandi/profil/spieler/80293,80,11
/aaron-seydel/profil/spieler/187499,338,33
/maximiliano-gomez/profil/spieler/396894,0,0
/yuri-gazinskiy/profil/spieler/159957,0,0
/nicolas-benezet/profil/spieler/164230,430,48
/john-goossens/profil/spieler/35527,815,61
/ruud-boffin/profil/spieler/31336,50,11
/tomas-hubocan/profil/spieler/63252,207,41
/nick-kuipers/profil/spieler/159032,482,51
/papiss-demba-cisse/profil/spieler/33952,232,26
/ben-amos/profil/spieler/73472,0,0
/nikola-maras/profil/spieler/258475,45,7
/yann-aurel-bisseck/profil/spieler/441986,3,0
/yeray-alvarez/profil/spieler/255488,294,43
/ivan-gomez/profil/spieler/459318,0,0
/iker-casillas/profil/spieler/3979,77,15
/maximilian-jansen/profil/spieler/149209,573,68
/dominik-baumgartner/profil/spieler/206906,589,82
/niki-jackson/profil/spieler/544390,0,0
/mathias-suarez/profil/spieler/294895,17,3
/nikola-stojiljkovic/profil/spieler/113504,77,13
/jordan-teze/profil/spieler/364245,0,0
/nikola-vukcevic/profil/spieler/151470,56,7
/asier-illarramendi/profil/spieler/59344,199,30
/claudio-marchisio/profil/spieler/44716,476,55
/iddrisu-baba/profil/spieler/442805,0,0
/kristoffer-olsson/profil/spieler/193592,136,14
/ilzat-akhmetov/profil/spieler/334440,43,6
/lucas-digne/profil/spieler/126664,79,19
/ravanelli/profil/spieler/390370,204,7
/lionel-messi/profil/spieler/28003,200,34
/raul-albiol/profil/spieler/15452,219,43
/rodrigo-brana/profil/spieler/56001,34,5
/josh-sargent/profil/spieler/393325,0,0
/gonzalo-castellani/profil/spieler/87840,0,0
/dominik-kohr/profil/spieler/118847,77,14
/timur-zhamaletdinov/profil/spieler/315557,34,1
/pawel-jaroszynski/profil/spieler/287600,162,23
/rani-khedira/profil/spieler/124410,179,23
/lisandro-martinez/profil/spieler/480762,0,0
/ahmed-ildiz/profil/spieler/226169,0,0
/erick-cabaco/profil/spieler/302991,55,10
/salih-dursun/profil/spieler/176961,451,66
/rouwen-hennings/profil/spieler/16311,131,19
/javier-manquillo/profil/spieler/162029,54,12
/vincent-manceau/profil/spieler/83132,0,0
/adis-jahovic/profil/spieler/98536,10,1
/tom-carroll/profil/spieler/121279,201,18
/jonathan-biabiany/profil/spieler/45567,0,0
/nahuel-molina/profil/spieler/424042,0,0
/jonas-martin/profil/spieler/127142,80,9
/marlon-ritter/profil/spieler/151636,100,12
/ayoub-el-kaabi/profil/spieler/521127,0,0
/adam-smith/profil/spieler/61841,201,26
/chris-lowe/profil/spieler/55125,237,26
/sem-steijn/profil/spieler/593519,0,0
/alex-telles/profil/spieler/255755,0,0
/jorrit-hendrix/profil/spieler/205004,260,29
/marco-asensio/profil/spieler/296622,55,14
/timo-baumgartl/profil/spieler/187491,208,26
/javi-fuego/profil/spieler/56134,363,57
/joao-teixeira/profil/spieler/182710,286,39
/facundo-piriz/profil/spieler/148607,83,16
/younes-namli/profil/spieler/227039,261,26
/arturo-calabresi/profil/spieler/240897,0,0
/niklas-sule/profil/spieler/166601,0,0
/kyle-bartley/profil/spieler/67421,573,89
/ryan-manning/profil/spieler/262300,28,4
/omar-browne/profil/spieler/189523,0,0
/sergey-petrov/profil/spieler/102581,396,47
/ezequiel-unsain/profil/spieler/337600,45,5
/pele/profil/spieler/99189,0,0
/fabio-quagliarella/profil/spieler/22328,231,42
/mubarak-wakaso/profil/spieler/45639,81,16
/lionn/profil/spieler/75116,147,22
/gaston-bojanich/profil/spieler/357337,0,0
/rodrigo-de-paul/profil/spieler/255901,0,0
/bruno-martins-indi/profil/spieler/112052,105,15
/pierrick-capelle/profil/spieler/214532,184,23
/jonathan-osorio/profil/spieler/260807,20,3
/giorgi-papunashvili/profil/spieler/214259,206,22
/lukas-gugganig/profil/spieler/164142,0,0
/drew-moor/profil/spieler/39503,465,60
/julian-brandt/profil/spieler/187492,0,0
/denis-thomalla/profil/spieler/94030,240,25
/sergio-ramos/profil/spieler/25557,203,35
/giorgi-aburjania/profil/spieler/186848,154,23
/nathan-byrne/profil/spieler/121276,0,0
/faycal-fajr/profil/spieler/174344,0,0
/richonell-margaret/profil/spieler/465326,0,0
/guilherme-oliveira/profil/spieler/257369,0,0
/artem-rebrov/profil/spieler/15680,735,56
/yohan-benalouane/profil/spieler/50477,210,18
/milton-alvarez/profil/spieler/526527,0,0
/johan-blomberg/profil/spieler/107539,0,0
/diego-valoyes/profil/spieler/413983,0,0
/milan-lukac/profil/spieler/47024,99,21
/sven-michel/profil/spieler/186988,316,55
/jannik-dehm/profil/spieler/211671,0,0
/james-milner/profil/spieler/3333,116,18
/miguel-veloso/profil/spieler/43848,302,46
/cristian-ansaldi/profil/spieler/55854,335,53
/fabian-henriquez/profil/spieler/400611,0,0
/ruben-duarte/profil/spieler/177046,97,7
/nildo-petrolina/profil/spieler/158427,243,33
/emiliano-velazquez/profil/spieler/189458,130,22
/chris-basham/profil/spieler/52495,51,9
/maciej-wilusz/profil/spieler/42109,220,22
/gerard-moreno/profil/spieler/177467,56,7
/ciro-rius/profil/spieler/101875,0,0
/nikolay-markov/profil/spieler/89088,0,0
/zelimkhan-bakaev/profil/spieler/279242,0,0
/maxime-le-marchand/profil/spieler/60558,101,17
/john-guidetti/profil/spieler/98596,474,83
/antonis-aidonis/profil/spieler/405674,0,0
/assil-jaziri/profil/spieler/633398,0,0
/guilherme/profil/spieler/55369,985,111
/alfredo-morales/profil/spieler/58500,71,11
/claudio-falcao/profil/spieler/437566,31,4
/accioly/profil/spieler/56054,69,8
/carlos-soler/profil/spieler/372246,47,9
/dani-schahin/profil/spieler/58437,0,0
/miguel-linares/profil/spieler/95504,411,42
/danil-lipovoy/profil/spieler/462988,0,0
/shawn-parker/profil/spieler/89659,677,78
/alvaro-vadillo/profil/spieler/162074,0,0
/stefan-johansen/profil/spieler/62008,45,10
/iker-muniain/profil/spieler/54235,470,78
/daniel-heuer-fernandes/profil/spieler/84993,44,6
/jason-puncheon/profil/spieler/47995,276,29
/cian-harries/profil/spieler/319300,0,0
/oliver-skipp/profil/spieler/406638,0,0
/kylian-mbappe/profil/spieler/342229,76,11
/edimilson-fernandes/profil/spieler/247555,208,37
/kortney-hause/profil/spieler/233124,129,23
/minhoca/profil/spieler/194177,153,25
/gersom-klok/profil/spieler/56325,43,6
/georgios-tzavellas/profil/spieler/42942,177,28
/david-costas/profil/spieler/276111,139,21
/marcus-epps/profil/spieler/482646,0,0
/odil-akhmedov/profil/spieler/63606,61,19
/javier-gandolfi/profil/spieler/26242,0,0
/daniel-salloi/profil/spieler/321946,25,4
/chey-dunkley/profil/spieler/217094,0,0
/martin-hinteregger/profil/spieler/85789,150,19
/erik-holt/profil/spieler/510344,40,5
/tim-knipping/profil/spieler/185520,318,30
/ryad-boudebouz/profil/spieler/77826,415,10
/marek-hamsik/profil/spieler/38593,97,16
/luquinhas/profil/spieler/402825,0,0
/branislav-ivanovic/profil/spieler/36827,114,24
/florian-kruger/profil/spieler/317740,258,25
/cameron-carter-vickers/profil/spieler/341049,17,4
/lewis-walker/profil/spieler/430801,0,0
/rui-patricio/profil/spieler/45026,27,1
/magomed-elmurzaev/profil/spieler/450282,0,0
/ivan-arboleda/profil/spieler/260740,0,0
/alvaro-raton/profil/spieler/248551,0,0
/wesley-lautoa/profil/spieler/154199,331,52
/diogo-goncalves/profil/spieler/258015,0,0
/tomas-rincon/profil/spieler/75942,206,23
/samuel-chukwueze/profil/spieler/401922,0,0
/simone-iacoponi/profil/spieler/59699,0,0
/oliver-sorg/profil/spieler/55114,165,23
/marcos-acuna/profil/spieler/60410,30,5
/xadas/profil/spieler/345345,109,18
/nicola-dalmonte/profil/spieler/301237,58,9
/lennart-thy/profil/spieler/23553,83,12
/juan-andrada/profil/spieler/457212,0,0
/jan-moravek/profil/spieler/63022,326,44
/nicolas-domingo/profil/spieler/39150,0,0
/kevin-kampl/profil/spieler/53418,196,30
/kofi-opare/profil/spieler/256357,0,0
/mitchell-dijks/profil/spieler/187245,155,29
/gotoku-sakai/profil/spieler/103310,21,3
/vlad-chiriches/profil/spieler/123261,424,73
/artur-nigmatullin/profil/spieler/70074,0,0
/romain-thomas/profil/spieler/57467,0,0
/derrick-luckassen/profil/spieler/241457,206,25
/oscar-trejo/profil/spieler/30321,70,13
/dominik-reimann/profil/spieler/238722,225,19
/moataz-zemzemi/profil/spieler/422893,0,0
/nils-roseler/profil/spieler/47740,94,7
/tomer-hemed/profil/spieler/112668,188,18
/olivier-boscagli/profil/spieler/318508,61,10
/tristan-dekker/profil/spieler/315124,137,17
/jan-kral/profil/spieler/358132,0,0
/jovane-cabral/profil/spieler/448466,0,0
/alex-ferrari/profil/spieler/197491,132,17
/marwin-reuvers/profil/spieler/470910,0,0
/ayo-akinola/profil/spieler/370979,0,0
/alessandro-murgia/profil/spieler/289061,24,2
/daniel-didavi/profil/spieler/57995,220,19
/andrey-lunev/profil/spieler/112541,91,18
/ilkay-gundogan/profil/spieler/53622,0,0
/dani-parejo/profil/spieler/59561,66,14
/sandro-wagner/profil/spieler/39743,74,16
/nikola-vlasic/profil/spieler/293200,21,4
/svante-ingelsson/profil/spieler/321079,282,27
/yannick-stark/profil/spieler/49737,34,1
/pablo-mari/profil/spieler/210178,68,9
/rui-silva/profil/spieler/234811,0,0
/gedion-zelalem/profil/spieler/228370,520,68
/thijmen-goppel/profil/spieler/342240,0,0
/nolan-mbemba/profil/spieler/276768,0,0
/frank-acheampong/profil/spieler/157160,41,7
/sebastian-palacios/profil/spieler/262861,0,0
/tono/profil/spieler/125931,439,35
/boubacar-kamara/profil/spieler/394327,107,13
/felix-eboa-eboa/profil/spieler/296359,0,0
/molla-wague/profil/spieler/129893,0,0
/eric-dier/profil/spieler/175722,176,29
/tate-schmitt/profil/spieler/637658,0,0
/robert-leipertz/profil/spieler/119120,208,9
/stiven-mendoza/profil/spieler/131101,128,7
/arturo-mina/profil/spieler/263628,114,19
/andre-claro/profil/spieler/86804,38,6
/lucas-tousart/profil/spieler/353948,0,0
/josue/profil/spieler/72772,73,14
/alejandro-pozuelo/profil/spieler/188853,238,23
/sergio-floccari/profil/spieler/30638,306,39
/ionut-radu/profil/spieler/303657,234,39
/abdou-traore/profil/spieler/42941,357,58
/marc-andre-ter-stegen/profil/spieler/74857,120,13
/damian-batallini/profil/spieler/421998,0,0
/alireza-jahanbakhsh/profil/spieler/213268,282,34
/ademola-lookman/profil/spieler/406040,56,7
/rajko-rotman/profil/spieler/100303,62,12
/michael-murillo/profil/spieler/354482,0,0
/platiny/profil/spieler/248901,158,21
/kekuta-manneh/profil/spieler/253053,217,24
/said-benrahma/profil/spieler/290532,0,0
/daryl-murphy/profil/spieler/31312,120,19
/anwar-el-ghazi/profil/spieler/183720,74,12
/mickey-van-der-hart/profil/spieler/207048,81,6
/jordan-morris/profil/spieler/337807,389,49
/clinton-njie/profil/spieler/241119,188,35
/santi-comesana/profil/spieler/380598,0,0
/onur-ayik/profil/spieler/52006,382,49
/rodrigo-battaglia/profil/spieler/89297,215,41
/ih-yeong-park/profil/spieler/307397,90,12
/welinton/profil/spieler/95152,89,12
/antonio-mirante/profil/spieler/22141,317,41
/dominic-samuel/profil/spieler/203784,0,0
/dogukan-sinik/profil/spieler/370833,0,0
/mikhail-ignatov/profil/spieler/419672,33,5
/orel-mangala/profil/spieler/289592,22,3
/nils-butzen/profil/spieler/151105,43,5
/steffen-schafer/profil/spieler/119291,16,4
/luca-sangalli/profil/spieler/289286,185,26
/tommy-elphick/profil/spieler/37152,163,27
/salvatore-sirigu/profil/spieler/25508,43,10
/ander-capa/profil/spieler/197545,58,8
/pablo-valcarce/profil/spieler/365313,0,0
/georgi-zotov/profil/spieler/113235,14,1
/christian-fernandez/profil/spieler/48294,0,0
/djordje-mihailovic/profil/spieler/484756,288,30
/juan-foyth/profil/spieler/480763,63,7
/eder/profil/spieler/37418,180,19
/diogo-leite/profil/spieler/357156,0,0
/kyle-vassell/profil/spieler/293002,0,0
/laurent-ciman/profil/spieler/22338,28,3
/kik-pierie/profil/spieler/361207,0,0
/richard-magyar/profil/spieler/148727,104,20
/arthur/profil/spieler/362842,121,13
/vincent-laurini/profil/spieler/94936,237,33
/danilo-silva/profil/spieler/61952,373,32
/osvaldo-alonso/profil/spieler/62810,273,29
/tobias-mohr/profil/spieler/153661,273,28
/hee-chan-hwang/profil/spieler/292246,196,37
/lautaro-guzman/profil/spieler/626916,0,0
/martin-skrtel/profil/spieler/24180,353,76
/julian-pollersbeck/profil/spieler/228975,35,3
/deni-milosevic/profil/spieler/168163,11,2
/ze-luis/profil/spieler/134602,244,44
/mathias-normann/profil/spieler/257805,0,0
/timo-werner/profil/spieler/170527,83,12
/ismael-quilez/profil/spieler/91360,0,0
/beram-kayal/profil/spieler/44741,336,58
/valter-birsa/profil/spieler/26105,256,40
/alex-muyl/profil/spieler/413690,17,2
/romain-genevois/profil/spieler/57525,170,21
/mohamed-elneny/profil/spieler/160438,57,15
/tom-davies/profil/spieler/314210,0,0
/sam-vines/profil/spieler/535282,0,0
/albert-rusnak/profil/spieler/43228,23,4
/enrique-borja/profil/spieler/417326,0,0
/marcus-thuram/profil/spieler/318528,0,0
/robert-andrich/profil/spieler/159088,34,7
/zac-macmath/profil/spieler/156300,30,5
/sven-braken/profil/spieler/185400,479,48
/okechukwu-azubuike/profil/spieler/386126,53,10
/michael-brouwer/profil/spieler/231650,0,0
/egor-baburin/profil/spieler/146918,184,22
/sadio-mane/profil/spieler/200512,150,21
/kristofer-kristinsson/profil/spieler/400174,0,0
/evens-joseph/profil/spieler/593320,0,0
/lukas-kubler/profil/spieler/93604,736,85
/marvin-plattenhardt/profil/spieler/89592,106,16
/emerson-hyndman/profil/spieler/223047,157,29
/darwin-quintero/profil/spieler/55666,25,3
