player,days_missed,games_missed
/manuel-castro/profil/spieler/335984,0,0
/wilson-kamavuaka/profil/spieler/55512,20,5
/jese/profil/spieler/134936,271,40
/marco-dalessandro/profil/spieler/99232,174,30
/lucas-vazquez/profil/spieler/221316,77,7
/yekta-kurtulus/profil/spieler/63204,341,59
/raul-guti/profil/spieler/330352,205,23
/abdul-aziz-tetteh/profil/spieler/157003,0,0
/franck-evina/profil/spieler/336331,74,4
/ruben-pena/profil/spieler/238868,122,8
/keagan-dolly/profil/spieler/234006,35,5
/lewis-wing/profil/spieler/517286,0,0
/federico-cartabia/profil/spieler/242548,220,26
/isaac-hayden/profil/spieler/206225,84,10
/jack-butland/profil/spieler/128899,0,0
/michael-dawson/profil/spieler/9988,415,71
/aly-ghazal/profil/spieler/254981,28,4
/martin-montoya/profil/spieler/68645,68,14
/cristian-pavon/profil/spieler/373170,68,9
/alvaro-medran/profil/spieler/253839,0,0
/samba-sow/profil/spieler/89461,420,53
/alejandro-romero-gamarra/profil/spieler/355817,0,0
/oghenekaro-etebo/profil/spieler/409106,61,9
/khaled-adenon/profil/spieler/39174,0,0
/michael-hefele/profil/spieler/102382,758,94
/aatif-chahechouhe/profil/spieler/73480,76,12
/ramon-pascal-lundqvist/profil/spieler/238084,388,39
/nouha-dicko/profil/spieler/173750,358,49
/mustafa-akbas/profil/spieler/98113,176,35
/marakis/profil/spieler/188669,17,3
/cristian-chavez/profil/spieler/70132,45,8
/lazar-markovic/profil/spieler/144303,254,37
/maksim-semakin/profil/spieler/72165,0,0
/zian-flemming/profil/spieler/411537,0,0
/robert-strauss/profil/spieler/18068,245,31
/toni-lato/profil/spieler/320271,32,4
/jack-grealish/profil/spieler/203460,0,0
/tim-matavz/profil/spieler/50303,501,92
/albert-adomah/profil/spieler/83430,0,0
/kiki/profil/spieler/270055,31,4
/jake-nerwinski/profil/spieler/482612,0,0
/eljif-elmas/profil/spieler/400489,0,0
/dimitri-payet/profil/spieler/37647,163,24
/sven-ulreich/profil/spieler/40680,198,27
/danilo-soares/profil/spieler/154396,0,0
/robert-muhren/profil/spieler/186763,3,1
/johnny-russell/profil/spieler/55494,170,25
/henri-lansbury/profil/spieler/44794,97,21
/brandon-servania/profil/spieler/455979,58,8
/jailson/profil/spieler/366948,0,0
/britt-assombalonga/profil/spieler/186172,0,0
/conor-townsend/profil/spieler/146509,22,4
/ivan-markelov/profil/spieler/106569,0,0
/marcelo/profil/spieler/52920,26,2
/anton-shunin/profil/spieler/37549,115,4
/mikel-san-jose/profil/spieler/52469,70,11
/jan-vertonghen/profil/spieler/43250,396,62
/eric-miller/profil/spieler/245315,125,17
/kyle-duncan/profil/spieler/349699,325,39
/emmanuel-iyoha/profil/spieler/314245,41,2
/romulo/profil/spieler/121756,392,59
/murat-cem-akpinar/profil/spieler/388913,0,0
/luca-plogmann/profil/spieler/335997,0,0
/erwin-mulder/profil/spieler/56631,88,17
/david-junca/profil/spieler/164055,403,55
/matias-caruzzo/profil/spieler/56573,0,0
/vitor-goncalves/profil/spieler/194547,0,0
/markel-susaeta/profil/spieler/54245,49,11
/brice-samba/profil/spieler/191056,0,0
/geronimo-rulli/profil/spieler/229604,125,19
/andrej-kramaric/profil/spieler/46580,53,3
/anaitz-arbilla/profil/spieler/71548,454,64
/alan/profil/spieler/73460,728,88
/benjamin-hubner/profil/spieler/52348,272,39
/kevin-lankford/profil/spieler/338879,42,7
/enis-hajri/profil/spieler/28735,214,24
/steve-mandanda/profil/spieler/23951,313,40
/raul-navas/profil/spieler/142419,570,68
/adrien-thomasson/profil/spieler/215977,0,0
/joshua-brenet/profil/spieler/207006,40,9
/erick-pulgar/profil/spieler/215616,54,5
/nick-rimando/profil/spieler/39434,86,14
/lucas-villalba/profil/spieler/240913,0,0
/simon-dawkins/profil/spieler/57488,106,19
/vitus-eicher/profil/spieler/57796,29,2
/fabian-ruiz/profil/spieler/350219,113,15
/carlos-akapo/profil/spieler/225015,250,35
/niltinho/profil/spieler/271353,12,2
/borys-tashchy/profil/spieler/138292,184,20
/aron-gunnarsson/profil/spieler/63821,224,36
/william/profil/spieler/153207,121,15
/toni-sunjic/profil/spieler/60790,4,1
/antonin-barak/profil/spieler/272261,261,28
/callum-connolly/profil/spieler/308632,0,0
/joe-gomez/profil/spieler/256178,565,97
/junio/profil/spieler/520469,0,0
/elhadji-pape-diaw/profil/spieler/410238,28,4
/florian-thauvin/profil/spieler/184892,71,14
/miguel-luis/profil/spieler/357161,49,1
/carlos-martinez/profil/spieler/58074,1008,122
/yannis-ammour/profil/spieler/420782,0,0
/facundo-sanchez/profil/spieler/107523,0,0
/leo-stulac/profil/spieler/171159,40,5
/solly-march/profil/spieler/209212,0,0
/sebastian-griesbeck/profil/spieler/153555,90,10
/lewis-dunk/profil/spieler/148153,0,0
/bart-ramselaar/profil/spieler/326701,37,4
/roman-tugarev/profil/spieler/289643,0,0
/vladimir-rykov/profil/spieler/117802,101,13
/greg-leigh/profil/spieler/201586,0,0
/costinha/profil/spieler/236886,0,0
/alex-meret/profil/spieler/240414,362,37
/joao-carvalho/profil/spieler/258005,0,0
/ayoze-perez/profil/spieler/246968,0,0
/lukas-jutkiewicz/profil/spieler/33507,0,0
/mohammed-osman/profil/spieler/273431,0,0
/jaakko-oksanen/profil/spieler/433893,0,0
/oualid-el-hajjam/profil/spieler/283127,0,0
/taleb-tawatha/profil/spieler/60761,256,30
/jonathas/profil/spieler/58345,258,37
/moryke-fofana/profil/spieler/240497,13,4
/adrian-calello/profil/spieler/55911,164,26
/daniel-james/profil/spieler/319301,0,0
/baris-ekincier/profil/spieler/383223,158,17
/jack-robinson/profil/spieler/128909,371,82
/kevin-mohwald/profil/spieler/94137,117,10
/christian-kouame/profil/spieler/337725,114,15
/mucahit-can-akcay/profil/spieler/315202,0,0
/mohamed-drager/profil/spieler/192167,0,0
/joao-talocha/profil/spieler/205116,0,0
/reto-ziegler/profil/spieler/9915,143,25
/massimo-gobbi/profil/spieler/28020,199,25
/felix-wiedwald/profil/spieler/44594,163,19
/diogo-verdasca/profil/spieler/225162,7,1
/handwalla-bwana/profil/spieler/425824,103,16
/jefferson-montero/profil/spieler/77932,435,45
/paddy-mcnair/profil/spieler/167268,403,58
/nicolai-muller/profil/spieler/39426,399,57
/ignacio-piatti/profil/spieler/37433,110,17
/gustavo-sauer/profil/spieler/336158,69,2
/ezequiel-videla/profil/spieler/125889,0,0
/alan-ruiz/profil/spieler/190442,91,10
/facundo-medina/profil/spieler/474800,0,0
/bernard-tekpetey/profil/spieler/422380,73,10
/angel-rangel/profil/spieler/66550,195,33
/clemente/profil/spieler/59372,41,4
/maximilian-mittelstadt/profil/spieler/282660,90,12
/ze-manuel/profil/spieler/113025,0,0
/iago-aspas/profil/spieler/72047,200,26
/antonino-barilla/profil/spieler/39828,51,8
/issam-chebake/profil/spieler/332049,25,3
/dean-gerken/profil/spieler/42055,199,23
/joaquin-laso/profil/spieler/360797,0,0
/aleksandr-anyukov/profil/spieler/17749,30,7
/havard-nielsen/profil/spieler/136181,291,35
/osman-kakay/profil/spieler/419576,0,0
/sebastian-ernst/profil/spieler/108198,290,16
/erick-gutierrez/profil/spieler/298796,25,3
/idrissa-doumbia/profil/spieler/430579,0,0
/dani-romera/profil/spieler/271451,203,15
/leandro-paiva/profil/spieler/269524,17,2
/leon-bailey/profil/spieler/387626,38,5
/german-herrera/profil/spieler/32710,0,0
/thomas-delaney/profil/spieler/91849,210,30
/tristan-nydam/profil/spieler/483545,0,0
/pavel-kaloshin/profil/spieler/605627,0,0
/kurt-zouma/profil/spieler/157509,467,42
/yussuf-poulsen/profil/spieler/157635,88,14
/lukas-hinterseer/profil/spieler/59054,45,5
/sone-aluko/profil/spieler/42198,241,41
/alexander-buttner/profil/spieler/38003,29,4
/alexandru-epureanu/profil/spieler/45340,386,47
/nahuel-arena/profil/spieler/552629,0,0
/xisco-campos/profil/spieler/70946,161,15
/luis-robles/profil/spieler/47289,53,8
/erik-zenga/profil/spieler/85961,615,74
/martin-cranie/profil/spieler/27659,180,28
/dries-saddiki/profil/spieler/370042,0,0
/aymeric-laporte/profil/spieler/176553,158,20
/takashi-inui/profil/spieler/98249,48,8
/richie-laryea/profil/spieler/417348,0,0
/zanka/profil/spieler/52059,216,27
/craig-noone/profil/spieler/81202,160,14
/dani-ceballos/profil/spieler/319745,0,0
/alexandre-mendy/profil/spieler/290561,27,4
/douglas-luiz/profil/spieler/447661,65,7
/borja-baston/profil/spieler/85324,0,0
/marvin-ducksch/profil/spieler/125103,0,0
/brent-kallman/profil/spieler/226643,0,0
/marcelo-brozovic/profil/spieler/156617,150,19
/casimir-ninga/profil/spieler/392810,182,27
/kevin-gameiro/profil/spieler/27389,252,38
/stijn-schaars/profil/spieler/4698,1329,195
/rodrigo-salinas/profil/spieler/125750,0,0
/alejo-montero/profil/spieler/649998,0,0
/agustin-fontana/profil/spieler/345229,0,0
/paul-baysse/profil/spieler/43256,434,67
/oscar-cabezas/profil/spieler/514299,0,0
/mo-el-hankouri/profil/spieler/384587,0,0
/andrew-hjulsager/profil/spieler/167798,0,0
/nuno-andre-coelho/profil/spieler/40858,488,56
/jay-chapman/profil/spieler/189032,148,14
/fousseni-diabate/profil/spieler/364861,0,0
/gustavo-hamer/profil/spieler/322985,0,0
/tim-rieder/profil/spieler/111277,49,9
/samir-handanovic/profil/spieler/28021,26,6
/juan-forlin/profil/spieler/53332,243,30
/lyanco/profil/spieler/379807,332,38
/sebastien-de-maio/profil/spieler/56830,29,3
/joe-bennett/profil/spieler/90964,130,25
/alisson/profil/spieler/105470,19,5
/fernandinho/profil/spieler/26267,302,45
/emanuel-iniguez/profil/spieler/542138,0,0
/giovanni-zarfino/profil/spieler/208022,79,9
/jorge-fellipe/profil/spieler/132060,0,0
/fedor-chalov/profil/spieler/287183,0,0
/wallace/profil/spieler/225335,137,28
/mauricio-rosales/profil/spieler/251619,0,0
/tom-edwards/profil/spieler/430788,0,0
/andreas-cornelius/profil/spieler/203412,38,5
/zaydou-youssouf/profil/spieler/471582,0,0
/nathaniel-mendez-laing/profil/spieler/125409,94,12
/charlie-lakin/profil/spieler/564048,0,0
/nahuel-estevez/profil/spieler/552472,0,0
/ruben-aguilar/profil/spieler/203746,0,0
/federico-valverde/profil/spieler/369081,55,8
/esteban-andrada/profil/spieler/105888,52,10
/dong-won-ji/profil/spieler/164265,315,42
/stephane-sparagna/profil/spieler/289216,211,27
/serginho/profil/spieler/40555,0,0
/jan-philipp-kalla/profil/spieler/30985,563,62
/yoel-barcenas/profil/spieler/283473,0,0
/roger-espinoza/profil/spieler/71096,249,24
/senou-coulibaly/profil/spieler/596240,0,0
/nacho-monreal/profil/spieler/43003,322,66
/alessandro-bastoni/profil/spieler/315853,58,8
/aleksandr-kokorin/profil/spieler/89086,258,23
/jeremy-grimm/profil/spieler/56294,0,0
/anthony-forde/profil/spieler/146494,0,0
/darko-lazovic/profil/spieler/70411,220,28
/vasilije-janjicic/profil/spieler/265254,38,6
/goncalo-cardoso/profil/spieler/587106,0,0
/daniel-bessa/profil/spieler/140757,0,0
/yoell-van-nieff/profil/spieler/187301,6,1
/luis-alberto/profil/spieler/128220,160,31
/ayaz-guliev/profil/spieler/260672,0,0
/aleksandr-martynovich/profil/spieler/59352,21,4
/neto/profil/spieler/291968,0,0
/dax-mccarty/profil/spieler/39479,90,17
/luther-singh/profil/spieler/387378,0,0
/zeki-erkilinc/profil/spieler/387218,45,8
/emmanuel-adebayor/profil/spieler/8883,135,30
/amin-younes/profil/spieler/96167,345,75
/pasquale-schiattarella/profil/spieler/56762,12,2
/emiliano-insua/profil/spieler/45599,81,10
/daniel-baier/profil/spieler/4018,201,24
/fabri/profil/spieler/45882,424,51
/jordy-de-wijs/profil/spieler/215096,55,8
/hal-robson-kanu/profil/spieler/65976,19,3
/thomas-fontaine/profil/spieler/80036,0,0
/joe-allen/profil/spieler/51452,307,45
/sam-johnson/profil/spieler/252062,0,0
/pirmin-schwegler/profil/spieler/14533,250,31
/jony/profil/spieler/228761,32,5
/wendel/profil/spieler/499721,35,8
/claudemir/profil/spieler/68275,22,4
/javi-galan/profil/spieler/448628,0,0
/niklas-lomb/profil/spieler/85543,34,8
/junior-sambia/profil/spieler/335147,0,0
/andrew-taylor/profil/spieler/29158,170,28
/fede-san-emeterio/profil/spieler/307519,0,0
/dani-calvo/profil/spieler/326416,0,0
/kevin-wimmer/profil/spieler/122675,24,6
/juan-sanchez-mino/profil/spieler/169249,9,2
/gael-kakuta/profil/spieler/74297,276,58
/facundo-almada/profil/spieler/639390,0,0
/david-mcgoldrick/profil/spieler/35416,288,28
/dario-van-den-buijs/profil/spieler/235274,90,12
/mats-kohlert/profil/spieler/288067,47,7
/antonio-barreca/profil/spieler/241889,86,12
/andoni-gorosabel/profil/spieler/289255,121,18
/jules-keita/profil/spieler/402117,0,0
/matthew-pennington/profil/spieler/220755,161,23
/emmanuel-ledesma/profil/spieler/62247,31,4
/immanuel-hohn/profil/spieler/77920,237,25
/federico-peluso/profil/spieler/21763,169,30
/sergio-pellissier/profil/spieler/5928,219,29
/christian-walton/profil/spieler/208379,71,25
/batuhan-artarslan/profil/spieler/237481,139,27
/ivan-novoseltsev/profil/spieler/231873,125,19
/callum-paterson/profil/spieler/169555,592,62
/kieran-trippier/profil/spieler/95810,0,0
/ridgeciano-haps/profil/spieler/228444,330,48
/mark-duffy/profil/spieler/105565,20,3
/iago-falque/profil/spieler/59340,172,29
/dimitri-foulquier/profil/spieler/170472,184,22
/rafael/profil/spieler/61892,291,46
/andrea-seculin/profil/spieler/85380,183,29
/mark-anthony-kaye/profil/spieler/343553,156,15
/tim-kister/profil/spieler/54767,418,54
/ugur-demirok/profil/spieler/44977,180,29
/matias-pellegrini/profil/spieler/606267,0,0
/vedad-ibisevic/profil/spieler/21175,314,37
/jordan-marie/profil/spieler/231025,0,0
/eduardo-henrique/profil/spieler/216118,0,0
/tim-parker/profil/spieler/354737,0,0
/yuri-zhirkov/profil/spieler/16760,475,66
/achraf-hakimi/profil/spieler/398073,91,7
/bouna-sarr/profil/spieler/190685,16,2
/ruben-vezo/profil/spieler/257851,74,10
/naim-sliti/profil/spieler/184491,46,8
/artem-dzyuba/profil/spieler/48067,83,7
/angel-gonzalez/profil/spieler/347920,0,0
/mauro-junior/profil/spieler/323910,0,0
/bartosz-bialkowski/profil/spieler/24496,123,12
/jose-antonio-reyes/profil/spieler/7717,196,39
/abdelhamid-sabiri/profil/spieler/340394,194,28
/dean-henderson/profil/spieler/258919,0,0
/maikel-kieftenbeld/profil/spieler/82332,311,11
/stewart-downing/profil/spieler/4063,199,38
/ivan-novoseltsev/profil/spieler/231873,125,19
/rasmus-thelander/profil/spieler/129092,547,73
/baptiste-reynet/profil/spieler/190786,0,0
/juan-muniz/profil/spieler/85357,99,12
/joel-lynch/profil/spieler/33070,0,0
/jeremy-sorbon/profil/spieler/56820,0,0
/leandro-chichizola/profil/spieler/95736,10,1
/luca-zander/profil/spieler/139278,634,74
/zhi-yang/profil/spieler/63522,363,35
/arne-feick/profil/spieler/38609,288,28
/nelson-monte/profil/spieler/332615,207,22
/aly-cissokho/profil/spieler/57515,118,18
/dennis-praet/profil/spieler/129588,0,0
/youssouf-sabaly/profil/spieler/135492,86,10
/taha-yalciner/profil/spieler/51938,96,13
/dmitri-poloz/profil/spieler/98539,0,0
/barrie-mckay/profil/spieler/208934,0,0
/mickael-alphonse/profil/spieler/172153,0,0
/abdoulaye-diallo/profil/spieler/415271,0,0
/adama-diomande/profil/spieler/93145,111,16
/dan-crowley/profil/spieler/223225,0,0
/adrian-semper/profil/spieler/317057,0,0
/leander-dendoncker/profil/spieler/168157,59,8
/florent-muslija/profil/spieler/337036,0,0
/cristian-romero/profil/spieler/355915,0,0
/sammy-ameobi/profil/spieler/92381,157,23
/joshua-king/profil/spieler/91059,0,0
/marcio-mossoro/profil/spieler/45596,257,28
/ronaldo-vieira/profil/spieler/434676,23,5
/carlos-fernandez/profil/spieler/216464,435,51
/patrick-twumasi/profil/spieler/188651,0,0
/gia-grigalava/profil/spieler/52089,103,9
/ryan-shawcross/profil/spieler/45861,230,31
/mossa/profil/spieler/96094,0,0
/paxton-pomykal/profil/spieler/455978,101,17
/granit-xhaka/profil/spieler/111455,0,0
/goncalo-guedes/profil/spieler/225122,107,20
/agustin-verdugo/profil/spieler/528270,0,0
/thiago-silva/profil/spieler/29241,426,77
/seth-sinovic/profil/spieler/144959,151,25
/henry-wingo/profil/spieler/378478,112,16
/alberto-benito/profil/spieler/263748,35,6
/kei-kamara/profil/spieler/39049,18,3
/egor-sorokin/profil/spieler/288721,0,0
/sam-mcqueen/profil/spieler/226968,0,0
/stefan-mitrovic/profil/spieler/143029,176,22
/evan-bush/profil/spieler/148916,0,0
/paulinho/profil/spieler/211072,78,13
/nicolas-de-la-cruz/profil/spieler/397458,286,35
/jordan-hamilton/profil/spieler/294707,0,0
/tyrell-malacia/profil/spieler/339340,53,6
/denis-terentjev/profil/spieler/144583,265,29
/kevin-bonifazi/profil/spieler/247377,137,19
/frederik-ronnow/profil/spieler/107775,421,47
/russell-teibert/profil/spieler/103627,184,20
/fernando-barrientos/profil/spieler/154292,0,0
/santiago-patino/profil/spieler/644780,0,0
/franco-di-santo/profil/spieler/59783,387,57
/lucas-torro/profil/spieler/213670,187,30
/steven-bergwijn/profil/spieler/284165,99,6
/jires-kembo-ekoko/profil/spieler/40446,85,15
/vanja-vucicevic/profil/spieler/423612,0,0
/lucas-chaves/profil/spieler/360791,0,0
/alan-schons/profil/spieler/378866,0,0
/ricardo-esgaio/profil/spieler/139395,20,4
/martin-dubravka/profil/spieler/74960,0,0
/vincent-kompany/profil/spieler/9594,598,108
/abdullahi-shehu/profil/spieler/262687,159,16
/konstantinos-mavropanos/profil/spieler/415912,117,28
/chico-geraldes/profil/spieler/257456,102,19
/todd-kane/profil/spieler/154287,318,55
/fedor-kudryashov/profil/spieler/48634,123,7
/mert-hakan-yandas/profil/spieler/306462,101,14
/jose-izquierdo/profil/spieler/147094,234,37
/memphis-depay/profil/spieler/167850,48,11
/ander-iturraspe/profil/spieler/71571,250,45
/dennis-hadzikadunic/profil/spieler/322065,0,0
/christian-atsu/profil/spieler/186997,209,27
/kevin-mirallas/profil/spieler/33639,183,31
/angelo-fulgini/profil/spieler/250013,0,0
/adam-marusic/profil/spieler/239802,71,13
