league,team,ws_link,tm_link
La Liga (SPA),Espanyol,/Teams/70/Show/Spain-Espanyol,/espanyol-barcelona/startseite/verein/714
La Liga (SPA),Sevilla,/Teams/67/Show/Spain-Sevilla,/fc-sevilla/startseite/verein/368
La Liga (SPA),Levante,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368
La Liga (SPA),Rayo Vallecano,/Teams/64/Show/Spain-Rayo-Vallecano,/rayo-vallecano/startseite/verein/367
La Liga (SPA),Deportivo Alaves,/Teams/60/Show/Spain-Deportivo-Alaves,/deportivo-alaves/startseite/verein/1108
La Liga (SPA),Real Sociedad,/Teams/68/Show/Spain-Real-Sociedad,/real-sociedad-san-sebastian/startseite/verein/681
La Liga (SPA),Celta Vigo,/Teams/62/Show/Spain-Celta-Vigo,/celta-vigo/startseite/verein/940
La Liga (SPA),Barcelona,/Teams/65/Show/Spain-Barcelona,/fc-barcelona/startseite/verein/131
La Liga (SPA),Getafe,/Teams/819/Show/Spain-Getafe,/fc-getafe/startseite/verein/3709
La Liga (SPA),Girona,/Teams/2783/Show/Spain-Girona,/fc-girona/startseite/verein/12321
La Liga (SPA),Eibar,/Teams/824/Show/Spain-Eibar,/sd-eibar/startseite/verein/1533
La Liga (SPA),Real Madrid,/Teams/52/Show/Spain-Real-Madrid,/real-madrid/startseite/verein/418
La Liga (SPA),Villarreal,/Teams/839/Show/Spain-Villarreal,/fc-villarreal/startseite/verein/1050
La Liga (SPA),Real Valladolid,/Teams/58/Show/Spain-Real-Valladolid,/real-valladolid/startseite/verein/366
La Liga (SPA),Athletic Bilbao,/Teams/53/Show/Spain-Athletic-Bilbao,/athletic-bilbao/startseite/verein/621
La Liga (SPA),SD Huesca,/Teams/5006/Show/Spain-SD-Huesca,/sd-huesca/startseite/verein/5358
La Liga (SPA),Valencia,/Teams/55/Show/Spain-Valencia,/fc-valencia/startseite/verein/1049
Premier Liga (RUS),FC Orenburg,/Teams/5460/Show/Russia-FC-Orenburg,/gazovik-orenburg/startseite/verein/14589
Premier Liga (RUS),Arsenal Tula,/Teams/8753/Show/Russia-Arsenal-Tula,/arsenal-tula/startseite/verein/3729
Premier Liga (RUS),Spartak Moscow,/Teams/840/Show/Russia-Spartak-Moscow,/spartak-moskau/startseite/verein/232
Premier Liga (RUS),Rubin Kazan,/Teams/2057/Show/Russia-Rubin-Kazan,/rubin-kazan/startseite/verein/2698
Premier Liga (RUS),FC Yenisey Krasnoyarsk,/Teams/4640/Show/Russia-FC-Yenisey-Krasnoyarsk,/enisey-krasnoyarsk/startseite/verein/3714
Premier Liga (RUS),Anzhi Makhachkala,/Teams/1002/Show/Russia-Anzhi-Makhachkala,/anzhi-makhachkala/startseite/verein/2700
Premier Liga (RUS),Ural,/Teams/4174/Show/Russia-Ural,/ural-sverdlovskaya-oblast/startseite/verein/11127
Premier Liga (RUS),FK Akhmat,/Teams/2407/Show/Russia-FK-Akhmat,/terek-grozny/startseite/verein/3725
Premier Liga (RUS),Zenit St. Petersburg,/Teams/560/Show/Russia-Zenit-St-Petersburg,/zenit-st-petersburg/startseite/verein/964
Premier Liga (RUS),Lokomotiv Moscow,/Teams/668/Show/Russia-Lokomotiv-Moscow,/lokomotiv-moskau/startseite/verein/932
Premier Liga (RUS),Krylya Sovetov Samara,/Teams/997/Show/Russia-Krylya-Sovetov-Samara,/krylya-sovetov-samara/startseite/verein/2696
Premier Liga (RUS),FC Ufa,/Teams/9004/Show/Russia-FC-Ufa,/fk-ufa/startseite/verein/28095
Premier Liga (RUS),CSKA Moscow,/Teams/847/Show/Russia-CSKA-Moscow,/zska-moskau/startseite/verein/2410
Premier Liga (RUS),Dinamo Moscow,/Teams/846/Show/Russia-Dinamo-Moscow,/dinamo-moskau/startseite/verein/121
Premier Liga (RUS),FC Rostov,/Teams/562/Show/Russia-FC-Rostov,/fk-rostov/startseite/verein/1083
Premier Liga (RUS),FC Krasnodar,/Teams/7164/Show/Russia-FC-Krasnodar,/fk-krasnodar/startseite/verein/16704
Bundesliga (GER),Mainz 05,/Teams/219/Show/Germany-Mainz-05,/1-fsv-mainz-05/startseite/verein/39
Bundesliga (GER),RasenBallsport Leipzig,/Teams/7614/Show/Germany-RasenBallsport-Leipzig,/rasenballsport-leipzig/startseite/verein/23826
Bundesliga (GER),Wolfsburg,/Teams/33/Show/Germany-Wolfsburg,/vfl-wolfsburg/startseite/verein/82
Bundesliga (GER),Bayern Munich,/Teams/37/Show/Germany-Bayern-Munich,/fc-bayern-munchen/startseite/verein/27
Bundesliga (GER),Hannover 96,/Teams/110/Show/Germany-Hannover-96,/hannover-96/startseite/verein/42
Bundesliga (GER),Hoffenheim,/Teams/1211/Show/Germany-Hoffenheim,/tsg-1899-hoffenheim/startseite/verein/533
Bundesliga (GER),Hertha Berlin,/Teams/47/Show/Germany-Hertha-Berlin,/hertha-bsc/startseite/verein/44
Bundesliga (GER),VfB Stuttgart,/Teams/41/Show/Germany-VfB-Stuttgart,/vfb-stuttgart/startseite/verein/79
Bundesliga (GER),Werder Bremen,/Teams/42/Show/Germany-Werder-Bremen,/sv-werder-bremen/startseite/verein/86
Bundesliga (GER),Borussia Dortmund,/Teams/44/Show/Germany-Borussia-Dortmund,/borussia-dortmund/startseite/verein/16
Bundesliga (GER),Augsburg,/Teams/1730/Show/Germany-Augsburg,/fc-augsburg/startseite/verein/167
Bundesliga (GER),Freiburg,/Teams/50/Show/Germany-Freiburg,/sc-freiburg/startseite/verein/60
Bundesliga (GER),Fortuna Duesseldorf,/Teams/1150/Show/Germany-Fortuna-Duesseldorf,/fortuna-dusseldorf/startseite/verein/38
Bundesliga (GER),Bayer Leverkusen,/Teams/36/Show/Germany-Bayer-Leverkusen,/bayer-04-leverkusen/startseite/verein/15
Bundesliga (GER),Eintracht Frankfurt,/Teams/45/Show/Germany-Eintracht-Frankfurt,/eintracht-frankfurt/startseite/verein/24
Ligue 1 (FRA),Montpellier,/Teams/311/Show/France-Montpellier,/hsc-montpellier/startseite/verein/969
Ligue 1 (FRA),Paris Saint-Germain,/Teams/304/Show/France-Paris-Saint-Germain,/fc-paris-saint-germain/startseite/verein/583
Ligue 1 (FRA),Monaco,/Teams/248/Show/France-Monaco,/as-monaco/startseite/verein/162
Ligue 1 (FRA),Strasbourg,/Teams/148/Show/France-Strasbourg,/racing-strassburg/startseite/verein/667
Ligue 1 (FRA),Marseille,/Teams/249/Show/France-Marseille,/olympique-marseille/startseite/verein/244
Ligue 1 (FRA),Nice,/Teams/613/Show/France-Nice,/ogc-nizza/startseite/verein/417
Ligue 1 (FRA),Reims,/Teams/950/Show/France-Reims,/stade-reims/startseite/verein/1421
Ligue 1 (FRA),Bordeaux,/Teams/315/Show/France-Bordeaux,/fc-girondins-bordeaux/startseite/verein/40
Ligue 1 (FRA),Angers,/Teams/614/Show/France-Angers,/sco-angers/startseite/verein/1420
Ligue 1 (FRA),Guingamp,/Teams/426/Show/France-Guingamp,/ea-guingamp/startseite/verein/855
Ligue 1 (FRA),Caen,/Teams/347/Show/France-Caen,/sm-caen/startseite/verein/1162
Ligue 1 (FRA),Toulouse,/Teams/246/Show/France-Toulouse,/fc-toulouse/startseite/verein/415
Ligue 1 (FRA),Amiens,/Teams/151/Show/France-Amiens,/sc-amiens/startseite/verein/1416
Ligue 1 (FRA),Nantes,/Teams/302/Show/France-Nantes,/fc-nantes/startseite/verein/995
Ligue 1 (FRA),Dijon,/Teams/1364/Show/France-Dijon,/fco-dijon/startseite/verein/2969
Ligue 1 (FRA),Lyon,/Teams/228/Show/France-Lyon,/olympique-lyon/startseite/verein/1041
Ligue 1 (FRA),Lille,/Teams/607/Show/France-Lille,/osc-lille/startseite/verein/1082
Bundesliga 2 (GER),Duisburg,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52
Bundesliga 2 (GER),Arminia Bielefeld,/Teams/40/Show/Germany-Arminia-Bielefeld,/arminia-bielefeld/startseite/verein/10
Bundesliga 2 (GER),Paderborn,/Teams/810/Show/Germany-Paderborn,/sc-paderborn-07/startseite/verein/127
Bundesliga 2 (GER),Dynamo Dresden,/Teams/1731/Show/Germany-Dynamo-Dresden,/dynamo-dresden/startseite/verein/129
Bundesliga 2 (GER),St. Pauli,/Teams/283/Show/Germany-St-Pauli,/fc-st-pauli/startseite/verein/35
Bundesliga 2 (GER),FC Heidenheim,/Teams/4852/Show/Germany-FC-Heidenheim,/1-fc-heidenheim/startseite/verein/2036
Bundesliga 2 (GER),Sandhausen,/Teams/3882/Show/Germany-Sandhausen,/sv-sandhausen/startseite/verein/254
Bundesliga 2 (GER),Bochum,/Teams/109/Show/Germany-Bochum,/vfl-bochum/startseite/verein/80
Bundesliga 2 (GER),Magdeburg,/Teams/808/Show/Germany-Magdeburg,/1-fc-magdeburg/startseite/verein/187
Bundesliga 2 (GER),Hamburger SV,/Teams/38/Show/Germany-Hamburger-SV,/hamburger-sv/startseite/verein/41
Bundesliga 2 (GER),Ingolstadt,/Teams/3429/Show/Germany-Ingolstadt,/fc-ingolstadt-04/startseite/verein/4795
Bundesliga 2 (GER),Holstein Kiel,/Teams/1206/Show/Germany-Holstein-Kiel,/holstein-kiel/startseite/verein/269
Bundesliga 2 (GER),Jahn Regensburg,/Teams/1143/Show/Germany-Jahn-Regensburg,/ssv-jahn-regensburg/startseite/verein/109
Bundesliga 2 (GER),Erzgebirge Aue,/Teams/813/Show/Germany-Erzgebirge-Aue,/fc-erzgebirge-aue/startseite/verein/94
Bundesliga 2 (GER),Darmstadt,/Teams/1147/Show/Germany-Darmstadt,/sv-darmstadt-98/startseite/verein/105
Bundesliga 2 (GER),Union Berlin,/Teams/796/Show/Germany-Union-Berlin,/1-fc-union-berlin/startseite/verein/89
Bundesliga 2 (GER),Greuther Fuerth,/Teams/89/Show/Germany-Greuther-Fuerth,/spvgg-greuther-furth/startseite/verein/65
La Liga 2 (SPA),Osasuna,/Teams/131/Show/Spain-Osasuna,/ca-osasuna/startseite/verein/331
La Liga 2 (SPA),Extremadura,/Teams/826/Show/Spain-Extremadura,/extremadura-ud/startseite/verein/29095
La Liga 2 (SPA),Real Zaragoza,/Teams/66/Show/Spain-Real-Zaragoza,/real-saragossa/startseite/verein/142
La Liga 2 (SPA),Deportivo La Coruna,/Teams/59/Show/Spain-Deportivo-La-Coruna,/deportivo-la-coruna/startseite/verein/897
La Liga 2 (SPA),Tenerife,/Teams/822/Show/Spain-Tenerife,/cd-teneriffa/startseite/verein/648
La Liga 2 (SPA),Las Palmas,/Teams/838/Show/Spain-Las-Palmas,/ud-las-palmas/startseite/verein/472
La Liga 2 (SPA),Lugo,/Teams/3873/Show/Spain-Lugo,/cd-lugo/startseite/verein/11000
La Liga 2 (SPA),Mallorca,/Teams/51/Show/Spain-Mallorca,/rcd-mallorca/startseite/verein/237
La Liga 2 (SPA),Sporting Gijon,/Teams/830/Show/Spain-Sporting-Gijon,/sporting-gijon/startseite/verein/2448
La Liga 2 (SPA),Reus,/Teams/5008/Show/Spain-Reus,/fc-reus-deportiu/startseite/verein/13225
La Liga 2 (SPA),Elche,/Teams/833/Show/Spain-Elche,/fc-elche/startseite/verein/1531
La Liga 2 (SPA),Rayo Majadahonda,/Teams/8293/Show/Spain-Rayo-Majadahonda,/cf-rayo-majadahonda/startseite/verein/13702
La Liga 2 (SPA),Albacete,/Teams/821/Show/Spain-Albacete,/albacete-balompie/startseite/verein/1532
La Liga 2 (SPA),Numancia,/Teams/57/Show/Spain-Numancia,/cd-numancia/startseite/verein/2296
La Liga 2 (SPA),Real Oviedo,/Teams/61/Show/Spain-Real-Oviedo,/real-oviedo/startseite/verein/2497
La Liga 2 (SPA),Granada,/Teams/925/Show/Spain-Granada,/fc-granada/startseite/verein/16795
Super League (CHI),Wuhan Zall,/Teams/9080/Show/China-Wuhan-Zall,/wuhan-zall-professional-f-c/startseite/verein/6450
Super League (CHI),Tianjin Teda,/Teams/2532/Show/China-Tianjin-Teda,/tianjin-teda/startseite/verein/3187
Super League (CHI),Shanghai SIPG FC,/Teams/9081/Show/China-Shanghai-SIPG-FC,/shanghai-east-asia/startseite/verein/27190
Super League (CHI),Guangzhou Evergrande,/Teams/4673/Show/China-Guangzhou-Evergrande,/guangzhou-evergrande-f-c-/startseite/verein/10948
Super League (CHI),Beijing Guoan,/Teams/2540/Show/China-Beijing-Guoan,/beijing-guoan/startseite/verein/3176
Super League (CHI),Shandong Luneng,/Teams/2531/Show/China-Shandong-Luneng,/shandong-luneng-taishan-f-c-/startseite/verein/3182
Super League (CHI),Hebei CFFC,/Teams/15181/Show/China-Hebei-CFFC,/hebei-zhongji/startseite/verein/36630
Super League (CHI),Beijing Renhe,/Teams/2537/Show/China-Beijing-Renhe,/guizhou-renhe-f-c-/startseite/verein/17250
Super League (CHI),Henan Jianye,/Teams/4152/Show/China-Henan-Jianye,/henan-jianye/startseite/verein/9982
Super League (CHI),Jiangsu Suning FC,/Teams/7125/Show/China-Jiangsu-Suning-FC,/jiangsu-guoxin-sainty/startseite/verein/22219
Super League (CHI),Dalian Yifang,/Teams/10110/Show/China-Dalian-Yifang,/dalian-aerbin/startseite/verein/33304
Super League (CHI),Shenzhen FC,/Teams/2539/Show/China-Shenzhen-FC,/shenzhen-ruby/startseite/verein/1320
Super League (CHI),Shanghai Shenhua,/Teams/2530/Show/China-Shanghai-Shenhua,/shanghai-greenland/startseite/verein/3183
Super League (CHI),Tianjin Tianhai,/Teams/10108/Show/China-Tianjin-Tianhai,/tianjin-songjiang-f-c-/startseite/verein/33714
Super League (CHI),Chongqing Lifan,/Teams/2533/Show/China-Chongqing-Lifan,/chongqing-lifan/startseite/verein/1326
MLS (USA),Real Salt Lake,/Teams/2947/Show/USA-Real-Salt-Lake,/real-salt-lake-city/startseite/verein/6643
MLS (USA),Philadelphia Union,/Teams/8586/Show/USA-Philadelphia-Union,/philadelphia-union/startseite/verein/25467
MLS (USA),FC Cincinnati,/Teams/24949/Show/USA-FC-Cincinnati,/fc-cincinnati/startseite/verein/51772
MLS (USA),Colorado Rapids,/Teams/1120/Show/USA-Colorado-Rapids,/colorado-rapids/startseite/verein/1247
MLS (USA),Vancouver Whitecaps,/Teams/11134/Show/Canada-Vancouver-Whitecaps,/vancouver-whitecaps/startseite/verein/6321
MLS (USA),New York Red Bulls,/Teams/1121/Show/USA-New-York-Red-Bulls,/new-york-red-bulls/startseite/verein/623
MLS (USA),Houston Dynamo,/Teams/3624/Show/USA-Houston-Dynamo,/houston-dynamo/startseite/verein/9168
MLS (USA),FC Dallas,/Teams/2948/Show/USA-FC-Dallas,/fc-dallas/startseite/verein/8816
MLS (USA),Orlando City,/Teams/10221/Show/USA-Orlando-City,/orlando-city-sc/startseite/verein/45604
MLS (USA),Toronto FC,/Teams/4186/Show/Canada-Toronto-FC,/toronto-fc/startseite/verein/11141
MLS (USA),Montreal Impact,/Teams/11135/Show/Canada-Montreal-Impact,/montreal-impact/startseite/verein/4078
MLS (USA),New York City FC,/Teams/19584/Show/USA-New-York-City-FC,/new-york-city-fc/startseite/verein/40058
MLS (USA),Columbus Crew,/Teams/1113/Show/USA-Columbus-Crew,/columbus-crew/startseite/verein/813
MLS (USA),Minnesota United,/Teams/9293/Show/USA-Minnesota-United,/minnesota-united-fc/startseite/verein/56089
MLS (USA),Seattle Sounders FC,/Teams/5973/Show/USA-Seattle-Sounders-FC,/seattle-sounders-fc/startseite/verein/9636
MLS (USA),Portland Timbers,/Teams/11133/Show/USA-Portland-Timbers,/portland-timbers/startseite/verein/4291
MLS (USA),San Jose Earthquakes,/Teams/1122/Show/USA-San-Jose-Earthquakes,/san-jose-earthquakes/startseite/verein/218
MLS (USA),Los Angeles FC,/Teams/27482/Show/USA-Los-Angeles-FC,/los-angeles-football-club/startseite/verein/51828
MLS (USA),Chicago Fire,/Teams/1118/Show/USA-Chicago-Fire,/chicago-fire/startseite/verein/432
MLS (USA),Atlanta United,/Teams/26666/Show/USA-Atlanta-United,/atlanta-united-fc/startseite/verein/51663
MLS (USA),Sporting Kansas City,/Teams/1116/Show/USA-Sporting-Kansas-City,/sporting-kansas-city/startseite/verein/4284
