link,nationality,minutes,agent
/max-clark/profil/spieler/183291,England,0,KIN
/sergio-postigo/profil/spieler/158791,Spain,0,JPA Soccer
/stanislav-iljutcenko/profil/spieler/191292,Russia,0,Coaches & More GmbH
/ivan-marcone/profil/spieler/90451,Argentina,0,Christian Bragarnik
/florent-mollet/profil/spieler/222859,France,0,No agent
/juanpe/profil/spieler/115333,Spain,0,DRL
/alban-lafont/profil/spieler/357117,France,0,Relatives
/bruno-viana/profil/spieler/411838,Brazil,0,No agent
/emil-audero/profil/spieler/256339,Italy,836,TMP SOCCER srl
/christian-gentner/profil/spieler/19112,Germany,324,BMS Sportconsulting ...
/jordan-archer/profil/spieler/177952,Scotland,90,Unique Sports ...
/afonso-figueiredo/profil/spieler/237000,Portugal,30,PromoSport
/everton-luiz/profil/spieler/75076,Brazil,0,Attacantti Sports ...
/trent-alexander-arnold/profil/spieler/314353,England,316,Raps Management
/dominique-badji/profil/spieler/354840,Senegal,0,No agent
/shkodran-mustafi/profil/spieler/88590,Germany,1431,Family & Football
/lazar-rosic/profil/spieler/198053,Serbia,0,No agent
/matheus-cunha/profil/spieler/517894,Brazil,0,No agent
/orji-okwonkwo/profil/spieler/401935,Nigeria,0,Wonder Sports
/gwion-edwards/profil/spieler/192766,Wales,0,Base Soccer Agency ...
/abdullah-durak/profil/spieler/82713,Turkey,161,CMF Sports
/ricardo-ryller/profil/spieler/349443,Brazil,0,BLB SPORTS
/elson-hooi/profil/spieler/229228,Curacao,0,LJ Sports & ...
/evgeni-chernov/profil/spieler/187024,Russia,0,FM Sports Agency
/warner-hahn/profil/spieler/111180,Netherlands,1078,Forza Sports Group
/alex-blanco/profil/spieler/328914,Spain,0,AC Talent
/julian-gressel/profil/spieler/229640,Germany,0,Stellar Football Ltd
/domenico-criscito/profil/spieler/44136,Italy,1717,PDP s.r.l.  ...
/alexander-milosevic/profil/spieler/171376,Sweden,490,MILOGO MENADZMENT
/jordan-lefort/profil/spieler/192492,France,0,No agent
/fernando-zampedri/profil/spieler/104006,Argentina,0,GISMAN-The ...
/deklan-wynne/profil/spieler/298228,New Zealand,1176,Base Soccer Agency ...
/jordan-henderson/profil/spieler/61651,England,3382,No agent
/kamil-zakirov/profil/spieler/494353,Russia,0,Hawk Football
/niko-giesselmann/profil/spieler/72792,Germany,0,SMG GmbH
/thomas-roberts/profil/spieler/513967,United States,0,WMG
/jan-zamburek/profil/spieler/487924,Czech Republic,0,No agent
/robin-bormuth/profil/spieler/283286,Germany,0,D+R Dahm Richter ...
/jordan-torunarigha/profil/spieler/227110,Germany,242,ROGON
/mile-jedinak/profil/spieler/28336,Australia,5641,Playmaker Football ...
/tyrone-mings/profil/spieler/253677,England,0,Key Sports ...
/john-mcginn/profil/spieler/193116,Scotland,799,No agent
/diogo-jota/profil/spieler/340950,Portugal,0,Gestifute
/omir-fernandez/profil/spieler/467271,United States,0,No agent
/gonzalo-escalante/profil/spieler/266795,Argentina,0,No agent
/nicolas-blandi/profil/spieler/153022,Argentina,0,BBC Management GmbH
/danny-bakker/profil/spieler/250440,Netherlands,250,Wasserman ...
/charles/profil/spieler/154059,Brazil,0,CONACTA INC
/leandro-fernandez/profil/spieler/131840,Argentina,0,No agent
/igor-akinfeev/profil/spieler/15570,Russia,9649,not clarified
/andre-shinyashiki/profil/spieler/636331,Brazil,0,Octagon
/jake-cooper/profil/spieler/243603,England,90,No agent
/neymar/profil/spieler/68290,Brazil,8022,Relatives
/pierre-emerick-aubameyang/profil/spieler/58864,Gabon,4028,Relatives
/serdar-dursun/profil/spieler/80059,Germany,0,NOACK SPORTS GmbH
/valon-behrami/profil/spieler/21905,Switzerland,5835,LIAN SPORTS
/cristian-herrera/profil/spieler/237617,Spain,0,Pedro Bravo - ...
/kalindi/profil/spieler/379377,Brazil,0,PromoSport
/lorenzo-tonelli/profil/spieler/111347,Italy,0,Football Now Limited
/enzo-zidane/profil/spieler/106825,France,0,No agent
/kevin-trapp/profil/spieler/45672,Germany,270,No agent
/serhou-guirassy/profil/spieler/270541,France,414,Relatives
/kerem-demirbay/profil/spieler/125858,Germany,91,arena11 sports group
/bulent-cevahir/profil/spieler/147518,Turkey,239,Golden Foot ...
/juan-aguilera/profil/spieler/75820,Spain,0,Bahía Internacional
/josete/profil/spieler/77037,Spain,0,JV SPORTS SL
/moreno-rutten/profil/spieler/187296,Netherlands,0,Soccer-Solutions
/jeff-attinella/profil/spieler/179323,United States,0,No agent
/ozan-kabak/profil/spieler/361260,Turkey,0,F-F SPORT
/laszlo-benes/profil/spieler/243188,Slovakia,1,Stars & Friends
/ishak-belfodil/profil/spieler/111039,Algeria,670,Relatives
/mauro-cerqueira/profil/spieler/352847,Portugal,0,KVD Player Agency
/mario-rui/profil/spieler/87884,Portugal,523,M.A.R.A.T. Football ...
/terence-kongolo/profil/spieler/152651,Netherlands,160,Wasserman ...
/pavel-yakovlev/profil/spieler/63170,Russia,0,SA-Football Agency
/nicola-sansone/profil/spieler/82048,Italy,49,TMP SOCCER srl
/marc-cucurella/profil/spieler/284857,Spain,415,EMG Mundial
/jan-ingwer-callsen-bracker/profil/spieler/3851,Germany,224,Robert Schneider
/clement-lenglet/profil/spieler/182904,France,0,firsteleven ISM
/jonathan-de-guzman/profil/spieler/31067,Netherlands,801,Juzzt Football
/dario-benedetto/profil/spieler/92693,Argentina,257,Christian Bragarnik
/marcelo-goiano/profil/spieler/248903,Brazil,0,PromoSport
/sergio-gil/profil/spieler/255994,Spain,0,Eleven Talent Group
/ramon-abila/profil/spieler/88049,Argentina,0,Relatives
/yohan-croizet/profil/spieler/195910,France,0,J&S International
/calogero-rizzuto/profil/spieler/93753,Germany,0,Sportagentur Lokurlu
/aleksandr-samedov/profil/spieler/15076,Russia,3495,No agent
/darron-gibson/profil/spieler/42413,Ireland,0,No agent
/serhii-rybalka/profil/spieler/81649,Ukraine,540,16 Football Agency
/martin-chrien/profil/spieler/252712,Slovakia,0,IFManagement
/jorge-pulido/profil/spieler/67546,Spain,224,no agent
/claudio-yacob/profil/spieler/45330,Argentina,104,InterLex Sport
/nicolas-aguirre/profil/spieler/88166,Argentina,0,no agent
/lautaro-gianetti/profil/spieler/225963,Argentina,90,Dodici
/bruno-ecuele-manga/profil/spieler/60990,Gabon,5250,Relatives
/oliver-mcburnie/profil/spieler/298477,Scotland,341,Stellar Football Ltd
/ferhat-kaplan/profil/spieler/93104,Turkey,19,Foot & Ball
/fallou-diagne/profil/spieler/82389,Senegal,207,arena11 sports group
/aissa-mandi/profil/spieler/80293,Algeria,3862,Soccertalents
/aaron-seydel/profil/spieler/187499,Germany,211,PRO Profil GmbH
/maximiliano-gomez/profil/spieler/396894,Uruguay,160,Stellar Football Ltd
/yuri-gazinskiy/profil/spieler/159957,Russia,1199,No agent
/nicolas-benezet/profil/spieler/164230,France,0,MARNEB INTERNATIONAL
/john-goossens/profil/spieler/35527,Netherlands,259,EFM International
/ruud-boffin/profil/spieler/31336,Belgium,0,11one
/tomas-hubocan/profil/spieler/63252,Slovakia,4939,Stars & Friends
/nick-kuipers/profil/spieler/159032,Netherlands,0,Eden Sports Group
/papiss-demba-cisse/profil/spieler/33952,Senegal,2327,No agent
/ben-amos/profil/spieler/73472,England,225,Omni-Sports
/nikola-maras/profil/spieler/258475,Serbia,180,Seven stars
/yann-aurel-bisseck/profil/spieler/441986,Germany,585,ROGON
/yeray-alvarez/profil/spieler/255488,Spain,0,No agent
/ivan-gomez/profil/spieler/459318,Argentina,0,GM Sports Management
/iker-casillas/profil/spieler/3979,Spain,13444,380amk
/maximilian-jansen/profil/spieler/149209,Germany,0,VIDA Sports GmbH
/dominik-baumgartner/profil/spieler/206906,Austria,0,GRASS IS GREEN
/niki-jackson/profil/spieler/544390,United States,0,No agent
/mathias-suarez/profil/spieler/294895,Uruguay,191,not clarified
/nikola-stojiljkovic/profil/spieler/113504,Serbia,147,No agent
/jordan-teze/profil/spieler/364245,Netherlands,90,No agent
/nikola-vukcevic/profil/spieler/151470,Montenegro,2718,Gestifute
/asier-illarramendi/profil/spieler/59344,Spain,224,Bahía Internacional
/claudio-marchisio/profil/spieler/44716,Italy,3976,Relatives
/iddrisu-baba/profil/spieler/442805,Ghana,0,JJ SPORT MANAGERS SL
/kristoffer-olsson/profil/spieler/193592,Sweden,547,NSKY
/ilzat-akhmetov/profil/spieler/334440,Russia,162,TBSportmarketing ...
/lucas-digne/profil/spieler/126664,France,1429,Beckster SPRL
/ravanelli/profil/spieler/390370,Brazil,0,Elenko Sports Ltda.
/lionel-messi/profil/spieler/28003,Argentina,10583,Relatives
/raul-albiol/profil/spieler/15452,Spain,4232,Manuel García ...
/rodrigo-brana/profil/spieler/56001,Argentina,481,No agent
/josh-sargent/profil/spieler/393325,United States,236,WMG
/gonzalo-castellani/profil/spieler/87840,Argentina,0,Monte Areo Sports
/dominik-kohr/profil/spieler/118847,Germany,75,SportsTotal
/timur-zhamaletdinov/profil/spieler/315557,Russia,0,FM Sports Agency
/pawel-jaroszynski/profil/spieler/287600,Poland,0,Sport Events s.r.l
/rani-khedira/profil/spieler/124410,Germany,0,NGM SPORTS
/lisandro-martinez/profil/spieler/480762,Argentina,45,No agent
/ahmed-ildiz/profil/spieler/226169,Turkey,226,Sports United GmbH
/erick-cabaco/profil/spieler/302991,Uruguay,0,InterStarDeporte
/salih-dursun/profil/spieler/176961,Turkey,0,SEG
/rouwen-hennings/profil/spieler/16311,Germany,1211,T21plus
/javier-manquillo/profil/spieler/162029,Spain,0,Stellar Football Ltd
/vincent-manceau/profil/spieler/83132,France,0,GROUPE USM
/adis-jahovic/profil/spieler/98536,North Macedonia,740,Nianelli Sport
/tom-carroll/profil/spieler/121279,England,1295,No agent
/jonathan-biabiany/profil/spieler/45567,France,0,Branchini Associati ...
/nahuel-molina/profil/spieler/424042,Argentina,447,No agent
/jonas-martin/profil/spieler/127142,France,0,No agent
/marlon-ritter/profil/spieler/151636,Germany,0,KL Sportsbase
/ayoub-el-kaabi/profil/spieler/521127,Morocco,425,No agent
/adam-smith/profil/spieler/61841,England,794,Stellar Football Ltd
/chris-lowe/profil/spieler/55125,Germany,0,ISMG International
/sem-steijn/profil/spieler/593519,Netherlands,0,Agent is known - player under 18
/alex-telles/profil/spieler/255755,Brazil,90,Relatives
/jorrit-hendrix/profil/spieler/205004,Netherlands,25,SEG
/marco-asensio/profil/spieler/296622,Spain,1226,Horacio Gaggioli
/timo-baumgartl/profil/spieler/187491,Germany,1133,Kögl & Partner GmbH
/javi-fuego/profil/spieler/56134,Spain,0,Eugenio Botas ...
/joao-teixeira/profil/spieler/182710,Portugal,11,Gestifute
/facundo-piriz/profil/spieler/148607,Uruguay,0,Oscar Bentancourt
/younes-namli/profil/spieler/227039,Denmark,0,Forza Sports Group
/arturo-calabresi/profil/spieler/240897,Italy,255,Samii ...
/niklas-sule/profil/spieler/166601,Germany,1253,Karlheinz Förster
/kyle-bartley/profil/spieler/67421,England,0,Stellar Football Ltd
/ryan-manning/profil/spieler/262300,Ireland,0,Red6 Sports ...
/omar-browne/profil/spieler/189523,Panama,169,No agent
/sergey-petrov/profil/spieler/102581,Russia,169,Pavel Andreev
/ezequiel-unsain/profil/spieler/337600,Argentina,0,No agent
/pele/profil/spieler/99189,Guinea-Bissau,446,Ulisses Santos - ...
/fabio-quagliarella/profil/spieler/22328,Italy,1148,AGB Sport Management
/mubarak-wakaso/profil/spieler/45639,Ghana,3196,not clarified
/lionn/profil/spieler/75116,Brazil,0,no agent
/gaston-bojanich/profil/spieler/357337,Argentina,0,No agent
/rodrigo-de-paul/profil/spieler/255901,Argentina,196,not clarified
/bruno-martins-indi/profil/spieler/112052,Netherlands,2698,Juzzt Football
/pierrick-capelle/profil/spieler/214532,France,0,No agent
/jonathan-osorio/profil/spieler/260807,Canada,1386,Beswicks Sports Ltd
/giorgi-papunashvili/profil/spieler/214259,Georgia,401,Levan Zukhbaia
/lukas-gugganig/profil/spieler/164142,Austria,0,ROGON
/drew-moor/profil/spieler/39503,United States,450,WMG
/julian-brandt/profil/spieler/187492,Germany,874,Relatives
/denis-thomalla/profil/spieler/94030,Germany,0,Haspel ...
/sergio-ramos/profil/spieler/25557,Spain,12686,Relatives
/giorgi-aburjania/profil/spieler/186848,Georgia,629,Promoesport
/nathan-byrne/profil/spieler/121276,England,0,World in Motion
/faycal-fajr/profil/spieler/174344,Morocco,1753,Ben Kouider Group
/richonell-margaret/profil/spieler/465326,Netherlands,0,Stellar Football Ltd
/guilherme-oliveira/profil/spieler/257369,Portugal,0,IDOLOÁSIS
/artem-rebrov/profil/spieler/15680,Russia,44,SA-Football Agency
/yohan-benalouane/profil/spieler/50477,Tunisia,241,no agent
/milton-alvarez/profil/spieler/526527,Argentina,0,No agent
/johan-blomberg/profil/spieler/107539,Sweden,0,Samii ...
/diego-valoyes/profil/spieler/413983,Colombia,0,Alinea
/milan-lukac/profil/spieler/47024,Serbia,1,Dynamic Agency
/sven-michel/profil/spieler/186988,Germany,0,Karl M. Herzog ...
/jannik-dehm/profil/spieler/211671,Germany,165,DC International ...
/james-milner/profil/spieler/3333,England,3469,Samii ...
/miguel-veloso/profil/spieler/43848,Portugal,3647,Gestifute
/cristian-ansaldi/profil/spieler/55854,Argentina,359,M.S.C. Management
/fabian-henriquez/profil/spieler/400611,Argentina,0,No agent
/ruben-duarte/profil/spieler/177046,Spain,703,Promoesport
/nildo-petrolina/profil/spieler/158427,Brazil,0,International Foot
/emiliano-velazquez/profil/spieler/189458,Uruguay,90,JCRsport
/chris-basham/profil/spieler/52495,England,0,Omni-Sports
/maciej-wilusz/profil/spieler/42109,Poland,215,INNfootball
/gerard-moreno/profil/spieler/177467,Spain,0,YOU FIRST SPORTS
/ciro-rius/profil/spieler/101875,Argentina,0,No agent
/nikolay-markov/profil/spieler/89088,Russia,0,No agent
/zelimkhan-bakaev/profil/spieler/279242,Russia,743,no agent
/maxime-le-marchand/profil/spieler/60558,France,0,S-C&M
/john-guidetti/profil/spieler/98596,Sweden,1125,HCM Sports ...
/antonis-aidonis/profil/spieler/405674,Germany,175,Agent is known - player under 18
/assil-jaziri/profil/spieler/633398,Tunisia,0,Sport Profile
/guilherme/profil/spieler/55369,Russia,448,no agent
/alfredo-morales/profil/spieler/58500,United States,543,ROGON
/claudio-falcao/profil/spieler/437566,Brazil,0,Footinvest ...
/accioly/profil/spieler/56054,Brazil,0,No agent
/carlos-soler/profil/spieler/372246,Spain,0,Promoesport
/dani-schahin/profil/spieler/58437,Germany,0,EMG Mundial
/miguel-linares/profil/spieler/95504,Spain,0,No agent
/danil-lipovoy/profil/spieler/462988,Russia,717,No agent
/shawn-parker/profil/spieler/89659,Germany,63,100and10 ...
/alvaro-vadillo/profil/spieler/162074,Spain,0,YOU FIRST SPORTS
/stefan-johansen/profil/spieler/62008,Norway,3731,No agent
/iker-muniain/profil/spieler/54235,Spain,49,Jesus Medina Martin
/daniel-heuer-fernandes/profil/spieler/84993,Portugal,0,arena11 sports group
/jason-puncheon/profil/spieler/47995,England,0,Relatives
/cian-harries/profil/spieler/319300,Wales,0,No agent
/oliver-skipp/profil/spieler/406638,England,190,ARETÉ
/kylian-mbappe/profil/spieler/342229,France,2080,Relatives
/edimilson-fernandes/profil/spieler/247555,Switzerland,287,IFM
/kortney-hause/profil/spieler/233124,England,758,Coda Independent ...
/minhoca/profil/spieler/194177,Portugal,0,FGA
/gersom-klok/profil/spieler/56325,Netherlands,0,No agent
/georgios-tzavellas/profil/spieler/42942,Greece,2158,Relatives
/david-costas/profil/spieler/276111,Spain,65,YOU FIRST SPORTS
/marcus-epps/profil/spieler/482646,United States,0,M&D Sport Managment
/odil-akhmedov/profil/spieler/63606,Uzbekistan,6605,prosm
/javier-gandolfi/profil/spieler/26242,Argentina,0,No agent
/daniel-salloi/profil/spieler/321946,Hungary,0,Stars & Friends
/chey-dunkley/profil/spieler/217094,Jamaica,0,No agent
/martin-hinteregger/profil/spieler/85789,Austria,3292,World in Motion
/erik-holt/profil/spieler/510344,United States,0,PRO FC
/tim-knipping/profil/spieler/185520,Germany,0,NOACK SPORTS GmbH
/ryad-boudebouz/profil/spieler/77826,Algeria,1237,Amc sport paris
/marek-hamsik/profil/spieler/38593,Slovakia,8790,CSM Agency
/luquinhas/profil/spieler/402825,Brazil,0,EUROFOOT BV
/branislav-ivanovic/profil/spieler/36827,Serbia,8682,Star Management ...
/florian-kruger/profil/spieler/317740,Germany,44,ROGON
/cameron-carter-vickers/profil/spieler/341049,United States,553,Sports Empire ...
/lewis-walker/profil/spieler/430801,England,0,No agent
/rui-patricio/profil/spieler/45026,Portugal,7179,Gestifute
/magomed-elmurzaev/profil/spieler/450282,Russia,0,No agent
/ivan-arboleda/profil/spieler/260740,Colombia,90,No agent
/alvaro-raton/profil/spieler/248551,Spain,0,Proneo Sports S.L.
/wesley-lautoa/profil/spieler/154199,France,0,No agent
/diogo-goncalves/profil/spieler/258015,Portugal,0,Gestifute
/tomas-rincon/profil/spieler/75942,Venezuela,7844,Go Pro Sport ...
/samuel-chukwueze/profil/spieler/401922,Nigeria,45,10Management
/simone-iacoponi/profil/spieler/59699,Italy,0,Football Company Srl
/oliver-sorg/profil/spieler/55114,Germany,82,ISMG International
/marcos-acuna/profil/spieler/60410,Argentina,908,MVP Group
/xadas/profil/spieler/345345,Portugal,313,Relatives
/nicola-dalmonte/profil/spieler/301237,Italy,259,P&P Sport ...
/lennart-thy/profil/spieler/23553,Germany,0,EMG Mundial
/juan-andrada/profil/spieler/457212,Argentina,0,No agent
/jan-moravek/profil/spieler/63022,Czech Republic,72,MSG-Agency
/nicolas-domingo/profil/spieler/39150,Argentina,0,Sivori & Asociados ...
/kevin-kampl/profil/spieler/53418,Slovenia,2244,MR Sport Management ...
/kofi-opare/profil/spieler/256357,United States,0,no agent
/mitchell-dijks/profil/spieler/187245,Netherlands,0,ESA Soccer
/gotoku-sakai/profil/spieler/103310,Japan,2958,Sven Jäger & Guido ...
/vlad-chiriches/profil/spieler/123261,Romania,4678,Pietro Chiodi ...
/artur-nigmatullin/profil/spieler/70074,Russia,0,ESA
/romain-thomas/profil/spieler/57467,France,0,Sport Profile
/derrick-luckassen/profil/spieler/241457,Netherlands,0,Mino Raiola
/oscar-trejo/profil/spieler/30321,Argentina,0,Eleven Talent Group
/dominik-reimann/profil/spieler/238722,Germany,180,Coaches & More GmbH
/moataz-zemzemi/profil/spieler/422893,Tunisia,0,Relatives
/nils-roseler/profil/spieler/47740,Germany,0,Bigpoint
/tomer-hemed/profil/spieler/112668,Israel,2071,Stellar Football Ltd
/olivier-boscagli/profil/spieler/318508,France,428,No agent
/tristan-dekker/profil/spieler/315124,Netherlands,44,Juzzt Football
/jan-kral/profil/spieler/358132,Czech Republic,0,Harry Schiestl
/jovane-cabral/profil/spieler/448466,Cape Verde,5,Invictus Team
/alex-ferrari/profil/spieler/197491,Italy,0,Francesco Romano
/marwin-reuvers/profil/spieler/470910,Netherlands,0,Supervision ...
/ayo-akinola/profil/spieler/370979,United States,738,No agent
/alessandro-murgia/profil/spieler/289061,Italy,724,Alessandro Lucci - ...
/daniel-didavi/profil/spieler/57995,Germany,200,Karlheinz Förster
/andrey-lunev/profil/spieler/112541,Russia,630,No agent
/ilkay-gundogan/profil/spieler/53622,Germany,1797,Family & Football
/dani-parejo/profil/spieler/59561,Spain,85,AC Talent
/sandro-wagner/profil/spieler/39743,Germany,444,Rummenigge Sport ...
/nikola-vlasic/profil/spieler/293200,Croatia,215,StarFactory
/svante-ingelsson/profil/spieler/321079,Sweden,0,Global Soccer ...
/yannick-stark/profil/spieler/49737,Germany,0,Karl M. Herzog ...
/pablo-mari/profil/spieler/210178,Spain,0,AC Talent
/rui-silva/profil/spieler/234811,Portugal,0,Soccer ProMaster
/gedion-zelalem/profil/spieler/228370,United States,107,Key Sports ...
/thijmen-goppel/profil/spieler/342240,Netherlands,0,Juzzt Football
/nolan-mbemba/profil/spieler/276768,France,0,No agent
/frank-acheampong/profil/spieler/157160,Ghana,1330,LionShare
/sebastian-palacios/profil/spieler/262861,Argentina,0,Monte Areo Sports
/tono/profil/spieler/125931,Spain,0,Promoesport
/boubacar-kamara/profil/spieler/394327,France,180,Samii ...
/felix-eboa-eboa/profil/spieler/296359,Cameroon,44,Relatives
/molla-wague/profil/spieler/129893,Mali,2380,Base Soccer Agency ...
/eric-dier/profil/spieler/175722,England,2667,Sbsfoot
/tate-schmitt/profil/spieler/637658,United States,0,Octagon
/robert-leipertz/profil/spieler/119120,Germany,0,SEG
/stiven-mendoza/profil/spieler/131101,Colombia,0,ISMA
/arturo-mina/profil/spieler/263628,Ecuador,1488,Bucket Group
/andre-claro/profil/spieler/86804,Portugal,0,Super Stadium
/lucas-tousart/profil/spieler/353948,France,1292,Sigma Foot
/josue/profil/spieler/72772,Portugal,126,Proeleven Gestão ...
/alejandro-pozuelo/profil/spieler/188853,Spain,0,Promoesport
/sergio-floccari/profil/spieler/30638,Italy,0,Vigo Global Sport ...
/ionut-radu/profil/spieler/303657,Romania,0,Oscar Damiani
/abdou-traore/profil/spieler/42941,Burkina Faso,2338,Foot & Ball
/marc-andre-ter-stegen/profil/spieler/74857,Germany,1719,Coaches & More GmbH
/damian-batallini/profil/spieler/421998,Argentina,0,No agent
/alireza-jahanbakhsh/profil/spieler/213268,Iran,2428,AFFG/Wasserman
/ademola-lookman/profil/spieler/406040,England,631,Elite Project Group ...
/rajko-rotman/profil/spieler/100303,Slovenia,895,Rabona Sports
/michael-murillo/profil/spieler/354482,Panama,2473,Futbol Consultants ...
/platiny/profil/spieler/248901,Brazil,0,PromoSport
/kekuta-manneh/profil/spieler/253053,United States,0,WMG
/said-benrahma/profil/spieler/290532,Algeria,96,W.Egal O.S.F.M.
/daryl-murphy/profil/spieler/31312,Ireland,0,No agent
/anwar-el-ghazi/profil/spieler/183720,Netherlands,159,Gestifute
/mickey-van-der-hart/profil/spieler/207048,,0,No agent
/jordan-morris/profil/spieler/337807,United States,1068,James Grant Sports ...
/clinton-njie/profil/spieler/241119,Cameroon,1604,not clarified
/santi-comesana/profil/spieler/380598,Spain,0,F.J.VILLAVERDE
/onur-ayik/profil/spieler/52006,Turkey,0,Relatives
/rodrigo-battaglia/profil/spieler/89297,Argentina,180,not clarified
/ih-yeong-park/profil/spieler/307397,"Korea, South",0,Sports United GmbH
/welinton/profil/spieler/95152,Brazil,0,Marcio Bittencourt ...
/antonio-mirante/profil/spieler/22141,Italy,0,GG11 s.r.l.
/dominic-samuel/profil/spieler/203784,England,120,Base Soccer Agency ...
/dogukan-sinik/profil/spieler/370833,Turkey,122,Life Football
/mikhail-ignatov/profil/spieler/419672,,0,No agent
/orel-mangala/profil/spieler/289592,Belgium,0,M-Soccermanagement
/nils-butzen/profil/spieler/151105,Germany,0,Stars & Friends
/steffen-schafer/profil/spieler/119291,Germany,0,No agent
/luca-sangalli/profil/spieler/289286,Spain,0,No agent
/tommy-elphick/profil/spieler/37152,England,0,Volenti
/salvatore-sirigu/profil/spieler/25508,Italy,1552,Carlo Pallavicino
/ander-capa/profil/spieler/197545,Spain,0,No agent
/pablo-valcarce/profil/spieler/365313,Spain,0,Sports and ...
/georgi-zotov/profil/spieler/113235,Russia,0,Relatives
/christian-fernandez/profil/spieler/48294,Spain,0,Football Promotions ...
/djordje-mihailovic/profil/spieler/484756,United States,125,No agent
/juan-foyth/profil/spieler/480763,Argentina,180,Primotempo
/eder/profil/spieler/37418,Italy,1529,TMP SOCCER srl
/diogo-leite/profil/spieler/357156,Portugal,373,Onsoccer
/kyle-vassell/profil/spieler/293002,Northern Ireland,32,Elite Management ...
/laurent-ciman/profil/spieler/22338,Belgium,1493,no agent
/kik-pierie/profil/spieler/361207,Netherlands,787,Soccer Vision BV
/richard-magyar/profil/spieler/148727,Sweden,0,Global Soccer ...
/arthur/profil/spieler/362842,Brazil,479,No agent
/vincent-laurini/profil/spieler/94936,France,0,M.A.R.A.T. Football ...
/danilo-silva/profil/spieler/61952,Brazil,0,DBSports
/osvaldo-alonso/profil/spieler/62810,Cuba,1261,SR All Stars
/tobias-mohr/profil/spieler/153661,Germany,0,KL Sportsbase
/hee-chan-hwang/profil/spieler/292246,"Korea, South",0,Sports United GmbH
/lautaro-guzman/profil/spieler/626916,Argentina,0,No agent
/martin-skrtel/profil/spieler/24180,Slovakia,8383,Stars & Friends
/julian-pollersbeck/profil/spieler/228975,Germany,615,Rummenigge Sport ...
/deni-milosevic/profil/spieler/168163,Bosnia-Herzegovina,133,aidentity
/ze-luis/profil/spieler/134602,Cape Verde,846,FOOT EXPANSION
/mathias-normann/profil/spieler/257805,Norway,0,BHM Sports Agency
/timo-werner/profil/spieler/170527,Germany,1728,Karlheinz Förster
/ismael-quilez/profil/spieler/91360,Argentina,69,no agent
/beram-kayal/profil/spieler/44741,Israel,2595,Stellar Football Ltd
/valter-birsa/profil/spieler/26105,Slovenia,5528,P&P Sport ...
/alex-muyl/profil/spieler/413690,United States,0,No agent
/romain-genevois/profil/spieler/57525,Haiti,824,PRO PLAYERS ASSOCIES
/mohamed-elneny/profil/spieler/160438,Egypt,5626,Base Soccer Agency ...
/tom-davies/profil/spieler/314210,England,783,No agent
/sam-vines/profil/spieler/535282,United States,0,Octagon
/albert-rusnak/profil/spieler/43228,Slovakia,1073,Benchmark Sports ...
/enrique-borja/profil/spieler/417326,Paraguay,0,No agent
/marcus-thuram/profil/spieler/318528,France,506,No agent
/robert-andrich/profil/spieler/159088,Germany,27,teamplayer ...
/zac-macmath/profil/spieler/156300,United States,270,WMG
/sven-braken/profil/spieler/185400,Netherlands,0,Soccer-Solutions
/okechukwu-azubuike/profil/spieler/386126,Nigeria,26,not clarified
/michael-brouwer/profil/spieler/231650,Netherlands,0,No agent
/egor-baburin/profil/spieler/146918,Russia,450,prosm
/sadio-mane/profil/spieler/200512,Senegal,4520,arena11 sports group
/kristofer-kristinsson/profil/spieler/400174,Iceland,0,Total Football
/evens-joseph/profil/spieler/593320,France,0,MDC Advisors
/lukas-kubler/profil/spieler/93604,Germany,0,Coaches & More GmbH
/marvin-plattenhardt/profil/spieler/89592,Germany,476,Briem Soccer ...
/emerson-hyndman/profil/spieler/223047,United States,67,Stellar Football Ltd
/darwin-quintero/profil/spieler/55666,Colombia,479,EURODATA SPORT
