link,search,results
/max-clark/profil/spieler/183291,Max+Clark+Vitesse,1290000
/sergio-postigo/profil/spieler/158791,Sergio+Postigo+Levante,173000
/stanislav-iljutcenko/profil/spieler/191292,Stanislav+Iljutcenko+Duisburg,67900
/ivan-marcone/profil/spieler/90451,Iván+Marcone+Boca+Juniors,183000
/florent-mollet/profil/spieler/222859,Florent+Mollet+Montpellier,190000
/juanpe/profil/spieler/115333,Juanpe+Girona,196000
/alban-lafont/profil/spieler/357117,Alban+Lafont+Fiorentina,112000
/bruno-viana/profil/spieler/411838,Bruno+Viana+Braga,7860000
/emil-audero/profil/spieler/256339,Emil+Audero+Sampdoria,119000
/christian-gentner/profil/spieler/19112,Christian+Gentner+VfB+Stuttgart,245000
/jordan-archer/profil/spieler/177952,Jordan+Archer+Millwall,169000
/afonso-figueiredo/profil/spieler/237000,Afonso+Figueiredo+Rio+Ave,300000
/everton-luiz/profil/spieler/75076,Everton+Luiz+Real+Salt+Lake,180000
/trent-alexander-arnold/profil/spieler/314353,Trent+Alexander-Arnold+Liverpool,5430000
/dominique-badji/profil/spieler/354840,Dominique+Badji+FC+Dallas,46400
/shkodran-mustafi/profil/spieler/88590,Shkodran+Mustafi+Arsenal,1640000
/lazar-rosic/profil/spieler/198053,Lazar+Rosic+Nacional,27500
/matheus-cunha/profil/spieler/517894,Matheus+Cunha+RasenBallsport+Leipzig,206000
/orji-okwonkwo/profil/spieler/401935,Orji+Okwonkwo+Montreal+Impact,71100
/gwion-edwards/profil/spieler/192766,Gwion+Edwards+Ipswich,34600
/abdullah-durak/profil/spieler/82713,Abdullah+Durak+Rizespor,123000
/ricardo-ryller/profil/spieler/349443,Ricardo+Ryller+Braga,29200
/elson-hooi/profil/spieler/229228,Elson+Hooi+ADO+Den+Haag,45500
/evgeni-chernov/profil/spieler/187024,Evgeni+Chernov+FC+Rostov,31200
/warner-hahn/profil/spieler/111180,Warner+Hahn+SC+Heerenveen,94500
/alex-blanco/profil/spieler/328914,Álex+Blanco+Deportivo+Alaves,789000
/julian-gressel/profil/spieler/229640,Julian+Gressel+Atlanta+United,110000
/domenico-criscito/profil/spieler/44136,Domenico+Criscito+Genoa,126000
/alexander-milosevic/profil/spieler/171376,Alexander+Milosevic+Nottingham+Forest,91200
/jordan-lefort/profil/spieler/192492,Jordan+Lefort+Amiens,78000
/fernando-zampedri/profil/spieler/104006,Fernando+Zampedri+Rosario+Central,113000
/deklan-wynne/profil/spieler/298228,Deklan+Wynne+Colorado+Rapids,39100
/jordan-henderson/profil/spieler/61651,Jordan+Henderson+Liverpool,9840000
/kamil-zakirov/profil/spieler/494353,Kamil+Zakirov+Anzhi+Makhachkala,30200
/niko-giesselmann/profil/spieler/72792,Niko+Gießelmann+Fortuna+Duesseldorf,80000
/thomas-roberts/profil/spieler/513967,Thomas+Roberts+FC+Dallas,4890000
/jan-zamburek/profil/spieler/487924,Jan+Zamburek+Brentford,4660
/robin-bormuth/profil/spieler/283286,Robin+Bormuth+Fortuna+Duesseldorf,53100
/jordan-torunarigha/profil/spieler/227110,Jordan+Torunarigha+Hertha+Berlin,133000
/mile-jedinak/profil/spieler/28336,Mile+Jedinak+Aston+Villa,152000
/tyrone-mings/profil/spieler/253677,Tyrone+Mings+Aston+Villa,149000
/john-mcginn/profil/spieler/193116,John+McGinn+Aston+Villa,186000
/diogo-jota/profil/spieler/340950,Diogo+Jota+Wolverhampton+Wanderers,269000
/omir-fernandez/profil/spieler/467271,Omir+Fernandez+New+York+Red+Bulls,40400
/gonzalo-escalante/profil/spieler/266795,Gonzalo+Escalante+Eibar,189000
/nicolas-blandi/profil/spieler/153022,Nicolás+Blandi+San+Lorenzo,273000
/danny-bakker/profil/spieler/250440,Danny+Bakker+ADO+Den+Haag,208000
/charles/profil/spieler/154059,Charles+Eibar,1800000
/leandro-fernandez/profil/spieler/131840,Leandro+Fernández+Velez+Sarsfield,469000
/igor-akinfeev/profil/spieler/15570,Igor+Akinfeev+CSKA+Moscow,158000
/andre-shinyashiki/profil/spieler/636331,Andre+Shinyashiki+Colorado+Rapids,18100
/jake-cooper/profil/spieler/243603,Jake+Cooper+Millwall,128000
/neymar/profil/spieler/68290,Neymar+Paris+Saint-Germain,25200000
/pierre-emerick-aubameyang/profil/spieler/58864,Pierre-Emerick+Aubameyang+Arsenal,10700000
/serdar-dursun/profil/spieler/80059,Serdar+Dursun+Darmstadt,69800
/valon-behrami/profil/spieler/21905,Valon+Behrami+Udinese,150000
/cristian-herrera/profil/spieler/237617,Cristian+Herrera+Lugo,5540000
/kalindi/profil/spieler/379377,Kalindi+Nacional,56800
/lorenzo-tonelli/profil/spieler/111347,Lorenzo+Tonelli+Sampdoria,160000
/enzo-zidane/profil/spieler/106825,Enzo+Zidane+Rayo+Majadahonda,88100
/kevin-trapp/profil/spieler/45672,Kevin+Trapp+Eintracht+Frankfurt,377000
/serhou-guirassy/profil/spieler/270541,Serhou+Guirassy+Amiens,20900
/kerem-demirbay/profil/spieler/125858,Kerem+Demirbay+Hoffenheim,383000
/bulent-cevahir/profil/spieler/147518,Bulent+Cevahir+Yeni+Malatyaspor,36500
/juan-aguilera/profil/spieler/75820,Juan+Aguilera+SD+Huesca,117000
/josete/profil/spieler/77037,Josete+Lugo,54500
/moreno-rutten/profil/spieler/187296,Moreno+Rutten+VVV-Venlo,40800
/jeff-attinella/profil/spieler/179323,Jeff+Attinella+Portland+Timbers,39700
/ozan-kabak/profil/spieler/361260,Ozan+Kabak+VfB+Stuttgart,1130000
/laszlo-benes/profil/spieler/243188,László+Bénes+Holstein+Kiel,73500
/ishak-belfodil/profil/spieler/111039,Ishak+Belfodil+Hoffenheim,242000
/mauro-cerqueira/profil/spieler/352847,Mauro+Cerqueira+Nacional,1410000
/mario-rui/profil/spieler/87884,Mário+Rui+Napoli,8880000
/terence-kongolo/profil/spieler/152651,Terence+Kongolo+Huddersfield,136000
/pavel-yakovlev/profil/spieler/63170,Pavel+Yakovlev+Krylya+Sovetov+Samara,27300
/nicola-sansone/profil/spieler/82048,Nicola+Sansone+Bologna,442000
/marc-cucurella/profil/spieler/284857,Marc+Cucurella+Eibar,116000
/jan-ingwer-callsen-bracker/profil/spieler/3851,Jan-Ingwer+Callsen-Bracker+Augsburg,59200
/clement-lenglet/profil/spieler/182904,Clément+Lenglet+Barcelona,784000
/jonathan-de-guzman/profil/spieler/31067,Jonathan+de+Guzmán+Eintracht+Frankfurt,240000
/dario-benedetto/profil/spieler/92693,Darío+Benedetto+Boca+Juniors,679000
/marcelo-goiano/profil/spieler/248903,Marcelo+Goiano+Braga,2170000
/sergio-gil/profil/spieler/255994,Sergio+Gil+Lugo,5450000
/ramon-abila/profil/spieler/88049,Ramón+Ábila+Boca+Juniors,163000
/yohan-croizet/profil/spieler/195910,Yohan+Croizet+Sporting+Kansas+City,29300
/calogero-rizzuto/profil/spieler/93753,Calogero+Rizzuto+Erzgebirge+Aue,56000
/aleksandr-samedov/profil/spieler/15076,Aleksandr+Samedov+Krylya+Sovetov+Samara,27100
/darron-gibson/profil/spieler/42413,Darron+Gibson+Wigan,64000
/serhii-rybalka/profil/spieler/81649,Serhiy+Rybalka+Sivasspor,36300
/martin-chrien/profil/spieler/252712,Martin+Chrien+Santa+Clara,20300
/jorge-pulido/profil/spieler/67546,Jorge+Pulido+SD+Huesca,126000
/claudio-yacob/profil/spieler/45330,Claudio+Yacob+Nottingham+Forest,0
/nicolas-aguirre/profil/spieler/88166,Nicolás+Aguirre+Granada,3380000
/lautaro-gianetti/profil/spieler/225963,Lautaro+Gianetti+Velez+Sarsfield,34300
/bruno-ecuele-manga/profil/spieler/60990,Bruno+Ecuele+Manga+Cardiff,94600
/oliver-mcburnie/profil/spieler/298477,Oliver+McBurnie+Swansea,74000
/ferhat-kaplan/profil/spieler/93104,Ferhat+Kaplan+Antalyaspor,103000
/fallou-diagne/profil/spieler/82389,Fallou+Diagne+Konyaspor,56500
/aissa-mandi/profil/spieler/80293,Aissa+Mandi+Real+Betis,256000
/aaron-seydel/profil/spieler/187499,Aaron+Seydel+Holstein+Kiel,33900
/maximiliano-gomez/profil/spieler/396894,Maxi+Gómez+Celta+Vigo,655000
/yuri-gazinskiy/profil/spieler/159957,Yuri+Gazinskiy+FC+Krasnodar,39200
/nicolas-benezet/profil/spieler/164230,Nicolas+Benezet+Guingamp,131000
/john-goossens/profil/spieler/35527,John+Goossens+ADO+Den+Haag,120000
/ruud-boffin/profil/spieler/31336,Ruud+Boffin+Antalyaspor,40500
/tomas-hubocan/profil/spieler/63252,Tomas+Hubocan+Marseille,60500
/nick-kuipers/profil/spieler/159032,Nick+Kuipers+FC+Emmen,124000
/papiss-demba-cisse/profil/spieler/33952,Papiss+Demba+Cissé+Alanyaspor,45800
/ben-amos/profil/spieler/73472,Ben+Amos+Millwall,74000
/nikola-maras/profil/spieler/258475,Nikola+Maras+Chaves,46600
/yann-aurel-bisseck/profil/spieler/441986,Yann+Bisseck+Holstein+Kiel,17400
/yeray-alvarez/profil/spieler/255488,Yeray+Álvarez+Athletic+Bilbao,223000
/ivan-gomez/profil/spieler/459318,Iván+Gómez+Estudiantes,8710000
/iker-casillas/profil/spieler/3979,Iker+Casillas+FC+Porto,2570000
/maximilian-jansen/profil/spieler/149209,Maximilian+Jansen+Sandhausen,27700
/dominik-baumgartner/profil/spieler/206906,Dominik+Baumgartner+Bochum,70400
/niki-jackson/profil/spieler/544390,Niki+Jackson+Colorado+Rapids,280000
/mathias-suarez/profil/spieler/294895,Mathías+Suárez+Montpellier,173000
/nikola-stojiljkovic/profil/spieler/113504,Nikola+Stojiljkovic+Mallorca,21800
/jordan-teze/profil/spieler/364245,Jordan+Teze+PSV+Eindhoven,44600
/nikola-vukcevic/profil/spieler/151470,Nikola+Vukcevic+Levante,93100
/asier-illarramendi/profil/spieler/59344,Asier+Illarramendi+Real+Sociedad,271000
/claudio-marchisio/profil/spieler/44716,Claudio+Marchisio+Zenit+St.+Petersburg,57600
/iddrisu-baba/profil/spieler/442805,Idrissu+Baba+Mallorca,16500
/kristoffer-olsson/profil/spieler/193592,Kristoffer+Olsson+FC+Krasnodar,33900
/ilzat-akhmetov/profil/spieler/334440,Ilzat+Akhmetov+CSKA+Moscow,26300
/lucas-digne/profil/spieler/126664,Lucas+Digne+Everton,686000
/ravanelli/profil/spieler/390370,Ravanelli+FK+Akhmat,14400
/lionel-messi/profil/spieler/28003,Lionel+Messi+Barcelona,76800000
/raul-albiol/profil/spieler/15452,Raúl+Albiol+Napoli,341000
/rodrigo-brana/profil/spieler/56001,Rodrigo+Braña+Estudiantes,170000
/josh-sargent/profil/spieler/393325,Joshua+Sargent+Werder+Bremen,142000
/gonzalo-castellani/profil/spieler/87840,Gonzalo+Castellani+San+Lorenzo,204000
/dominik-kohr/profil/spieler/118847,Dominik+Kohr+Bayer+Leverkusen,141000
/timur-zhamaletdinov/profil/spieler/315557,Timur+Zhamaletdinov+CSKA+Moscow,19000
/pawel-jaroszynski/profil/spieler/287600,Pawel+Jaroszynski+Chievo,51300
/rani-khedira/profil/spieler/124410,Rani+Khedira+Augsburg,106000
/lisandro-martinez/profil/spieler/480762,Lisandro+Martínez+Defensa+y+Justicia,412000
/ahmed-ildiz/profil/spieler/226169,Ahmed+Ildiz+Yeni+Malatyaspor,57300
/erick-cabaco/profil/spieler/302991,Erick+Cabaco+Levante,120000
/salih-dursun/profil/spieler/176961,Salih+Dursun+Antalyaspor,177000
/rouwen-hennings/profil/spieler/16311,Rouwen+Hennings+Fortuna+Duesseldorf,107000
/javier-manquillo/profil/spieler/162029,Javier+Manquillo+Newcastle+United,160000
/vincent-manceau/profil/spieler/83132,Vincent+Manceau+Angers,143000
/adis-jahovic/profil/spieler/98536,Adis+Jahovic+Konyaspor,113000
/tom-carroll/profil/spieler/121279,Tom+Carroll+Swansea,770000
/jonathan-biabiany/profil/spieler/45567,Jonathan+Biabiany+Parma+Calcio+1913,47800
/nahuel-molina/profil/spieler/424042,Nahuel+Molina+Rosario+Central,417000
/jonas-martin/profil/spieler/127142,Jonas+Martin+Strasbourg,1550000
/marlon-ritter/profil/spieler/151636,Marlon+Ritter+Paderborn,78100
/ayoub-el-kaabi/profil/spieler/521127,Ayoub+El+Kaabi+Hebei+CFFC,26700
/adam-smith/profil/spieler/61841,Adam+Smith+Bournemouth,2840000
/chris-lowe/profil/spieler/55125,Chris+Löwe+Huddersfield,75400
/sem-steijn/profil/spieler/593519,Sem+Steijn+VVV-Venlo,27000
/alex-telles/profil/spieler/255755,Alex+Telles+FC+Porto,1240000
/jorrit-hendrix/profil/spieler/205004,Jorrit+Hendrix+PSV+Eindhoven,102000
/marco-asensio/profil/spieler/296622,Marco+Asensio+Real+Madrid,0
/timo-baumgartl/profil/spieler/187491,Timo+Baumgartl+VfB+Stuttgart,121000
/javi-fuego/profil/spieler/56134,Javi+Fuego+Villarreal,303000
/joao-teixeira/profil/spieler/182710,João+Teixeira+Chaves,15400000
/facundo-piriz/profil/spieler/148607,Facundo+Píriz+Montpellier,30000
/younes-namli/profil/spieler/227039,Younes+Namli+PEC+Zwolle,67100
/arturo-calabresi/profil/spieler/240897,Arturo+Calabresi+Bologna,442000
/niklas-sule/profil/spieler/166601,Niklas+Süle+Bayern+Munich,457000
/kyle-bartley/profil/spieler/67421,Kyle+Bartley+West+Bromwich+Albion,108000
/ryan-manning/profil/spieler/262300,Ryan+Manning+Queens+Park+Rangers,2150000
/omar-browne/profil/spieler/189523,Omar+Browne+Montreal+Impact,295000
/sergey-petrov/profil/spieler/102581,Sergey+Petrov+FC+Krasnodar,73400
/ezequiel-unsain/profil/spieler/337600,Luis+Unsain+Defensa+y+Justicia,42800
/pele/profil/spieler/99189,Pelé+Nottingham+Forest,570000
/fabio-quagliarella/profil/spieler/22328,Fabio+Quagliarella+Sampdoria,886000
/mubarak-wakaso/profil/spieler/45639,Mubarak+Wakaso+Deportivo+Alaves,126000
/lionn/profil/spieler/75116,Lionn+Chaves,48000
/gaston-bojanich/profil/spieler/357337,Gastón+Bojanich+Argentinos+Juniors,54500
/rodrigo-de-paul/profil/spieler/255901,Rodrigo+de+Paul+Udinese,374000
/bruno-martins-indi/profil/spieler/112052,Bruno+Martins+Indi+Stoke,130000
/pierrick-capelle/profil/spieler/214532,Pierrick+Capelle+Angers,81200
/jonathan-osorio/profil/spieler/260807,Jonathan+Osorio+Toronto+FC,262000
/giorgi-papunashvili/profil/spieler/214259,Giorgi+Papunashvili+Real+Zaragoza,22600
/lukas-gugganig/profil/spieler/164142,Lukas+Gugganig+Greuther+Fuerth,54300
/drew-moor/profil/spieler/39503,Drew+Moor+Toronto+FC,298000
/julian-brandt/profil/spieler/187492,Julian+Brandt+Bayer+Leverkusen,801000
/denis-thomalla/profil/spieler/94030,Denis+Thomalla+FC+Heidenheim,69000
/sergio-ramos/profil/spieler/25557,Sergio+Ramos+Real+Madrid,26800000
/giorgi-aburjania/profil/spieler/186848,Giorgi+Aburjania+Lugo,24700
/nathan-byrne/profil/spieler/121276,Nathan+Byrne+Wigan,247000
/faycal-fajr/profil/spieler/174344,Faycal+Fajr+Caen,160000
/richonell-margaret/profil/spieler/465326,Richonell+Margaret+Vitesse,17300
/guilherme-oliveira/profil/spieler/257369,Guilherme+Oliveira+Belenenses+SAD,37900
/artem-rebrov/profil/spieler/15680,Artyom+Rebrov+Spartak+Moscow,41500
/yohan-benalouane/profil/spieler/50477,Yohan+Benalouane+Nottingham+Forest,64800
/milton-alvarez/profil/spieler/526527,Milton+Álvarez+Independiente,1360000
/johan-blomberg/profil/spieler/107539,Johan+Blomberg+Colorado+Rapids,42000
/diego-valoyes/profil/spieler/413983,Diego+Valoyes+Talleres,30300
/milan-lukac/profil/spieler/47024,Milan+Lukac+Akhisarspor,31700
/sven-michel/profil/spieler/186988,Sven+Michel+Paderborn,352000
/jannik-dehm/profil/spieler/211671,Jannik+Dehm+Holstein+Kiel,32600
/james-milner/profil/spieler/3333,James+Milner+Liverpool,6920000
/miguel-veloso/profil/spieler/43848,Miguel+Veloso+Genoa,173000
/cristian-ansaldi/profil/spieler/55854,Cristian+Ansaldi+Torino,207000
/fabian-henriquez/profil/spieler/400611,Fabián+Henríquez+Godoy+Cruz,606000
/ruben-duarte/profil/spieler/177046,Rubén+Duarte+Deportivo+Alaves,0
/nildo-petrolina/profil/spieler/158427,Nildo+Petrolina+Aves,37000
/emiliano-velazquez/profil/spieler/189458,Emiliano+Velázquez+Rayo+Vallecano,93700
/chris-basham/profil/spieler/52495,Chris+Basham+Sheffield+United,103000
/maciej-wilusz/profil/spieler/42109,Maciej+Wilusz+FC+Rostov,22900
/gerard-moreno/profil/spieler/177467,Gerard+Moreno+Villarreal,1790000
/ciro-rius/profil/spieler/101875,Ciro+Rius+Defensa+y+Justicia,146000
/nikolay-markov/profil/spieler/89088,Nikolai+Markov+FC+Krasnodar,41700
/zelimkhan-bakaev/profil/spieler/279242,Zelimkhan+Bakaev+Arsenal+Tula,17500
/maxime-le-marchand/profil/spieler/60558,Maxime+Le+Marchand+Fulham,120000
/john-guidetti/profil/spieler/98596,John+Guidetti+Deportivo+Alaves,155000
/antonis-aidonis/profil/spieler/405674,Antonis+Aidonis+VfB+Stuttgart,125000
/assil-jaziri/profil/spieler/633398,Assil+Jaziri+Nice,13400
/guilherme/profil/spieler/55369,Guilherme+Lokomotiv+Moscow,101000
/alfredo-morales/profil/spieler/58500,Alfredo+Morales+Fortuna+Duesseldorf,325000
/claudio-falcao/profil/spieler/437566,Falcão+Aves,2240000
/accioly/profil/spieler/56054,Accioly+Santa+Clara,277000
/carlos-soler/profil/spieler/372246,Carlos+Soler+Valencia,8640000
/dani-schahin/profil/spieler/58437,Dani+Schahin+Extremadura,10800
/miguel-linares/profil/spieler/95504,Miguel+Linares+Real+Zaragoza,3760000
/danil-lipovoy/profil/spieler/462988,Danil+Lipovoy+Dinamo+Moscow,16400
/shawn-parker/profil/spieler/89659,Shawn+Parker+Greuther+Fuerth,61700
/alvaro-vadillo/profil/spieler/162074,Álvaro+Vadillo+Granada,382000
/stefan-johansen/profil/spieler/62008,Stefan+Johansen+West+Bromwich+Albion,140000
/iker-muniain/profil/spieler/54235,Iker+Muniain+Athletic+Bilbao,272000
/daniel-heuer-fernandes/profil/spieler/84993,Daniel+Heuer+Fernandes+Darmstadt,111000
/jason-puncheon/profil/spieler/47995,Jason+Puncheon+Huddersfield,83000
/cian-harries/profil/spieler/319300,Cian+Harries+Swansea,26400
/oliver-skipp/profil/spieler/406638,Oliver+Skipp+Tottenham,103000
/kylian-mbappe/profil/spieler/342229,Kylian+Mbappé+Paris+Saint-Germain,7560000
/edimilson-fernandes/profil/spieler/247555,Edimilson+Fernandes+Fiorentina,168000
/kortney-hause/profil/spieler/233124,Kortney+Hause+Aston+Villa,113000
/minhoca/profil/spieler/194177,Minhoca+Santa+Clara,107000
/gersom-klok/profil/spieler/56325,Gersom+Klok+FC+Emmen,26800
/georgios-tzavellas/profil/spieler/42942,Georgios+Tzavellas+Alanyaspor,32500
/david-costas/profil/spieler/276111,David+Costas+Celta+Vigo,413000
/marcus-epps/profil/spieler/482646,Marcus+Epps+New+York+Red+Bulls,969000
/odil-akhmedov/profil/spieler/63606,Odil+Akhmedov+Shanghai+SIPG+FC,34600
/javier-gandolfi/profil/spieler/26242,Javier+Gandolfi+Talleres,82700
/daniel-salloi/profil/spieler/321946,Dániel+Sallói+Sporting+Kansas+City,62200
/chey-dunkley/profil/spieler/217094,Cheyenne+Dunkley+Wigan,18400
/martin-hinteregger/profil/spieler/85789,Martin+Hinteregger+Eintracht+Frankfurt,225000
/erik-holt/profil/spieler/510344,Erik+Holt+Real+Salt+Lake,923000
/tim-knipping/profil/spieler/185520,Tim+Knipping+Sandhausen,37100
/ryad-boudebouz/profil/spieler/77826,Ryad+Boudebouz+Celta+Vigo,156000
/marek-hamsik/profil/spieler/38593,Marek+Hamsik+Dalian+Yifang,97000
/luquinhas/profil/spieler/402825,Luquinhas+Aves,30800
/branislav-ivanovic/profil/spieler/36827,Branislav+Ivanovic+Zenit+St.+Petersburg,96500
/florian-kruger/profil/spieler/317740,Florian+Krüger+Erzgebirge+Aue,60500
/cameron-carter-vickers/profil/spieler/341049,Cameron+Carter-Vickers+Swansea,183000
/lewis-walker/profil/spieler/430801,Lewis+Walker+Queens+Park+Rangers,1780000
/rui-patricio/profil/spieler/45026,Rui+Patrício+Wolverhampton+Wanderers,174000
/magomed-elmurzaev/profil/spieler/450282,Magomed+Elmurzaev+Anzhi+Makhachkala,18300
/ivan-arboleda/profil/spieler/260740,Mauricio+Arboleda+Banfield,51800
/alvaro-raton/profil/spieler/248551,Álvaro+Ratón+Real+Zaragoza,732000
/wesley-lautoa/profil/spieler/154199,Wesley+Lautoa+Dijon,52300
/diogo-goncalves/profil/spieler/258015,Diogo+Gonçalves+Nottingham+Forest,365000
/tomas-rincon/profil/spieler/75942,Tomás+Rincón+Torino,643000
/samuel-chukwueze/profil/spieler/401922,Samuel+Chukwueze+Villarreal,188000
/simone-iacoponi/profil/spieler/59699,Simone+Iacoponi+Parma+Calcio+1913,25800
/oliver-sorg/profil/spieler/55114,Oliver+Sorg+Hannover+96,136000
/marcos-acuna/profil/spieler/60410,Marcos+Acuña+Sporting+CP,140000
/xadas/profil/spieler/345345,Bruno+Xadas+Braga,87500
/nicola-dalmonte/profil/spieler/301237,Nicola+Dalmonte+Genoa,163000
/lennart-thy/profil/spieler/23553,Lennart+Thy+PEC+Zwolle,63100
/juan-andrada/profil/spieler/457212,Juan+Andrada+Godoy+Cruz,445000
/jan-moravek/profil/spieler/63022,Jan+Morávek+Augsburg,81500
/nicolas-domingo/profil/spieler/39150,Nicolás+Domingo+Independiente,11300000
/kevin-kampl/profil/spieler/53418,Kevin+Kampl+RasenBallsport+Leipzig,242000
/kofi-opare/profil/spieler/256357,Kofi+Opare+Colorado+Rapids,23700
/mitchell-dijks/profil/spieler/187245,Mitchell+Dijks+Bologna,218000
/gotoku-sakai/profil/spieler/103310,Gotoku+Sakai+Hamburger+SV,224000
/vlad-chiriches/profil/spieler/123261,Vlad+Chiriches+Napoli,136000
/artur-nigmatullin/profil/spieler/70074,Artur+Nigmatullin+Arsenal+Tula,26100
/romain-thomas/profil/spieler/57467,Romain+Thomas+Angers,2410000
/derrick-luckassen/profil/spieler/241457,Derrick+Luckassen+Hertha+Berlin,50700
/oscar-trejo/profil/spieler/30321,Óscar+Trejo+Rayo+Vallecano,95800
/dominik-reimann/profil/spieler/238722,Dominik+Reimann+Holstein+Kiel,47200
/moataz-zemzemi/profil/spieler/422893,Moataz+Zemzemi+Strasbourg,19700
/nils-roseler/profil/spieler/47740,Nils+Röseler+VVV-Venlo,39700
/tomer-hemed/profil/spieler/112668,Tomer+Hemed+Queens+Park+Rangers,62400
/olivier-boscagli/profil/spieler/318508,Olivier+Boscagli+Nice,67600
/tristan-dekker/profil/spieler/315124,Tristan+Dekker+VVV-Venlo,65400
/jan-kral/profil/spieler/358132,Jan+Kral+Erzgebirge+Aue,42500
/jovane-cabral/profil/spieler/448466,Jovane+Cabral+Sporting+CP,67000
/alex-ferrari/profil/spieler/197491,Alex+Ferrari+Sampdoria,424000
/marwin-reuvers/profil/spieler/470910,Marwin+Reuvers+NAC+Breda,45000
/ayo-akinola/profil/spieler/370979,Ayo+Akinola+Toronto+FC,35800
/alessandro-murgia/profil/spieler/289061,Alessandro+Murgia+SPAL+2013,76800
/daniel-didavi/profil/spieler/57995,Daniel+Didavi+VfB+Stuttgart,185000
/andrey-lunev/profil/spieler/112541,Andrey+Lunev+Zenit+St.+Petersburg,34100
/ilkay-gundogan/profil/spieler/53622,Ilkay+Gündogan+ManCity,2520000
/dani-parejo/profil/spieler/59561,Daniel+Parejo+Valencia,1960000
/sandro-wagner/profil/spieler/39743,Sandro+Wagner+Tianjin+Teda,41800
/nikola-vlasic/profil/spieler/293200,Nikola+Vlasic+CSKA+Moscow,100000
/svante-ingelsson/profil/spieler/321079,Svante+Ingelsson+Udinese,87900
/yannick-stark/profil/spieler/49737,Yannick+Stark+Darmstadt,0
