link,search,results
/jay-chapman/profil/spieler/189032,Jay+Chapman+Toronto+FC,727000
/fousseni-diabate/profil/spieler/364861,Fousseni+Diabaté+Sivasspor,45600
/gustavo-hamer/profil/spieler/322985,Gustavo+Hamer+PEC+Zwolle,35000
/tim-rieder/profil/spieler/111277,Tim+Rieder+Darmstadt,61400
/samir-handanovic/profil/spieler/28021,Samir+Handanovic+Inter,650000
/juan-forlin/profil/spieler/53332,Juan+Forlín+Real+Oviedo,67700
/lyanco/profil/spieler/379807,Lyanco+Bologna,157000
/sebastien-de-maio/profil/spieler/56830,Sebastien+De+Maio+Udinese,211000
/joe-bennett/profil/spieler/90964,Joe+Bennett+Cardiff,2020000
/alisson/profil/spieler/105470,Alisson+Liverpool,34100000
/fernandinho/profil/spieler/26267,Fernandinho+ManCity,2110000
/emanuel-iniguez/profil/spieler/542138,Emanuel+Iñiguez+Aldosivi,21400
/giovanni-zarfino/profil/spieler/208022,Giovani+Zarfino+Extremadura,19700
/jorge-fellipe/profil/spieler/132060,Jorge+Fellipe+Aves,74300
/fedor-chalov/profil/spieler/287183,Fedor+Chalov+CSKA+Moscow,73900
/wallace/profil/spieler/225335,Wallace+Lazio,1880000
/mauricio-rosales/profil/spieler/251619,Pablo+Rosales+Estudiantes,4340000
/tom-edwards/profil/spieler/430788,Thomas+Edwards+Stoke,1760000
/andreas-cornelius/profil/spieler/203412,Andreas+Cornelius+Bordeaux,656000
/zaydou-youssouf/profil/spieler/471582,Zaydou+Youssouf+Bordeaux,41500
/nathaniel-mendez-laing/profil/spieler/125409,Nathaniel+Mendez-Laing+Cardiff,331000
/charlie-lakin/profil/spieler/564048,Charlie+Lakin+Birmingham,198000
/nahuel-estevez/profil/spieler/552472,Nahuel+Estévez+Estudiantes,98000
/ruben-aguilar/profil/spieler/203746,Ruben+Aguilar+Montpellier,298000
/federico-valverde/profil/spieler/369081,Federico+Valverde+Real+Madrid,3970000
/esteban-andrada/profil/spieler/105888,Esteban+Andrada+Boca+Juniors,240000
/dong-won-ji/profil/spieler/164265,Dong-Won+Ji+Augsburg,313000
/stephane-sparagna/profil/spieler/289216,Stephane+Sparagna+Boavista,17500
/serginho/profil/spieler/40555,Serginho+Santa+Clara,260000
/jan-philipp-kalla/profil/spieler/30985,Jan-Philipp+Kalla+St.+Pauli,109000
/yoel-barcenas/profil/spieler/283473,Yoel+Bárcenas+Real+Oviedo,96100
/roger-espinoza/profil/spieler/71096,Roger+Espinoza+Sporting+Kansas+City,172000
/senou-coulibaly/profil/spieler/596240,Senou+Coulibaly+Dijon,24100
/nacho-monreal/profil/spieler/43003,Nacho+Monreal+Arsenal,1240000
/alessandro-bastoni/profil/spieler/315853,Alessandro+Bastoni+Parma+Calcio+1913,50000
/aleksandr-kokorin/profil/spieler/89086,Aleksandr+Kokorin+Zenit+St.+Petersburg,99800
/jeremy-grimm/profil/spieler/56294,Jeremy+Grimm+Strasbourg,254000
/anthony-forde/profil/spieler/146494,Anthony+Forde+Rotherham,58700
/darko-lazovic/profil/spieler/70411,Darko+Lazovic+Genoa,107000
/vasilije-janjicic/profil/spieler/265254,Vasilije+Janjicic+Hamburger+SV,153000
/goncalo-cardoso/profil/spieler/587106,Gonçalo+Cardoso+Boavista,2650000
/daniel-bessa/profil/spieler/140757,Daniel+Bessa+Genoa,116000
/yoell-van-nieff/profil/spieler/187301,Yoëll+van+Nieff+Heracles,18400
/luis-alberto/profil/spieler/128220,Luis+Alberto+Lazio,4280000
/ayaz-guliev/profil/spieler/260672,Ayaz+Guliev+Spartak+Moscow,24800
/aleksandr-martynovich/profil/spieler/59352,Aleksandr+Martynovich+FC+Krasnodar,38600
/neto/profil/spieler/291968,Neto+Moreirense,196000
/dax-mccarty/profil/spieler/39479,Dax+McCarty+Chicago+Fire,133000
/luther-singh/profil/spieler/387378,Luther+Singh+Chaves,360000
/zeki-erkilinc/profil/spieler/387218,Zeki+Erkilinc+Heracles,11900
/emmanuel-adebayor/profil/spieler/8883,Emmanuel+Adebayor+Istanbul+Basaksehir,222000
/amin-younes/profil/spieler/96167,Amin+Younes+Napoli,399000
/pasquale-schiattarella/profil/spieler/56762,Pasquale+Schiattarella+SPAL+2013,40600
/emiliano-insua/profil/spieler/45599,Emiliano+Insúa+VfB+Stuttgart,115000
/daniel-baier/profil/spieler/4018,Daniel+Baier+Augsburg,444000
/fabri/profil/spieler/45882,Fabri+Fulham,158000
/jordy-de-wijs/profil/spieler/215096,Jordy+de+Wijs+Hull,34000
/hal-robson-kanu/profil/spieler/65976,Hal+Robson-Kanu+West+Bromwich+Albion,135000
/thomas-fontaine/profil/spieler/80036,Thomas+Fontaine+Reims,3150000
/joe-allen/profil/spieler/51452,Joe+Allen+Stoke,2800000
/sam-johnson/profil/spieler/252062,Sam+Johnson+Real+Salt+Lake,15100000
/pirmin-schwegler/profil/spieler/14533,Pirmin+Schwegler+Hannover+96,87800
/jony/profil/spieler/228761,Jony+Deportivo+Alaves,521000
/wendel/profil/spieler/499721,Wendel+Sporting+CP,110000
/claudemir/profil/spieler/68275,Claudemir+Braga,750000
/javi-galan/profil/spieler/448628,Javi+Galán+SD+Huesca,87100
/niklas-lomb/profil/spieler/85543,Niklas+Lomb+Sandhausen,53000
/junior-sambia/profil/spieler/335147,Junior+Sambia+Montpellier,54500
/andrew-taylor/profil/spieler/29158,Andrew+Taylor+Bolton,16000000
/fede-san-emeterio/profil/spieler/307519,Fede+San+Emeterio+Granada,214000
/dani-calvo/profil/spieler/326416,Dani+Calvo+Elche,291000
/kevin-wimmer/profil/spieler/122675,Kevin+Wimmer+Hannover+96,151000
/juan-sanchez-mino/profil/spieler/169249,Juan+Sánchez+Miño+Independiente,1520000
/gael-kakuta/profil/spieler/74297,Gaël+Kakuta+Rayo+Vallecano,95300
/facundo-almada/profil/spieler/639390,Facundo+Almada+Rosario+Central,149000
/david-mcgoldrick/profil/spieler/35416,David+McGoldrick+Sheffield+United,166000
/dario-van-den-buijs/profil/spieler/235274,Dario+Van+den+Buijs+Heracles,145000
/mats-kohlert/profil/spieler/288067,Mats+Köhlert+Hamburger+SV,272000
/antonio-barreca/profil/spieler/241889,Antonio+Barreca+Newcastle+United,65900
/andoni-gorosabel/profil/spieler/289255,Andoni+Gorosabel+Real+Sociedad,42700
/jules-keita/profil/spieler/402117,Jules+Keita+Dijon,0
/matthew-pennington/profil/spieler/220755,Matthew+Pennington+Ipswich,187000
/emmanuel-ledesma/profil/spieler/62247,Emmanuel+Ledesma+FC+Cincinnati,79100
/immanuel-hohn/profil/spieler/77920,Immanuel+Höhn+Darmstadt,47800
/federico-peluso/profil/spieler/21763,Federico+Peluso+Sassuolo,155000
/sergio-pellissier/profil/spieler/5928,Sergio+Pellissier+Chievo,232000
/christian-walton/profil/spieler/208379,Christian+Walton+Wigan,737000
/batuhan-artarslan/profil/spieler/237481,Batuhan+Artarslan+Trabzonspor,67400
/ivan-novoseltsev/profil/spieler/231873,Ivan+Novoseltsev+FC+Rostov,20900
/callum-paterson/profil/spieler/169555,Callum+Paterson+Cardiff,199000
/kieran-trippier/profil/spieler/95810,Kieran+Trippier+Tottenham,914000
/ridgeciano-haps/profil/spieler/228444,Ridgeciano+Haps+Feyenoord,63300
/mark-duffy/profil/spieler/105565,Mark+Duffy+Sheffield+United,1040000
/iago-falque/profil/spieler/59340,Iago+Falque+Torino,355000
/dimitri-foulquier/profil/spieler/170472,Dimitri+Foulquier+Getafe,182000
/rafael/profil/spieler/61892,Rafael+Lyon,15100000
/andrea-seculin/profil/spieler/85380,Andrea+Seculin+Chievo,59900
/mark-anthony-kaye/profil/spieler/343553,Mark-Anthony+Kaye+Los+Angeles+FC,658000
/tim-kister/profil/spieler/54767,Tim+Kister+Sandhausen,45200
/ugur-demirok/profil/spieler/44977,Ugur+Demirok+Konyaspor,249000
/matias-pellegrini/profil/spieler/606267,Matías+Pellegrini+Estudiantes,300000
/vedad-ibisevic/profil/spieler/21175,Vedad+Ibisevic+Hertha+Berlin,239000
/jordan-marie/profil/spieler/231025,Jordan+Marié+Dijon,2910000
/eduardo-henrique/profil/spieler/216118,Eduardo+Henrique+Belenenses+SAD,54600
/tim-parker/profil/spieler/354737,Tim+Parker+New+York+Red+Bulls,0
/yuri-zhirkov/profil/spieler/16760,Yuri+Zhirkov+Zenit+St.+Petersburg,161000
/achraf-hakimi/profil/spieler/398073,Achraf+Hakimi+Borussia+Dortmund,554000
/bouna-sarr/profil/spieler/190685,Bouna+Sarr+Marseille,281000
/ruben-vezo/profil/spieler/257851,Rúben+Vezo+Levante,177000
/naim-sliti/profil/spieler/184491,Naim+Sliti+Dijon,117000
/artem-dzyuba/profil/spieler/48067,Artem+Dzyuba+Zenit+St.+Petersburg,115000
/angel-gonzalez/profil/spieler/347920,Ángel+González+Godoy+Cruz,8220000
/mauro-junior/profil/spieler/323910,Mauro+Júnior+PSV+Eindhoven,179000
/bartosz-bialkowski/profil/spieler/24496,Bartosz+Bialkowski+Ipswich,69400
/jose-antonio-reyes/profil/spieler/7717,José+Antonio+Reyes+Extremadura,3500000
/abdelhamid-sabiri/profil/spieler/340394,Abdelhamid+Sabiri+Huddersfield,38100
/dean-henderson/profil/spieler/258919,Dean+Henderson+Sheffield+United,2760000
/maikel-kieftenbeld/profil/spieler/82332,Maikel+Kieftenbeld+Birmingham,47600
/stewart-downing/profil/spieler/4063,Stewart+Downing+Middlesbrough,245000
/ivan-novoseltsev/profil/spieler/231873,Ivan+Novoseltsev+Anzhi+Makhachkala,16800
/rasmus-thelander/profil/spieler/129092,Rasmus+Thelander+Vitesse,33900
/baptiste-reynet/profil/spieler/190786,Baptiste+Reynet+Toulouse,75700
/juan-muniz/profil/spieler/85357,Juan+Muñiz+Lugo,2850000
/joel-lynch/profil/spieler/33070,Joel+Lynch+Queens+Park+Rangers,709000
/jeremy-sorbon/profil/spieler/56820,Jérémy+Sorbon+Guingamp,108000
/leandro-chichizola/profil/spieler/95736,Leandro+Chichizola+Getafe,47900
/luca-zander/profil/spieler/139278,Luca-Milan+Zander+St.+Pauli,85600
/zhi-yang/profil/spieler/63522,Yu+Yang+Beijing+Guoan,173000
/arne-feick/profil/spieler/38609,Arne+Feick+FC+Heidenheim,39100
/nelson-monte/profil/spieler/332615,Nélson+Monte+Rio+Ave,4670000
/aly-cissokho/profil/spieler/57515,Aly+Cissokho+Antalyaspor,59900
/dennis-praet/profil/spieler/129588,Dennis+Praet+Sampdoria,173000
/youssouf-sabaly/profil/spieler/135492,Youssouf+Sabaly+Bordeaux,160000
/taha-yalciner/profil/spieler/51938,Taha+Yalciner+Alanyaspor,46000
/dmitri-poloz/profil/spieler/98539,Dmitriy+Poloz+Rubin+Kazan,71300
/barrie-mckay/profil/spieler/208934,Barrie+McKay+Swansea,0
/mickael-alphonse/profil/spieler/172153,Mickaël+Alphonse+Dijon,107000
/abdoulaye-diallo/profil/spieler/415271,Abdoulaye+Diallo+Aves,45700
/adama-diomande/profil/spieler/93145,Adama+Diomande+Los+Angeles+FC,152000
/dan-crowley/profil/spieler/223225,Daniel+Crowley+Willem+II,569000
/adrian-semper/profil/spieler/317057,Adrian+Semper+Chievo,51100
/leander-dendoncker/profil/spieler/168157,Leander+Dendoncker+Wolverhampton+Wanderers,111000
/florent-muslija/profil/spieler/337036,Florent+Muslija+Hannover+96,98200
/cristian-romero/profil/spieler/355915,Cristian+Romero+Genoa,299000
/sammy-ameobi/profil/spieler/92381,Sammy+Ameobi+Bolton,92000
/joshua-king/profil/spieler/91059,Joshua+King+Bournemouth,1640000
/marcio-mossoro/profil/spieler/45596,Márcio+Mossoró+Istanbul+Basaksehir,61900
/ronaldo-vieira/profil/spieler/434676,Ronaldo+Vieira+Sampdoria,294000
/carlos-fernandez/profil/spieler/216464,Carlos+Fernández+Deportivo+La+Coruna,3300000
/patrick-twumasi/profil/spieler/188651,Patrick+Twumasi+Deportivo+Alaves,107000
/gia-grigalava/profil/spieler/52089,Gia+Grigalava+Arsenal+Tula,29100
/ryan-shawcross/profil/spieler/45861,Ryan+Shawcross+Stoke,296000
/mossa/profil/spieler/96094,Mossa+Real+Oviedo,130000
/paxton-pomykal/profil/spieler/455978,Paxton+Pomykal+FC+Dallas,34000
/granit-xhaka/profil/spieler/111455,Granit+Xhaka+Arsenal,4130000
/goncalo-guedes/profil/spieler/225122,Gonçalo+Guedes+Valencia,727000
/agustin-verdugo/profil/spieler/528270,Agustín+Verdugo+Godoy+Cruz,592000
/thiago-silva/profil/spieler/29241,Thiago+Silva+Paris+Saint-Germain,4230000
/seth-sinovic/profil/spieler/144959,Seth+Sinovic+Sporting+Kansas+City,75300
/henry-wingo/profil/spieler/378478,Henry+Wingo+Seattle+Sounders+FC,45200
/alberto-benito/profil/spieler/263748,Alberto+Benito+Real+Zaragoza,0
/kei-kamara/profil/spieler/39049,Kei+Kamara+Colorado+Rapids,80500
/egor-sorokin/profil/spieler/288721,Egor+Sorokin+Rubin+Kazan,33600
/sam-mcqueen/profil/spieler/226968,Sam+McQueen+Middlesbrough,113000
/stefan-mitrovic/profil/spieler/143029,Stefan+Mitrovic+Strasbourg,165000
/evan-bush/profil/spieler/148916,Evan+Bush+Montreal+Impact,878000
/paulinho/profil/spieler/211072,Paulinho+Braga,3240000
/nicolas-de-la-cruz/profil/spieler/397458,Nicolás+De+La+Cruz+River+Plate,6330000
/jordan-hamilton/profil/spieler/294707,Jordan+Hamilton+Toronto+FC,3270000
/tyrell-malacia/profil/spieler/339340,Tyrell+Malacia+Feyenoord,67000
/denis-terentjev/profil/spieler/144583,Denis+Terentjev+Zenit+St.+Petersburg,87400
/kevin-bonifazi/profil/spieler/247377,Kevin+Bonifazi+SPAL+2013,44000
/frederik-ronnow/profil/spieler/107775,Frederik+Rönnow+Eintracht+Frankfurt,73400
/russell-teibert/profil/spieler/103627,Russell+Teibert+Vancouver+Whitecaps,76000
/fernando-barrientos/profil/spieler/154292,Fernando+Barrientos+Defensa+y+Justicia,515000
/santiago-patino/profil/spieler/644780,Santiago+Patiño+Orlando+City,436000
/franco-di-santo/profil/spieler/59783,Franco+Di+Santo+Rayo+Vallecano,142000
/lucas-torro/profil/spieler/213670,Lucas+Torró+Eintracht+Frankfurt,78500
/steven-bergwijn/profil/spieler/284165,Steven+Bergwijn+PSV+Eindhoven,191000
/jires-kembo-ekoko/profil/spieler/40446,Jires+Kembo-Ekoko+Bursaspor,47600
/vanja-vucicevic/profil/spieler/423612,Vanja+Vucicevic+Krylya+Sovetov+Samara,37700
/lucas-chaves/profil/spieler/360791,Lucas+Chaves+Argentinos+Juniors,722000
/alan-schons/profil/spieler/378866,Alan+Schons+Moreirense,34100
/ricardo-esgaio/profil/spieler/139395,Ricardo+Esgaio+Braga,102000
/martin-dubravka/profil/spieler/74960,Martin+Dubravka+Newcastle+United,224000
/vincent-kompany/profil/spieler/9594,Vincent+Kompany+ManCity,15600000
/abdullahi-shehu/profil/spieler/262687,Abdullahi+Shehu+Bursaspor,75800
/konstantinos-mavropanos/profil/spieler/415912,Konstantinos+Mavropanos+Arsenal,190000
/chico-geraldes/profil/spieler/257456,Francisco+Geraldes+Sporting+CP,68800
/todd-kane/profil/spieler/154287,Todd+Kane+Hull,2030000
/fedor-kudryashov/profil/spieler/48634,Fedor+Kudryashov+Istanbul+Basaksehir,21500
/mert-hakan-yandas/profil/spieler/306462,Mert+Yandas+Sivasspor,59500
/jose-izquierdo/profil/spieler/147094,José+Izquierdo+Brighton,414000
/memphis-depay/profil/spieler/167850,Memphis+Depay+Lyon,978000
/ander-iturraspe/profil/spieler/71571,Ander+Iturraspe+Athletic+Bilbao,151000
/dennis-hadzikadunic/profil/spieler/322065,Dennis+Hadzikadunic+FC+Rostov,14700
/christian-atsu/profil/spieler/186997,Christian+Atsu+Newcastle+United,739000
/kevin-mirallas/profil/spieler/33639,Kevin+Mirallas+Fiorentina,170000
/angelo-fulgini/profil/spieler/250013,Angelo+Fulgini+Angers,82100
/adam-marusic/profil/spieler/239802,Adam+Marusic+Lazio,163000
/rodrigo-becao/profil/spieler/410158,Rodrigo+Becão+CSKA+Moscow,21200
/patrik-sigurdur-gunnarsson/profil/spieler/429563,Patrik+Gunnarsson+Brentford,13500
/mattias-bjarsmyr/profil/spieler/30386,Mattias+Bjärsmyr+Sivasspor,36600
/stefan-radu/profil/spieler/44420,Stefan+Radu+Lazio,385000
/evgeni-kharin/profil/spieler/193464,Evgeny+Kharin+FK+Akhmat,38400
/edwar-lopez/profil/spieler/572077,Edwar+López+Estudiantes,122000
/edu-campabadal/profil/spieler/126722,Eduard+Campabadal+Lugo,19900
/konstantin-pliev/profil/spieler/394400,Konstantin+Pliev+FC+Rostov,13100
/richard-smallwood/profil/spieler/158713,Richard+Smallwood+Blackburn,320000
/jordy-clasie/profil/spieler/104223,Jordy+Clasie+Feyenoord,187000
/adama-traore/profil/spieler/204103,Adama+Traoré+Wolverhampton+Wanderers,155000
/serge-aurier/profil/spieler/127032,Serge+Aurier+Tottenham,539000
/hector-bellerin/profil/spieler/191217,Héctor+Bellerín+Arsenal,314000
/andres-lioi/profil/spieler/563336,Andrés+Lioi+Rosario+Central,42000
/jan-arie-van-der-heijden/profil/spieler/45538,Jan-Arie+van+der+Heijden+Feyenoord,116000
/mahmut-tekdemir/profil/spieler/54177,Mahmut+Tekdemir+Istanbul+Basaksehir,87400
/almamy-toure/profil/spieler/216181,Almamy+Touré+Eintracht+Frankfurt,0
/jack-lankester/profil/spieler/602544,Jack+Lankester+Ipswich,30100
/bressan/profil/spieler/256453,Bressan+FC+Dallas,64800
/brandt-bronico/profil/spieler/271183,Brandt+Bronico+Chicago+Fire,30800
/andres-renteria/profil/spieler/233007,Andrés+Rentería+San+Lorenzo,1490000
/erik-durm/profil/spieler/93922,Erik+Durm+Huddersfield,89900
/maciej-rybus/profil/spieler/59597,Maciej+Rybus+Lokomotiv+Moscow,75200
/kevin-stewart/profil/spieler/200782,Kevin+Stewart+Hull,8910000
/olamide-shodipo/profil/spieler/401268,Olamide+Shodipo+Queens+Park+Rangers,49000
/daniel-steininger/profil/spieler/195720,Daniel+Steininger+Greuther+Fuerth,62400
/georgi-schennikov/profil/spieler/70097,Georgy+Schennikov+CSKA+Moscow,59600
/ben-wiles/profil/spieler/542471,Ben+Wiles+Rotherham,126000
/bruno-fernandes/profil/spieler/240306,Bruno+Fernandes+Sporting+CP,1580000
/kelyn-rowe/profil/spieler/183118,Kelyn+Rowe+Sporting+Kansas+City,74600
/luca-siligardi/profil/spieler/86079,Luca+Siligardi+Parma+Calcio+1913,27700
/alexander-rossipal/profil/spieler/296188,Alexander+Rossipal+Sandhausen,13200
/jubal/profil/spieler/149928,Jubal+Boavista,40100
/vukasin-jovanovic/profil/spieler/264140,Vukasin+Jovanovic+Bordeaux,91900
/david-atanga/profil/spieler/254284,David+Atanga+Greuther+Fuerth,42300
/davinson-sanchez/profil/spieler/341429,Davinson+Sánchez+Tottenham,569000
/daan-klomp/profil/spieler/400671,Daan+Klomp+NAC+Breda,31600
/rodrigo-arciero/profil/spieler/322649,Rodrigo+Arciero+Banfield,16800
/mauricio-pereyra/profil/spieler/102452,Mauricio+Pereyra+FC+Krasnodar,62500
/johannes-flum/profil/spieler/38415,Johannes+Flum+St.+Pauli,167000
/josh-tymon/profil/spieler/419929,Josh+Tymon+Stoke,40900
/ali-adnan/profil/spieler/261611,Ali+Adnan+Vancouver+Whitecaps,65100
/kwadwo-asamoah/profil/spieler/63531,Kwadwo+Asamoah+Inter,1010000
/lukas-frode/profil/spieler/153628,Lukas+Fröde+Duisburg,39700
/matthias-verreth/profil/spieler/292817,Matthias+Verreth+PSV+Eindhoven,39500
/tom-barlow/profil/spieler/509916,Tom+Barlow+New+York+Red+Bulls,1380000
/mauricio-toni/profil/spieler/540299,Mauricio+Toni+Talleres,496000
/waldemar-sobota/profil/spieler/110852,Waldemar+Sobota+St.+Pauli,81200
/ilya-abaev/profil/spieler/15569,Ilya+Abaev+FC+Rostov,30500
/adam-armstrong/profil/spieler/250426,Adam+Armstrong+Blackburn,3150000
/michael-frey/profil/spieler/147043,Michael+Frey+Fenerbahce,438000
/enzo-loiodice/profil/spieler/581781,Enzo+Loiodice+Dijon,27200
/gael-clichy/profil/spieler/7449,Gaël+Clichy+Istanbul+Basaksehir,119000
/jackson-irvine/profil/spieler/192557,Jackson+Irvine+Hull,2480000
/joao-lopes/profil/spieler/547553,João+Lopes+Santa+Clara,13600000
/bram-nuytinck/profil/spieler/104597,Bram+Nuytinck+Udinese,68900
/tin-jedvaj/profil/spieler/206386,Tin+Jedvaj+Bayer+Leverkusen,167000
/claudio-spinelli/profil/spieler/504882,Claudio+Spinelli+Argentinos+Juniors,250000
/carraca/profil/spieler/291941,Carraça+Boavista,52800
/kikas/profil/spieler/383807,Kikas+Belenenses+SAD,20300
/atakan-akkaynak/profil/spieler/327542,Atakan+Akkaynak+Willem+II,40400
/luca-zidane/profil/spieler/283489,Luca+Zidane+Real+Madrid,3080000
/dario-melnjak/profil/spieler/238500,Dario+Melnjak+Rizespor,57900
/james-mcclean/profil/spieler/85935,James+McClean+Stoke,241000
/joaquin-correa/profil/spieler/227081,Joaquín+Correa+Lazio,453000
/ruben-rochina/profil/spieler/67548,Rubén+Rochina+Levante,144000
/benjamin-pavard/profil/spieler/353366,Benjamin+Pavard+VfB+Stuttgart,237000
/thomas-bruns/profil/spieler/172202,Thomas+Bruns+FC+Groningen,111000
/chadrac-akolo/profil/spieler/247459,Chadrac+Akolo+VfB+Stuttgart,111000
/chris-mepham/profil/spieler/480987,Chris+Mepham+Bournemouth,72500
/papy-djilobodji/profil/spieler/136610,Papy+Djilobodji+Guingamp,82400
/michael-de-leeuw/profil/spieler/110906,Michael+de+Leeuw+FC+Emmen,340000
/gonzalo-asis/profil/spieler/549958,Gonzalo+Asis+Independiente,382000
/borja-valle/profil/spieler/176067,Borja+Valle+Deportivo+La+Coruna,406000
/felix-platte/profil/spieler/195782,Felix+Platte+Darmstadt,329000
/pol-llonch/profil/spieler/205276,Pol+Llonch+Willem+II,82500
/callum-elder/profil/spieler/271997,Callum+Elder+Ipswich,73200
/abel-hernandez/profil/spieler/76608,Abel+Hernández+CSKA+Moscow,101000
/joao-novais/profil/spieler/228940,João+Novais+Braga,6920000
/charles/profil/spieler/16335,Charles+Antalyaspor,387000
/jozabed-sanchez/profil/spieler/207924,Jozabed+Sánchez+Celta+Vigo,53500
/marcelo/profil/spieler/190185,Marcelo+Chicago+Fire,4620000
/lionel-carole/profil/spieler/11530,Lionel+Carole+Strasbourg,381000
/fabio-pacheco/profil/spieler/111200,Fábio+Pacheco+Moreirense,63200
/sebastian-rode/profil/spieler/44466,Sebastian+Rode+Eintracht+Frankfurt,401000
/fredy-montero/profil/spieler/73852,Fredy+Montero+Vancouver+Whitecaps,113000
/francesco-magnanelli/profil/spieler/7093,Francesco+Magnanelli+Sassuolo,163000
/pablo-fornals/profil/spieler/357885,Pablo+Fornals+Villarreal,274000
/miiko-albornoz/profil/spieler/75852,Miiko+Albornoz+Hannover+96,222000
/tim-van-de-berg/profil/spieler/447827,Tim+van+de+Berg+Heracles,0
/maximilian-bauer/profil/spieler/388363,Maximilian+Bauer+Greuther+Fuerth,87900
/ryan-williams/profil/spieler/192239,Ryan+Williams+Rotherham,1080000
/caner-cavlan/profil/spieler/136550,Caner+Cavlan+FC+Emmen,35000
/gonzalo-maroni/profil/spieler/441385,Gonzalo+Maroni+Talleres,71700
/zeki-yavru/profil/spieler/98131,Zeki+Yavru+Akhisarspor,169000
/johannes-van-den-bergh/profil/spieler/31218,Johannes+van+den+Bergh+Holstein+Kiel,54100
/nicolas-linares/profil/spieler/534616,Nicolás+Linares+Banfield,214000
/roberto-piccoli/profil/spieler/432092,Roberto+Piccoli+Atalanta,276000
/jimmy-briand/profil/spieler/18909,Jimmy+Briand+Bordeaux,318000
/sory-kaba/profil/spieler/355689,Sory+Kaba+Dijon,34400
/justen-glad/profil/spieler/334597,Justen+Glad+Real+Salt+Lake,71200
/semi-ajayi/profil/spieler/251912,Semi+Ajayi+Rotherham,78800
