link,search,results
/kike-marquez/profil/spieler/101733,Kike+Márquez+Extremadura,113000
/james-chester/profil/spieler/73482,James+Chester+Aston+Villa,1550000
/ben-alnwick/profil/spieler/27036,Ben+Alnwick+Bolton,679000
/hassane-kamara/profil/spieler/290017,Hassane+Kamara+Reims,43400
/joe-mattock/profil/spieler/49611,Joe+Mattock+Rotherham,39400
/emil-krafth/profil/spieler/184528,Emil+Krafth+Amiens,275000
/cyrus-christie/profil/spieler/158623,Cyrus+Christie+Fulham,247000
/carlos-pita/profil/spieler/34566,Carlos+Pita+Lugo,828000
/nicolas-schiappacasse/profil/spieler/345473,Nicolás+Schiappacasse+Parma+Calcio+1913,14900
/tolgay-arslan/profil/spieler/53536,Tolgay+Arslan+Fenerbahce,1010000
/tobias-reithmeir/profil/spieler/420298,Tobias+Reithmeir+FC+Heidenheim,16600
/sean-klaiber/profil/spieler/268113,Sean+Klaiber+FC+Utrecht,63700
/jannik-pohl/profil/spieler/288432,Jannik+Pohl+FC+Groningen,24000
/gaston-campi/profil/spieler/292174,Gastón+Campi+Chaves,488000
/jasmin-kurtic/profil/spieler/85825,Jasmin+Kurtic+SPAL+2013,54700
/matheus-reis/profil/spieler/379249,Matheus+Reis+Rio+Ave,357000
/federico-mattiello/profil/spieler/200194,Federico+Mattiello+Bologna,137000
/miles-robinson/profil/spieler/468022,Miles+Robinson+Atlanta+United,8970000
/jose-luis-palomino/profil/spieler/125020,José+Luis+Palomino+Atalanta,105000
/nathaniel-clyne/profil/spieler/85177,Nathaniel+Clyne+Bournemouth,213000
/francesco-acerbi/profil/spieler/131075,Francesco+Acerbi+Lazio,512000
/tim-chow/profil/spieler/196693,Tim+Chow+Henan+Jianye,13700
/cole-skuse/profil/spieler/48094,Cole+Skuse+Ipswich,72300
/daniel-lasure/profil/spieler/336736,Daniel+Lasure+Real+Zaragoza,43800
/sergi-palencia/profil/spieler/268176,Sergi+Palencia+Bordeaux,71100
/kevin-vazquez/profil/spieler/221315,Kevin+Vázquez+Celta+Vigo,270000
/raphael-framberger/profil/spieler/146163,Raphael+Framberger+Augsburg,49400
/anton-belov/profil/spieler/425746,Anton+Belov+Anzhi+Makhachkala,25200
/nelson-semedo/profil/spieler/231572,Nélson+Semedo+Barcelona,279000
/andre-zambo-anguissa/profil/spieler/354361,André-Frank+Zambo+Anguissa+Fulham,80800
/marc-aurele-caillard/profil/spieler/205465,Marc-Aurèle+Caillard+Guingamp,40500
/arturo-vidal/profil/spieler/37666,Arturo+Vidal+Barcelona,14600000
/luciano-abecasis/profil/spieler/149435,Luciano+Abecasis+Godoy+Cruz,58300
/alexis-maldonado/profil/spieler/444100,Alexis+Maldonado+Banfield,105000
/filip-kusic/profil/spieler/217285,Filip+Kusic+Erzgebirge+Aue,44200
/laurent-depoitre/profil/spieler/90583,Laurent+Depoitre+Huddersfield,159000
/michel-vorm/profil/spieler/26276,Michel+Vorm+Tottenham,285000
/theodor-gebre-selassie/profil/spieler/60632,Theodor+Gebre+Selassie+Werder+Bremen,155000
/vladimir-poluyakhtov/profil/spieler/58429,Vladimir+Poluyakhtov+Krylya+Sovetov+Samara,10200
/oussama-tannane/profil/spieler/235540,Oussama+Tannane+FC+Utrecht,42800
/dusan-vlahovic/profil/spieler/357498,Dusan+Vlahovic+Fiorentina,121000
/diego-lainez/profil/spieler/371174,Diego+Lainez+Real+Betis,926000
/thomas-amilivia/profil/spieler/639767,Thomas+Amilivia+Argentinos+Juniors,48300
/stefan-posch/profil/spieler/223974,Stefan+Posch+Hoffenheim,76300
/agustin-allione/profil/spieler/189411,Agustín+Allione+Rosario+Central,40400
/romain-metanire/profil/spieler/154209,Romain+Métanire+Minnesota+United,18800
/nahitan-nandez/profil/spieler/315063,Nahitan+Nández+Boca+Juniors,303000
/jake-livermore/profil/spieler/61832,Jake+Livermore+West+Bromwich+Albion,277000
/paolo-goltz/profil/spieler/55183,Paolo+Goltz+Boca+Juniors,102000
/aleksandar-katai/profil/spieler/139915,Aleksandar+Katai+Chicago+Fire,68800
/oumar-niasse/profil/spieler/209781,Oumar+Niasse+Cardiff,153000
/aymen-barkok/profil/spieler/315332,Aymen+Barkok+Fortuna+Duesseldorf,80500
/filip-djuricic/profil/spieler/94307,Filip+Djuricic+Sassuolo,61100
/klaus-gjasula/profil/spieler/57598,Klaus+Gjasula+Paderborn,28200
/benjamin-mendy/profil/spieler/157495,Benjamin+Mendy+ManCity,2950000
/luciano-slagveer/profil/spieler/187298,Luciano+Slagveer+FC+Emmen,30000
/marc-muniesa/profil/spieler/74228,Marc+Muniesa+Girona,133000
/lechii-sadulaev/profil/spieler/623553,Lechii+Sadulaev+FK+Akhmat,21800
/kenedy/profil/spieler/281404,Kenedy+Newcastle+United,645000
/melvyn-lorenzen/profil/spieler/143121,Melvyn+Lorenzen+ADO+Den+Haag,39500
/manu-garcia/profil/spieler/76273,Manu+García+Deportivo+Alaves,672000
/leon-musaev/profil/spieler/375668,Leon+Musaev+Zenit+St.+Petersburg,39600
/denis-glushakov/profil/spieler/55336,Denis+Glushakov+Spartak+Moscow,98800
/tiago-mesquita/profil/spieler/130622,Tiago+Mesquita+Feirense,37400
/murat-yildirim/profil/spieler/35530,Murat+Yildirim+Yeni+Malatyaspor,700000
/jose-valencia/profil/spieler/119183,José+Adolfo+Valencia+Feirense,14000
/filippo-costa/profil/spieler/197743,Filippo+Costa+SPAL+2013,92200
/marcel-schmelzer/profil/spieler/35208,Marcel+Schmelzer+Borussia+Dortmund,440000
/jean-kevin-augustin/profil/spieler/264956,Jean-Kévin+Augustin+RasenBallsport+Leipzig,632000
/cheikh-mbengue/profil/spieler/56795,Cheikh+M'Bengue+Shenzhen+FC,10300
/jonathan-sandoval/profil/spieler/74268,Jonathan+Sandoval+Argentinos+Juniors,1590000
/luciano-vietto/profil/spieler/214316,Luciano+Vietto+Fulham,114000
/ivan-radovanovic/profil/spieler/46105,Ivan+Radovanovic+Genoa,79900
/nicklas-pedersen/profil/spieler/44588,Nicklas+Pedersen+FC+Emmen,72100
/alfie-mawson/profil/spieler/287431,Alfie+Mawson+Fulham,112000
/enzo-kalinski/profil/spieler/67818,Enzo+Kalinski+Estudiantes,52900
/reece-burke/profil/spieler/264220,Reece+Burke+Hull,780000
/yuri-nesterenko/profil/spieler/147072,Yuri+Nesterenko+FC+Yenisey+Krasnoyarsk,9110
/daniel-bentley/profil/spieler/136401,Daniel+Bentley+Brentford,639000
/manuel-fernandes/profil/spieler/16791,Manuel+Fernandes+Lokomotiv+Moscow,101000
/federico-marchetti/profil/spieler/22318,Federico+Marchetti+Genoa,203000
/willian-jose/profil/spieler/122155,Willian+José+Real+Sociedad,1760000
/elias-gomez/profil/spieler/302139,Elías+Gómez+Argentinos+Juniors,5200000
/manu-barreiro/profil/spieler/72484,Manu+Barreiro+Lugo,273000
/oliver-norwood/profil/spieler/73547,Oliver+Norwood+Sheffield+United,795000
/eric-alexander/profil/spieler/146031,Eric+Alexander+FC+Cincinnati,1600000
/mevlut-erdinc/profil/spieler/38360,Mevlüt+Erdinc+Antalyaspor,104000
/takashi-usami/profil/spieler/111881,Takashi+Usami+Fortuna+Duesseldorf,110000
/lucas-woudenberg/profil/spieler/221766,Lucas+Woudenberg+SC+Heerenveen,51700
/jonas-knudsen/profil/spieler/144904,Jonas+Knudsen+Ipswich,106000
/caleb-stanko/profil/spieler/190269,Caleb+Stanko+FC+Cincinnati,41500
/ponck/profil/spieler/341516,Carlos+Ponck+Aves,24800
/dairon-asprilla/profil/spieler/260381,Dairon+Asprilla+Portland+Timbers,70700
/lucas-moura/profil/spieler/77100,Lucas+Moura+Tottenham,22500000
/andrew-surman/profil/spieler/29975,Andrew+Surman+Bournemouth,109000
/robin-koch/profil/spieler/328784,Robin+Koch+Freiburg,779000
/viktor-vasin/profil/spieler/60134,Viktor+Vasin+CSKA+Moscow,49400
/lucas-melano/profil/spieler/220753,Lucas+Melano+Portland+Timbers,38000
/grzegorz-krychowiak/profil/spieler/45184,Grzegorz+Krychowiak+Lokomotiv+Moscow,61800
/iago-herrerin/profil/spieler/71570,Iago+Herrerín+Athletic+Bilbao,213000
/mikhail-lysov/profil/spieler/289590,Mikhail+Lysov+Lokomotiv+Moscow,20400
/ben-thompson/profil/spieler/337062,Ben+Thompson+Millwall,215000
/joe-bryan/profil/spieler/194460,Joe+Bryan+Fulham,640000
/brian-rowe/profil/spieler/213545,Brian+Rowe+Orlando+City,3090000
/matt-crooks/profil/spieler/169416,Matt+Crooks+Rotherham,218000
/omer-sismanoglu/profil/spieler/50774,Ömer+Sismanoglu+Yeni+Malatyaspor,79500
/kirill-panchenko/profil/spieler/106675,Kirill+Panchenko+Dinamo+Moscow,29500
/delano-van-crooij/profil/spieler/159143,Delano+van+Crooij+VVV-Venlo,32300
/hilal-ben-moussa/profil/spieler/223405,Hilal+Ben+Moussa+FC+Emmen,36400
/tyler-adams/profil/spieler/332705,Tyler+Adams+RasenBallsport+Leipzig,491000
/henk-veerman/profil/spieler/271743,Henk+Veerman+St.+Pauli,37200
/hakan-ozmert/profil/spieler/17465,Hakan+Özmert+Antalyaspor,86500
/eric-remedi/profil/spieler/362364,Eric+Remedi+Atlanta+United,56100
/anibal-godoy/profil/spieler/161671,Aníbal+Godoy+San+Jose+Earthquakes,153000
/alper-potuk/profil/spieler/99186,Alper+Potuk+Fenerbahce,677000
/christian-martinez/profil/spieler/419247,Cristian+Martínez+Chicago+Fire,821000
/mikhail-levashov/profil/spieler/148028,Mihail+Levashov+Arsenal+Tula,16800
/washington-camacho/profil/spieler/76490,Washington+Camacho+Rosario+Central,2360000
/yvon-mvogo/profil/spieler/147051,Yvon+Mvogo+RasenBallsport+Leipzig,96800
/rafael-crivellaro/profil/spieler/145692,Rafael+Crivellaro+Feirense,28100
/christopher-handke/profil/spieler/57704,Christopher+Handke+Magdeburg,64500
/jamilu-collins/profil/spieler/254934,Jamilu+Collins+Paderborn,38400
/florian-baak/profil/spieler/296345,Florian+Baak+Hertha+Berlin,93400
/alex-tayo-akande/profil/spieler/209778,Alex+Akande+Dalian+Yifang,18800
/aytac-kara/profil/spieler/159908,Aytac+Kara+Bursaspor,228000
/ozer-hurmaci/profil/spieler/45004,Özer+Hurmaci+Sivasspor,90600
/malcom/profil/spieler/323704,Malcom+Barcelona,5470000
/brad-smith/profil/spieler/175745,Brad+Smith+Seattle+Sounders+FC,462000
/saad-abdul-salaam/profil/spieler/270532,Saad+Abdul-Salaam+Seattle+Sounders+FC,75500
/ibrahima-cisse/profil/spieler/160380,Ibrahima+Cissé+Fulham,69500
/gavin-massey/profil/spieler/148258,Gavin+Massey+Wigan,144000
/konrad-laimer/profil/spieler/223967,Konrad+Laimer+RasenBallsport+Leipzig,143000
/aleksey-gritsaenko/profil/spieler/379634,Aleksey+Gritsaenko+FC+Yenisey+Krasnoyarsk,12100
/artem-golubev/profil/spieler/375663,Artem+Golubev+FC+Krasnodar,20300
/jack-price/profil/spieler/129062,Jack+Price+Colorado+Rapids,4590000
/michael-ihiekwe/profil/spieler/145923,Michael+Ihiekwe+Rotherham,21600
/adrian-dalmau/profil/spieler/288228,Adrián+Dalmau+Heracles,115000
/matias-vecino/profil/spieler/143812,Matías+Vecino+Inter,5390000
/enis-bardhi/profil/spieler/245014,Enis+Bardhi+Levante,152000
/chechu-dorado/profil/spieler/70898,Chechu+Dorado+Real+Zaragoza,61200
/mikel-merino/profil/spieler/338424,Mikel+Merino+Real+Sociedad,417000
/johannes-wurtz/profil/spieler/93926,Johannes+Wurtz+Darmstadt,88900
/sebastian-villa/profil/spieler/493000,Sebastián+Villa+Boca+Juniors,4020000
/michael-ratajczak/profil/spieler/1257,Michael+Ratajczak+Paderborn,39500
/mbilla-etame/profil/spieler/78798,Mbilla+Etame+Alanyaspor,25200
/josh-vela/profil/spieler/173804,Josh+Vela+Bolton,314000
/vladislav-ignatjev/profil/spieler/51897,Vladislav+Ignatjev+Lokomotiv+Moscow,40700
/makhete-diop/profil/spieler/124757,Makhete+Diop+Beijing+Renhe,14400
/leandro-sapetti/profil/spieler/149486,Leandro+Sapetti+Aldosivi,13800
/ferhat-oztorun/profil/spieler/37839,Ferhat+Öztorun+Konyaspor,68700
/santi-mina/profil/spieler/255653,Santi+Mina+Valencia,3100000
/calvin-verdonk/profil/spieler/258364,Calvin+Verdonk+Feyenoord,54300
/hassani-dotson/profil/spieler/636081,Hassani+Dotson+Minnesota+United,22400
/mike-te-wierik/profil/spieler/155806,Mike+te+Wierik+FC+Groningen,59900
/victor-cabrera/profil/spieler/353463,Víctor+Cabrera+Montreal+Impact,432000
/matteo-scozzarella/profil/spieler/85208,Matteo+Scozzarella+Parma+Calcio+1913,23900
/ryan-bennett/profil/spieler/67252,Ryan+Bennett+Wolverhampton+Wanderers,218000
/mads-bech-sorensen/profil/spieler/372240,Mads+Bech+Sörensen+Brentford,15900
/oliver-baumann/profil/spieler/55089,Oliver+Baumann+Hoffenheim,352000
/ogenyi-onazi/profil/spieler/131709,Ogenyi+Onazi+Trabzonspor,169000
/baptiste-santamaria/profil/spieler/285323,Baptiste+Santamaría+Angers,197000
/fede-vico/profil/spieler/162079,Fede+Vico+Granada,157000
/joao-camacho/profil/spieler/268732,João+Camacho+Nacional,3310000
/arkadiusz-milik/profil/spieler/191891,Arkadiusz+Milik+Napoli,1010000
/joao-palhinha/profil/spieler/257455,João+Palhinha+Braga,139000
/karl-toko-ekambi/profil/spieler/315110,Karl+Toko+Ekambi+Villarreal,458000
/bilal-kisa/profil/spieler/7444,Bilal+Kisa+Akhisarspor,268000
/rudy-gestede/profil/spieler/39908,Rudy+Gestede+Middlesbrough,110000
/lucas-olaza/profil/spieler/216240,Lucas+Olaza+Celta+Vigo,97600
/vitor-bruno/profil/spieler/130635,Vítor+Bruno+Feirense,341000
/otavio/profil/spieler/312314,Otávio+Bordeaux,272000
/cristian-borja/profil/spieler/356099,Cristian+Borja+Sporting+CP,88700
/ollie-watkins/profil/spieler/324358,Ollie+Watkins+Brentford,103000
/leandro-paredes/profil/spieler/166237,Leandro+Paredes+Zenit+St.+Petersburg,145000
/duvan-vergara/profil/spieler/413658,Duván+Vergara+Rosario+Central,43300
/dmitri-kombarov/profil/spieler/38782,Dmitri+Kombarov+Spartak+Moscow,0
/fernando-monetti/profil/spieler/69815,Fernando+Monetti+San+Lorenzo,197000
/carlos-pomares/profil/spieler/238872,Carlos+Pomares+Extremadura,116000
/bastos/profil/spieler/195810,Bastos+Lazio,663000
/daniel-carvajal/profil/spieler/138927,Daniel+Carvajal+Real+Madrid,5830000
/abduhamit-abdugheni/profil/spieler/449191,Abduhamit+Abdugheni+Jiangsu+Suning+FC,34600
/ceyhun-gulselam/profil/spieler/37216,Ceyhun+Gülselam+Alanyaspor,47300
/lorenzo-de-silvestri/profil/spieler/33571,Lorenzo+De+Silvestri+Torino,1600000
/kevin-muller/profil/spieler/43824,Kevin+Müller+FC+Heidenheim,241000
/facundo-roncaglia/profil/spieler/61546,Facundo+Roncaglia+Valencia,205000
/dominic-calvert-lewin/profil/spieler/306024,Dominic+Calvert-Lewin+Everton,337000
/remi-matthews/profil/spieler/196722,Remi+Matthews+Bolton,386000
/nayef-aguerd/profil/spieler/361914,Nayef+Aguerd+Dijon,61600
/billy-jones/profil/spieler/36866,Billy+Jones+Rotherham,498000
/wilfried-kanga/profil/spieler/395523,Wilfried+Kanga+Angers,47400
/filipe-melo/profil/spieler/134580,Filipe+Melo+Chaves,3930000
/mike-maignan/profil/spieler/182906,Mike+Maignan+Lille,273000
/nicky-beloko/profil/spieler/382774,Nicky+Medja+Beloko+Fiorentina,7680
/riccardo-meggiorini/profil/spieler/28936,Riccardo+Meggiorini+Chievo,113000
/karim-benzema/profil/spieler/18922,Karim+Benzema+Real+Madrid,14600000
/emmanuel-mas/profil/spieler/77153,Emmanuel+Más+Boca+Juniors,2980000
/damian-szymanski/profil/spieler/259881,Damian+Szymanski+FK+Akhmat,28500
/diego-mercado/profil/spieler/556049,Diego+Mercado+Independiente,15600000
/bernardo/profil/spieler/364258,Bernardo+Brighton,6820000
/emanuel-taffertshofer/profil/spieler/196785,Emanuel+Taffertshofer+Sandhausen,19800
/mathias-jensen/profil/spieler/319859,Mathias+Jensen+Celta+Vigo,192000
/edin-visca/profil/spieler/109217,Edin+Visca+Istanbul+Basaksehir,263000
/ramon-azeez/profil/spieler/131667,Ramón+Azeez+Granada,59400
/cris/profil/spieler/24946,Cris+Feirense,81100
/luke-steele/profil/spieler/3539,Luke+Steele+Nottingham+Forest,460000
/niklas-moisander/profil/spieler/5017,Niklas+Moisander+Werder+Bremen,213000
/abdoulay-diaby/profil/spieler/148396,Abdoulaye+Diaby+Sporting+CP,76500
/dmitri-stotskiy/profil/spieler/124700,Dmitriy+Stotskiy+FC+Krasnodar,28500
/mats-hummels/profil/spieler/39728,Mats+Hummels+Bayern+Munich,987000
/wesley-hoolahan/profil/spieler/24589,Wes+Hoolahan+West+Bromwich+Albion,61500
/michael-breij/profil/spieler/258511,Michael+Breij+FC+Groningen,63600
/matias-romero/profil/spieler/605721,Matías+Romero+Argentinos+Juniors,944000
/mike-havekotte/profil/spieler/206743,Mike+Havekotte+ADO+Den+Haag,29600
/abdon-prats/profil/spieler/177452,Toni+Prats+Mallorca,214000
/nejc-skubic/profil/spieler/91434,Nejc+Skubic+Konyaspor,94100
/jordan-harvey/profil/spieler/39354,Jordan+Harvey+Los+Angeles+FC,3600000
/thomas-monconduit/profil/spieler/127182,Thomas+Monconduit+Amiens,61900
/nordi-mukiele/profil/spieler/348026,Nordi+Mukiele+RasenBallsport+Leipzig,83800
/jeremiah-gutjahr/profil/spieler/402838,Jeremiah+Gutjahr+Chicago+Fire,14200
/pol-lirola/profil/spieler/298975,Pol+Lirola+Sassuolo,162000
/bekim-balaj/profil/spieler/99137,Bekim+Balaj+FK+Akhmat,19100
/diego-demme/profil/spieler/82070,Diego+Demme+RasenBallsport+Leipzig,151000
/edgar-prib/profil/spieler/60028,Edgar+Prib+Hannover+96,88200
/toni-kroos/profil/spieler/31909,Toni+Kroos+Real+Madrid,5700000
/wilfrid-kaptoum/profil/spieler/256120,Wilfrid+Kaptoum+Real+Betis,78800
/alhassane-keita/profil/spieler/197734,Alhassane+Keita+Belenenses+SAD,25700
/sokratis/profil/spieler/34322,Sokratis+Arsenal,1910000
/radosav-petrovic/profil/spieler/75296,Radosav+Petrovic+Sporting+CP,48900
/kevin-mac-allister/profil/spieler/428920,Kevin+Mac+Allister+Boca+Juniors,131000
/tim-skarke/profil/spieler/287920,Tim+Skarke+FC+Heidenheim,30200
/fernando-godoy/profil/spieler/130452,Fernando+Godoy+Aldosivi,371000
/ismail-koybasi/profil/spieler/74641,Ismail+Köybasi+Fenerbahce,612000
/ola-kamara/profil/spieler/62067,Ola+Kamara+Shenzhen+FC,12900
/george-byers/profil/spieler/240083,George+Byers+Swansea,222000
/roland-sallai/profil/spieler/332798,Roland+Sallai+Freiburg,71100
/tyrone-mears/profil/spieler/14050,Tyrone+Mears+West+Bromwich+Albion,49400
/victor-laguardia/profil/spieler/67080,Víctor+Laguardia+Deportivo+Alaves,93200
/alexander-gonzalez/profil/spieler/147562,Alexander+González+Elche,460000
/serkan-kirintili/profil/spieler/16058,Serkan+Kirintili+Konyaspor,199000
/emiliano-moretti/profil/spieler/5755,Emiliano+Moretti+Torino,587000
/chung-yong-lee/profil/spieler/81801,Chung-Yong+Lee+Bochum,123000
/daniel-butterworth/profil/spieler/478637,Daniel+Butterworth+Blackburn,406000
/shamit-shome/profil/spieler/423445,Shamit+Shome+Montreal+Impact,50500
/michael-barrios/profil/spieler/313286,Michael+Barrios+FC+Dallas,324000
/jimmy-durmaz/profil/spieler/80205,Jimmy+Durmaz+Toulouse,162000
/vedat-muriqi/profil/spieler/256267,Vedat+Muriqi+Rizespor,392000
/santiago-mosquera/profil/spieler/490621,Santiago+Mosquera+FC+Dallas,149000
/raheem-sterling/profil/spieler/134425,Raheem+Sterling+ManCity,10300000
/bjorn-engels/profil/spieler/193469,Björn+Engels+Reims,133000
/vyacheslav-podberezkin/profil/spieler/207528,Vyacheslav+Podberezkin+Rubin+Kazan,43600
/senad-lulic/profil/spieler/61449,Senad+Lulic+Lazio,306000
/jimmy-maurer/profil/spieler/183337,Jimmy+Maurer+FC+Dallas,181000
/jalil-elias/profil/spieler/376859,Jalil+Elías+Godoy+Cruz,187000
/joaquin-varela/profil/spieler/553421,Joaquín+Varela+Godoy+Cruz,4030000
/nicolo-zaniolo/profil/spieler/392085,Nicolò+Zaniolo+Roma,623000
/marcelo-mino/profil/spieler/508135,Marcelo+Miño+Rosario+Central,676000
/roy-beerens/profil/spieler/25427,Roy+Beerens+Vitesse,73500
/giannelli-imbula/profil/spieler/130756,Giannelli+Imbula+Rayo+Vallecano,54400
/danil-stepanov/profil/spieler/456182,Danil+Stepanov+Rubin+Kazan,78200
/marcelo-saracchi/profil/spieler/373916,Marcelo+Saracchi+RasenBallsport+Leipzig,81500
/ryo-miyaichi/profil/spieler/129688,Ryo+Miyaichi+St.+Pauli,66400
/patrik-schick/profil/spieler/242086,Patrik+Schick+Roma,449000
/pierluigi-gollini/profil/spieler/244192,Pierluigi+Gollini+Atalanta,84600
/federico-fazio/profil/spieler/45314,Federico+Fazio+Roma,3500000
/jay-roy-grot/profil/spieler/360517,Jay-Roy+Grot+VVV-Venlo,44000
/matias-kranevitter/profil/spieler/240900,Matías+Kranevitter+Zenit+St.+Petersburg,84000
/andres-ponce/profil/spieler/308256,Andrés+Ponce+Anzhi+Makhachkala,20100
/denis-odoi/profil/spieler/59641,Denis+Odoi+Fulham,209000
/manuel-lazzari/profil/spieler/331401,Manuel+Lazzari+SPAL+2013,63400
/darren-potter/profil/spieler/22231,Darren+Potter+Rotherham,159000
/rurik-gislason/profil/spieler/15961,Rúrik+Gíslason+Sandhausen,36500
/james-igbekeme/profil/spieler/375849,James+Igbekeme+Real+Zaragoza,30600
/erik-lamela/profil/spieler/111630,Erik+Lamela+Tottenham,1070000
/pascal-testroet/profil/spieler/53521,Pascal+Testroet+Erzgebirge+Aue,53600
/lorenzo-melgarejo/profil/spieler/127822,Lorenzo+Melgarejo+Spartak+Moscow,44200
/gaston-pereiro/profil/spieler/264116,Gastón+Pereiro+PSV+Eindhoven,174000
/florian-carstens/profil/spieler/334543,Florian+Carstens+St.+Pauli,396000
/roman-martinez/profil/spieler/53134,Román+Martínez+San+Lorenzo,13100000
/alex-lopez/profil/spieler/166674,Álex+López+Mallorca,6380000
/tomas-cardona/profil/spieler/422700,Tomás+Cardona+Godoy+Cruz,1200000
/georgi-melkadze/profil/spieler/281552,George+Melkadze+Spartak+Moscow,46900
/hector-verdes/profil/spieler/57954,Héctor+Verdés+Rayo+Majadahonda,152000
/vicente-gomez/profil/spieler/153236,Vicente+Gómez+Deportivo+La+Coruna,2000000
/marcin-kaminski/profil/spieler/129358,Marcin+Kaminski+Fortuna+Duesseldorf,101000
/boulaye-dia/profil/spieler/626913,Boulaye+Dia+Reims,55900
/moussa-diaby/profil/spieler/395516,Moussa+Diaby+Paris+Saint-Germain,413000
/javier-mascherano/profil/spieler/19981,Javier+Mascherano+Hebei+CFFC,24000
/keinan-davis/profil/spieler/412660,Keinan+Davis+Aston+Villa,60300
/joe-newell/profil/spieler/185342,Joe+Newell+Rotherham,261000
/saman-ghoddos/profil/spieler/204294,Saman+Ghoddos+Amiens,108000
/anthony-jackson-hamel/profil/spieler/333093,Anthony+Jackson-Hamel+Montreal+Impact,212000
/mert-gunok/profil/spieler/51894,Fehmi+Mert+Günok+Istanbul+Basaksehir,11700
/diego-capel/profil/spieler/27471,Diego+Capel+Extremadura,96400
/elias-pereyra/profil/spieler/576027,Elías+Pereyra+San+Lorenzo,1070000
/andrea-petagna/profil/spieler/199258,Andrea+Petagna+SPAL+2013,158000
/agustin-heredia/profil/spieler/570420,Agustín+Heredia+Godoy+Cruz,1410000
/david-texeira/profil/spieler/143182,David+Texeira+Moreirense,27300
/karim-rekik/profil/spieler/182579,Karim+Rekik+Hertha+Berlin,111000
