league,link,teams
Primera División (ARG),/club-atletico-velez-sarsfield/startseite/verein/1029,Club Atlético Vélez Sarsfield
Primera División (ARG),/club-atletico-san-lorenzo-de-almagro/startseite/verein/1775,Club Atlético San Lorenzo de Almagro
Primera División (ARG),/talleres-de-cordoba-ca/startseite/verein/3938,Club Atlético Talleres
Primera División (ARG),/club-deportivo-godoy-cruz/startseite/verein/12574,Club Deportivo Godoy Cruz Antonio Tomba
Primera División (ARG),/club-atletico-lanus/startseite/verein/333,Club Atlético Lanús
Primera División (ARG),/club-atletico-rosario-central/startseite/verein/1418,Club Atlético Rosario Central
Primera División (ARG),/club-atletico-colon-santa-fe-/startseite/verein/1070,Club Atlético Colón
Primera División (ARG),/club-atletico-huracan/startseite/verein/2063,Club Atlético Huracán
Primera División (ARG),/argentinos-juniors/startseite/verein/1030,Asociación Atlética Argentinos Juniors
Primera División (ARG),/ca-union-santa-fe/startseite/verein/7097,Club Atlético Unión (Santa Fe)
Primera División (ARG),/belgrano-de-cordoba/startseite/verein/2417,Club Atlético Belgrano
Primera División (ARG),/club-atletico-banfield/startseite/verein/830,Club Atlético Banfield
Primera División (ARG),/club-atletico-aldosivi-mdp-/startseite/verein/12301,Club Atlético Aldosivi
Primera División (ARG),/club-atletico-newells-old-boys/startseite/verein/1286,Club Atlético Newell's Old Boys
Primera División (ARG),/estudiantes-de-la-plata/startseite/verein/288,Club Estudiantes de La Plata
Primera División (ARG),/club-de-gimnasia-y-esgrima-la-plata/startseite/verein/1106,Club de Gimnasia y Esgrima La Plata
Primera División (ARG),/club-atletico-tucuman/startseite/verein/14554,Club Atlético Tucumán
Primera División (ARG),/club-atletico-san-martin-sj-/startseite/verein/10511,Club Atlético San Martín (SJ)
Primera División (ARG),/club-atletico-san-martin-tucuman-/startseite/verein/12709,Club Atlético San Martín (Tucumán)
Primera División (ARG),/club-atletico-patronato/startseite/verein/19806,Club Atlético Patronato
Primera División (ARG),/racing-club-de-avellaneda/startseite/verein/1444,Racing Club
Primera División (ARG),/club-atletico-tigre/startseite/verein/11831,Club Atlético Tigre
Primera División (ARG),/defensa-y-justicia/startseite/verein/2402,Defensa y Justicia
Primera División (ARG),/club-atletico-river-plate/startseite/verein/209,Club Atlético River Plate
Primera División (ARG),/ca-independiente-de-avellaneda/startseite/verein/1234,Club Atlético Independiente
Primera División (ARG),/club-atletico-boca-juniors/startseite/verein/189,Club Atlético Boca Juniors
Premier League (ENG),/manchester-united/startseite/verein/985,Manchester United
Premier League (ENG),/fc-everton/startseite/verein/29,Everton FC
Premier League (ENG),/west-ham-united/startseite/verein/379,West Ham United
Premier League (ENG),/crystal-palace/startseite/verein/873,Crystal Palace
Premier League (ENG),/afc-bournemouth/startseite/verein/989,AFC Bournemouth
Premier League (ENG),/fc-fulham/startseite/verein/931,Fulham FC
Premier League (ENG),/wolverhampton-wanderers/startseite/verein/543,Wolverhampton Wanderers
Premier League (ENG),/fc-southampton/startseite/verein/180,Southampton FC
Premier League (ENG),/newcastle-united/startseite/verein/762,Newcastle United
Premier League (ENG),/fc-watford/startseite/verein/1010,Watford FC
Premier League (ENG),/brighton-amp-hove-albion/startseite/verein/1237,Brighton &amp; Hove Albion
Premier League (ENG),/fc-burnley/startseite/verein/1132,Burnley FC
Premier League (ENG),/huddersfield-town/startseite/verein/1110,Huddersfield Town
Premier League (ENG),/cardiff-city/startseite/verein/603,Cardiff City
Premier League (ENG),/fc-arsenal/startseite/verein/11,Arsenal FC
Premier League (ENG),/leicester-city/startseite/verein/1003,Leicester City
Premier League (ENG),/fc-liverpool/startseite/verein/31,Liverpool FC
Premier League (ENG),/tottenham-hotspur/startseite/verein/148,Tottenham Hotspur
Premier League (ENG),/fc-chelsea/startseite/verein/631,Chelsea FC
Premier League (ENG),/manchester-city/startseite/verein/281,Manchester City
Liga NOS (POR),/vitoria-guimaraes-sc/startseite/verein/2420,Vitória Guimarães SC
Liga NOS (POR),/rio-ave-fc/startseite/verein/2425,Rio Ave FC
Liga NOS (POR),/portimonense-sc/startseite/verein/7378,Portimonense SC
Liga NOS (POR),/gd-chaves/startseite/verein/3325,GD Chaves
Liga NOS (POR),/cs-maritimo/startseite/verein/1301,CS Marítimo
Liga NOS (POR),/boavista-porto-fc/startseite/verein/2503,Boavista Porto FC
Liga NOS (POR),/moreirense-fc/startseite/verein/979,Moreirense FC
Liga NOS (POR),/cd-tondela/startseite/verein/7179,CD Tondela
Liga NOS (POR),/cf-belenenses-lissabon/startseite/verein/2457,Belenenses SAD
Liga NOS (POR),/cd-santa-clara/startseite/verein/2423,CD Santa Clara
Liga NOS (POR),/cd-feirense/startseite/verein/3349,CD Feirense
Liga NOS (POR),/cd-nacional/startseite/verein/982,CD Nacional
Liga NOS (POR),/vitoria-setubal-fc/startseite/verein/1085,Vitória Setúbal FC
Liga NOS (POR),/desportivo-aves/startseite/verein/3336,Desportivo Aves
Liga NOS (POR),/sc-braga/startseite/verein/1075,SC Braga
Liga NOS (POR),/benfica-lissabon/startseite/verein/294,SL Benfica
Liga NOS (POR),/sporting-lissabon/startseite/verein/336,Sporting CP
Liga NOS (POR),/fc-porto/startseite/verein/720,FC Porto
Super Lig (TUR),/kasimpasa/startseite/verein/10484,Kasimpasa
Super Lig (TUR),/bursaspor/startseite/verein/20,Bursaspor
Super Lig (TUR),/yeni-malatyaspor/startseite/verein/19789,Yeni Malatyaspor
Super Lig (TUR),/goztepe-izmir/startseite/verein/1467,Göztepe
Super Lig (TUR),/torku-konyaspor/startseite/verein/2293,Konyaspor
Super Lig (TUR),/sivasspor/startseite/verein/2381,Sivasspor
Super Lig (TUR),/kayserispor/startseite/verein/3205,Kayserispor
Super Lig (TUR),/mke-ankaragucu/startseite/verein/868,MKE Ankaragücü
Super Lig (TUR),/medical-park-antalyaspor/startseite/verein/589,Antalyaspor
Super Lig (TUR),/akhisar-belediye-genclik-ve-spor/startseite/verein/19771,Akhisarspor
Super Lig (TUR),/erzurum-buyuksehir-belediyespor/startseite/verein/39722,Büyüksehir Belediye Erzurumspor
Super Lig (TUR),/caykur-rizespor/startseite/verein/126,Caykur Rizespor
Super Lig (TUR),/alanyaspor/startseite/verein/11282,Alanyaspor
Super Lig (TUR),/fenerbahce-istanbul/startseite/verein/36,Fenerbahce SK
Super Lig (TUR),/besiktas-istanbul/startseite/verein/114,Besiktas JK
Super Lig (TUR),/galatasaray-istanbul/startseite/verein/141,Galatasaray SK
Super Lig (TUR),/istanbul-buyuksehir-belediyespor/startseite/verein/6890,Istanbul Basaksehir
Super Lig (TUR),/trabzonspor/startseite/verein/449,Trabzonspor
Serie A (ITA),/ac-mailand/startseite/verein/5,AC Milan
Serie A (ITA),/as-rom/startseite/verein/12,AS Roma
Serie A (ITA),/ac-florenz/startseite/verein/430,ACF Fiorentina
Serie A (ITA),/fc-turin/startseite/verein/416,Torino FC
Serie A (ITA),/us-sassuolo/startseite/verein/6574,US Sassuolo
Serie A (ITA),/udinese-calcio/startseite/verein/410,Udinese Calcio
Serie A (ITA),/cagliari-calcio/startseite/verein/1390,Cagliari Calcio
Serie A (ITA),/fc-genua-1893/startseite/verein/252,Genoa CFC
Serie A (ITA),/fc-bologna/startseite/verein/1025,Bologna FC 1909
Serie A (ITA),/fc-parma/startseite/verein/130,Parma Calcio 1913
Serie A (ITA),/spal-2013/startseite/verein/2722,SPAL
Serie A (ITA),/fc-empoli/startseite/verein/749,FC Empoli
Serie A (ITA),/frosinone-calcio/startseite/verein/8970,Frosinone Calcio
Serie A (ITA),/chievo-verona/startseite/verein/862,Chievo Verona
Serie A (ITA),/uc-sampdoria/startseite/verein/1038,UC Sampdoria
Serie A (ITA),/atalanta-bergamo/startseite/verein/800,Atalanta BC
Serie A (ITA),/juventus-turin/startseite/verein/506,Juventus FC
Serie A (ITA),/inter-mailand/startseite/verein/46,Inter Milan
Serie A (ITA),/lazio-rom/startseite/verein/398,SS Lazio
Serie A (ITA),/ssc-neapel/startseite/verein/6195,SSC Napoli
Eredivise (NET),/feyenoord-rotterdam/startseite/verein/234,Feyenoord Rotterdam
Eredivise (NET),/az-alkmaar/startseite/verein/1090,AZ Alkmaar
Eredivise (NET),/fc-utrecht/startseite/verein/200,FC Utrecht
Eredivise (NET),/vitesse-arnheim/startseite/verein/499,Vitesse Arnhem
Eredivise (NET),/fc-groningen/startseite/verein/202,FC Groningen
Eredivise (NET),/pec-zwolle/startseite/verein/1269,PEC Zwolle
Eredivise (NET),/heracles-almelo/startseite/verein/1304,Heracles Almelo
Eredivise (NET),/willem-ii-tilburg/startseite/verein/403,Willem II Tilburg
Eredivise (NET),/ado-den-haag/startseite/verein/1268,ADO Den Haag
Eredivise (NET),/fortuna-sittard/startseite/verein/385,Fortuna Sittard
Eredivise (NET),/vvv-venlo/startseite/verein/1426,VVV-Venlo
Eredivise (NET),/excelsior-rotterdam/startseite/verein/798,SBV Excelsior Rotterdam
Eredivise (NET),/nac-breda/startseite/verein/132,NAC Breda
Eredivise (NET),/fc-emmen/startseite/verein/1283,FC Emmen
Eredivise (NET),/de-graafschap-doetinchem/startseite/verein/642,De Graafschap Doetinchem
Eredivise (NET),/sc-heerenveen/startseite/verein/306,SC Heerenveen
Eredivise (NET),/psv-eindhoven/startseite/verein/383,PSV Eindhoven
Eredivise (NET),/ajax-amsterdam/startseite/verein/610,Ajax Amsterdam
Championship (ENG),/fc-middlesbrough/startseite/verein/641,Middlesbrough FC
Championship (ENG),/nottingham-forest/startseite/verein/703,Nottingham Forest
Championship (ENG),/derby-county/startseite/verein/22,Derby County
Championship (ENG),/leeds-united/startseite/verein/399,Leeds United
Championship (ENG),/swansea-city/startseite/verein/2288,Swansea City
Championship (ENG),/bristol-city/startseite/verein/698,Bristol City
Championship (ENG),/hull-city/startseite/verein/3008,Hull City
Championship (ENG),/sheffield-wednesday/startseite/verein/1035,Sheffield Wednesday
Championship (ENG),/fc-reading/startseite/verein/1032,Reading FC
Championship (ENG),/queens-park-rangers/startseite/verein/1039,Queens Park Rangers
Championship (ENG),/birmingham-city/startseite/verein/337,Birmingham City
Championship (ENG),/blackburn-rovers/startseite/verein/164,Blackburn Rovers
Championship (ENG),/wigan-athletic/startseite/verein/1071,Wigan Athletic
Championship (ENG),/preston-north-end/startseite/verein/466,Preston North End
Championship (ENG),/ipswich-town/startseite/verein/677,Ipswich Town
Championship (ENG),/bolton-wanderers/startseite/verein/355,Bolton Wanderers
Championship (ENG),/fc-millwall/startseite/verein/1028,Millwall FC
Championship (ENG),/rotherham-united/startseite/verein/1194,Rotherham United
Championship (ENG),/norwich-city/startseite/verein/1123,Norwich City
Championship (ENG),/fc-brentford/startseite/verein/1148,Brentford FC
Championship (ENG),/sheffield-united/startseite/verein/350,Sheffield United
Championship (ENG),/stoke-city/startseite/verein/512,Stoke City
Championship (ENG),/aston-villa/startseite/verein/405,Aston Villa
Championship (ENG),/west-bromwich-albion/startseite/verein/984,West Bromwich Albion
La Liga (SPA),/fc-valencia/startseite/verein/1049,Valencia CF
La Liga (SPA),/real-betis-sevilla/startseite/verein/150,Real Betis Balompié
La Liga (SPA),/real-sociedad-san-sebastian/startseite/verein/681,Real Sociedad
La Liga (SPA),/celta-vigo/startseite/verein/940,Celta de Vigo
La Liga (SPA),/athletic-bilbao/startseite/verein/621,Athletic Bilbao
La Liga (SPA),/fc-villarreal/startseite/verein/1050,Villarreal CF
La Liga (SPA),/espanyol-barcelona/startseite/verein/714,RCD Espanyol Barcelona
La Liga (SPA),/cd-leganes/startseite/verein/1244,CD Leganés
La Liga (SPA),/fc-getafe/startseite/verein/3709,Getafe CF
La Liga (SPA),/deportivo-alaves/startseite/verein/1108,Deportivo Alavés
La Liga (SPA),/ud-levante/startseite/verein/3368,Levante UD
La Liga (SPA),/sd-eibar/startseite/verein/1533,SD Eibar
La Liga (SPA),/rayo-vallecano/startseite/verein/367,Rayo Vallecano
La Liga (SPA),/real-valladolid/startseite/verein/366,Real Valladolid CF
La Liga (SPA),/sd-huesca/startseite/verein/5358,SD Huesca
La Liga (SPA),/real-madrid/startseite/verein/418,Real Madrid
La Liga (SPA),/fc-girona/startseite/verein/12321,Girona FC
La Liga (SPA),/fc-sevilla/startseite/verein/368,Sevilla FC
La Liga (SPA),/fc-barcelona/startseite/verein/131,FC Barcelona
La Liga (SPA),/atletico-madrid/startseite/verein/13,Atlético Madrid
Premier Liga (RUS),/spartak-moskau/startseite/verein/232,Spartak Moscow
Premier Liga (RUS),/terek-grozny/startseite/verein/3725,Akhmat Grozny
Premier Liga (RUS),/fk-rostov/startseite/verein/1083,FK Rostov
Premier Liga (RUS),/rubin-kazan/startseite/verein/2698,Rubin Kazan
Premier Liga (RUS),/dinamo-moskau/startseite/verein/121,Dinamo Moscow
Premier Liga (RUS),/arsenal-tula/startseite/verein/3729,Arsenal Tula
Premier Liga (RUS),/ural-sverdlovskaya-oblast/startseite/verein/11127,Ural Yekaterinburg
Premier Liga (RUS),/krylya-sovetov-samara/startseite/verein/2696,Krylya Sovetov Samara
Premier Liga (RUS),/gazovik-orenburg/startseite/verein/14589,FK Orenburg
Premier Liga (RUS),/enisey-krasnoyarsk/startseite/verein/3714,Enisey Krasnoyarsk
Premier Liga (RUS),/anzhi-makhachkala/startseite/verein/2700,Anzhi Makhachkala
Premier Liga (RUS),/fk-krasnodar/startseite/verein/16704,FK Krasnodar
Premier Liga (RUS),/fk-ufa/startseite/verein/28095,FK Ufa
Premier Liga (RUS),/zska-moskau/startseite/verein/2410,CSKA Moscow
Premier Liga (RUS),/zenit-st-petersburg/startseite/verein/964,Zenit St. Petersburg
Premier Liga (RUS),/lokomotiv-moskau/startseite/verein/932,Lokomotiv Moscow
Bundesliga (GER),/borussia-monchengladbach/startseite/verein/18,Borussia Mönchengladbach
Bundesliga (GER),/fc-schalke-04/startseite/verein/33,FC Schalke 04
Bundesliga (GER),/hertha-bsc/startseite/verein/44,Hertha BSC
Bundesliga (GER),/vfl-wolfsburg/startseite/verein/82,VfL Wolfsburg
Bundesliga (GER),/vfb-stuttgart/startseite/verein/79,VfB Stuttgart
Bundesliga (GER),/sv-werder-bremen/startseite/verein/86,SV Werder Bremen
Bundesliga (GER),/1-fsv-mainz-05/startseite/verein/39,1.FSV Mainz 05
Bundesliga (GER),/hannover-96/startseite/verein/42,Hannover 96
Bundesliga (GER),/fc-augsburg/startseite/verein/167,FC Augsburg
Bundesliga (GER),/sc-freiburg/startseite/verein/60,SC Freiburg
Bundesliga (GER),/fortuna-dusseldorf/startseite/verein/38,Fortuna Düsseldorf
Bundesliga (GER),/1-fc-nurnberg/startseite/verein/4,1.FC Nuremberg
Bundesliga (GER),/eintracht-frankfurt/startseite/verein/24,Eintracht Frankfurt
Bundesliga (GER),/tsg-1899-hoffenheim/startseite/verein/533,TSG 1899 Hoffenheim
Bundesliga (GER),/borussia-dortmund/startseite/verein/16,Borussia Dortmund
Bundesliga (GER),/fc-bayern-munchen/startseite/verein/27,Bayern Munich
Bundesliga (GER),/rasenballsport-leipzig/startseite/verein/23826,RB Leipzig
Bundesliga (GER),/bayer-04-leverkusen/startseite/verein/15,Bayer 04 Leverkusen
Ligue 1 (FRA),/as-monaco/startseite/verein/162,AS Monaco
Ligue 1 (FRA),/ogc-nizza/startseite/verein/417,OGC Nice
Ligue 1 (FRA),/fc-stade-rennes/startseite/verein/273,Stade Rennais FC
Ligue 1 (FRA),/fc-girondins-bordeaux/startseite/verein/40,FC Girondins Bordeaux
Ligue 1 (FRA),/as-saint-etienne/startseite/verein/618,AS Saint-Étienne
Ligue 1 (FRA),/fc-nantes/startseite/verein/995,FC Nantes
Ligue 1 (FRA),/racing-strassburg/startseite/verein/667,RC Strasbourg Alsace
Ligue 1 (FRA),/olympique-nimes/startseite/verein/1160,Nîmes Olympique
Ligue 1 (FRA),/fc-toulouse/startseite/verein/415,FC Toulouse
Ligue 1 (FRA),/stade-reims/startseite/verein/1421,Stade Reims
Ligue 1 (FRA),/fco-dijon/startseite/verein/2969,FCO Dijon
Ligue 1 (FRA),/ea-guingamp/startseite/verein/855,EA Guingamp
Ligue 1 (FRA),/sco-angers/startseite/verein/1420,SCO Angers
Ligue 1 (FRA),/sc-amiens/startseite/verein/1416,SC Amiens
Ligue 1 (FRA),/sm-caen/startseite/verein/1162,SM Caen
Ligue 1 (FRA),/osc-lille/startseite/verein/1082,LOSC Lille
Ligue 1 (FRA),/olympique-marseille/startseite/verein/244,Olympique Marseille
Ligue 1 (FRA),/hsc-montpellier/startseite/verein/969,HSC Montpellier
Ligue 1 (FRA),/olympique-lyon/startseite/verein/1041,Olympique Lyon
Ligue 1 (FRA),/fc-paris-saint-germain/startseite/verein/583,Paris Saint-Germain
Bundesliga 2 (GER),/1-fc-union-berlin/startseite/verein/89,1.FC Union Berlin
Bundesliga 2 (GER),/holstein-kiel/startseite/verein/269,Holstein Kiel
Bundesliga 2 (GER),/fc-st-pauli/startseite/verein/35,FC St. Pauli
Bundesliga 2 (GER),/dynamo-dresden/startseite/verein/129,SG Dynamo Dresden
Bundesliga 2 (GER),/arminia-bielefeld/startseite/verein/10,Arminia Bielefeld
Bundesliga 2 (GER),/fc-ingolstadt-04/startseite/verein/4795,FC Ingolstadt 04
Bundesliga 2 (GER),/sv-darmstadt-98/startseite/verein/105,SV Darmstadt 98
Bundesliga 2 (GER),/1-fc-heidenheim/startseite/verein/2036,1.FC Heidenheim 1846
Bundesliga 2 (GER),/spvgg-greuther-furth/startseite/verein/65,SpVgg Greuther Fürth
Bundesliga 2 (GER),/ssv-jahn-regensburg/startseite/verein/109,SSV Jahn Regensburg
Bundesliga 2 (GER),/msv-duisburg/startseite/verein/52,MSV Duisburg
Bundesliga 2 (GER),/fc-erzgebirge-aue/startseite/verein/94,FC Erzgebirge Aue
Bundesliga 2 (GER),/1-fc-magdeburg/startseite/verein/187,1.FC Magdeburg
Bundesliga 2 (GER),/vfl-bochum/startseite/verein/80,VfL Bochum
Bundesliga 2 (GER),/sc-paderborn-07/startseite/verein/127,SC Paderborn 07
Bundesliga 2 (GER),/sv-sandhausen/startseite/verein/254,SV Sandhausen
Bundesliga 2 (GER),/hamburger-sv/startseite/verein/41,Hamburger SV
Bundesliga 2 (GER),/1-fc-koln/startseite/verein/3,1. FC Köln
La Liga 2 (SPA),/sporting-gijon/startseite/verein/2448,Sporting Gijón
La Liga 2 (SPA),/fc-granada/startseite/verein/16795,Granada CF
La Liga 2 (SPA),/ca-osasuna/startseite/verein/331,CA Osasuna
La Liga 2 (SPA),/real-saragossa/startseite/verein/142,Real Zaragoza
La Liga 2 (SPA),/cd-teneriffa/startseite/verein/648,CD Tenerife
La Liga 2 (SPA),/rcd-mallorca/startseite/verein/237,RCD Mallorca
La Liga 2 (SPA),/albacete-balompie/startseite/verein/1532,Albacete Balompié
La Liga 2 (SPA),/cd-numancia/startseite/verein/2296,CD Numancia
La Liga 2 (SPA),/real-oviedo/startseite/verein/2497,Real Oviedo
La Liga 2 (SPA),/cd-lugo/startseite/verein/11000,CD Lugo
La Liga 2 (SPA),/gimnastic-de-tarragona/startseite/verein/5648,Gimnàstic de Tarragona
La Liga 2 (SPA),/cf-rayo-majadahonda/startseite/verein/13702,CF Rayo Majadahonda
La Liga 2 (SPA),/fc-elche/startseite/verein/1531,Elche CF
La Liga 2 (SPA),/fc-reus-deportiu/startseite/verein/13225,CF Reus Deportiu
La Liga 2 (SPA),/deportivo-la-coruna/startseite/verein/897,Deportivo de La Coruña
La Liga 2 (SPA),/extremadura-ud/startseite/verein/29095,Extremadura UD
La Liga 2 (SPA),/ud-almeria/startseite/verein/3302,UD Almería
La Liga 2 (SPA),/ad-alcorcon/startseite/verein/11596,AD Alcorcón
La Liga 2 (SPA),/cadiz-cf/startseite/verein/2687,Cádiz CF
La Liga 2 (SPA),/ud-las-palmas/startseite/verein/472,UD Las Palmas
La Liga 2 (SPA),/fc-cordoba/startseite/verein/993,Córdoba CF
La Liga 2 (SPA),/fc-malaga/startseite/verein/1084,Málaga CF
Super League (CHI),/tianjin-teda/startseite/verein/3187,Tianjin Teda
Super League (CHI),/shenzhen-ruby/startseite/verein/1320,Shenzhen FC
Super League (CHI),/tianjin-songjiang-f-c-/startseite/verein/33714,Tianjin Tianhai
Super League (CHI),/wuhan-zall-professional-f-c/startseite/verein/6450,Wuhan Zall
Super League (CHI),/hebei-zhongji/startseite/verein/36630,Hebei China Fortune
Super League (CHI),/henan-jianye/startseite/verein/9982,Henan Jianye
Super League (CHI),/guizhou-renhe-f-c-/startseite/verein/17250,Beijing Renhe
Super League (CHI),/chongqing-lifan/startseite/verein/1326,Chongqing Dangdai Lifan
Super League (CHI),/guangzhou-r-amp-f-f-c-/startseite/verein/18916,Guangzhou R&amp;F
Super League (CHI),/shandong-luneng-taishan-f-c-/startseite/verein/3182,Shandong Luneng Taishan
Super League (CHI),/shanghai-greenland/startseite/verein/3183,Shanghai Greenland Shenhua
Super League (CHI),/jiangsu-guoxin-sainty/startseite/verein/22219,Jiangsu Suning
Super League (CHI),/shanghai-east-asia/startseite/verein/27190,Shanghai SIPG
Super League (CHI),/guangzhou-evergrande-f-c-/startseite/verein/10948,Guangzhou Evergrande Taobao
Super League (CHI),/beijing-guoan/startseite/verein/3176,Beijing Sinobo Guoan
Super League (CHI),/dalian-aerbin/startseite/verein/33304,Dalian Yifang
MLS (USA),/new-york-city-fc/startseite/verein/40058,New York City FC
MLS (USA),/columbus-crew/startseite/verein/813,Columbus Crew SC
MLS (USA),/chicago-fire/startseite/verein/432,Chicago Fire
MLS (USA),/portland-timbers/startseite/verein/4291,Portland Timbers
MLS (USA),/seattle-sounders-fc/startseite/verein/9636,Seattle Sounders FC
MLS (USA),/new-york-red-bulls/startseite/verein/623,New York Red Bulls
MLS (USA),/minnesota-united-fc/startseite/verein/56089,Minnesota United FC
MLS (USA),/orlando-city-sc/startseite/verein/45604,Orlando City SC
MLS (USA),/philadelphia-union/startseite/verein/25467,Philadelphia Union
MLS (USA),/houston-dynamo/startseite/verein/9168,Houston Dynamo
MLS (USA),/fc-cincinnati/startseite/verein/51772,FC Cincinnati
MLS (USA),/new-england-revolution/startseite/verein/626,New England Revolution
MLS (USA),/fc-dallas/startseite/verein/8816,FC Dallas
MLS (USA),/vancouver-whitecaps/startseite/verein/6321,Vancouver Whitecaps FC
MLS (USA),/san-jose-earthquakes/startseite/verein/218,San Jose Earthquakes
MLS (USA),/real-salt-lake-city/startseite/verein/6643,Real Salt Lake City
MLS (USA),/montreal-impact/startseite/verein/4078,Montreal Impact
MLS (USA),/colorado-rapids/startseite/verein/1247,Colorado Rapids
MLS (USA),/los-angeles-galaxy/startseite/verein/1061,Los Angeles Galaxy
MLS (USA),/sporting-kansas-city/startseite/verein/4284,Sporting Kansas City
MLS (USA),/los-angeles-football-club/startseite/verein/51828,Los Angeles FC
MLS (USA),/atlanta-united-fc/startseite/verein/51663,Atlanta United FC
MLS (USA),/d-c-united/startseite/verein/2440,D.C. United
MLS (USA),/toronto-fc/startseite/verein/11141,Toronto FC
